"label","text"
"321","(""촀\0Comment ça va,
\0 n\0?
\0 C'est moi,
\0 n
\0!
\0 Je suis ravi de te voir!\0\0()촀\0Au \0camping\0￿, une personne de cette
île m'a incité à vivre ici :
\0 elle faisait
le poirier les pattes dans le nez!\0\0(촀\0Enfin, façon de parlern\0\0 Bref, elle a
quitté l'île,
\0 sûrement pour s'entraîner
pour les championnats d'équilibren\0\0\0\0(\0촀\0Tant pis!
\0 ()촀\0À nous deux,
\0 on peut créer
un club d'acrobatie,
\0 et la convaincre
de revenir, n\0!"
"322","( 촀\0Eh,
\0 mais c'est n\0!
\0
(촀\0Comment ça va?\0\0()촀\0Faut que je te raconten\0\0
\0 J'étais au
\0camping\0￿,
\0 quand quelqu'un m'a invité
à déménager pour m'installer ici.\0\0(%촀\0Je me suis dit
\0 « ⁠Ouais, cool! »,
\0
je lui ai dit
\0 « ⁠Ouais, cool! »n\0\0
\0
Et je suis allé faire mes boîtes.\0\0(촀\0Mais je découvre maintenant que la
personne qui m'avait invité ici a elle
aussi fait ses boîtes et déménagé!\0\0('촀\0Ça,
\0 c'est pas cool du tout!
\0 Fausse
balle!
\0 (촀\0Hors-jeu!
\0 Carton rouge!\0\0(\0촀\0Enfin bon,
\0 me voilà ici,
\0 et je cherche
un ou une camarade d'entraînement.
\0
(촀\0T'as l'air musclé2\0en\0\0
\0 Ça te tente?"
"324","( 촀\0C'est bien toi,
\0 
\0n\0?!
\0 (\0촀\0Je suis n
\0,
\0 tu saisn\0\0
\0
(,촀\0AAAA
\0

\0TCHOUUUM!
\0
	\0\0\0(+촀\0Pffn\0\0
\0 J'ai un rhume,
\0 et la personne
qui m'a invité ici quand j'étais au
\0camping\0￿ a fichu le camp de l'île.
('촀\0Je serais sûrement furieux,
\0 si j'avais
la tête à autre chose qu'à éternuern\0\0\0\0(촀\0Faudra organiser un truc ensemble,
\0
quand je serai rétabli, n\0."
"401","(""촀\0Yo,
\0 n\0!
\0 T'as pas mis longtemps à me rendre visite!\0\0(촀\0Tu vois,
\0 je suis revenu m'installer
à n\0.(촀\0\0\0(%촀\0Aujourd'hui,
\0 je peux pas m'entraîner
avec toi :
\0 j'ai mes affaires à déballer.\0\0(촀\0Mais imagine tous les entraînements
musculaires qu'on va pouvoir faire
ensemble,
\0 à présent, n\0!"
"402","(""촀\02\0n\0!
\0 Tu te souviens,
\0 (촀\0je suis n
\0.
\0 J'ai vécu ici un temps,
\0 puis j'ai déménagé.\0\0(%촀\0Eh bien,
\0 me voilà de retour,
\0 depuis
quelques jours.\0\0(5촀\0Alors,
\0 que dis-tu du tout 2
nouveaunouvel
n
\0?
\0 (촀\0Mes muscles ont pris du volume,
\0 pas vrai?\0\0(촀\0J'ai l'intention d'entamer un nouveau
programme d'entraînement,
\0 icin\0\0
(6촀\0Tiens-toi prêt2\0e, hein! 2\0n\0."
"404","(촀\0Tiens!
\0 Mais c'est n\0,
\0 pas vrai?
\0 (\0촀\0Ça fait un bail!
\0 (촀\0J'ai déjà vécu ici,
\0 autrefois.
\0 Tu te souviens?
Je m'appellen\0\0 Je m'appellen\0\0
n
\0!
\0
(,촀\0AAAA
\0TCHOUUUM!\0\0(+촀\0Brrrn\0\0 désolé.
\0 J'aurais pas dû faire
du jogging sous la pluie.
\0 Je crois
que j'ai attrapé un rhume.
(촀\0Je voudrais pas te le transmettren\0\0
\0
Reviens me voir quand j'irai mieux."
"411","(""촀\0Yo,
\0 n\0!
\0 (%촀\0C'est moi,
\0 n
\0! On s'est rencontrés à s촀.\0\0(7촀\0Surpris2\0e?
\0 Quand t'es rentré2\0e à n\0,
\0 je t'ai suivi2\0e tout au long du chemin.\0\0(촀\0Ha ha ha!
\0 Non, je plaisante.
\0 Même
si,
\0 comme on est presque voisins,
\0
je serai toujours derrière toi!\0\0(\0촀\0D'ici demain,
\0 je devrais avoir fini de
vider mes boîtes.
\0 (촀\0Après,
\0 (촀\0on pourrait
s'entraîner ensemble, n\0."
"412","<"
"412_01","(""촀\0Yo,
\0 n\0!\0\0(&촀\0Ça va?
\0 Je parie que tu te demandes
\0
« ⁠Mais qu'est-ce qu'il fait ici,
\0 lui? »
\0
(6촀\0La réponse est toute simplen\0\0\0\0(촀\0J'ai emménagé à n\0!
\0(
(촀\0Ça, c'est une nouvelle,
\0 hein?
\0 Je suis
sûr que ça t'en bouche un coin!\0\0(%촀\0Désormais, on habite sur la même
île! On va pouvoir faire des vidéos
d'entraînement ensemblen\0\0
(5촀\0« ⁠Gonflez vos biceps à bloc avec
n
\0-le-costaud et
n\0-22le-puissantla-puissante »!"
"412_02","(촀\0Yo,
\0 n\0!
\0
Tun\0\0 te souviens de moi?\0\0(촀\02\0n
\0?
\0
2
De D'⁠s촀?
\0 Ça fait un
moment qu'on a plus causé.
(%촀\0J'ai finalement emménagé ici et je
suis bien content de te croiser!
\0 Ça
devrait arriver souvent, maintenant.\0\0(""촀\0Ça nous donnera l'occasion de faire
travailler les muscles de la bouche
en discutant, n\0!"
"412_03","(""촀\0Yo, n\0!
\0
C'est moi, n
\0!\0\0(%촀\0J'ai déménagé 2
de d'⁠s촀
l'autre jour pour venir m'installer ici,
\0
à n\0.\0\0(2촀\0Hé hé,
\0 me retrouver à habiter sur
la même île que toi,
\0 c'est un peu
un rêve qui se réalise,
\0 pour moi.\0\0(촀\0On vit dans la même ville,
\0 donc
en quelque sorten\0\0 on est dans
la même équipe,
\0 tous les deux! "
"414","(+촀\0Hou là làn\0\0 Attends,
\0 c'est bien toi?
\0
2\0n\0?\0\0(촀\0Tu te souviens de moi,
\0 peut-être?
\0
n
\0,
\0 j'habitais à s촀n\0\0
\0 (,촀\0AAA
\0TCHOUM!\0\0(촀\0Je suis ravi d'avoir emménagé ici,
\0
mais j'ai attrapé un rhumen\0\0 J'aurais
pas dû venir à la nage, n\0.
(촀\0Quel manque de chancen\0\0
\0 (촀\0Ce serait
dommage que je te refile mon rhume,
\0
alors on discutera quand j'irai mieux."
