"label","text"
"103_08","(6촀\0I panini non sono niente male. 
\0Sono
perfetti quando non hai tanta voglia
di cucinare.\0\0(7촀\0E anche se vuoi fare un panino
speciale, 
\0non ti ci vorranno più
di cinque minuti!"
"103_09","(촀\0Grandioso! 
\0Mi sembra già di vederti
sul palco, di fronte a migliaia di fan.
\0
Ma cosa vorresti suonare?\0\0(
촀\0La chitarra elettrica, 
\0la batteria, 
\0
il violinon\0\0
\0( ( 촀\0o vuoi fare 2illa cantante
d'opera?\0\0(촀\0Non importa, in fondo.
\0 L'unica cosa
che conta è che ti piaccia tanto la
musica."
"103_10","(촀\0A me non dispiace cucinaren\0\0
\0(촀\0 solo
che i miei amici temono i miei inviti
a cena.\0\0(촀\0Vedi, cucinare è un'arte e io SONO
un'artista.
\0 Per me l'aspetto è tutto,
\0
mentre il gusto è secondario.\0\0(9촀\0Se l'ispirazione mi suggerisce di fare 촀 con una salsa a base di 촀, 
\0la faccio!\0\0('촀\0Non è colpa mia se i miei amici non
si intendono di arte d'avanguardia,
n\0!"
"103_11","(촀\0
\0Sei 2J""un cuoco provetto$una cuoca provetta? 
\0Che
coincidenza!
\0 Anch'io.\0\0(9촀\0Almeno credo.
\0( (2촀\0Gli altri però non ne
sono così convintin"
"104_01","(촀\0Pop? Non è certo il mio genere,
\0
ma ognuno ha i suoi gusti.\0\0(촀\0Più che altro mi dà fastidio 
\0sentire
sempre la stessa canzone alla radio
e non potersela levare dalla testan"
"104_02","(촀\0Non c'è niente di meglio di un
romanzo a fumetti!
\0 (1촀\0Ottimi disegni,

\0storia avvincente,
\0 dialoghi da paura!\0\0(%촀\0Ce ne sono anche alcuni di
incredibile profondità psicologica e
culturale,
\0 che invitano a riflettere.\0\0(촀\0La scelta è praticamente infinita,
ce n'è per tutti i gusti, visto che le
storie appartengono a diversi generi!\0\0(6촀\0Dedicare tutto il fine settimana alle
opere di un autore è la mia idea di
felicità."
"104_03","(촀\0I fumetti di azione! 
\0Ce n'è uno che
DEVI leggere! Un'intera galassia 
sta per scontrarsi con la nostra.\0\0()촀\0Scienziati, robot e altri aprono un
portale per far scappare tutti in
un'altra dimensione.\0\0Ma ecco il colpo di scena!
\0 (6촀\0Esseri
mostruosi arrivano dall'altra
dimensione, usando il portale!\0\0(;촀\0Quindi devono prima battersi
contro gli invasori 
\0e poi battere in
ritirata in un'altra dimensione!\0\0(%촀\0Vabbè, non ti voglio svelare troppo,
visto che te lo leggerai senz'altro.
Ah, non guardare il film,
\0 ('촀\0è orrendo!"
"104_04","(촀\0I film d'azione sono il massimo,

\0soprattutto sul grande schermo!\0\0(촀\0Guardare una battaglia interstellare
tra robot che fanno kung fu e alieni
tentacolosi a casa non è lo stesso."
"104_05","(촀\0Anche a me piacciono i programmi
di cucina.
\0 A volte cerco di seguire
passo passo la ricetta dal vivo.\0\0(
촀\0Solo che loro hanno sempre tutti
gli ingredienti preparati e pesati
in comode terrinen\0\0\0\0(촀\0Mentre io corro da una parte all'altra
della cucina, tipo giocoliere, 
\0facendo
cadere ogni cosa!\0\0()촀\0Alla fine, 
\0loro mettono tutto in
padella e ion\0\0 nella pattumiera."
"104_06","(%촀\0Ah, la boxe!
\0 C'era un periodo in cui
sognavo di diventare pugile.
\0 Volevo
imparare a dare colpi ben assestati.\0\0(촀\0Solo che non mi piacevano gli
allenamenti. 
\0Tutto quel saltellare
qua e làn\0\0
('촀\0E poi, non potendomi scegliere
gli avversari,
\0 non ci sarebbe stato
gusto, n\0!"
"104_07","(9촀\0Ti piacciono le bevande sportive?
\0
Vabbè, prese al momento giusto
non sono così malen\0\0\0\0(%촀\0Dopo un allenamento vanno bene.
\0(
(촀\0Ma per rinfrescarmi, preferisco
qualcosa che non sappia di detersivo."
"104_08","(촀\0Le patatine fritte sono un mito!

\0Quando ero piccola, volevo mangiare
solo quelle.\0\0('촀\0Naturalmente mio papà non era
d'accordo e mi propinava sempre
verdure.\0\0(1촀\0Mi arrabbiavo e gli dicevo che anche
le patate erano verdure, visto che
crescono sottoterra.\0\0(촀\0Ha elogiato il fatto che mi fossi
documentata,
\0( (촀\0ma mi ha messo
comunque davanti le odiate verdure.\0\0(%촀\0Ancora oggi non riesco a mangiare
le patatinen\0\0
\0 (7촀\0senza mettere nel
piatto almeno una foglia di insalata."
"104_09","( 촀\0Vuoi diventare 2un un'atleta? 
\0E quale
sport praticheresti?\0\0(촀\0Sai, un po' ti invidion\0\0 Il massimo
dello sport che riesco a fare io è
(촀\0pogare ai concerti!"
"104_10","( 촀\0Oh, niente male! 
\0Elettrica o acustica?
\0(
(촀\0Non importa, 
\0sono tutte e due un
piacere da ascoltare.\0\0()촀\0Se vuoi formare una band, 
\0fammi
un fischio!"
"104_11","(촀\0Ah! 
\0Ci avrei scommesso!
\0 Hai proprio
la faccia da chitarrista.\0\0(6촀\0Fammi sapere quando suoni da
qualche parte,
\0 che vengo a vederti."
"105_01","(촀\0Ah! L'hip-hop è fantastico. 
\0Il ritmo,
il testo, tutto insomma.
\0 (촀\0Quando lo
sento mi viene voglia di ballare!\0\0(%촀\0Hai mai assistito a sfide a colpi di
rap o break dance?
\0 (1촀\0Io no, ma ho
sempre sognato di farlo!"
"105_02","(%촀\0Le guide di viaggio sono utilissime!
\0
Sapere cosa visitare e dove andare
a mangiare è essenziale.\0\0(6촀\0A volte le compro anche per posti
che non visiterò nell'immediato ma
mi incuriosiscono!"
"105_03","(촀\0I fumetti culinari sono uno spasso! 
\0
Adoro vedere i personaggi che
spentolano come ossessi.\0\0(%촀\0O leggere la commovente storia di 2\0n\0 che cucina per il suo papà malato.\0\0(1촀\0E le ultime pagine, con illustrati
tutti i piattin\0\0 
\0(6촀\0Ecco, arrivata lì devo
sempre sgranocchiare qualcosa!"
"105_04","(8촀\0Sul serio? 
\0A me i film gialli fanno
sempre diventare nervosa.\0\0(촀\0So che questo è esattamente il loro
scopo, man\0\0 poi non riesco a dormire
per settimane."
"105_05","(촀\0I programmi di viaggi sono fantastici!
Vedere paesi esotici, 
\0visitare i luoghi
più caratteristicin\0\0 che sogno!
(3촀\0Ma la parte migliore è vedere ignari
turisti mangiare specialità locali.
\0
Le loro facce sono uno spettacolo!"
"105_06","(촀\0Oh, il rugby è incredibile!
\0 I giocatori
hanno un'espressione così intensa
che fa quasi paura.\0\0(7촀\0Però quando non sono più sul campo
di gioco, 
\0sono tutti così sorridenti e
amichevolin"
"105_07","(촀\0Ah, una scelta salutare!
\0( ()촀\0Io per dare
più gusto al succo di verdura,
\0 ci
aggiungo un po' di salsa piccante.\0\0('촀\0Però una volta ne ho messa troppa
en\0\0 (촀\0per un paio di giorni mi sembrava
di avere un vulcano nella pancia."
"105_08","(1촀\0Confesso che persino una dura
come me 
\0non sa resistere davanti
a (촀\0tale dolcezza e morbidezzan"
"105_09","( 촀\0Vuoi gestire un'impresa?
\0(
Sogni proprio in grande!\0\0()촀\0Ad essere sincera,
\0 il business non mi
interessa,
\0 quindi hai (5촀\0una concorrente
in meno."
"105_10","(%촀\0Viaggiare non mi dispiace affatto.
\0
Vedere luoghi diversi, assaggiare
cibi localin\0\0 (6촀\0Non ci si annoia mai.\0\0(촀\0La mia parte preferita(촀\0 è conoscere
gli abitanti del luogo e osservare
la vita quotidiana, 
\0non da turista.\0\0(7촀\0È un'esperienza unica.
\0 Ti fa rendere
conto di quanto tutti siano uguali,
in fondo."
"105_11","(촀\0Ah, niente male!
\0( ()촀\0Ora so chi chiamare
quando si rompe di nuovo la mia
mensola preferitan"
"106_01","(
촀\0Ah, ""⁠
촀⁠"". Questo è il genere di musica che ascolti?\0\0()촀\0Ammetto di non saperne molto,
magari puoi farmi sentire alcuni dei
tuoi pezzi preferiti, OK?"
"106_02","( 촀\0Ah, ""
촀⁠""?\0\0(
촀\0Mmmhn\0\0 Chissà se c'è qualcosa del
genere da \0Mirco\0￿.
\0 Potrei fare un
salto e scoprire qualcosa di nuovo."
"106_03","( 촀\0Ah, ""⁠
촀⁠""? 
\0È un genere su cui non sono ferrata.\0\0(
촀\0Mmmhn\0\0 mi toccherà informarmi, se
voglio capirne di più."
"106_04","(%촀\0Bene, 
\0perlomeno sai quello che
vuoi, n\0\0\0(9촀\0Non credo di aver mai visto qualcosa
del generen\0\0 
\0(%촀\0Se mi dessi qualche
consiglio, potrei darci un'occhiata."
"106_05","( 촀\0Davvero? 
\0Non credo di aver mai visto
programmi simili prima d'ora, 
\0(6촀\0ma hai
stuzzicato la mia curiosità, 
\0sai?"
"106_06","(촀\0Ah! 
\0Proprio l'altro giorno credo che
dessero qualcosa del genere in TV,

\0(2촀\0ma non ne sono sicura.
(3촀\0O magari era un altro sport di cui
non so proprio nulla, n\0."
"106_07","(
촀\0Sì, 
\0credo di averne preso un sorso
una voltan\0\0 Nemmeno mi ricordo se
aveva un buon sapore oppure no."
"106_08","(&촀\0E come si cucinerebbe?
\0 O magari
è qualcosa che si mangia crudo?

\0(%촀\0Vabbè, 
\0magari un giorno mi spieghi."
"106_09","(촀\0Mmmh, 
\0non credo di aver capito
di cosa si tratti.\0\0(6촀\0Però se ti rende felice 
\0\0K(o ricc2oa),\0d\0d 
\0fai
pure!\0d"
"106_10","(촀\0Ma dai, 
\0non sapevo che ti andasse a
genio una cosa del genere. 
\0('촀\0In realtà,
non so quasi nulla a riguardon\0\0\0\0(9촀\0È incredibile che ancora ci siano
hobby che non conosco.
\0 (촀\0Chissà
quante cose mi perdo, n\0!"
"106_11","(
촀\0Ma guarda, 
\0credo che tu sia la prima
persona che conosco ad avere un
talento simile.
(!촀\0Un giorno o l'altro mi parlerai di
tutti i tuoi trucchetti, n\0."
"107_01","(9촀\0Davvero? Nemmeno come sottofondo
mentre fai le pulizie?
\0 (촀\0Forse ti serve
silenzion\0\0 per concentrarti?"
"107_02","()촀\0Davvero?
\0 Secondo me leggi, anche
se inconsciamenten\0\0\0\0(6촀\0Quando fai la spesa, devi per forza
leggere le etichette, no?"
"107_03","(촀\0Nessun tipo di fumetto? Vabbè,
ognuno ha i suoi gusti.
\0 (9촀\0Se dovessi
cambiare idea, fammelo sapere."
"107_04","(촀\0Ah, davvero?
\0( (&촀\0Ma non è che forse ti
manca la pazienza per stare sedut2oa
un paio di ore?\0\0(%촀\0Forse sei un2oa che non sa stare con
con le zampe in zampan\0\0 
\0(촀\0Aspetta,
ho un'idea!\0\0(촀\0Potresti venire a casa mia!
\0 Io metto
in pausa il film e tu prepari i popcorn
tutte le volte che vuoi."
"107_05","( 촀\0Ah, no? 
\0Ehmn\0\0
\0 (촀\0Fai bene. 
\0A me
sembra sempre di passare troppo
tempo davanti alla TV."
"107_06","(%촀\0Capisco. 
\0Forse non ti piace la
competizione 
\0oppure non ami
seguire le partite.\0\0(촀\0O magari non sopporti i tifosi.
\0( ('촀\0A volte
penso che ci mettano molto del loro
per rovinare lo sportn"
"107_07","( 촀\0Davvero? 
\0Beh, sai cosa?
\0 Dovresti
assaggiare uno dei miei succhi.\0\0()촀\0Uso sempre frutta e verdura di
stagione, ma il segreto èn\0\0 
\0(3촀\0non
sbucciare niente!"
"107_08","(%촀\0Sì, anche per me non è facile
scegliere.\0\0(6촀\0Ci sono troppe cose buone e io
cambio preferenze in base all'umore."
"107_09","(%촀\0Non c'è niente di male a non avere
un lavoro dei sogni.\0\0(6촀\0Non è così facile trovare il nesso
tra ""lavoro"" e ""sogni"", n\0!"
"107_10","(%촀\0Non è sempre facile trovare qualcosa
che ci piaccia veramente.\0\0(
촀\0Anch'io a volte mi dedico a un
hobby per un po'n\0\0 ma scopro che
non fa per me e provo altro."
"107_11","('촀\0Ma dai, 
\0non ci credo!
\0 Sicuramente
c'è almeno una cosa che sai fare
bene.\0\0Per esempion\0\0 (촀\0Ah! 
\0Chiacchierare?

\0(촀\0Voglio dire, sei quin\0\0 e stiamo
chiacchierando, no?"
