"label","text"
"105_09","( 촀\0You wanna be a hero too?
\0( (촀\0That's
awesome, n\0!\0\0()촀\0Alright, 
\0so every hero's gotta have a
signature muscle pose.
\0( (5촀\0Next time we
hang out, let's compare ours!"
"105_10","(촀\0That's awesome! 
\0I've tried doing a
few DIY projects. 
\0I know how hard
that is, n\0.\0\0(4촀\0Hey, 
\0when I kick off my row-bike-
treadmill-hang-glider dream project,
\0
could you help me test it?"
"105_11","(촀\0Oh that's a good one! 
\0I forget stuff
all the time. 
\0Maybe you could teach
me a thing or two to help with that.\0\0(\0촀\0Anyway,
\0 (&촀\0what was your special skill
again, n\0?"
"106_01","(&촀\0Huh.
\0 I actually haven't heard a lot
of 촀n\0\0\0\0(촀\0Hey, 
\0as long as you can work out to
it, 
\0it's cool by me, n\0!"
"106_02","(촀\0Hmmn\0\0
\0 I don't think I've ever read
촀 before.\0\0(촀\0But I'm not the mostn\0\0
\0booktacular
n\0, 
\0so that's not saying
much, n\0."
"106_03","(촀\0Huh. 
\0I don't think I've ever read
촀 before.\0\0(7촀\0Hey, as long as every issue's got a
world-ending mega-battle between
two way-ripped super-beings,
\0 I'm in.
\0(\0촀"
"106_04","( 촀\0Oh! 
\0I don't think I've ever seen
촀 before.\0\0(촀\0Is there usually a lot of working out
in those? 
\0'Cause I could get
into that!"
"106_05","( 촀\0Oh, really? 
\0I didn't think we got any
촀 shows
out here."
"106_06","( 촀\0Whoa! 
\0I didn't know you were
into 촀!\0\0()촀\0Then again, 
\0look at those magnificent
muscles.
\0( (촀\0You're probably a top-tier
촀 pro!"
"106_07","(촀\0Huh. 
\0I don't think I've ever had
촀 before.\0\0(촀\0Well, if you like it, 
\0then it's gotta be
good. 
\0I'll give it a go after my next
workout, n\0!"
"106_08","(촀\0Huhn\0\0 Come to think of it, 
\0I've never
had 촀.\0\0( 촀\0Wait, 
\0hang on, 
\0correction.
\0 ()촀\0I've put it
in a protein shake, 
\0but I've never
eaten it on its own, n\0."
"106_09","( 촀\02\0촀's your
dream job? 
\0Whoa!\0\0(6촀\0That is super cool. 
\0I bet you need
beastly brain muscles for that!"
"106_10","(촀\0
\0Whoa! 
\0Very cool! 
\0How'd you get
into 촀?\0\0(촀\0I've actually always wanted to try
that, 
\0but I have no idea where to
start, n\0."
"106_11","(촀\0I'm not sure I've ever known anyone
good at 촀.\0\0()촀\0What kind of workouts did you do to
get good at that, n\0?"
"107_01","( 촀\0Really?
\0( (7촀\0Hey, if you can keep your
own workout rhythm,
\0 then more
power to you, n\0!"
"107_02","( 촀\0What? 
\0You don't read books? 
\0At all?
\0
(촀\0Ha! 
\0Me too, n\0!\0\0(%촀\0I mean, I like books. 
\0I'll stick a bunch
in a box and do deadlifts all day!
\0( (6촀\0But
reading 'em? 
\0Not my thing."
"107_03","( 촀\0Huh?
\0 You don't read comics? 
\0Then
where'd all your awesome flex poses
come from, n\0?\0\0(촀\0
\0Wait, 
\0are those all n\0
originals?
\0( Whoa! 
\0You're like
some kind ofn\0\0
\0(촀\0flexpert!"
"107_04","( 촀\0You don't?
\0 (%촀\0It's cool. 
\0I get it. 
\0There's
only so many good workout hours in
a day, right?"
"107_05","(%촀\0Really? 
\0Hey, that's cool.
\0( (6촀\0No TV just
means more time for cardio, right?"
"107_06","(촀\0What?! 
\0You're not into ANY sports?
\0(
(촀\0Not even 촀?
\0 Come on!
\0
Who doesn't like 촀?"
"107_07","(%촀\0Yeah, I get that. 
\0There's so much
good stuff out there, it's hard to
choose, n\0!"
"107_08","(촀\0I know what you mean. 
\0There's WAY
too much tasty stuff out theren\0\0\0\0()촀\0Thankfully, 
\0almost all that tasty stuff
is still tasty if you blend it into a
protein shake, n\0."
"107_09","(%촀\0It's cool. 
\0No shame in that.
\0( (촀\0Just keep
an open mind and you'll come up
with something that's right for you."
"107_10","( 촀\0Oh! 
\0Really?
\0( ()촀\0Is that 'cause you can't
find anything you like, 
\0or 'cause you
like everything and can't pick one?"
"107_11","(%촀\0Hey, it's cool.
\0( (촀\0Just keep trying stuff
and I'm sure you'll hit on something."
