"label","text"
"228","\0Cuando se te mete una pelusa al ojo,
\0
¿cómo sabes que no fuiste tú quien
se cruzó en su camino?\0￿"
"229","\0Si cuando el gato se va,
\0 los ratones
bailann\0\0
\0 ¿Quién se tiene que ir para
que bailen las nutrias?\0￿"
"230","\0Si todos corriéramos a la vez
en la dirección opuesta a la que
gira el mundo,
\0 ¿lo pararíamos?\0￿"
"231","\0La próxima vez que excaves un fósil,
\0
imagínate cómo será el museo que
te exponga a ti algún día.\0￿"
"232","\0La gente siempre quiere saber
de dónde eres,
\0 pero la pregunta
interesante es adónde quieres llegar.\0￿"
"233","\0Hidrógeno para el primer lugar
\0 y
bodas de estaño en el 50 aniversario.
\0
La tabla periódica hay que usarla.\0￿"
"234","\0No juzgues un libro por la portada.
\0
Júzgalo por la dedicatoria.
\0 Si no se
agradece a nadie, desconfía.\0￿"
"235","\0Cuando el cuerpo te pida bailar,
\0
¡baila!
\0 Y si no te lo pide,
\0 tal vez
bailando se anima.\0￿"
"236","\0
\0A veces me gusta leer mientras nado.
\0
¡No solo de vieiras se nutre la nutria!\0￿"
"237","\0Muchos se agobian si se ven con
el agua al cuellon\0\0
\0 ¡pero justo así
es cuando más feliz yo me siento!\0￿"
"238","\0Un buen amigo te avisa si tienes algo
entre los dientes.
\0 Un gran amigo
te presta su cepillo de dientes.\0￿"
"239","\0Tuve una pesadilla en la que una
vieira gigante me devoraba.
\0 Pero, al
despertarme, pensé:
\0 ""Pues es justo"".\0￿"
"240","\0Todo tiene una explicación científica.
\0
Lo que pasa es que en algunos casos
no la hemos encontrado todavía.\0￿"
"241","\0Todo lo cuadriculado viene bien
para escribir,
\0 pero fatal para pensar.
\0
¡Hay que liberar la mente!\0￿"
"242","\0Los diamantes son rocas que
brillan más de lo normal,
\0 pero
siguen siendo rocas.\0￿"
"243","\0Con la mente podemos hacer mil
cosas,
\0 entre ellas recordar y razonar.
\0
Pero ¿la más interesante?
\0 Imaginar.\0￿"
"244","\0Los libros son bocas con cientos
de lenguas de papel
\0 y cada una
tiene algo importante que decir.\0￿"
"245","
\0\0No hay nada más rápido que la luz,
\0
pero ¿adónde va con tanta prisa?\0￿"
"246","\0Algunos discos tienen pistas ocultas,
\0
pero todavía no he visto ningún libro
que tenga capítulos ocultosn\0\0\0￿"
"247","\0Mucha gente dice que las mejores
ideas se le ocurren en la ducha.
\0
Por eso las nutrias somos tan listas.\0￿"
"248","\0Los gatos siempre caen de pie,
\0
pero ¿y los pulpos?
\0 Ellos la tienen
más fácil todavía.\0￿"
"249","\0Los ojos son ventanas para que se
asome el cerebro.
\0 ¡A él también le
gusta que le dé el solecito!\0￿"
"250","
\0\0Los pies son como manos
con las que te puedes parar.\0￿"
"251","\0El futuro es un presente que aún no
ha sucedido.
\0 Está bien prepararse,
\0
pero tampoco hay que obsesionarse.\0￿"
"252","\0¡Todo es música!
\0 La lluvia, las olasn\0\0
\0 
¿La vez que se me cayó la vajilla
entera por la escalera?
\0 Heavy metal.\0￿"
"253","\0¿Qué es eso de estar ""feliz como
una lombriz""?
\0 Las lombrices también
tienen problemas, ¿sabes?\0￿"
"254","\0En la vida hay que escribir un árbol,
tener un libro y plantar a un hijo.
\0
¡No es tan difícil!\0￿"
"255","\0No hay que hacer tormentas en
vasos de agua,
\0 mucho menos si
son de agua de limón.\0￿"
"256","\0Viendo cómo funciona la evolución,
\0
que los dragones existan es cuestión
de tiempo.\0￿"
"257","\0Los océanos cubren más de dos
tercios del planeta.
\0 Estamos de
suerte,
\0 porque son la mejor parte.\0￿"
"258","\0Si las estrellas y los planetas están
flotando en el espacio,
\0 ¿el espacio
en qué flota?\0￿"
"259","\0Los ojos son el espejo del alma, sí.
\0
Pero yo lo que quiero verme es la
espalda.
\0 ¿Qué espejo uso para eso?\0￿"
"260","\0La roca más pesada es un grano de
arena según la altura desde donde
se mire.
\0 ¡Crece ante la adversidad!\0￿"
"261","\0El tiempo pasa.
\0 Pasa de ti,
\0
pasa de mí
\0 y hace lo que
le da la gana.\0￿"
"262","\0Los sueños son el recopilatorio de
grandes éxitos de tus recuerdos.
\0
Eso sí,
\0 a veces vienen remezcladosn\0\0\0￿"
"263","\0Cuando un hueso se fosiliza,
\0
¿se está deteriorando
\0 o fue
que subió de nivel?\0￿"
"264","\0Dicen que hay que dormir ocho horas
al día.
\0 Pero ¿cómo las cuentas,
\0
si estás durmiendo?\0￿"
"265","\0Un tipo hizo que unos perros, al oír
una campana, salivaran.
\0 Imagínate
si hubiera usado vieirasn\0\0\0￿"
"266","\0Con ocho brazos,
\0 un pulpo tardará
la vida en el gimnasio.
\0 Pero luego,
\0
de recompensan\0\0
\0 ¡ocho helados!\0￿"
"267","\0¡En la vida nada es imposible!
\0 Salvo
relajarse con los dedos pegajosos.
\0
¿Lo has intentado?
\0 ¡Me desespero!\0￿"
"268","\0Si sueñas que comes zanahorias,
\0
¿también te mejora la vista?
\0 ¿O solo
mientras tienes los ojos cerrados?\0￿"
"269","\0Los manantiales de aguas termales
son los baños de sales del campo.
\0
¡Las rocas también quieren relajarse!\0￿"
"270","\0
\0Si corres en cuatro patas,
\0
¿tus guantes pasan a ser zapatos?\0￿"
"271","\0Los alquímicos querían transformar
el plomo en oro.
\0 Me parece fatal.
\0
Hay que aceptar al plomo como es.\0￿"
"272","\0El león es el rey de la selva,
\0 pero
vive en la sabanan\0\0
\0 ¿Acaso le gusta
gobernar a distancia?\0￿"
"273","\0¿Cuántas gotas de agua hay en el
océano?
\0 ¡No te detengas a contarlas
y disfruta nadando!\0￿"
"274","\0Todo cambia, hasta las montañas.
\0
Lo que pasa es que ellas van a su
ritmon\0\0\0￿"
"275","\0¿Por qué los cocos son tan jugosos
por dentro
\0 y tan duros por fuera?
\0
Les gusta hacerse los difícilesn\0\0\0￿"
"276","\0
\0Si cada estrella fuera una vela,
\0
tendríamos cera hasta en las orejas.\0￿"
"277","\0Las estrellas son los pixeles
del firmamento.
\0 ¿Tú qué crees,
\0
está en alta o baja resolución?\0￿"
"278","\0Es cierto que las serpientes no
tienen extremidades,
\0 pero tampoco
las extremidades tienen serpientes.\0￿"
"279","\0Si ""desvestir"" es quitarse ropa,
\0
¿por qué ""embestir"" no es
ponérsela?\0￿"
"280","\0El día que me quite este gorro,
\0
no sé si lo voy a extrañar más
yo a éln\0\0
\0 o él a mí.\0￿"
"281","\0Si te preguntan la diferencia
entre la ética y la moral,
\0 tú di
que solo coinciden en la ""a"".\0￿"
"282","\0
\0¿Por qué hay ""estrellas de mar"",
\0
pero no ""peces de cielo""?\0￿"
"283","\0
\0Si el éxito es algo subjetivo,
\0
más todavía lo es el fracaso.\0￿"
"284","\0No andes siempre con prisa de un
lado para otro.
\0 Las estatuas no se
mueven de sitio y parecen felices.\0￿"
"285","\0Si las calaveras siempre sonríen,
\0
¿por qué a veces estamos serios?
\0
¿El problema está en la cara?\0￿"
"286","\0Aunque no entiendas el chiste,
te puedes reír igual.
\0 ¡Siempre
sienta bien!\0￿"
"287","\0Si lo de dentro de la aceituna
\0 es
el hueso,
\0 lo de fuera del coco esn\0\0
\0
¿el exoesqueleto?\0￿"
"288","\0Todos tenemos problemas
\0 y es una
molestia,
\0 pero también reconforta
saber que tenemos eso en común.\0￿"
"289","\0Zambullirse siempre es divertido.
\0
El mejor invento de la humanidad
es el tobogán de agua.\0￿"
"290","\0¿La gente que intenta ponerse
en forma es aficionada al deporte
\0
o a la geometría?\0￿"
"291","\0Dicen que no hay mal que por bien
no venga, pero,
\0 por mí,
\0 el mal
se podría quedar en su casa.\0￿"
