"label","text"
"402","(촀\0Ha!
\0 Weißt gar nich', 
\0wie sehr ich n\0 vermisst hab,
\0 n\0.\0\0()촀\0Bin grade von s촀 wieder hergezogen. 
\0Das is' auch ein schniekes Inselchen, 
\0aber...\0\0(촀\0Gegen n\0 stinkt es so was von ab.
\0 (%촀\0Das sag ich dir als Insider.\0\0(촀\0Ich platze schon vor Vorfreude, 
\0bald
mal wieder mit dir abhängen zu
können. 
\0Halt die Ohren steif!"
"404","\0(9촀\0Ha...
\0 (9촀\0Haaa...
\0 (,촀\0HATSCHIII!\0￿
\0(
(촀\0Moin, n\0.\0\0(8촀\0Bin grad etwas unpässlich, wie du
merkst.
\0 Daher konnt ich noch nich'
bei dir vorbei, um Hallo zu sagen.
(촀\02\0s촀 hat mir ein
Abschiedsgeschenk verpasst, das
sich gewaschen hat, 
\0n\0...
(촀\0Ich glaub, die wollten sichergehen,
dass ich die nich' vermisse. 
\0(촀\0
Mission erfolgreich, 
\0würd ich sagen.
(%촀\0Jetzt kann ich mich ungestört wieder
in s촀 einleben und
mich vor allem erst mal auskurieren!"
"411","(촀\0Hey,
\0 du bist n\0,
\0 oder irr ich mich da?
\0( Wusste gar nich', 
\0dass du hier wohnst.\0\0()촀\0Wir hatten uns vor 'ner ganzen
Weile auf s촀 kennen-
gelernt. 
\0(Ich wohn jetzt auch hier!
(촀\0Müsste ich nich' noch auspacken,
könnten wir was unternehmen.
\0
(""촀\0Das holen wir bald nach, 
\0abgemacht?"
"412","<"
"412_01","(촀\0Alles klärchen, n\0?
\0(
(%촀\0Wusst ich's doch, dass du auch
hier lebst! 
\0Auf mein Hirn is' Verlass!
()촀\0Wäre der ganze Umzugsstress nich'
gewesen, wär ich direkt an Tag eins
bei dir daheim eingefallen...
(촀\0Is' irgendwas Spannendes passiert,
seitdem wir auf s촀
miteinander gequatscht haben?
(5촀\0Also, davon abgesehen, dass du jetzt
'ne Punkröhre als Nachbarn ha--

\0(촀\0Gnah!
\0 Hab was vergessen...
(촀\0Sorry, ich muss los. (6촀\0Wir schnacken
einfach ein andermal, 
\0okay?"
"412_02","(촀\0Das is' doch n\0!

\0Wir haben uns seinerzeit auf
s촀 kennengelernt.
(촀\0Altes Haus! 
\0()촀\0Hatte dich im Vorbeigehn
schon gesehn, aber noch keine Zeit,
dich anzuquatschen, 
\0n\0...
(%촀\0Jetzt, 
\0da wir auf derselben Insel
unser Unwesen treiben, können wir
astreine Partys organisieren!"
"412_03","(촀\0Mach Sachen! 
\02\0n\0!
Wer hätte gedacht, dass wir uns
jemals wieder über den Weg laufen!
()촀\0Hatte gedacht, 
\0unsre Abhängsession
auf s촀 wär 'ne einmalige Aktion gewesen...\0\0(%촀\0Aber jetzt, 
\0da wir beide hier auf
n\0 wohnen, 
\0können wir das(촀\0 nach Gusto wiederholen!"
"414","(촀\0Oh,
\0 moin, moin. 
\0Alles klar bei dir,
\0
n\0?
\0
\0 (+촀\0\0HUST, 
\0KEUCH, 
\0PRUST!\0￿\0\0(촀\0Hui. 
\0Hab mich während des Umzugs
leicht übernommen und muss nun
die Folgen tragen...\0\0('촀\0Aber genug Mitleidhascherei.
\0 (촀\0Wenn's
mir wieder besser geht, 
\0drehn wir 'ne
Runde. 
\0(5촀\0Gänseblumenehrenwort!"
"421","(촀\0Oh hey! 
\0n\0, 
\0oder täusch ich mich? 
\0(촀\0Wusste gar nich',
\0 dass du hier abhängst.\0\0()촀\0Wir sind uns schon mal übern Weg
gelaufen, 
\0weißte noch?\0\0(촀\0Tja, 
\0Gänseblümchen, 
\0jetzt kann die
n\0-Party so richtig steigen!\0\0(촀\0Total stabil, 
\0dich hier zu treffen, 
\0aber
jetzt muss ich erst mal auspacken.
\0
(""촀\0Man sieht sich, 
\0n\0!"
"422","(촀\0Alles senkrecht, 
\0n\0?
\0
(%촀\0Dass du hier wohnst, 
\0hat mir irgend-
wann mal 'n Blümchen geflüstert!\0\0()촀\0Hätte schon längst mal mit dir
quatschen sollen. 
\0War aber noch
voll im Stress, 
\0sorry.\0\0(촀\0Und, 
\0was geht? 
\0Gibt's spannende
News? 
\0(5촀\0Außer, 
\0dass sich 'ne coole
neue Nachbarin hier breitmacht?\0\0(6촀\0Sorry, 
\0ich muss los. 
\0Aber lass uns
später mal abhängen! 
\0Ohren
steifhalten, 
\0n\0!"
"424","(촀\0Oh, 
\0hey... 
\0Wie geht's denn so,
\0
n\0?
\0 (,촀\0HATSCHI...!\0\0(촀\0Gnarf. 
\0Ich hab beim Umzug alles
gegeben 
\0und das hab ich jetzt
davon, 
\0n\0.\0\0(촀\0Aber echt stabil, 
\0dich mal wieder
zu sehn. 
\0Wir schnacken weiter, 
\0wenn
ich wieder aufm Damm bin, 
\0okay?"
