"label","text"
"3002_a","\0\0ゆめ夢を\0\0こうしん更新したい"
"3002_b","\0\0ゆめ夢\0\0
ばんち番地の\0\0こうかい公開について"
"3002_c","「おまかせ」の\0\0せってい設定について"
"3002_d","\0\0ゆめ夢を\0\0け消したい"
"3002_e","\0\0とく特にないです"
"3101","( 촀\0あらn\0\0
\0　(\0촀\0n""\0の\0\0ゆめ夢を
\0
(촀\0\0\0いちばん一番　フレッシュなものに
\0
\0\0こうしん更新してくださるのかしら？"
"3101_a","\0\0こうしん更新します"
"3101_b","やめておきます"
"3102","(촀\0ご\0\0きょうりょく協力に　\0\0かんしゃ感謝いたします
\0(
(\0촀\0では、インターネットに\0\0せつぞく接続して
\0
n""\0の\0\0ゆめ夢を
\0　($촀\0\0\0こうしん更新しますね"
"3103","\0\0め目を\0\0と閉じてn\0\0
\0(
カラダの\0\0
ちから力を　\0\0ぬ抜いて
\0(
d
\0リ
\0ラッ
\0ク
\0ス
\0(　リ
\0ラ～～～
\0ック
\0ス
\0d
"
"3104","(촀\0お\0\0つか疲れ\0\0さま様でしたn\0\0
\0
(\0촀\0n""\0の\0\0ゆめ夢を
\0
(%촀\0\0\0こうしん更新させていただきましたわ"
"3105","\0\0ひ引き\0\0つづ続き、
\0n""\0の\0\0\0
ゆめばんち夢番地\0￿は
\0
촀と　なっております
\0(
(촀\0たくさんの\0\0ひと人に
\0　\0\0み見てもらえると\0\0よ良いですわね"
"3131","( 촀\0あら、
\0((촀\0\0インターネット\0￿の\0\0せつぞく接続に
\0\0しっぱい失敗してしまいましたわn\0\0
\0(
(&촀\0もう\0\0
いちど一度、お\0\0ため試しになりますか？"
"3131_a","もう\0\0
いちど一度\0\0ため試す"
"3131_b","やめておきます"
"3132","(촀\0\0\0もう申し\0\0わけ訳ございませんn\0\0
\0(
('촀\0\0\0ゆめ夢のお\0\0あず預かりは
\0
\01\0\0にち日1\0\0かい回まで\0￿と　なっておりますの\0\0(촀\0また\0\0あす明日\0\0
いこう以降に、
\0お\0\0ねが願いいたしますね"
"3133","(촀\0\0\0もう申し\0\0わけ訳ございませんn\0\0
\0
(9촀\0n""\0の\0\0ゆめ夢を
\0
お\0\0あず預かりすることが　('촀\0できませんでしたわ\0\0(\0촀\0\0\0ゆめ夢のお\0\0あず預かりは、
\0
(촀\0また\0\0ひ日を\0\0
あらた改めて
\0　お\0\0ねが願いいたしますね"
"3301","(촀\0まあn\0\0
\0(
(\0촀\0お\0\0あず預けくださっている\0\0ゆめ夢を
\0
\0\0け消したいと　おっしゃるのね\0\0(9촀\0お\0\0あず預かりした\0\0ゆめ夢を　\0\0け消してしまうと
\0
(\0촀\0n""\0の\0\0ゆめ夢を
\0
('촀\0\0\0ほか他の\0\0かた方が　\0\0み見られなくなってしまいますわ\0\0()촀\0それと、
\0\0\0ゆめ夢を\0\0け消したあとで　もう\0\0
いちど一度
\0
\0\0ゆめ夢を\0\0
ていきょう提供いただくことも　できるのですが、
\0
(\0촀\0その\0\0う受け\0\0つ付けは　\0\0あす明日\0\0
いこう以降となります\0\0(%촀\0それらをご\0\0しょうち承知の\0\0うえ上で、
\0\0\0いま今　お\0\0あず預かりしている
\0
n""\0の\0\0ゆめ夢を
\0
(&촀\0\0\0ほんとう本当に\0\0け消してしまっても　よろしいかしら？"
"3301_a","\0\0け消しちゃう"
"3301_b","やめとく"
"3304","(촀\0かしこまりましたn\0\0
\0(
(\0촀\0では　n""\0の\0\0ゆめ夢を
\0
\0\0ゆめ夢のデータベースから　\0\0さくじょ削除いたしますね"
"3305","(촀\0お\0\0ま待たせいたしました
\0(
(\0촀\0n""\0の\0\0ゆめ夢を
\0
\0\0さくじょ削除させて　いただきましたわ\0\0()촀\0また　お\0\0きも気持ちが\0\0か変わって
\0
\0\0ゆめ夢を\0\0あず預けたくなりましたら、
\0
($촀\0\0\0あす明日\0\0
いこう以降に　お\0\0もう申し\0\0つ付けくださいましね"
"3306","(촀\0\0\0
かんが考え\0\0なお直していただけて
\0　なによりですわ
\0(
(\0촀\0どこかの　どなたかが、
\0(촀\0あなたの\0\0ゆめ夢を
\0\0たの楽しんでらっしゃるかも　しれませんしね"
"3331","( 촀\0あら、
\0((촀\0\0インターネット\0￿の\0\0せつぞく接続に
\0\0しっぱい失敗してしまいましたわn\0\0
\0(
(&촀\0もう\0\0
いちど一度、お\0\0ため試しになりますか？"
"3331_a","もう\0\0
いちど一度\0\0ため試す"
"3331_b","やめておきます"
"3341","\0\0ゆめ夢を\0\0け消すためには
\0　()촀\0みまもり\0\0せってい設定の
\0
「ほかの\0\0ひと人との\0\0
じゆう自由なコミュニケーション」の
\0\0せいげん制限を
\0　\0\0かいじょ解除する\0\0ひつよう必要がありますの(\0촀\0\0\0(촀\0\0\0じゅんび準備が　お\0\0す済みになりましたら、
\0
また　お\0\0もう申し\0\0つ付けくださいね"
"3401","(촀\0\0\0\0
ゆめばんち夢番地\0￿の\0\0こうかい公開についてですわね\0\0(\0촀\0\0\0げんざい現在、
\0\0\0つうしんきのう通信機能を\0\0つか使って　\0\0いっしょ一緒に\0\0あそ遊んだ\0\0かた方には
\0
\0()촀\0パスポート\0￿や　\0マップ\0￿を\0\0とお通して
\0
あなたの\0\0\0
ゆめばんち夢番地\0￿が
\0　\0\0み見えるようになっています\0\0(\0촀\0これらの\0\0せってい設定を\0\0へんこう変更して、
\0
(%촀\0\0\0つうしんきのう通信機能を\0\0つか使って　\0\0いっしょ一緒に\0\0あそ遊んだ\0\0かた方からは
\0
\0(&촀\0\0\0
ゆめばんち夢番地が\0\0み見えない\0￿ようにしますか？"
"3401_a","そのままで"
"3401_b","\0\0み見えないようにしたい"
"3402","(촀\0\0\0\0
ゆめばんち夢番地\0￿の\0\0こうかい公開についてですわね\0\0(\0촀\0\0\0げんざい現在、
\0このn \0の\0\0\0
ゆめばんち夢番地\0￿は
\0
()촀\0\0\0つうしんきのう通信機能を\0\0つか使って　\0\0いっしょ一緒に\0\0あそ遊んだ\0\0かた方からは
\0
\0\0み見えない\0\0せってい設定になっております\0\0(\0촀\0こちらを\0\0へんこう変更して、
\0(%촀\0\0\0いっしょ一緒に\0\0あそ遊んだ\0\0ひと人から
\0
\0パスポート\0￿や　\0マップ\0￿を\0\0とお通して
\0
このn \0の\0(&촀\0\0\0
ゆめばんち夢番地が\0\0み見える\0￿ようにしますか？"
"3402_a","そのままで"
"3402_b","\0\0み見えるようにしたい"
"3403","(촀\0かしこまりましたn\0\0
\0(
(\0촀\0では　こちらの\0\0せってい設定は、
\0
そのままに　しておきますわね"
"3404","(촀\0かしこまりましたn\0\0
\0(
(\0촀\0では
\0　\0パスポート\0￿や\0マップ\0￿に、
\0
\0\0\0
ゆめばんち夢番地\0￿を\0\0の載せないように
\0　\0\0へんこう変更しますわね"
"3405","(촀\0かしこまりましたn\0\0\0\0(\0촀\0\0パスポート\0￿や\0マップ\0￿に
\0　\0\0\0
ゆめばんち夢番地\0￿を\0\0の載せて、
\0
(%촀\0\0\0いっしょ一緒に\0\0あそ遊んだ\0\0かた方から　\0\0み見てもらえるように
\0
(촀\0\0\0へんこう変更しておきますわね"
"3500","(촀\0「おまかせ」の
\0　\0\0せってい設定についてですわね\0\0(\0촀\0\0\0げんざい現在、
\0n""\0の\0\0ゆめ夢は
\0
()촀\0「おまかせ」で　\0\0み見られるように
\0
\0\0せってい設定されています(\0촀\0\0\0()촀\0こちらを\0\0へんこう変更して、
\0
「おまかせ」で　n""\0の\0\0ゆめ夢を
\0
(&촀\0\0\0み見られないようにしますか？"
"3500_a","\0\0み見られないようにしたい"
"3500_b","そのままでいい"
"3501","(촀\0「おまかせ」の
\0　\0\0せってい設定についてですわね\0\0(\0촀\0\0\0げんざい現在、
\0n""\0の\0\0ゆめ夢は
\0
()촀\0「おまかせ」で　\0\0み見られないように
\0
\0\0せってい設定されています(\0촀\0\0\0()촀\0こちらを\0\0へんこう変更して、
\0
「おまかせ」で　n""\0の\0\0ゆめ夢を
\0
(&촀\0\0\0み見られるようにしますか？"
"3501_a","\0\0み見られるようにしたい"
"3501_b","そのままでいい"
"3502","(촀\0かしこまりましたn\0\0
\0(\0\0(\0촀\0それでは
\0　\0\0せってい設定はそのままで
\0
(%촀\0n""\0の\0\0ゆめ夢が
\0
\0\0み見られるように
\0　(촀\0しておきますわね"
"3503","(촀\0かしこまりましたn\0\0\0\0(\0촀\0それでは
\0　「おまかせ」で
(%촀\0n""\0の\0\0ゆめ夢が
\0
\0\0み見られないように
\0　(촀\0\0\0せってい設定を\0\0へんこう変更いたしますわね"
"3504","(촀\0かしこまりましたn\0\0\0\0(\0촀\0「おまかせ」で
\0
(%촀\0n""\0の\0\0ゆめ夢を
\0
\0\0み見られるように
\0　(촀\0\0\0せってい設定を\0\0へんこう変更いたしますわね"
"3505","(촀\0かしこまりましたn\0\0
\0(\0\0(\0촀\0それでは
\0　\0\0せってい設定はそのままで
\0
(%촀\0n""\0の\0\0ゆめ夢が
\0
\0\0み見られないように
\0　(촀\0しておきますわね"
"3506","(촀\0「おまかせ」の
\0　\0\0せってい設定についてですわね\0\0(\0촀\0\0\0げんざい現在、
\0n""\0の\0\0ゆめ夢は
\0
()촀\0「おまかせ」で　\0\0み見られないように
\0
\0\0せってい設定されています(\0촀\0\0\0(%촀\0こちらを\0\0へんこう変更して、
\0
「おまかせ」で　n""\0の\0\0ゆめ夢を
\0
(&촀\0\0\0み見られるようにしますか？\0\0(\0촀\0「おまかせ」で\0\0み見られるように　\0\0せってい設定した\0\0うえ上で、
\0
\0\0ゆめ夢をフレッシュなものに
\0
(촀\0\0\0こうしん更新させていただきますわ"
"3506_a","\0\0こうしん更新します"
"3506_b","そのままでいい"
"4000","(촀\0ここは　\0\0ゆめ夢と\0\0ゆめ夢をつなぐ\0\0
はざま狭間の\0\0
せかい世界n\0\0
\0(
(\0촀\0わたくしは
\0　みなさんが\0\0よ良い\0\0ゆめ夢を\0\0み見られるよう
\0
(촀\0ここで　ご\0\0あんない案内をしておりますの\0\0(\0촀\0あなたに　\0\0よ良い\0\0ゆめ夢を\0\0み見ていただくのはもちろん
\0
(촀\0あなたが
\0　みなさんに　\0\0よ良い\0\0ゆめ夢をお\0\0み見せになる
\0
お\0\0
てつだ手伝いも　できますのよ"
"4001","もっと　\0\0くわ詳しい\0\0
はなし話を
\0　お\0\0のぞ望みなら
\0
($촀\0どうぞ　お\0\0き聞きくださいな"
"4001_01","もっと　\0\0くわ詳しい\0\0
はなし話を
\0　お\0\0のぞ望みなら
\0
($촀\0どうぞ　お\0\0き聞きくださいな"
"4001_01_a","\0\0ゆめ夢を\0\0み見るって？"
"4001_01_b","\0\0ゆめ夢の\0\0み見せ\0\0かた方を\0\0おし教えて"
"4001_01_c","\0\0ま間に\0\0あ合ってます"
"4001_a","\0\0ゆめ夢を\0\0み見るって？"
"4001_b","\0\0ゆめ夢の\0\0み見せ\0\0かた方を\0\0おし教えて"
"4001_c","\0\0ま間に\0\0あ合ってます"
"4002","(촀\0かしこまりましたn\0\0
\0(
(\0촀\0では、
\0\0\0\0ほか他のn \0の\0\0ゆめ夢を\0\0み見ること\0￿について
\0
ご\0\0せつめい説明させていただきますね\0\0()촀\0ここでは　\0\0せかいじゅう世界中のn \0の\0\0ゆめ夢を　\0\0と取り\0\0よ寄せて、
\0
みなさまに　ご\0\0
ていきょう提供しております\0\0(\0촀\0お\0\0と取り\0\0よ寄せした　\0\0ゆめ夢の\0\0なか中に\0\0はい入れば、
\0
(촀\0そのn \0を
\0　\0\0げんじつ現実と\0\0おな同じように　お\0\0
さんぽ散歩したり
\0
\0\0み見て\0\0まわ回ったりできますのよ\0\0(\0촀\0\0\0ゆめ夢の\0\0なか中で　\0\0なに何をなさろうとも、
\0
('촀\0\0\0げんじつ現実のn \0や
\0　あなたへの\0\0
えいきょう影響は　ございません
\02
(촀\0\0\0
じゆう自由なひとときを　お\0\0たの楽しみいただけますわ"
"4002_00","(9촀\0ただし　ひとつだけ　\0\0ちゅうい注意がございまして、
\0
(\0촀\0\0\0ゆめ夢の\0\0なか中への　\0\0てにもつ手荷物の　お\0\0も持ち\0\0こ込みは
\0
('촀\0できないように　なっておりますの\0\0()촀\0\0\0てにもつ手荷物は　\0\0ゆめ夢の\0\0なか中に\0\0はい入るときにお\0\0あず預かりして、
\0
\0\0め目が\0\0さ覚めるときに　ご\0\0
へんきゃく返却いたしますので、
\0
(촀\0よろしくお\0\0ねが願いいたしますね"
"4002_01","それから、
\0\0\0ゆめ夢をお\0\0と取り\0\0よ寄せするためには、
\0
(촀\0\0インターネット\0\0つうしん通信\0￿のご\0\0じゅんび準備と
\0
\0\0み見たい\0\0ゆめ夢の\0\0\0
ゆめばんち夢番地\0￿が　\0\0ひつよう必要になりますの\0\0()촀\0\0\0
じぜん事前に　\0\0み見たい\0\0ゆめ夢の\0\0\0
ゆめばんち夢番地\0￿を　ご\0\0じゅんび準備いただき
\0
\0インターネット\0\0つうしん通信\0￿が\0\0
かのう可能な\0\0
ばしょ場所で
\0
(촀\0お\0\0たの楽しみくださいね\0\0(\0촀\0ご\0\0せつめい説明は　こんなところでしょうかn"
"4003","(촀\0かしこまりましたn\0\0
\0(
(\0촀\0では、\0\0\0
じぶん自分の\0\0しま島の\0\0ゆめ夢を\0\0み見せること\0￿について
\0
ご\0\0せつめい説明させていただきますね\0\0()촀\0わたくし、
\0\0\0
せかい世界\0\0
じゅう中のみなさまに
\0
ひとときの\0\0ゆめ夢を　お\0\0たの楽しみいただくために、
\0
さまざまなn \0の\0\0ゆめ夢を
\0　\0\0あつ集めておりますの(\0촀\0\0\0(%촀\0あなたが\0\0く暮らす　n""\0の\0\0ゆめ夢も
\0
こちらに　\0\0
ていきょう提供いただければ
\0
\0\0
せかい世界\0\0
じゅう中の\0\0かた方に　お\0\0み見せすることができますわ\0\0(\0촀\0\0\0
ていきょう提供いただくのは　\0\0ゆめ夢ですから、
\0
その\0\0なか中で　\0\0だれ誰が\0\0なに何をしようと　
\0('촀\0あなたのn \0に
\0\0
えいきょう影響はございませんので
\0　(촀\0ご\0\0あんしん安心くださいね"
"4003_01","それから、
\0\0\0ゆめ夢を\0\0
ていきょう提供いただくときには
\0
\0インターネット\0\0つうしん通信\0￿が　\0\0ひつよう必要になりますので、
\0
(촀\0\0\0
じぜん事前のご\0\0じゅんび準備を
\0　お\0\0ねが願いしますね"
"4003_02","あとは、
\0()촀\0もしあなたが
\0
\0マイデザイン・ショーケース\0￿に
\0
ご\0\0
じしん自身の\0\0さくひん作品を　\0\0とうこう投稿なさっていたらn\0\0\0\0(\0촀\0\0\0とうこう投稿されている　マイデザインを、
\0
あなたの\0\0ゆめ夢を　\0\0
おとず訪れた\0\0かた方に
(촀\0\0\0も持ち\0\0かえ帰ってもらうことが　できますの
(%촀\0どの\0\0さくひん作品が
\0　\0\0も持ち\0\0かえ帰られるか　\0\0き気になる\0\0
ばあい場合は
\0
(촀\0\0\0
じぜん事前に　\0マイデザイン・ショーケース\0￿を
\0
チェックなさってくださいね"
"4003_03","ご\0\0せつめい説明は　こんなところでしょうかn"
"4010","それから、
\0\0\0ゆめ夢をお\0\0と取り\0\0よ寄せするためには、
\0
()촀\0\0インターネット\0\0つうしん通信\0￿のご\0\0じゅんび準備が
\0
\0\0ひつよう必要になりますの(\0촀\0\0\0\0インターネット\0\0つうしん通信\0￿が\0\0
かのう可能な\0\0
ばしょ場所で
\0
(촀\0お\0\0たの楽しみくださいね\0\0(\0촀\0それと、
\0\0\0
じぜん事前に　
\0(%촀\0\0\0み見たい\0\0ゆめ夢の\0\0\0
ゆめばんち夢番地\0￿を
\0
ご\0\0じゅんび準備くださいまし\0\0(\0촀\0また、
\0わたくしに　おまかせくだされば、
\0
\0(%촀\0\0\0
ゆめばんち夢番地\0￿を
\0　ご\0\0ぞん存じなくても
\0
\0\0ゆめ夢を　\0\0と取り\0\0よ寄せることができますの\0\0(\0촀\0\0\0ゆめ夢を\0\0み見るときに　
\0『\0おまかせする\0￿』
\0と
\0
お\0\0もう申し\0\0つ付けください
\0
($촀\0\0\0せつめい説明は　こんなところでしょうかn"
