"label","text"
"101_11_d","Etwas anderes."
"101_11_e","Ich wüsste nichts..."
"102_01","(촀\0Na gut.
\0 (&촀\0Und welche Art von Musik
hörst du dir dann gern an?"
"102_01_a","Jazz."
"102_01_b","Samba."
"102_01_c","Anime-Songs."
"102_01_d","Etwas anderes."
"102_01_e","Ich höre keine Musik."
"102_02","(촀\0Na gut! 
\0(&촀\0Und was liest du
dann aktuell so?"
"102_02_a","Bildbände."
"102_02_b","Zeitschriften."
"102_02_c","Essays."
"102_02_d","Etwas anderes."
"102_02_e","Ich lese nicht."
"102_03","($촀\0Also, 
\0dann erzähl doch mal,
\0
n\0. 
\0Welche Comics
interessieren dich dann wirklich?"
"102_03_a","Mystery."
"102_03_b","Romantik."
"102_03_c","Science-Fiction."
"102_03_d","Etwas anderes."
"102_03_e","Ich lese keine Comics."
"102_04","(촀\0Eine unerwartete Wendung!
\0
(\0촀\0Nun, 
\0($촀\0welche Art Film siehst du
dir denn dann an?"
"102_04_a","Romantik."
"102_04_b","Filmbiografien."
"102_04_c","Horror."
"102_04_d","Etwas anderes."
"102_04_e","Ich gucke keine Filme."
"102_05","(촀\0Nun gut. 
\0Was siehst du dir denn
dann gern im Fernsehen an,
\0
n\0?"
"102_05_a","Nachrichten."
"102_05_b","Dramen."
"102_05_c","Zeichentrickserien."
"102_05_d","Etwas anderes."
"102_05_e","Ich sehe nicht fern."
"102_06","(촀\0Gut. 
\0Was ist denn dann deine
Lieblingssportart?"
"102_06_a","Tennis."
"102_06_b","Golf."
"102_06_c","Leichtathletik."
"102_06_d","Etwas anderes."
"102_06_e","Ich mag keinen Sport."
"102_07","(&촀\0Also. 
\0Was ist denn nun wirklich
dein Lieblingsgetränk, 
\0n\0?"
"102_07_a","Kaffee."
"102_07_b","Schwarztee."
"102_07_c","Smoothies."
"102_07_d","Etwas anderes."
"102_07_e","Ich wüsste nichts..."
"102_08","(촀\0Gut. 
\0Dann bin ich neugierig, 
\0was
nun wirklich dein Leibgericht ist,
\0
n\0."
"102_08_a","Pommes."
"102_08_b","Nudeln."
"102_08_c","Schokolade."
"102_08_d","Etwas anderes."
"102_08_e","Ich wüsste nichts..."
"102_09","(촀\0Dann lass uns das richtigstellen.
\0
(촀\0Was ist denn wirklich dein
Traumberuf?"
"102_09_a","28ModedesignerModedesignerin."
"102_09_b","2 LehrerLehrerin."
"102_09_c","2$MusikerMusikerin."
"102_09_d","Etwas anderes."
"102_09_e","Ich wüsste nichts..."
"102_10","(촀\0Dann gehst du sicher einem anderen
Hobby nach?"
"102_10_a","Gitarrespielen."
"102_10_b","Anime."
"102_10_c","Fotografie."
"102_10_d","Etwas anderes."
"102_10_e","Ich habe kein Hobby."
"102_11","Also, 
\0(촀\0gibt es dann ein anderes
Talent, 
\0von dem ich bisher nichts
wusste, 
\0n\0?"
"102_11_a","Tanzen."
"102_11_b","Gitarrespielen."
"102_11_c","Zaubertricks."
"102_11_d","Etwas anderes."
"102_11_e","Ich wüsste nichts..."
"103_01","(촀\0Das kann doch nicht sein!
\0
Ich selbst bin 2X촀ein absolutereine absoluteein absolutes Jazz-
n\0, 
\0n\0!\0\0(1촀\0Ja, 
\0wenn ich mal mies drauf bin,
\0
lege ich eine Platte auf und lausche
dem Bass und Saxophon...\0\0(5촀\0Platten sammle ich erst, 
\0seit es
wieder out ist."
"103_02","(촀\0Ha! 
\0Ich liebe dieses beeindruckende
Format! 
\0Und der Glanz... 
\0Es geht
wirklich nichts über Bildbände.\0\0(6촀\0Aus ihnen kann man nützliche Fakten
lernen, 
\0um dann selbst als Konver-
sationstalent zu glänzen. 
\0Ha-HA!\0\0()촀\0Wusstest du etwa, 
\0dass Menschen
kein Gras verdauen können? 
\0('촀\0Ihnen
fehlen die nötigen Mägen!\0\0(촀\0Oh! 
\0Tut mir leid, 
\0ich vergaß.
\0
DU bist ein Mensch.
\0 (
촀\0Gut, 
\0also...\0\0(촀\0Sollte ich dir jemals 2""촀
eineneineein 2촁촀 servieren, 
\0halte besser Abstand.\0\0(9촀\0Die Geheimzutat ist Gras.
\0
(촀\0Ungefähr 80 % Gras, 
\0um ehrlich
zu sein, 
\0n\0."
"103_03","(촀\0Rate mal! 
\0Ich bin auch ein großer
Mystery-Fan, 
\0n\0!
\0
('촀\0Kann ich einfach nicht weglegen!\0\0(1촀\0Manchmal fange ich abends einen
Mystery-Comic an – 
\0und dann geht
plötzlich schon die Sonne auf!\0\0(촀\0Das einzige Problem damit sind die
dunklen Ringe unter meinen Augen...\0\0(촀\0Ach, 
\0nichts, 
\0was eine Gesichtsmaske
mit Himbeerduft nicht in Ordnung
bringen könnte."
"103_04","(촀\0Ah... 
\0(촀\0Es geht doch nichts über eine
gute Romanze, 
\0findest du nicht
auch, 
\0n\0?\0\0(촀\02\0n\0, 
\0manchmal wünschte
ich, 
\0das Leben wäre mehr wie ein
Film. 
\0(촀\0Packend, 
\0(촀\0dramatisch, 
\0(촀\0fesselnd!\0\0(
촀\0Obwohl, 
\0(촀\0das klingt eigentlich GANZ
GENAU nach meinem Alltag!"
"103_05","(촀\0Unglaublich, 
\0n\0!
\0
(%촀\0An den Nachrichten bleibe ich auch
immer hängen!\0\0(9촀\0Als Bewohner von n\0
sollte man sich über den Rest der
Welt auf dem Laufenden halten.\0\0(촀\0Ich erwarte jedes Mal, 
\0meinen Namen
in den Schlagzeilen zu sehen, 
\0doch
bisher... 
\0(촀\0nichts. "
"103_06","(촀\0Wirklich, 
\0n\0?!
\0
Tennis ist auch MEIN Favorit!\0\0(
촀\0Das 
\0ist doch der Sport mit den
Netzen und Schlägern? 
\0(촀\0Oh, 
\0und ich
liebe diese bunten, fluffigen Bälle!\0\0(촀\0So goldig! 
\0Oh ja. 
\0(촀\0Spätestens da ist
es entschieden. 
\0(%촀\0Tennis ist die beste
Sportart überhaupt."
"103_07","(%촀\0Oh, 
\0mir geht auch nichts über Kaffee.
\0
(9촀\0Mein gesamter Tagesablauf wird von
der ersten Tasse bestimmt.\0\0()촀\0Dabei geht es ganz um das Ritual,
\0
n\0. 
\0Die Bohnen mahlen.
\0
Das Wasser erhitzen. 
\0Brauen!\0\0(1촀\0Und sobald dieser warme, herbe
Duft das Haus erfüllt, 
\0($촀\0kann man
es mit der Welt aufnehmen!"
"103_08","(%촀\0Ah, 
\0Pommes frites.
\0 Der Klassiker.
\0
Weißt du, 
\0n\0...\0\0(촀\0Ich denke, 
\0dass es sehr vielsagend
ist, 
\0welche Sorte jemand bevorzugt.\0\0()촀\0Die gewöhnliche Variante ist für den
Naturburschen – 
\0schlicht,
geradeheraus und ohne Schörkel.\0\0(촀\0Wedges?
\0 ( 촀\0Klares Zeichen für einen
Rebell, 
\0n\0.\0\0(촀\0Außen salzig und knusprig, 
\0(촀\0doch
mit einem weichen Kern.\0\0(1촀\0Dann gibt es noch Süßkartoffel-
Fritten. 
\0(5촀\0Gehaltvoll, 
\0aufregend 
\0und
geschmacklich unübertroffen.\0\0(2촀\0Erinnert dich das an jemanden?"
"103_09","(촀\0Das gibt's doch nicht! 
\0(촀\0Ich träume
ebenfalls davon, 
\0ein weltberühmter
Modedesigner zu werden!\0\0(촀\0Oh, 
\0Moment. 
\0( 촀\0„Weltberühmt“ sagtest
du gar nicht, 
\0richtig?\0\0(촀\0Ach, 
\0Schnickschnack.
\0
Internationaler Ruhm ist doch
jedermanns Ziel, 
\0n\0."
"103_10","(&촀\0Du hast ebenfalls die Gitarre für
dich entdeckt?
\0 (촀\0Ich wusste gleich,
\0
dass wir etwas gemeinsam haben!\0\0(촀\0Ist die Gitarre nicht einfach das
coolste Instrument?
\0(5촀\0 Ich fühle mich
cooler, 
\0wenn ich nur eine halte.\0\0(1촀\0Nicht auszudenken, 
\0wie cool ich
aussehen würde, 
\0wenn ich
tatsächlich Gitarre SPIELEN würde..."
"103_11","(촀\0Oh?
\0 Du tanzt? 
\0(촀\0Ich tanze auch!
\0
()촀\0Egal, was es ist – 
\0Rock, Salsa oder
Heavy Metal, 
\0n\0.\0\0(촀\0Sobald die Musik meine Seele
berührt, 
\0(촀\0berühren meine Füße
das Parkett!"
"104_01","(촀\0Wirklich? 
\0Ich bin 2X촀ein richtigereine richtigeein richtiges
Samba-n\0, 
\0n\0!\0\0(촀\0Die Rhythmen reißen mich einfach
mit (촀\0und ich kann nicht mehr mit
dem Tanzen aufhören!\0\0(2촀\0Wie wundervoll, 
\0dass wir diese
Leidenschaft teilen. 
\0(촀\0Los, 
\0planen wir
die nächste Samba-Party! 
\0Ha-HA!"
"104_02","(촀\0Was für ein Zufall! 
\0(촀\0Zeitschriften sind
auch meine Lieblingslektüre,
\0
n\0!\0\0()촀\0Wo sonst findet man die neuesten
Frisuren UND eine Einführung in die
wundersame Welt der Duftkerzen? \0\0(촀\0Lass es mich einfach wissen, 
\0(3촀\0wenn
du dich einmal in Sachen Sandelholz
aussprechen möchtest."
"104_03","(촀\0Sieh einer an. 
\0(촀\0Wir haben noch
2F einen Romantiker""eine Romantikerin auf der Insel!\0\0(촀\0Dieses kleine Geheimnis behalten
wir besser für uns. 
\0(4촀\0In Ordnung,
\0
n\0?\0\0(6촀\0Meinen Followern gefällt die unter-
kühlte Kunstfigur, 
\0die ich entwickelt
habe. 
\0(9촀\0Du weißt schon."
"104_04","(%촀\0Da kann ich nur zustimmen! 
\0Wenn ich
die Wahl habe, 
\0entscheide ich mich
immer für eine gute Biographie.\0\0(3촀\0Ich liebe den Blick in das Privatleben
einer Person, 
\0die meine
Bewunderung hat.\0\0(
촀\0Und ich kann nur hoffen, 
\0dass eines
Tages meine eigene Biographie
genauso fesselnd sein wird!"
"104_05","(촀\0Was für ein Zufall! 
\0(촀\0Ich liebe ein gutes
Fernsehdrama, 
\0n\0!\0\0()촀\0Manchmal kann ich einfach nicht
mehr aufhören (촀\0und sitze im Morgen-
grauen immer noch vor der Kiste!\0\0(촀\0Ich kann einfach nicht anders,
\0
n\0! 
\0(촀\0Ich MUSS wissen, 
\0was als Nächstes passiert!"
"104_06","($촀\0Das ist ja mal lustig. 
\0Ich selbst
bin ein großer Golf-Fan,
\0
n\0!\0\0(1촀\0Was sollte man an Golf nicht mögen?
\0
Epische Landschaften, 
\0einzigartige
Herausforderungen...\0\0( 촀\0Ach, 
\0wem mache ich etwas vor. 
\0Ich
LIEBE die Outfits! 
\0(6촀\0Ich kann ja nichts
dafür, 
\0dass mir Mützen gut stehen!"
"104_07","Hmm... 
\0(촀\0Eine Tasse Tee käme jetzt
gerade recht, 
\0n\0.
\0
(&촀\0Aber welche Sorte?\0\0(
촀\0Kräutertees sind so beruhigend.
\0
Da hat der Stress keine Chance.\0\0Mit Schwarztee andererseits (촀\0könnte
ich die ganze Nacht durchtanzen!\0\0(촀\0Und von Grüntee reden wir am
besten erst gar nicht, 
\0n\0..."
"104_08","(촀\0Bellisimo! 
\0Über Pasta könnte ich
mich den ganzen Tag unterhalten,
\0
n\0!\0\0(9촀\0Wie man hört, 
\0erlebt hausgemachte
Pasta ein Comeback. 
\0Zumindest bei
Köchen, 
\0die etwas auf sich halten.\0\0(촀\0Diesem neuen Trend wollte ich
mich nicht verschließen, doch –
\0
(촀\0kein Glück bisher.\0\0(&촀\0Könntest du nicht einen Koch für
mich finden, 
\0der etwas auf sich
hält, 
\0n\0?"
"104_09","(촀\0Wirklich? 
\0(%촀\0Auch ich träume davon,
\0
Lehrer zu werden! 
\0('촀\0Aber keinesfalls
ein ganz gewöhnlicher Lehrer.\0\0(5촀\0Ich wäre einer von diesen coolen
Lehrern, 
\0die man in Filmen sieht.\0\0(촀\0Du weißt schon, 
\0sie tragen Jeans
und sitzen verkehrt herum auf
einem Stuhl, 
\0n\0.\0\0(1촀\0Ich lehre Markenbewusstsein, 
\0welche
Seidenschals tragbar sind 
\0und wie
man Krokodilstränen verdrückt...\0\0(9촀\0Das sind die Fähigkeiten, 
\0die man
in der Welt da draußen WIRKLICH
braucht."
"104_10","(촀\0Unmöglich, 
\0n\0!

\0Ich bin AUCH ein großer Anime-Fan!\0\0(1촀\0Ich habe sogar überlegt, 
\0eine
Karriere als Anime-Synchronsprecher
zu verfolgen...\0\0(촀\0Versteh mich nicht falsch. 
\0Das wäre
großartig geworden.
\0($촀\0 Ich wäre eine
Legende gewesen, 
\0n\0!\0\0(5촀\0Ich wollte nur nicht, 
\0dass mein
Talent vom Eigentlichen ablenkt –
\0
den Geschichten und Charakteren."
"104_11","(&촀\0Du spielst Gitarre?
\0 Nicht schlecht!
\0 Ich bin beeindruckt, 
\0n\0!\0\0(1촀\0Ich würde liebend gern ein paar
Akkorde zum besten geben können,
\0
(촀\0doch zum Üben fehlt mir die Geduld.\0\0(촀\0Clips von Leuten, die Gitarre spielen,
auf Autoplay? 
\0(6촀\0Das ist eher meine
Kragenweite."
"105_01","(촀\0Na so was, 
\0ich bin selbst ein
großer Fan von Anime-Songs!\0\0(1촀\0Sobald die ersten Takte erklingen,
\0
ergebe ich mich ganz der Nostalgie...\0\0(촀\0Wir sollten einmal einen Abend mit
Anime-Karaoke verbringen. 
\0(
촀\0Gibt's
das überhaupt? 
\0(촀\0Ha-HA!"
"105_02","(2촀\0Na so ein Zufall! 
\0Ich bin ebenfalls
ein großer Essay-Liebhaber,
\0
n\0.\0\0()촀\0Jeder einzelne liest sich wie ein
Tagebucheintrag... 
\0(3촀\0Fast, 
\0als müsste
man sich schämen, 
\0sie zu lesen!\0\0(촀\0Lass es mich wissen, 
\0falls du etwas
empfehlen kannst. 
\0Wenn es dir ge-
fällt, 
\0hat es Substanz, 
\0n\0."
"105_03","(촀\0Das ist ja fast gruselig – 
\0ich bin auch
ein großer Scifi-Fan! 
\0(촀\0Ist das nicht
großartig, 
\0n\0?\0\0(
촀\0Ich weiß nicht, 
\0was ich mehr an
diesem Genre schätze – 
\0dramatische
Ereignisse auf fremden Welten...\0\0Oder die gedankliche Zuflucht(*촀\0 vor
der Selfie- und Social-Media-Farce,
\0
zu der mein Leben geworden ist.\0\0(촀\0Ha-HA! 
\0Das war ein Witz! 
\0(촀\0Ich LIEBE
mein Leben! 
\0(촀\0Voll reingelegt, was?
\0
(촀\0Du kannst ja so leichtgläubig sein!"
"105_04","(촀\0Ich wusste doch gleich, 
\0dass hier
ein Horror-Fan steht. 
\0(%촀\0Mir liegt auch
sehr viel am gepflegten Gruseln.\0\0(
촀\0Ich frage mich, 
\0warum ich so faszi-
niert bin von Geschichten, 
\0in denen
jemandem Schlimmes widerfährt...
\0
( 촀\0Ach, 
\0lass uns nicht zu viel
hineininterpretieren, 
\0n\0."
"105_05","(&촀\0Weißt du, 
\0wem Zeichentrickserien
noch gefallen, 
\0n\0?\0\0(촀\0Mir! 
\0(%촀\0Die sehe ich mir schon an, 
\0so
lange ich zurückdenken kann.\0\0(7촀\0Ich sage ja nicht, 
\0dass ich es war,
\0
der sie salonfähig gemacht hat...
\0
(촀\0Aber man könnte!"
"105_06","(촀\0Leichtathletik? 
\0(촀\0Wie ich sehe,
\0
sprechen wir die gleiche Sprache,
\0
n\0!\0\0()촀\0Ich laufe jeden Tag mehrere Runden
um n\0, 
\0um Körper
und Geist in Form zu halten.\0\0(3촀\0Wenn diese Hauptrolle im nächsten
großen Actionfilm endlich kommt,
\0
(촀\0werde ich bereit sein!"
"105_07","(촀\0Geht mir genauso! 
\0Welche Mischung
sagt dir am meisten zu,
\0
n\0?\0\0()촀\0Ich selbst würde ja alles trinken,
\0
was Passionsfrucht enthält,
\0
n\0.\0\0(4촀\0So ähnlich ging es mir mal mit
2촂n촁, 
\0(촀\0aber nachdem ich hierher
gezogen bin, 
\0war damit Schluss!"
"105_08","(촀\0Sagtest du Schokolade? 
\0(촀\0Das ist
auch mein heimliches Laster,
\0
n\0!\0\0(1촀\0Was gibt es Schöneres als einen
Abend mit einem heißen Vollbad
und einer Tasse Kakao...\0\0(촀\0Und Schokotrüffeln und Pralinen.\0\0(촀\0Was denn? 
\0(7촀\0Sich Zeit für sich selbst
zu nehmen ist der Schlüssel zu
einem gesunden Lebensstil!"
"105_09","(촀\0Das muss Schicksal sein! 
\0(촀\0Auch ich
bin ein aufsteigender Stern am
Musikhimmel!\0\0(촀\0Und suche zufälligerweise gerade
nach neuen Mitgliedern für meine
Band, 
\0n\0!\0\0()촀\0Wir haben schon einen Manager,
\0
einen Pressesprecher, 
\0einen
Stylisten 
\0und einen Namen...\0\0(촀\0„2\0n\0-Revolution“!
\0
(촀\0Jetzt fehlt nur noch jemand mit etwas
Talent für Musik, 
\0n\0."
"105_10","(&촀\0Du bist ebenfalls Hobbyfotograf?
\0
(촀\0Nicht zu glauben, 
\0dass ich das erst
jetzt erfahre, 
\0n\0!\0\0()촀\0Viele Fotografen wissen alles über
Kameramodelle, und welche Linse
man wann verwendet.\0\0(촀\0Doch solange deine Kunst Herz hat,
\0
kannst du nicht viel falsch machen.
\0
Also, 
\0Herz und 
\0(촀\0ein gutes Model."
"105_11","(촀\0Ah, 
\0dein Metier ist ebenfalls die
Zauberkunst?
\0 (
촀\0Ja, 
\0von dir geht eine
mysteriöse Aura aus, 
\0n\0...\0\0(%촀\0Ich bin so froh, 
\0dass du dabei bist.

\0()촀\0Wir brauchen mehr Leute wie mich
und dich, 
\0n\0.\0\0(촀\0Damit (3촀\0Zaubern wieder cool wird!"
"106_01","(9촀\0Jetzt hab ich's verstanden.
\0
(&촀\0„⁠2\0
촀⁠“⁠, 
\0stimmt's?\0\0(촀\0Hey, 
\0wenn du so viel für diese Art
von Musik übrig hast, 
\0sollte ich
unbedingt einmal reinhören!"
"106_02","(9촀\0„⁠
촀⁠“⁠ also.
\0
(%촀\0Das kann ich mir merken.\0\0(촀\0Nun, 
\0wenn es DIR zusagt, 
\0bin ich
mir sicher, 
\0dass es lesenswert ist."
"106_03","(9촀\0Hm... 
\0„⁠2\0⁠
촀⁠“⁠.
\0(%촀\0 Wenn du ein Fan bist, 
\0sollte ich wohl mal einen Blick darauf werfen.\0\0(촀\0Wer weiß? 
\0(촀\0Vielleicht sind wir
nächstes Jahr um diese Zeit die
beiden Gründer eines Fanclubs!"
"106_04","(9촀\0„⁠
촀⁠“⁠? 
\0Du meinst, 
\0das sollte man sich mal ansehen? 
\0(촀\0Wird gemacht!\0\0Was du heute kannst besorgen...
\0
(촀\0Wenn du mich entschuldigst?
\0
Ich muss zu einem Film-Marathon."
"106_05","(9촀\0„⁠2\0⁠
촀⁠“⁠ also.
\0
Dann werde ich mir das demnächst
wohl mal angucken.\0\0(촀\0Perfekt. 
\0Ich hatte schon länger etwas
gesucht, 
\0das ich meinem Fernseh-
Repertoire hinzufügen könnte."
"106_06","(9촀\0„⁠2\0⁠
촀⁠“⁠ also.
\0
Ich muss gestehen, 
\0du hast mein
Interesse geweckt, 
\0n\0.\0\0(촀\0Man erfährt ja nicht jeden Tag von
einer neuen Sportart!\0\0(5촀\0Ich kann es gar nicht erwarten, 
\0allen
zu erzählen, 
\0dass ich schon ein Fan
war,
\0 bevor das cool geworden ist!"
"106_07","($촀\0„⁠2\0⁠
촀⁠“⁠? 
\0Danke für den Tipp! 
\0Das muss ich unbedingt gleich probieren.\0\0(촀\0Es ist ein gutes Gefühl zu wissen,
\0
dass jeder Schluck die Zustimmung
von n\0 hat!"
"106_08","(1촀\0„⁠2\0⁠
촀⁠“⁠.⁠.⁠. 
\0Das klingt gut. 
\0(촀\0Jetzt weiß ich, 
\0was bei mir als Nächstes auf den Teller kommt.\0\0(촀\0Aber wenn es so gut ist wie du sagst,
\0
reicht vielleicht EIN Teller nicht. 
\0Wie
wäre es mit DREI Tellern. 
\0(촀\0Oder FÜNF!\0\0(촀\0Was soll ich sagen? 
\0Ich bin höchst
begeisterungsfähig, 
\0n\0."
"106_09","„2\0
촀“? 
\0(촀\0Fantastisch! 
\0(%촀\0Das passt wunderbar zu dir.\0\0Ich werde alles tun, 
\0um dir auf dem
Weg dahin zu helfen. 
\0(6촀\0Denn was steht
hinter jedem großen Traum?\0\0(5촀\0Ein aufstrebender Schauspieler mit
Erfahrung als Fashion-Model und
Lifestyle-Guru, 
\0natürlich!"
"106_10","(
촀\0„2\0
촀“... 
\0Ich muss sagen, 
\0das ist mir neu.\0\0(촀\0Aber wenn es dir zusagt, 
\0muss
etwas dran sein!"
"106_11","(9촀\0„⁠2\0⁠
촀⁠“⁠...
\0
('촀\0Ich muss gestehen, 
\0da klingelt so
rein gar nichts.\0\0(촀\0Und das passiert, 
\0wenn ich EINMAL
ein Wellness-Wochenede fernab der
Zivilisation einlege.\0\0(촀\0Es ist, 
\0als hätte ich fünf Jahre
hinterm Mond verbracht!\0\0(촀\0Und welche neuen Trends habe ich
sonst noch so verpasst...?"
"107_01","(촀\0Daran ist nichts Falsches.
\0 Manche
meiner Lieblingsgeräusche sind ja
auch keine Musik.\0\0(1촀\0Das Geräusch, 
\0wenn ich meine
Lieblingsweste zuknöpfe... 
\0Das
Jubeln meiner Fans... 
\0Ha-HA!"
"107_02","(촀\0Das kann ich nachvollziehen.
\0
Es braucht viel zu lange, 
\0ein Buch
zu lesen.\0\0(5촀\0Darum verlasse ich mich gern auf
Clips, 
\0die nicht länger als zehn
Sekunden dauern!\0\0(6촀\0Kann man sich Autor nennen, 
\0wenn
man länger als das braucht, 
\0um
seine Geschichte zu erzählen?"
"107_03","(%촀\0Keine schlechte Einstellung,
\0
n\0.\0\0(
촀\0Dann lebst du wahrscheinlich ganz
in der Realität und möchtest die
Dinge aus erster Hand erfahren.\0\0(촀\0Ich? 
\0Für mich zählt nur die Zukunft.
\0
(촀\0Wie sollte ich sonst dem nächsten
großen Trend folgen?"
"107_04","(촀\0Oh, 
\0dann musst du jemand sein,
\0
dem das Theater des Lebens über
jedes Filmtheater geht.\0\0('촀\0Das ist keine schlechte Sache.
\0
(6촀\0So bist du immer der Star deiner
eigenen Story."
"107_05","(촀\0Du siehst nicht fern?
\0
Ganz ernsthaft?\0\0Was machst du dann mit deinem

\0Fernseher? 
\0(&촀\0Dient er als Tisch?
Oder als Kunstobjekt?!\0\0(촀\0Tut mir leid, 
\0ich brauche eine
Minute, 
\0um mich wieder zu
beruhigen, 
\0n\0."
"107_06","(촀\0Ach, 
\0mach dir darüber keine Sorgen.
\0
( 촀\0Sport wird als Freizeitbeschäftigung
erheblich überschätzt, 
\0n\0."
"107_07","(\0촀\0Das überrascht mich jetzt! 
\0(9촀\0Aber um
ehrlich zu sein, 
\0bin ich vielleicht
ein kleines bisschen neidisch.\0\0(촀\0Dein Lieblingsgetränk existiert
irgendwo da draußen... 
\0und wartet
nur auf dich!\0\0(촀\0Das muss ja so aufregend sein,
\0
n\0!"
"107_08","(\0촀\0Das verstehe ich vollkommen.
\0
(9촀\0Das perfekte Leibgericht zu finden,
\0
ist eine echte Herausforderung.\0\0()촀\0Zu süß, 
\0zu salzig, 
\0zu exotisch
\0
oder zu gewöhnlich... 
\0Es gibt so
viele Stolperfallen!\0\0(촀\0Wenn es nur ein Gericht gäbe, 
\0das
all diese Dinge gleichzeitig sein
könnte...\0\0(촀\0Notiz an mich selbst: 
\0Geschäftsidee.
\0
(6촀\0Süß-salzige, 
\0exotisch-gewöhnliche
\0
Snacks erfinden! 
\02\0n\0!"
"107_09","(\0촀\0Weißt du, 
\0was ich glaube? 
\0(:촀\0Vielleicht
hast du einfach noch nicht heraus-
gefunden, 
\0was dein Traumberuf ist.\0\0($촀\0Doch bis dahin 
\0kann ich immer 2
eineneine
2f2zuverlässigen Assistenten0zuverlässige Assistentin brauchen,
\0
n\0."
"107_10","(\0촀\0Hm. 
\0(촀\0Auf mich wirkst du immer
recht beschäftigt,
\0
n\0.\0\0Solange du etwas tust, 
\0das dir
Befriedigung verschafft – 
\0(%촀\0nur
weiter so!"
"107_11","('촀\0Das glaube ich dir nicht. 
\0()촀\0Jemand mit
deinem Auftreten hat sicher auch das
ein oder andere Talent vorzuzeigen.\0\0(촀\0Eines weiß ich aber– 
\0du hast ein
Talent für Bescheidenheit.
\0 Und ich
muss es wissen. 
\0Ich nämlich auch!"
