"label","text"
"110","( 촀\0ムムn\0\0
\0
(\0촀\0キミは　よその\0\0しま島の\0\0ひと人だろ？
\0(
(9촀\0\0ムシとり\0\0たいかい大会\0￿に　\0\0
さんか参加しに\0\0き来てくれたのかな\0\0(7촀\0\0\0いま今ちょうど、チャレンジの\0\0
さいちゅう最中なんだ
\0
(%촀\0キミは　\0\0つぎ次の\0\0かい回から\0\0
さんか参加できるから
\0
ちょっと　\0\0ま待っててくれ"
"112","(촀\0ああn\0\0
ムシはやっぱり　カッコイイなn\0\0\0\0( 촀\0あ、
\0すまない
\0(
(%촀\0キミは　\0\0つぎ次の\0\0かい回から\0\0
さんか参加できるから
\0
ちょっと　\0\0ま待っててくれ"
"113","(%촀\0キミは　\0\0つぎ次の\0\0かい回から　\0\0
さんか参加できるよ\0\0()촀\0あみを\0\0かま構えた\0\0
じょうたい状態で　ムシにそっと\0\0ちか近づく
\0
\0（を\0\0お押したまま　\0\0
いどう移動する）\0￿
\0\0\0
れんしゅう練習でも
\0
(9촀\0しておいてくれ"
"114","わかるよn\0\0
\0
(;촀\0ムシへの\0\0
じょうねつ情熱が　\0\0と止まらないんだろ？
\0(\0촀\0\0\0(%촀\0キミは　\0\0つぎ次の\0\0かい回から\0\0
さんか参加できるから
\0
ちょっと　\0\0ま待っててくれ"
"120","(:촀\0ムムn\0\0
\0　\0ムシかご\0￿は　\0\0かくにん確認してくれたか？\0\0(\0촀\0いらなかったら　もちろん\0\0
ぜんぶ全部
\0
オレが\0\0か買い\0\0と取るから、
\0(9촀\0いつでも　\0\0こえ声かけてくれ"
"120_a","\0\0ぜんぶか全部買い\0\0と取って"
"120_b","\0ムシかご\0￿って？"
"120_c","\0\0かくにん確認してくる"
"123","( 촀\0えっ！
\0　いいのか？！
\0
\0ゴクリn\0\0\0￿\0\0(1촀\0え～っと、
\0キミのムシかごの
ムシの\0\0かず数は
\0　たしか\0Z2
\0\0￿n\0\0
\0
\0\0しゅるい種類はn\0\0\0\0(%촀\0うん、
\0Zで
\0\0か買い\0\0と取らせてもらうけど
\0　いいかな？"
"123_a","\0\0ぜんぶう全部売る"
"123_b","ちょっと\0\0ま待って"
"124","(%촀\0これ\0\0いじょう以上は　\0\0
さいふ財布に\0\0はい入らないみたいだから
あとで　\0\0ふ振り\0\0こ込んでおくよ"
"125","(촀\0フフフn\0\0　ありがとう"
"126","(촀\0フフフn\0\0　ありがとう
\0(
(%촀\0\0\0も持ちきれないお\0\0かね金は　\0\0
ふくろ袋にまとめて
\0
(9촀\0\0\0
にもつ荷物に\0\0い入れておくぞ"
"127","\0ムシかご\0￿は　\0\0から空にしておくから、
\0
(9촀\0また　\0\0たいかい大会にチャレンジしてくれ！"
"128","(%촀\0\0\0
じかい次回の　\0ムシとり\0\0たいかい大会\0￿は
\0　\0Z#촀\0\0がつ月\0￿の\0\0
よてい予定だ
\0(
(촀\0ムシの\0\0さいてん祭典、
\0\0\0たの楽しみにしててくれ！"
"129","\0\0
じかい次回は　\0\0らいねん来年の　\0Z#촀\0\0がつ月\0￿に
\0
\0ムシとり\0\0たいかい大会\0￿を　\0\0かいさい開催する\0\0
よてい予定だ
\0(
(촀\0ムシの\0\0さいてん祭典、
\0\0\0たの楽しみにしててくれ！"
"130","(%촀\0チャレンジ\0\0
ちゅう中に　つかまえたムシは
\0ムシかご\0￿の\0\0なか中に　\0\0はい入ってるぞ\0\0(\0촀\0そこのテントの\0\0した下に　あるから、
\0
(9촀\0\0\0はや早く　\0\0むか迎えにいってあげてくれ"
"131","(%촀\0\0ムシかご\0￿が　\0\0から空になったら
\0\0つぎ次のチャレンジに\0\0
ちょうせん挑戦できるから、
\0
(9촀\0また　\0\0こえ声をかけてくれ"
"132","(%촀\0オレは、\0n촂Z%촂\0\0じ時\0￿まで　ここにいるから、
\0
(:촀\0ムシを\0\0う売るなら　\0\0はや早めに\0\0こえ声をかけてくれ"
"133","(%촀\0\0ムシかご\0￿は　\0\0
あした明日の　\0n촃Z%촃\0\0じ時\0￿に
\0\0ひ引き\0\0あ上げる\0\0
よてい予定だからn\0\0\0\0(\0촀\0お\0\0き気に\0\0い入りの　ムシがいるなら、
\0
(:촀\0それまでに　\0\0むか迎えに\0\0い行ってあげてくれ"
"140","( 촀\0やぁ、どうもn\0\0
\0
\0(촀\0ムシとり\0\0たいかい大会\0￿　\0\0
さんか参加してくれたのか\0\0(\0촀\0オレは　\0レックス\0￿、
\0(
(%촀\0このイベントを　\0\0しゅさい主催させてもらってる
\0
ムシ\0\0ず好きの　アーティストだ\0\0(9촀\0それで、どうだった？
\0
($촀\0ムシはとれたのかな"
"141","(%촀\0やぁ、どうだった？
\0
($촀\0ムシたちの\0\0
いぶき息吹は　\0\0かん感じられたかな"
"142","(9촀\0ムムn\0\0
\0
(:촀\0あまり　\0\0ちょうし調子よくなかったn\0\0
\0　か？\0
\0￿"
"143","( 촀\0あ、
\0ちなみにn\0\0
\0
()촀\0ほかの\0\0しま島の\0\0ひと人が\0\0
さんか参加したときは、
\0
ムシの\0\0ごうけいすう合計数で　\0\0きょうりょく協力ボーナスが\0\0はっせい発生するぞ\0\0(\0촀\0なので
\0　(9촀\0\0\0いま今がんばると　お\0\0とく得だ"
"144","( 촀\0やぁ、どうもn\0\0
\0
\0(촀\0ムシとり\0\0たいかい大会\0￿　\0\0
さんか参加してくれたのか\0\0(9촀\0それで、どうだった？
\0
($촀\0ムシはとれたのかな"
"145","(:촀\0ムムn\0\0
\0　あまり\0\0ちょうし調子よくなかったかn\0\0\0\0( 촀\0でも、
\0\0\0
さんか参加した\0\0ひと人\0\0ぜんいん全員の\0\0ごうけい合計が　\0(9촀\0Z	2
\0\0￿n\0\0
\0(
\0(촀\0Z
2
\0\0\0いじょう以上\0￿だから　\0\0きょうりょく協力ボーナスが\0\0で出るぞ\0\0(%촀\0というわけで、
\0\0\0こんかい今回の
キミの　\0\0かくとく獲得ポイントは
\0　\0Zポイント\0￿だ"
"146","チャレンジ\0\0
ちゅう中に　キミがつかまえたムシは
\0
(%촀\0そこのテントの\0\0した下の　\0ムシかご\0￿に\0\0はい入ってるから
\0
(9촀\0\0\0かくにん確認しておいてくれ\0\0( 촀\0あっ、
\0いらなかったら　もちろん\0\0
ぜんぶ全部
\0
()촀\0オレが\0\0か買い\0\0と取らせてもらうから
\0
その\0\0とき時は　ぜひ　\0\0こえ声をかけてくれ\0\0(%촀\0n\0\0でもまずは、
\0
\0\0
けっか結果を　\0\0
はっぴょう発表しとかなきゃな"
"147","(%촀\0\0ムシかご\0￿に\0\0はい入った　ムシの\0\0かず数は
\0
\0\0
ぜんぶ全部で　\0Z2
\0\0￿n\0\0
\0　か
\0
(9촀\0やるじゃないか、
\0(촀\0\0Zポイント\0￿　\0\0かくとく獲得だ！"
"148","(%촀\0ふむふむ、
\0\0ムシかご\0￿に\0\0はい入った
ムシの\0\0かず数は
\0　\0\0
ぜんぶ全部で\0Z2
\0\0￿n\0\0
\0(
( 촀\0ムム
\0！　(%촀\0\0Z2
\0\0\0いじょう以上\0￿だから　ボーナス\0\0はっせい発生だ\0\0(촀\0すごいじゃないか、
\0
(:촀\0\0\0
ぜんぶ全部で　\0Zポイント\0￿\0\0かくとく獲得だ！"
"149","(:촀\0ムムn\0\0
\0
(%촀\0まず\0\0さいしょ最初に
\0　\0\0こんかい今回の\0\0
さんかしゃ参加者が
つかまえたムシの\0\0ごうけい合計が
\0　なんと　\0Z	2
\0\0￿！\0\0(\0촀\0\0Z
2
\0\0\0いじょう以上\0￿だったから
\0
(9촀\0\0\0
さんかしゃぜんいん参加者全員に　\0\0きょうりょく協力ボーナスが\0\0はい入るぞ\0\0(%촀\0\0\0つぎ次に、
\0キミが　つかまえた　ムシの\0\0かず数は
\0
\0Z2
\0\0￿だから、
\0この　ふたつを\0\0た足してn\0\0
\0
(9촀\0\0\0
ぜんぶ全部で　\0Zポイント\0￿　\0\0かくとく獲得だ！"
"150","(:촀\0ムムn\0\0
\0
(%촀\0まず\0\0さいしょ最初に
\0　\0\0こんかい今回の\0\0
さんかしゃ参加者が
つかまえたムシの\0\0ごうけい合計が
\0　なんと　\0Z	2
\0\0￿！\0\0(\0촀\0\0Z
2
\0\0\0いじょう以上\0￿だったから
\0
(9촀\0\0\0
さんかしゃぜんいん参加者全員に　\0\0きょうりょく協力ボーナスが\0\0はい入るぞ\0\0(%촀\0それと、
\0キミが　つかまえた　\0Z2
\0\0￿、
\0(
(\0촀\0これも　\0Z2
\0\0\0いじょう以上\0￿だから
\0
(9촀\0チャレンジボーナスが　\0\0
ついか追加される！\0\0()촀\0キミが　つかまえた　ムシの\0\0かず数は
\0\0　Z2
\0\0￿だから
\0
これに　\0\0かくしゅ各種ボーナスを\0\0
かさん加算するとn\0\0
\0
(촀\0すごいぞ！
\0　(촀\0\0\0
ぜんぶ全部で　\0Zポイント\0￿\0\0かくとく獲得だ！
\0(\0촀"
"160","(%촀\0キミが\0\0
さんか参加したチャレンジの　\0ムシかご\0￿は
\0
そこのテントの\0\0した下に　あるぞ\0\0()촀\0\0\0
てつだ手伝ってくれた\0\0ひと人が　つかまえたムシも
\0
\0\0
ぜんぶ全部　\0\0いっしょ一緒に\0\0はい入ってるから
\0　\0\0かくにん確認してくれ\0\0( 촀\0あっ、
\0いらなかったら　もちろん\0\0
ぜんぶ全部
\0
()촀\0オレが\0\0か買い\0\0と取らせてもらうから
\0
その\0\0とき時は　ぜひ　\0\0こえ声をかけてくれ\0\0(%촀\0n\0\0でもまずは、
\0
キミが\0\0
さんか参加した　チャレンジの\0\0
けっか結果を
\0
\0\0
はっぴょう発表しとかなきゃな"
"161","\0(""촀\0ムシとり\0\0たいかい大会\0￿の　ルールは\0\0かんたん簡単だ！
\0
()촀\0\0\0せいげんじかん制限時間　\0Z\02\0\0\0
いない以内\0￿に、
\0とにかく
たくさんムシを　つかまえるだけ！\0\0(\0촀\0つかまえたムシの\0\0かず数に\0\0おう応じて
\0
(9촀\0ポイントが　もらえるぞ\0\0(%촀\0たまったポイントは
\0　オレが\0\0えら選んだ
とっておきのムシグッズと　\0\0こうかん交換できるから
\0
(촀\0
\0ぜひ　がんばってくれ！\0\0()촀\0\0\0
てつだ手伝ってくれる\0\0ともだち友達と　\0\0いっしょ一緒に
\0\0
さんか参加する\0\0
ばあい場合でも
\0　ルールは\0\0おな同じだ\0\0( 촀\0ただしn\0\0
\0　('촀\0\0\0
てつだ手伝う\0\0がわ側には　ポイントを
あげられないから、
\0(\0촀\0\0\0だれ誰がメインで\0\0
さんか参加するか
\0
(9촀\0ちゃんと\0\0そうだん相談しといてくれ"
"162","( 촀\0ちなみに、つかまえたムシは
\0
(%촀\0そこのテントの\0\0した下の　\0ムシかご\0￿に
\0
\0\0はい入るようになってるからな
(:촀\0\0\0よう要は
\0　あみ1\0\0ぽん本さえあれば、
\0
('촀\0もちものの\0\0あ空きとか　\0\0き気にすることなく
\0
(""촀\0いつでも　\0\0
さんか参加できるってわけさ"
"163","それじゃn\0\0　(9촀\0\0\0いま今から　\0Z\02\0\0￿\0\0はか計るからな
\0((%촀\0
どんなムシでもいいから
\0
とにかく　たくさん　つかまえるんだ！\0\0(%촀\0\0\0
てつだ手伝いの\0\0ひと人が　つかまえたムシも
\0
\0\0
ぜんぶ全部　キミの\0ムシかご\0￿に　\0\0はい入るぞ\0\0()촀\0\0Z2
\0\0\0いじょう以上\0￿で　ボーナスポイントもつくから
\0
まぁ　がんばってくれ！
\0
(:촀\0じゃあ　いくぞ！"
"164","( 촀\0ちなみにn\0\0
\0　('촀\0\0\0
てつだ手伝う\0\0がわ側には　ポイントを
あげられないから、
\0(\0촀\0\0\0だれ誰がメインで\0\0
さんか参加するか
\0
(9촀\0ちゃんと\0\0そうだん相談しといてくれ
(\0촀\0チャレンジで　つかまえたムシは
\0
(%촀\0そこのテントの\0\0した下の　\0ムシかご\0￿に
\0
\0\0はい入るようになってるからな\0\0(\0촀\0\0\0
てつだ手伝いの\0\0ひと人が　つかまえたムシも
\0
(9촀\0\0\0
ぜんぶ全部　キミの\0ムシかご\0￿に　\0\0はい入るぞ"
"165","(&촀\0さっそく　\0ムシとり\0\0たいかい大会\0￿　\0\0
さんか参加するかい？\0\0(%촀\0キミは　メインで\0\0
さんか参加するのが
\0\0はじ初めてじゃないからn\0\0
\0
(9촀\0\0\0さんかひ参加費として
\0　(\0촀\01\0\0かい回　\0Z\0￿もらうぞ！"
"165_a","\0\0たいかい大会に\0\0
さんか参加する"
"165_b","('촀\0\0\0
さんか参加しない"
"166","(&촀\0さっそく　\0ムシとり\0\0たいかい大会\0￿　\0\0
さんか参加するかい？
\0
(\0촀\0メインでの\0\0
さんか参加が　\0\0
きょう今日　\0\0はじ初めての\0\0
ばあい場合は、
\0
(9촀\0\0\0さんかひ参加費は　\0\0むりょう無料だぞ"
"166_a","\0\0たいかい大会に\0\0
さんか参加する"
"166_b","('촀\0\0\0
さんか参加しない"
"167","(&촀\0さっそく　\0ムシとり\0\0たいかい大会\0￿　\0\0
さんか参加するかい？
\0
(\0촀\0メインでの\0\0
さんか参加が　\0\0
きょう今日　\0\0はじ初めての\0\0
ばあい場合は、
\0
(9촀\0\0\0さんかひ参加費は　\0\0むりょう無料だぞ"
"167_a","\0\0たいかい大会に\0\0
さんか参加する"
"167_b","\0\0たいかい大会ルールは？"
"167_c","ポイント\0\0こうかん交換して"
"167_d","('촀\0\0\0
さんか参加しない"
"168","\0($촀\0ムシとり\0\0たいかい大会\0￿、\0\0も盛り\0\0あ上がってるぞ！
\0
(%촀\0\0\0
さんか参加は　ひとりでも、
\0
\0\0
てつだ手伝ってくれる\0\0だれ誰かと\0\0いっしょ一緒でも　
\0\0\0だいじょうぶ大丈夫だ！"
"169","( 촀\0やぁ、\0\0ちょうし調子はどう？
\0(
(%촀\0\0\0
きょう今日は　ムシの\0\0さいてん祭典、\0ムシとり\0\0たいかい大会\0￿だ！\0\0\0(\0촀\0n촀Z%촀\0\0じ時\0￿から　\0\0う受け\0\0つ付けを　\0\0はじ始めるから、
\0
(촀\0ムシたちの　\0\0
いぶき息吹を
\0
(:촀\0\0\0
からだ体いっぱいに　\0\0かん感じてくれ！"
"170","(
촀\0う～ん、
\0\0\0
きょう今日の　\0ムシとり\0\0たいかい大会\0￿は
\0
(%촀\0\0\0われ我ながら
\0　すばらしい　ムシの\0\0さいてん祭典だったな"
"171","( 촀\0やぁ、\0\0ちょうし調子はどう？
\0
\0(%촀\0ムシとり\0\0たいかい大会\0￿、
\0メインでの\0\0
さんか参加が
\0\0
きょう今日　\0\0はじ初めての\0\0
ばあい場合は、
\0(9촀\0\0\0さんかひ参加費　\0\0むりょう無料だぞ\0\0(촀\0お\0\0
てつだ手伝いの\0\0ひと人は、もちろん\0\0むりょう無料だから、
\0
(\0촀\0ぜひ　\0\0
さんか参加してくれ！"
"171_a","\0\0たいかい大会に\0\0
さんか参加する"
"171_b","\0\0たいかい大会ルールは？"
"171_c","ポイント\0\0こうかん交換して"
"171_d","('촀\0\0\0
さんか参加しない"
"200","ってことはn\0\0
\0(촀\0　あっ！
\0
(\0촀\0これまでに　\0ムシとり\0\0たいかい大会\0￿で\0\0かくとく獲得したポイントの
\0\0ごうけい合計が
\0　(촀\0\0Zポイント\0￿\0\0だい台に\0\0とうたつ到達したね！
(%촀\0たくさん\0\0
さんか参加してくれて　ありがとうn\0\0
\0
(촀\0あとで　\0\0
きねんひん記念品を\0\0おく送っておくよ"
"201","ってことはn\0\0
\0(촀\0　あっ！
\0
(\0촀\0これまでに　\0ムシとり\0\0たいかい大会\0￿で\0\0かくとく獲得したポイントの
\0\0ごうけい合計が
\0　(촀\0\0Zポイント\0￿\0\0だい台に\0\0とうたつ到達したね！
(%촀\0たくさん\0\0
さんか参加してくれて　ありがとうn\0\0
\0
(촀\0あとで　\0\0
きねんひん記念品を\0\0おく送っておくよ"
"202","ってことはn\0\0
\0(촀\0　あっ！
\0
(\0촀\0これまでに　\0ムシとり\0\0たいかい大会\0￿で\0\0かくとく獲得したポイントの
\0\0ごうけい合計が
\0　(촀\0\0Z
ポイント\0￿\0\0だい台に\0\0とうたつ到達したね！
(%촀\0たくさん\0\0
さんか参加してくれて　ありがとうn\0\0
\0
(촀\0あとで　\0\0
きねんひん記念品を\0\0おく送っておくよ"
"207","(%촀\0ま、それとは\0\0べつ別にn"
"208","(촀\0\0\0かくとく獲得したポイントは、
\0\0ても手持ちのポイントとして　\0\0
じどうてき自動的に
たまっていくぞ"
"209","(%촀\0ポイントがたまれば　オレが\0\0えら選んだ
ムシグッズと　\0\0こうかん交換できるんだがn\0\0
(촀\0まぁ、\0\0くわ詳しいことは　あとで\0\0き聞いてくれ"
"210","(%촀\0ポイントは、オレが\0\0かいさい開催する
ムシとり\0\0たいかい大会なら　いつでも\0\0つか使えるからな
\0
(:촀\0まぁ　\0\0
きなが気長にためてくれ"
"300","\0\0
しょうひん賞品をもらう"
"301","('촀\0\0\0いま今はいい"
"302","ポイント\0\0こうかん交換したい"
"303","('촀\0なんでもない"
"304","\0\0う受け\0\0と取る"
"305","('촀\0やめとく"
"306","\0\0たいかい大会に\0\0
さんか参加する"
"307","\0\0たいかい大会ルールは？"
"308","ポイント\0\0こうかん交換して"
"309","('촀\0\0\0
さんか参加しない"
"310","\0\0こうかん交換する"
"311","('촀\0またあとで"
"314","\0\0ほか他のこと"
"315","ムシを\0\0う売りたい"
"316","お\0\0ねが願いします"
"317","('촀\0やっぱりやめる"
