"label","text"
"180_02","s\0촀n\0ってね、
\0
('촀\0\0\0ほん本を　\0\0ぜんぜん全然　\0\0よ読まないらしいのよ\0\0()촀\0だから、
\0あのコと　おしゃべりするときは
\0
\0\0ほん本のこととは\0\0ちが違う\0\0
わだい話題を　\0\0えら選んだ\0\0ほう方が
\0
(%촀\0\0\0たの楽しめるんじゃないかしら、n"
"180_03","s\0촀n\0ってね、
\0
('촀\0マンガを　まったく　\0\0よ読まないらしいのよ\0\0()촀\0だから、
\0あのコと　おしゃべりするときは
\0
マンガ\0\0
いがい以外の\0\0
わだい話題を　\0\0えら選んだ\0\0ほう方が
\0
(%촀\0\0\0も盛り\0\0あ上がれるんじゃないかしら、n"
"180_04","s\0촀n\0ってね、
\0
('촀\0\0\0
えいが映画を　\0\0ぜんぜん全然　\0\0み見ないらしいのよ\0\0()촀\0だから、
\0あのコと　\0\0いっしょ一緒に\0\0す過ごすときは
\0
\0\0えいがかんしょういがい映画鑑賞以外で　\0\0たの楽しむことを
\0
(%촀\0おすすめするわ、n"
"180_05","s\0촀n\0ってね、
\0
('촀\0テレビを　まったく　\0\0み見ないらしいのよ\0\0()촀\0だから、
\0あのコと　おしゃべりするときは
\0
テレビの\0\0
わだい話題は　あんまり　\0\0だ出さない\0\0ほう方が
\0
(%촀\0いいかもしれないわね、n"
"180_06","s\0촀n\0ってね、
\0
('촀\0スポーツには　あんまり
\0
\0\0きょうみ興味がないらしいのよ\0\0()촀\0だから、
\0あのコを　\0\0あそ遊びに\0\0さそ誘うときは
\0
スポーツ\0\0
いがい以外のことで　\0\0たの楽しめる\0\0ほう方が
\0
(%촀\0いいかもしれないわね、n"
"180_07","s\0촀n\0にはね、
\0
\0\0とく特に　これといった
\0
('촀\0\0\0す好きな\0\0の飲み\0\0もの物が　ないらしいのよ\0\0(\0촀\0だから、
\0n\0
\0(
(촀\0アナタの　おすすめの　\0\0の飲み\0\0もの物を
\0
\0\0おし教えてあげるとか
\0　どうかしら？　n"
"180_08","s\0촀n\0にはね、
\0
\0\0とく特に　これといった
\0
('촀\0\0\0す好きな\0\0た食べ\0\0もの物が　ないらしいのよ\0\0(\0촀\0だから、
\0n\0
\0(
(촀\0アナタの　おすすめの　\0\0た食べ\0\0もの物を
\0
\0\0おし教えてあげるとか
\0　どうかしら？　n"
"180_09","s\0촀n\0にはね、
\0
まだ　\0\0
ぐたいてき具体的な\0\0ゆめ夢が
\0
('촀\0\0\0み見つかってないらしいのよ\0\0(\0촀\0だから、
\0n\0
\0(
(촀\0アナタの　\0\0ゆめ夢の\0\0
はなし話なんて　\0\0き聞かせてあげたら
\0
いい\0\0
しげき刺激に　なるかもしれないわね、n"
"180_10","s\0촀n\0にはね、
\0
これといって　はまってる\0\0
しゅみ趣味が
\0
('촀\0ないらしいのよ\0\0(촀\0だから、
\0\0\0いっしょ一緒に　\0\0
しゅみさが趣味探しなんて
\0　どうかしら？
\0(
アナタの\0\0
しゅみ趣味を　おすすめするなんてのも
\0
(%촀\0いいかもしれないわね、n"
"180_11","s\0촀n\0にはね、
\0
\0\0ひと人に　\0\0
じまん自慢できるような　\0\0
とくぎ特技が
\0
('촀\0ないらしいのよ\0\0(촀\0\0\0
じぶん自分では　\0\0き気づいてない　あのコの\0\0
とくぎ特技n\0\0
\0(
(촀\0もし、
\0\0\0なに何か　\0\0こころあ心当たりがあるなら
\0
\0\0おし教えてあげたら
\0　どうかしら？　n"
