"label","text"
"101_08_e","\0\0とく特にないよ"
"101_09","(촀\0\0\0
しょうらい将来の\0\0ゆめ夢、
\0\0\0か変わったの？
\0(
(4촀\0どんな\0\0かん感じに　\0\0ろせんへんこう路線変更したのかしら
\0
\0\0き聞きたいわ～、n"
"101_09_a","\0\0はいゆう俳優"
"101_09_b","\0\0
かがくしゃ科学者"
"101_09_c","\0\0
いしゃ医者"
"101_09_d","それ\0\0
いがい以外"
"101_09_e","\0\0とく特にないかも"
"101_10","(촀\0えっ、
\0\0\0いま今は\0\0ちが違うの？
\0(
(촀\0じゃあ\0\0いま今は　\0\0なに何に　ハマってるの？
\0
\0\0き聞きたいわ～、n"
"101_10_a","インターネット"
"101_10_b","\0\0きん筋トレ"
"101_10_c","\0\0とうげい陶芸"
"101_10_d","それ\0\0
いがい以外"
"101_10_e","\0\0とく特にないなぁ"
"101_11","(촀\0えっ、
\0\0\0いま今は\0\0ちが違うの？
\0(
\0\0
たさい多才なコなのねn\0\0
\0
(촀\0じゃあ　
\0\0\0いま今の\0\0
とくぎ特技は　なんなのよ～、n"
"101_11_a","\0\0
あんき暗記"
"101_11_b","\0\0
がいこくご外国語"
"101_11_c","\0\0え絵を\0\0か描くこと"
"101_11_d","それ\0\0
いがい以外"
"101_11_e","\0\0とく特にないなぁ"
"102_01","(8촀\0じゃあ　\0\0おし教えて？
\0(
(\0촀\0n\0は
\0
(&촀\0どんな\0\0おんがく音楽が　\0\0す好きなの？　n"
"102_01_a","クラシック"
"102_01_b","ジャズ"
"102_01_c","\0\0
がっしょう合唱"
"102_01_d","それ\0\0
いがい以外"
"102_01_e","\0\0おんがく音楽は　きかない"
"102_02","(8촀\0じゃあ　\0\0おし教えて？
\0(
(\0촀\0n\0は
\0
(&촀\0どんな\0\0ほん本が　
\0\0\0す好きなの？　n"
"102_02_a","\0\0
ざっし雑誌"
"102_02_b","エッセイ"
"102_02_c","\0\0
じしょ辞書"
"102_02_d","それ\0\0
いがい以外"
"102_02_e","\0\0ほん本は\0\0よ読まない"
"102_03","(8촀\0じゃあ　\0\0おし教えて？
\0(
(\0촀\0n\0は
\0
(&촀\0どんなマンガが　
\0\0\0す好きなの？　n"
"102_03_a","ホラー"
"102_03_b","ラブコメ"
"102_03_c","ミステリー"
"102_03_d","それ\0\0
いがい以外"
"102_03_e","マンガは\0\0よ読まない"
"102_04","(8촀\0じゃあ　\0\0おし教えて？
\0(
(\0촀\0n\0は
\0
(&촀\0どんな\0\0
えいが映画が　
\0\0\0す好きなの？　n"
"102_04_a","ホラー"
"102_04_b","ラブロマンス"
"102_04_c","ミュージカル\0\0
えいが映画"
"102_04_d","それ\0\0
いがい以外"
"102_04_e","\0\0
えいが映画は\0\0み見ない"
"102_05","(8촀\0じゃあ　\0\0おし教えて？
\0(
(\0촀\0n\0は
\0
(&촀\0どんなテレビ\0\0ばんぐみ番組が　
\0\0\0す好きなの？　n"
"102_05_a","ドラマ"
"102_05_b","\0\0たびばんぐみ旅番組"
"102_05_c","ニュース"
"102_05_d","それ\0\0
いがい以外"
"102_05_e","テレビは\0\0み見ない"
"102_06","(8촀\0じゃあ　\0\0おし教えて？
\0(
(\0촀\0n\0は
\0
(&촀\0どんなスポーツが　
\0\0\0す好きなの？　n"
"102_06_a","ゴルフ"
"102_06_b","バレーボール"
"102_06_c","\0\0
たっきゅう卓球"
"102_06_d","それ\0\0
いがい以外"
"102_06_e","スポーツはあんまり"
"102_07","(8촀\0じゃあ　\0\0おし教えて？
\0(
(\0촀\0n\0は
\0
(&촀\0どんな\0\0の飲み\0\0もの物が　\0\0す好きなの？　n"
"102_07_a","\0\0こうちゃ紅茶"
"102_07_b","レモネード"
"102_07_c","スムージー"
"102_07_d","それ\0\0
いがい以外"
"102_07_e","\0\0とく特にないよ"
"102_08","(8촀\0じゃあ　\0\0おし教えて？
\0(
(\0촀\0n\0は
\0
(&촀\0どんな\0\0た食べ\0\0もの物が　\0\0す好きなの？　n"
"102_08_a","パスタ"
"102_08_b","\0\0すし寿司"
"102_08_c","フルーツパフェ"
"102_08_d","それ\0\0
いがい以外"
"102_08_e","\0\0とく特にないよ"
"102_09","(8촀\0じゃあ　\0\0おし教えて？
\0(
(\0촀\0n\0の
\0
(촀\0\0\0
しょうらい将来の\0\0ゆめ夢を！　n\0
\0(촀"
"102_09_a","\0\0はいゆう俳優"
"102_09_b","\0\0
かがくしゃ科学者"
"102_09_c","\0\0
いしゃ医者"
"102_09_d","それ\0\0
いがい以外"
"102_09_e","\0\0とく特にないかも"
"102_10","(8촀\0じゃあ　\0\0おし教えて？
\0(
(\0촀\0n\0が
\0
(촀\0\0\0いま今　ハマってる\0\0
しゅみ趣味を！　n\0
\0(촀"
"102_10_a","インターネット"
"102_10_b","\0\0きん筋トレ"
"102_10_c","\0\0とうげい陶芸"
"102_10_d","それ\0\0
いがい以外"
"102_10_e","\0\0とく特にないなぁ"
"102_11","(8촀\0じゃあ　\0\0おし教えて？
\0(
(\0촀\0n\0の
\0\0
とくぎ特技って　
\0($촀\0なあに？　n"
"102_11_a","\0\0
あんき暗記"
"102_11_b","\0\0
がいこくご外国語"
"102_11_c","\0\0え絵を\0\0か描くこと"
"102_11_d","それ\0\0
いがい以外"
"102_11_e","\0\0とく特にないなぁ"
"103_01","(촀\0アタシも　よくクラシックを\0\0き聴くのよ
\0(
(1촀\0\0\0
ゆうび優美な\0\0
がっき楽器の\0\0
ねいろ音色と　
\0\0\0
うつく美しいメロディーn\0\0
\0
アタシに　ピッタリじゃない
(\0촀\0アナタも　クラシック\0\0ず好きだったなんて
\0
(촀\0とっても　\0\0うれ嬉しいわ、n\0
\0(촀"
"103_02","( 촀\0アタシも　
\0\0\0
ざっし雑誌は　よく\0\0よ読むのよ
\0(
(1촀\0ファッション\0\0けい系n\0\0　
\0ビューティー\0\0けい系n\0\0
\0
それに　\0\0りょこう旅行\0\0けい系n\0\0
(촀\0アナタは　どんな\0\0
ざっし雑誌を　\0\0よ読んでるのかしら
\0
(6촀\0ウフフ、
\0\0\0き気になっちゃうわね、n"
"103_03","( 촀\0ホラー\0\0けい系が\0\0す好きだなんて
\0
ちょっと　\0\0
いがい意外だったわ
\0(
(6촀\0カワイイ\0\0かお顔して　
\0やるじゃない！
(촀\0ホラーマンガって　
\0ドキドキしちゃうのよね～
\0(
(:촀\0ひょっとして、
\0アナタも　ドキドキを
(촀\0\0\0もと求めているのかしら！　n"
"103_04","( 촀\0ホラー\0\0けい系が\0\0す好きだなんて
\0
ちょっと　\0\0
いがい意外だったわ
\0(
(6촀\0カワイイ\0\0かお顔して　
\0やるじゃない！
()촀\0\0\0み見るだけで　\0\0かんたん簡単にドキドキ\0\0かん感を
\0\0あじ味わえるんだから　
\0(촀\0すごく　いいのよね～\0\0(4촀\0ねぇ、
\0\0\0
こんど今度　ホラー\0\0
えいが映画を\0\0み見る\0\0とき時は
\0
アタシも　\0\0よ呼んでちょうだい？
\0(
(촀\0ふたりで　ドキドキしましょ、n"
"103_05","(촀\0アナタも　ドラマが\0\0す好きなのね
\0(
アタシも　よく\0\0み見てるのよ～\0\0(\0촀\0ストーリーも　\0\0たの楽しみにしてるんだけど
\0
(촀\0ブレイクしそうな　
\0\0\0
わかて若手の\0\0はいゆう俳優を
チェックするのも　
\0\0\0たの楽しいのよね、n"
"103_06","(촀\0いい\0\0
しゅみ趣味してるじゃない！
\0(
(촀\0アタシも　
\0ゴルフ\0\0けいけん経験は　あるのよ\0\0(촀\0でも　
\0\0\0ひや日焼けしないか　\0\0き気になっちゃって
\0
スコアは　\0\0さんざん散々だったの\0\0(촀\0\0\0ひや日焼け\0\0たいさく対策さえ　バッチリだったら
\0
アタシも　ご\0\0いっしょ一緒したいわね、n"
"103_07","(촀\0\0\0こうちゃ紅茶のリッチな\0\0かお香りn\0\0
\0
\0\0おも思い\0\0だ出しただけで　\0\0いや癒されるわ～\0\0(\0촀\0\0\0こうちゃ紅茶を　\0\0おい美味しくいれるコツとか　($촀\0あるの？
\0(
(4촀\0よかったら　\0\0
こんど今度
\0
アタシにも　\0\0おし教えてちょうだい、n"
"103_08","(촀\0いいわね～　
\0((촀\0パスタと\0\0い言えばn\0\0
\0
アナタ、
\0(;촀\0スパゲッティをフォークで
クルクルと\0\0ま巻くのは　
\0\0\0じょうず上手にできる？
(\0촀\0あれ、
\0\0\0よく欲ばって　\0\0おお多めに\0\0と取っちゃうと
\0
(6촀\0\0\0くち口に\0\0はい入らない　\0\0おお大きさになるらしいわよ
\0(
(촀\0\0\0き気を\0\0つ付けてね、n"
"103_09","( 촀\0\0\0
えんぎ演技がしたいってことかしら
\0(
(
촀\0\0\0し知り\0\0あ合いに　プロデューサーとか　いれば
\0
\0\0
しょうかい紹介してあげたいんだけど　
\0いないしn\0\0
(:촀\0\0\0
したづ下積み\0\0せいかつ生活は　\0\0たいへん大変かもしれないけど
\0
アナタだったら　できると\0\0おも思うわ
\0(
(""촀\0\0\0おうえん応援してるから　
\0がんばってね、n"
"103_10","( 촀\0\0\0いちにち一日　
\0どのくらい　ネットやってるの？
\0(
(6촀\0ウフフ、
\0\0\0き気になるわね～\0\0(\0촀\0アタシもね、
\0ネットで　\0\0しんさく新作リップの
\0\0
じょうほう情報を\0\0しら調べてたはずなのに　
\0(촀\0いつの\0\0ま間にか
\0\0いや癒し\0\0けい系の\0\0
どうが動画を　\0\0み見ちゃってたりするのn\0\0
(\0촀\0お\0\0たが互い　
\0\0\0こじんじょうほう個人情報の　\0\0と取り\0\0
あつか扱いには
\0\0き気を\0\0つ付けて、
\0(촀\0\0\0たの楽しくインターネットを
しましょうね、n"
"103_11","(촀\0\0\0
あんき暗記が\0\0
とくぎ特技って　
\0\0\0すば素晴らしいわね！
\0(
(촀\0アタシ\0\0
むかし昔　
\0セリフとか\0\0かし歌詞を　\0\0おぼ覚えるのが
\0\0
にがて苦手だったのよ～
(촀\0お\0\0ふろ風呂に\0\0はい入りながら　\0\0くち口に\0\0だ出して
\0
\0\0
ひっし必死に　\0\0おぼ覚えたものよ
\0(
(촀\0いい\0\0
あんきほう暗記法が　あったら　
\0\0\0おし教えてね、n"
"104_01","(촀\0アタシも　\0\0よる夜ひとりで　ジャズを\0\0き聴くの
\0(
(촀\0\0\0
こころ心が\0\0
あたた温かくなって　
\0ゆったりした\0\0
きぶん気分で
\0\0ねむ眠ることができるんだもの
(\0촀\0アナタも　そうじゃないかって
\0
ちょっと　\0\0
よそう予想してたのよね
\0(
(촀\0\0\0あ当たってるなら　
\0\0\0うれ嬉しいわ、n"
"104_02","(촀\0いいわよね、
\0エッセイって
\0(
()촀\0ひとによって　
\0\0\0かん感じ\0\0かた方とか　
\0\0\0
ひょうげん表現が
\0
いろいろあるんだもの
(1촀\0アナタが　エッセイを\0\0か書くとしたら
\0
アタシと\0\0す過ごした　この\0\0
じかん時間を
\0
どんな\0\0ふう風に　\0\0
ひょうげん表現するのかしら、n"
"104_03","(촀\0いいわよね、
\0ラブコメ！
\0(
\0\0しめ湿っぽくなくて　\0\0あか明るいところがいいわ\0\0(9촀\0でもアタシ　
\0(7촀\0ついライバルの\0\0ほう方を
\0
\0\0おうえん応援したくなっちゃうの\0\0(\0촀\0だからと\0\0い言って　
\0ライバルと　くっついたら
\0
(촀\0\0\0おもしろ面白くないのよね～
\0(
(촀\0フクザツだわ、n"
"104_04","(촀\0\0\0
すてき素敵よね～　
\0ラブロマンス！
\0(
(1촀\0このn \0にも　
\0そういう　ドラマチックな\0\0こい恋が
\0
\0\0ころ転がってないかしら
(촀\0まあ、
\0そう\0\0かんたん簡単に
ロマンスなんて　\0\0お起こらないから
\0
(촀\0\0\0
えいが映画で　\0\0たの楽しみましょ、n"
"104_05","( 촀\0\0\0たび旅\0\0ばんぐみ番組が　\0\0す好きだなんて　
\0シブイわね
\0(
(촀\0なかなか　やるじゃない！\0\0(촀\0そうだ！　
\0(アナタとアタシで　ふたり\0\0たび旅
\0
(6촀\0っていう\0\0
きかく企画で　\0\0で出てみない？
\0(
(촀\0なんてね！　
\0(\0\0
じょうだん冗談よ、n"
"104_06","(%촀\0わかるわ～
\0(
(촀\0ネットを　はさんで　
\0\0\0
あいて相手と\0\0む向き\0\0あ合った\0\0とき時の
\0\0きんちょうかん緊張感が　すごいのよ、
\0バレーボールって！
(\0촀\0\0\0み見てるだけで　ドキドキしちゃって
\0
(촀\0\0\0も盛り\0\0あ上がっちゃうのよね～、n"
"104_07","(촀\0いいわね～　
\0レモネードの
さわやかな\0\0かお香りで　
\0リフレッシュできそう！\0\0(촀\0ヤダ！　
\0アナタ　
\0\0\0つか疲れてるワケじゃないわよね
\0(
(촀\0\0\0しんぱい心配になっちゃうじゃない、n"
"104_08","( 촀\0そう、
\0お\0\0すし寿司って　やっぱり\0\0
にんき人気なのね
\0(
(\0촀\0アナタの\0\0す好きなネタが　\0\0なん何なのかは
\0
('촀\0あえて　\0\0き聞かないけどn\0\0
(\0촀\0\0\0め目の\0\0まえ前で　にぎってもらうのも　ステキだけど
\0
(촀\0\0\0まわ回るお\0\0すし寿司も　いいんじゃない？
\0(
(촀\0\0\0み見てるだけで　\0\0たの楽しいもの、n"
"104_09","(촀\0\0\0すば素晴らしいわ！
\0(
(촀\0\0\0
かがく科学で　\0\0
みらい未来をつくるのね\0\0(1촀\0どんなことが　できるようになるか
\0
\0\0そうぞう想像もつかないけど
\0
(촀\0アタシ　\0\0おうえん応援しちゃう！　n\0
\0(촀"
"104_10","(촀\0エライわ　
\0n\0
\0(
(\0촀\0それで、
\0(;촀\0\0\0
こうか効果は　\0\0で出てきた？\0\0(촀\0ウフフ、
\0\0\0きん筋トレを\0\0つづ続けた　アナタが
\0
イイ\0\0かん感じに　マッチョになった\0\0
すがた姿、
\0
\0\0み見てみたいわ、n"
"104_11","(촀\0すごいじゃない！
\0(
()촀\0\0\0
せかい世界を　マタにかけるんだったら
\0
\0\0
がいこくご外国語も　マスターしたほうが　いいもの
(촀\0n\0　ありがと
\0(
アタシも　\0\0
がいこくご外国語、
\0
(촀\0がんばってみるわ！　n\0
\0(촀"
"105_01","( 촀\0ひょっとしてアナタn\0\0
\0
\0\0き聴くだけじゃなくって
\0
(;촀\0\0\0うた歌うほうも　イケるのかしら？
(\0촀\0アタシは　ソロで\0\0うた歌うタイプだけど
\0
(촀\0\0\0がっしょうきょく合唱曲の　ハーモニーの\0\0
うつく美しさには
\0
\0\0あっとう圧倒されちゃうわね
(\0촀\0ちょっと　\0\0
いがい意外だったけど
\0
(촀\0\0\0
すてき素敵な\0\0
はなし話が\0\0き聞けて　
\0\0\0うれ嬉しいわ、n"
"105_02","(촀\0\0\0
じしょ辞書を\0\0よ読むって　
\0すごいわね
\0(
(\0촀\0「あ」から　
\0\0\0
じゅんばん順番に\0\0よ読むの？
\0(
(;촀\0それとも　\0\0てきとう適当にページを\0\0ひら開けるの？
(촀\0アタシも　\0\0
じしょ辞書で\0\0しら調べものをするけど
\0
そこまで　\0\0よ読み\0\0こ込んでなかったわ
\0(
(촀\0\0\0
こんど今度　やってみようかしら、n"
"105_03","(
촀\0ミステリーっていうと　
\0\0\0
すいり推理ものかしら？
\0(
($촀\0ナゾ\0\0と解きとか　\0\0す好きなの？\0\0(촀\0アタシも　ナゾ\0\0と解き\0\0けい系のお\0\0
はなし話って\0\0す好きよ
\0(
(\0촀\0\0\0
よそう予想とは\0\0ちが違う\0\0けつまつ結末なんて　
\0\0\0じんせい人生みたいで
(촀\0\0\0おもしろ面白いじゃない、n\0
\0(촀"
"105_04","(촀\0あら、
\0\0\0ぐうぜん偶然ねぇ
\0(
アタシも　
\0ミュージカル\0\0
えいが映画って\0\0す好きなのよ\0\0(\0촀\0\0\0み見てると　\0\0たの楽しくって
\0
(촀\0アタシも　\0\0うた歌いたくなっちゃうの
\0(
(1촀\0ウフフ、
\0\0\0
むかし昔を\0\0おも思い\0\0だ出すわ～、n"
"105_05","(;촀\0\0\0しゃかい社会のことに　\0\0かんしん関心があるなんて
\0
エライじゃない！
\0(
(촀\0アタシも　
\0ニュースは　チェックしてるのよ
(6촀\0\0\0つね常にアンテナを\0\0は張って
\0
\0\0
じだい時代に　\0\0の乗り\0\0おく遅れないように
しなくちゃね、n"
"105_06","( 촀\0\0\0
たっきゅう卓球が　\0\0す好きなんだったら
\0
ボールの\0\0うご動きとかも　バッチリ\0\0み見えるの？\0\0(촀\0アタシ、
\0\0\0
たっきゅう卓球の\0\0
しあい試合を　\0\0み見てても
\0
ボールの\0\0うご動きが　\0\0はや速すぎて
\0
\0\0お追いかけきれないのよね
(\0촀\0アナタと\0\0いっしょ一緒に　\0\0かんせん観戦したら
\0
(촀\0\0\0かいせつ解説してくれるのかしら、n"
"105_07","(촀\0スムージーが\0\0す好きなんて　
\0クールだわ！
\0(
()촀\0\0\0しんせん新鮮な\0\0くだもの果物とか　
\0\0\0
やさい野菜を\0\0つか使えば
\0
\0\0けんこうてき健康的だし　
\0(촀\0\0\0なに何より　オシャレじゃない
(촀\0n\0って
\0
なかなか\0\0
しゅみ趣味が　いいのね
\0(
(6촀\0アタシも　\0\0ま負けてられないわ、n"
"105_08","フルーツパフェって　
\0(촀\0\0\0も盛り\0\0つ付けの\0\0
うつく美しさに
\0
ストーリー\0\0せい性を\0\0かん感じるわ\0\0(6촀\0アナタって　\0\0た食べ\0\0もの物のセンスが　いいのね
\0(
(촀\0ウフフ、
\0\0\0き聞いて　よかったわ、n"
"105_09","(촀\0お\0\0
いしゃ医者さんになって　
\0\0\0びょうき病気と\0\0
たたか闘うのね
\0(
(\0촀\0\0\0たいへん大変かもしれないけど
\0
(촀\0アナタだったら　きっと　
\0かなえられるわ
(%촀\0ホントに　\0\0すば素晴らしい\0\0ゆめ夢ねn\0\0
\0
(촀\0アタシも　\0\0おうえん応援させてもらうわ、n"
"105_10","(촀\0いいわよね、
\0\0\0とうげい陶芸！
\0(
(1촀\0ひんやり\0\0つめ冷たい\0\0つち土を　こねている\0\0とき時の
\0
\0\0
かんしょく感触と\0\0かお香りn\0\0　
\0\0\0お落ち\0\0つ着くわ～
(4촀\0この\0\0きも気持ち、
\0わかってくれるひとがいて
\0
(촀\0すごく　\0\0うれ嬉しいわ、n"
"105_11","( 촀\0
\0\0\0ぐうぜん偶然ね～
\0(
(촀\0アタシも　
\0\0\0え絵を\0\0か描くのが　\0\0す好きなの
\0(
まだ　\0\0
とくぎ特技って　\0\0い言えるほどじゃないけどね
(4촀\0よかったら\0\0
こんど今度　
\0アナタの\0\0か描いた\0\0え絵
\0
\0\0み見せてちょうだい、n"
"106_01","\0\0いまどき今時のコは　
\0そういうのが　\0\0す好きなのね
\0(
(촀\0アナタが　よく\0\0き聴いてるんだったら
\0
アタシも　\0\0
ちょうせん挑戦してみようかしら
(\0촀\0
촀ね
\0
(6촀\0しっかり\0\0おぼ覚えておくわ
\0(
(""촀\0\0\0おし教えてくれて　ありがと、n"
"106_02","\0\0いまどき今時のコは　
\0そういうのが　\0\0す好きなのね
\0(
(촀\0アナタが　\0\0よ読んでるのなら
\0
アタシも　\0\0
ちょうせん挑戦してみようかしら
(\0촀\0
촀ね
\0
(6촀\0しっかり\0\0おぼ覚えておくわ
\0(
(""촀\0\0\0おし教えてくれて　ありがと、n"
"106_03","\0\0いまどき今時のコは　
\0そういうのが　\0\0す好きなのね
\0(
(촀\0アナタが　\0\0よ読んでるのなら
\0
アタシも　\0\0
ちょうせん挑戦してみようかしら
(\0촀\0
촀ね
\0
(6촀\0しっかり\0\0おぼ覚えておくわ
\0(
(""촀\0\0\0おし教えてくれて　ありがと、n"
"106_04","\0\0いまどき今時のコは　
\0そういうのが　\0\0す好きなのね
\0(
(촀\0アナタが　\0\0す好きなんだったら
\0
アタシも　\0\0
ちょうせん挑戦してみようかしら
(\0촀\0
촀ね
\0
(6촀\0しっかり\0\0おぼ覚えておくわ
\0(
(""촀\0\0\0おし教えてくれて　ありがと、n"
"106_05","\0\0いまどき今時のコは　
\0そういうのが　\0\0す好きなのね
\0(
(촀\0アナタが　\0\0す好きなんだったら
\0
アタシも　\0\0み見てみようかしら
(\0촀\0
촀ね
\0
(6촀\0しっかり\0\0おぼ覚えておくわ
\0(
(""촀\0\0\0おし教えてくれて　ありがと、n"
"106_06","\0\0いまどき今時のコは　
\0そういうのが　\0\0す好きなのね
\0(
(촀\0アナタが　\0\0す好きなんだったら
\0
アタシも　\0\0
ちょうせん挑戦してみようかしら
(\0촀\0
촀ね
\0
(6촀\0しっかり\0\0おぼ覚えておくわ
\0(
(""촀\0\0\0おし教えてくれて　ありがと、n"
"106_07","\0\0いまどき今時のコは　
\0そういうのが　\0\0す好きなのね
\0(
(촀\0\0\0さんこう参考になるわ\0\0(\0촀\0
촀かn\0\0
\0
(6촀\0しっかり\0\0おぼ覚えておくわね
\0(
(""촀\0\0\0おし教えてくれて　ありがと、n"
"106_08","\0\0いまどき今時のコは　
\0そういうのが　\0\0す好きなのね
\0(
(촀\0\0\0さんこう参考になるわ\0\0(\0촀\0
촀かn\0\0
\0
(6촀\0しっかり\0\0おぼ覚えておくわね
\0(
(""촀\0\0\0おし教えてくれて　ありがと、n"
"106_09","
촀ね
\0
(촀\0\0\0
すてき素敵な\0\0ゆめ夢じゃない！
\0(
(촀\0しっかり\0\0おぼ覚えておくわね
(\0촀\0アナタの\0\0ゆめ夢が　かなうように
\0
(""촀\0アタシも　\0\0おうえん応援してるわ、n"
"106_10","(%촀\0
촀n\0\0
\0
(촀\0いい\0\0
しゅみ趣味じゃない\0\0(\0촀\0アタシも　\0\0
あたら新しいこと　
\0\0\0はじ始めてみたいのよ～
\0(
(촀\0\0\0さんこう参考にさせてもらうわ、n"
"106_11","\0\0むね胸を\0\0は張って\0\0い言える　\0\0
とくぎ特技があるって
\0
(%촀\0\0\0すば素晴らしいことよ\0\0(\0촀\0
촀n\0\0
\0
(촀\0すごいじゃない
\0(
(촀\0ひとって　\0\0み見かけに　よらないのね
(\0촀\0\0\0
きょう今日は　いいこと\0\0き聞いちゃったわ
\0(
(""촀\0\0\0おし教えてくれて　ありがと！　n"
"107_01","(6촀\0\0\0おんがく音楽じゃなかったら　\0\0なに何を\0\0き聴いてるのかしら
\0(
(촀\0ヤダ、
\0\0\0き気になっちゃう\0\0(\0촀\0とにかく、
\0アナタが\0\0おんがく音楽を\0\0き聴かない
\0
っていうことは　
\0(%촀\0\0\0おぼ覚えておくわね
\0(
(촀\0\0\0
はなし話に　\0\0つ付き\0\0あ合ってくれて　
\0ありがと、n"
"107_02","(6촀\0\0\0ほん本を\0\0よ読まないんだったら
\0
その\0\0ぶん分の\0\0
じかん時間　
\0\0\0なに何をしてるのかしらn\0\0
\0
(촀\0ヤダ、
\0\0\0き気になっちゃう\0\0(\0촀\0とにかく、
\0アナタが　\0\0ほん本を\0\0よ読まない
\0
っていうことは　
\0(%촀\0\0\0おぼ覚えておくわね
\0(
(촀\0\0\0
はなし話に　\0\0つ付き\0\0あ合ってくれて　
\0ありがと、n"
"107_03","(6촀\0マンガを　\0\0よ読まないんだったら
\0
\0\0なに何を　\0\0よ読んでるのかしらn\0\0
\0
(촀\0ヤダ、
\0\0\0き気になっちゃう\0\0(\0촀\0とにかく、
\0アナタが　マンガを\0\0よ読まない
\0
っていうことは　
\0(%촀\0\0\0おぼ覚えておくわね
\0(
(촀\0\0\0
はなし話に　\0\0つ付き\0\0あ合ってくれて　
\0ありがと、n"
"107_04","(6촀\0\0\0
えいが映画を　\0\0み見ない\0\0
りゆう理由って
\0
\0\0いったい一体　\0\0なん何なのかしらn\0\0
\0
(촀\0ヤダ、
\0\0\0き気になっちゃう\0\0(\0촀\0とにかく、
\0アナタは　\0\0
えいが映画を\0\0み見ない
\0
っていうことは　
\0(%촀\0\0\0おぼ覚えておくわね
\0(
(촀\0\0\0
はなし話に　\0\0つ付き\0\0あ合ってくれて　
\0ありがと、n"
"107_05","(
촀\0\0テレビを\0\0み見ない　っていうことは
\0
テレビが\0\0な無い　っていうことかしらn\0\0\0￿\0\0(\0촀\0あ　
\0ゴメンなさい、
\0アナタが　テレビを\0\0み見ない
\0
っていうことは　
\0(%촀\0わかったわ
\0(
(촀\0\0\0
はなし話に　\0\0つ付き\0\0あ合ってくれて　
\0ありがと、n"
"107_06","(\0촀\0まあ、
\0スポーツだけが　\0\0じんせい人生じゃないもの
\0
(촀\0いいんじゃない？\0\0(\0촀\0スポーツはあんまり、
\0ね　
\0(%촀\0\0\0おぼ覚えておくわ
\0(
(촀\0\0\0
はなし話に　\0\0つ付き\0\0あ合ってくれて　
\0ありがと、n"
"107_07","(6촀\0フフン、
\0\0\0なん何でも　イケるってワケね
\0(
(촀\0いいじゃない！　
\0((촀\0\0\0なん何でも　\0\0おい美味しく
\0\0の飲んでくれるコって　かわいいわ
(%촀\0\0\0す好きな\0\0の飲み\0\0もの物は　\0\0とく特に\0\0な無し、
\0ね
\0(
(촀\0\0\0おぼ覚えておくわ、n"
"107_08","(6촀\0フフン、
\0\0\0なん何でも　イケる\0\0くち口なのね
\0(
(촀\0いいじゃない！　
\0((촀\0\0\0なん何でも　\0\0おい美味しく
\0\0た食べるコって　
\0かわいいわ
(%촀\0\0\0す好きな\0\0た食べ\0\0もの物は　\0\0とく特に\0\0な無し、
\0ね
\0(
(촀\0\0\0おぼ覚えておくわ、n"
"107_09","(촀\0あ、
\0ひょっとしてn\0\0
\0
(6촀\0なりたいものが　\0\0おお多すぎて
\0
ひとつに　\0\0き決められないんじゃない？
(촀\0んもう～、
\0うらやましいわ！
\0(
\0\0えら選びたい\0\0ほうだい放題じゃない、n"
"107_10","(촀\0まあ、
\0いいんじゃない？
\0
\0\0
しゅみ趣味が\0\0な無くっても！\0\0(\0촀\0でも　
\0アナタのハートを
\0
アツくするような　\0\0
しゅみ趣味ができたら
\0
(촀\0アタシにも　\0\0おし教えてちょうだいね、n"
"107_11","(촀\0またそんなこと　\0\0い言っちゃって！
\0(
(6촀\0\0\0なに何か　あると\0\0おも思うんだけど？\0\0(\0촀\0まあ　いいわ
\0(
じっくり\0\0
かんが考えて　
\0\0\0おも思いついたら
\0
(""촀\0\0\0おし教えてちょだい、n"
