"label","text"
"101_05","(촀\0そうなんですね！
\0
(\0촀\0じゃあ\0\0さいきん最近だと　
\0どういう\0\0ばんぐみ番組が
($촀\0お\0\0す好きなんですか？　n"
"101_05_a","\0\0りょうりばんぐみ料理番組"
"101_05_b","クイズ\0\0ばんぐみ番組"
"101_05_c","ドキュメンタリー"
"101_05_d","それ\0\0
いがい以外"
"101_05_e","テレビは\0\0み見ない"
"101_06","(촀\0そうなんですね！
\0
(\0촀\0じゃあ\0\0さいきん最近だと　
\0なんのスポーツが
($촀\0お\0\0す好きなんですか？　n"
"101_06_a","\0\0すいえい水泳"
"101_06_b","テニス"
"101_06_c","バドミントン"
"101_06_d","それ\0\0
いがい以外"
"101_06_e","スポーツはあんまり"
"101_07","じゃあ\0\0さいきん最近　
\0お\0\0す好きな\0\0の飲み\0\0もの物って
($촀\0あるんですか？　n"
"101_07_a","\0\0
やさい野菜ジュース"
"101_07_b","ココア"
"101_07_c","\0\0みず水"
"101_07_d","それ\0\0
いがい以外"
"101_07_e","\0\0とく特にないよ"
"101_08","じゃあ\0\0さいきん最近　
\0お\0\0す好きな\0\0た食べ\0\0もの物って
($촀\0あるんですか？　n"
"101_08_a","ピザ"
"101_08_b","サラダ"
"101_08_c","アップルパイ"
"101_08_d","それ\0\0
いがい以外"
"101_08_e","\0\0とく特にないよ"
"101_09","(촀\0あら、
\0\0\0か変わったんでしょうかn\0\0
\0
(\0촀\0じゃあ\0\0いま今の\0\0ゆめ夢は　
\0($촀\0なんですか？　n"
"101_09_a","\0\0がっこう学校の\0\0せんせい先生"
"101_09_b","マンガ\0\0か家"
"101_09_c","\0\0かいしゃいん会社員"
"101_09_d","それ\0\0
いがい以外"
"101_09_e","\0\0とく特にないかも"
"101_10","(촀\0あら、
\0\0\0
いぜん以前とは　\0\0ちが違うんでしょうかn\0\0
\0
($촀\0じゃあ　\0\0いま今の\0\0
しゅみ趣味は　
\0なんですか？　n"
"101_10_a","\0\0どくしょ読書"
"101_10_b","\0\0りょこう旅行"
"101_10_c","\0\0しゅげい手芸"
"101_10_d","それ\0\0
いがい以外"
"101_10_e","\0\0とく特にないなぁ"
"101_11","(촀\0あら、
\0\0\0ちが違いましたかn\0\0
\0
(\0촀\0じゃあ　\0\0いま今の\0\0
とくぎ特技は　
\0($촀\0なんですか？　n"
"101_11_a","\0\0
うらな占い"
"101_11_b","\0\0りょうり料理"
"101_11_c","\0\0
がいこくご外国語"
"101_11_d","それ\0\0
いがい以外"
"101_11_e","\0\0とく特にないなぁ"
"102_01","(9촀\0じゃあ　あらためて、
\0ちゃんと　お\0\0き聞きします
\0(
(\0촀\0n\0は
\0
($촀\0どんな\0\0おんがく音楽が　
\0お\0\0す好きなんですか？　n"
"102_01_a","ポップス"
"102_01_b","ロック"
"102_01_c","クラシック"
"102_01_d","それ\0\0
いがい以外"
"102_01_e","\0\0おんがく音楽は　きかない"
"102_02","(9촀\0じゃあ　あらためて　
\0ちゃんと　お\0\0き聞きします
\0(
(\0촀\0\0\0さいきん最近だと　
\0どんな\0\0かん感じの\0\0ほん本を　\0\0よ読むのが
\0
($촀\0お\0\0す好きなんですか？　n\0
\0(촀"
"102_02_a","\0\0
しょうせつ小説"
"102_02_b","レシピ\0\0ぼん本"
"102_02_c","\0\0
じこけいはつぼん自己啓発本"
"102_02_d","それ\0\0
いがい以外"
"102_02_e","\0\0ほん本は\0\0よ読まない"
"102_03","(9촀\0じゃあ　あらためて、
\0ちゃんと　お\0\0き聞きします
\0(
(\0촀\0\0\0さいきん最近だと　
\0どんな\0\0かん感じのマンガが
\0
($촀\0お\0\0す好きなんですか？　n"
"102_03_a","ファンタジー"
"102_03_b","\0\0
れきし歴史ロマン"
"102_03_c","エッセイ"
"102_03_d","それ\0\0
いがい以外"
"102_03_e","マンガは\0\0よ読まない"
"102_04","(9촀\0じゃあ　あらためて、
\0ちゃんと　お\0\0き聞きします
\0(
(\0촀\0\0\0いま今　
\0どんな\0\0かん感じの\0\0
えいが映画が
\0
($촀\0お\0\0す好きなんですか？　n"
"102_04_a","\0\0
れきし歴史ロマン"
"102_04_b","ファンタジー"
"102_04_c","ラブロマンス"
"102_04_d","それ\0\0
いがい以外"
"102_04_e","\0\0
えいが映画は\0\0み見ない"
"102_05","(9촀\0じゃあ　あらためて、
\0ちゃんと　お\0\0き聞きします
\0(
(\0촀\0\0\0さいきん最近だと　
\0どういう\0\0ばんぐみ番組が
($촀\0お\0\0す好きなんですか？　n"
"102_05_a","\0\0りょうりばんぐみ料理番組"
"102_05_b","クイズ\0\0ばんぐみ番組"
"102_05_c","ドキュメンタリー"
"102_05_d","それ\0\0
いがい以外"
"102_05_e","テレビは\0\0み見ない"
"102_06","(9촀\0じゃあ　あらためて、
\0ちゃんと　お\0\0き聞きします
\0(
(\0촀\0\0\0さいきん最近だと　
\0なんのスポーツが
($촀\0お\0\0す好きなんですか？　n"
"102_06_a","\0\0すいえい水泳"
"102_06_b","テニス"
"102_06_c","バドミントン"
"102_06_d","それ\0\0
いがい以外"
"102_06_e","スポーツはあんまり"
"102_07","(9촀\0じゃあ　あらためて、
\0ちゃんと　お\0\0き聞きします
\0(
(\0촀\0\0\0さいきん最近だと　
\0どんな\0\0の飲み\0\0もの物が
($촀\0お\0\0す好きなんですか？　n"
"102_07_a","\0\0
やさい野菜ジュース"
"102_07_b","ココア"
"102_07_c","\0\0みず水"
"102_07_d","それ\0\0
いがい以外"
"102_07_e","\0\0とく特にないよ"
"102_08","(9촀\0じゃあ　あらためて、
\0ちゃんと　お\0\0き聞きします
\0(
(\0촀\0\0\0いま今　
\0\0\0す好きな\0\0た食べ\0\0もの物は　($촀\0なんですか？　n"
"102_08_a","ピザ"
"102_08_b","サラダ"
"102_08_c","アップルパイ"
"102_08_d","それ\0\0
いがい以外"
"102_08_e","\0\0とく特にないよ"
"102_09","(9촀\0じゃあ　あらためて、
\0ちゃんと　お\0\0き聞きします
\0(
(\0촀\0\0\0
しょうらい将来なりたいものっていうか
\0
($촀\0\0\0ゆめ夢は　なんですか？　n"
"102_09_a","\0\0がっこう学校の\0\0せんせい先生"
"102_09_b","マンガ\0\0か家"
"102_09_c","\0\0かいしゃいん会社員"
"102_09_d","それ\0\0
いがい以外"
"102_09_e","\0\0とく特にないかも"
"102_10","(9촀\0じゃあ　あらためて、
\0ちゃんと　お\0\0き聞きします
\0(
(\0촀\0n\0、
\0
($촀\0\0\0
しゅみ趣味は　なんですか？　n"
"102_10_a","\0\0どくしょ読書"
"102_10_b","\0\0りょこう旅行"
"102_10_c","\0\0しゅげい手芸"
"102_10_d","それ\0\0
いがい以外"
"102_10_e","\0\0とく特にないなぁ"
"102_11","(9촀\0じゃあ　あらためて、お\0\0き聞きします
\0(
(\0촀\0n\0、
\0
($촀\0\0\0
とくぎ特技って　
\0なんですか？　n"
"102_11_a","\0\0
うらな占い"
"102_11_b","\0\0りょうり料理"
"102_11_c","\0\0
がいこくご外国語"
"102_11_d","それ\0\0
いがい以外"
"102_11_e","\0\0とく特にないなぁ"
"103_01","(촀\0ぐうぜんですね～
\0(
わたしも　
\0\0\0おんがく音楽の\0\0なか中では
\0
ポップスが　かなり\0\0す好きなんですよ
(\0촀\0n\0が
ポップス\0\0
なかま仲間で　(촀\0すごくうれしいです！
\0(
(""촀\0\0\0
こんど今度　
\0\0\0かた語り\0\0あ合いましょうね、n\0
\0(촀"
"103_02","(;촀\0わたしも　\0\0
しょうせつ小説が　\0\0
だいす大好きなんです！
\0(
(촀\0\0\0すば素晴らしい　エンターテインメントですよね\0\0(\0촀\0\0\0
こんど今度　
\0\0\0す好きな\0\0
しょうせつ小説について
\0
(촀\0\0\0かた語り\0\0あ合いましょうね、n"
"103_03","(촀\0うふふ、
\0わたしも　ファンタジー
\0
\0\0
だいす大好きなんですよ！
\0(
\0\0ちが違う\0\0
せかい世界って　
\0\0\0み見てみたいですよね～
(2촀\0n\0と
\0
こういうお\0\0
はなし話ができて　
\0うれしいです
\0(
(촀\0\0\0
こんど今度　\0\0かた語り\0\0あ合いましょうね、n"
"103_04","(촀\0あら、
\0わたしも　\0\0
れきし歴史ものの\0\0
えいが映画は
\0\0
だいす大好きなんです
\0(
(촀\0クラシカルな\0\0いしょう衣装も　
\0ステキですよね\0\0(6촀\0\0\0じっさい実際の\0\0
れきし歴史とは　\0\0ちが違ったりするところを
\0
\0\0さが探すのも\0\0たの楽しいんですよ
\0
(7촀\0なんて　
\0ちょっと\0\0いじわる意地悪かしら、n"
"103_05","(;촀\0わたしも　\0\0りょうり料理\0\0ばんぐみ番組は
\0
\0\0か欠かさず　チェックしてるんです！
\0(
(\0촀\0テレビで\0\0し知った\0\0りょうり料理も　\0\0けっこう結構あるんですよ
(촀\0うふふ、
\0n\0も
\0\0りょうり料理\0\0ばんぐみ番組が　お\0\0す好きだなんて
\0
\0\0
たにん他人とは\0\0おも思えないです！　n"
"103_06","(;촀\0なるほど　
\0\0\0すいえい水泳なんですね！
\0(
(\0촀\0\0\0ひらおよ平泳ぎとか　クロールとか　ありますけど
\0
($촀\0\0\0
とくい得意な　\0\0およ泳ぎ\0\0かた方ってあるんですか？
(\0촀\0ちなみに　わたしはn\0\0
\0
(5촀\0\0\0いぬ犬かきが\0\0
とくい得意です！　n"
"103_07","\0\0
やさい野菜ジュースって　
\0\0\0けんこうてき健康的で
\0
(촀\0n\0に
ピッタリですね
()촀\0\0\0はい入っている\0\0
やさい野菜によって　\0\0あじ味も\0\0ちが違うらしいので
\0
(\0촀\0\0\0ひとこと一言で　\0\0
やさい野菜ジュースと\0\0い言いますけど
\0
(%촀\0\0\0おく奥が\0\0ふか深いですよね、n"
"103_08","(촀\0ピザを\0\0つく作ってるところって　すごいんですよ
\0(
(1촀\0\0\0こな粉をこねて　
\0\0\0まわ回しながら\0\0な投げてn\0\0
\0
トッピングに　チーズを\0\0も盛りだくさんn\0\0
(4촀\0わたしも　あんな\0\0ふう風に
\0
n\0の\0\0まえ前で
\0
ピザ\0\0づく作りを　してみたいです、n"
"103_09","(촀\0\0\0がっこう学校の\0\0せんせい先生って　
\0\0\0
すてき素敵な\0\0ゆめ夢ですね！
\0(
(1촀\0こんな\0\0せんせい先生になりたい　
\0って\0\0おも思える
\0\0せんせい先生が　
\0いらっしゃるんでしょうかn\0\0
(\0촀\0わたしも　\0\0ちい小さい\0\0とき時　
\0ドラマに\0\0で出てくる
(촀\0\0\0せんせい先生に　あこがれたものです、n"
"103_10","(;촀\0\0\0どくしょ読書ですか？！　
\0すごい\0\0ぐうぜん偶然ですね
\0(
(촀\0わたしも　\0\0
しゅみ趣味は\0\0どくしょ読書なんです\0\0(촀\0n\0のおすすめの\0\0ほん本、
\0
(""촀\0\0\0
こんど今度　\0\0おし教えてくださいね！　n"
"103_11","(촀\0\0\0
うらな占いができるんですか？　
\0すごいです～
\0(
(\0촀\0\0\0
なにうらな何占いが　\0\0
とくい得意なんでしょうn\0\0
\0(
(9촀\0\0\0
ほしうらな星占いn\0\0　
\0タロットn\0\0　
\0(&촀\0\0\0
てそう手相n\0\0？
(\0촀\0\0\0うんせい運勢が　\0\0さき先にわかるって　
\0いいですよね
\0(
(촀\0いつか　わたしのことも
\0
\0\0
うらな占ってください、n"
"104_01","(촀\0わぁ、
\0ロックが　お\0\0す好きなんですか
\0
かっこよくって　\0\0むね胸が\0\0あつ熱くなりますよね\0\0(\0촀\0n\0の　おすすめ、
\0
(""촀\0\0\0
こんど今度　\0\0おし教えてください、n\0
\0(촀"
"104_02","(촀\0なるほど、
\0レシピ\0\0ぼん本を　よく\0\0よ読まれるんですか
\0(
()촀\0\0\0ほん本によって　
\0\0\0
ざいりょう材料とか\0\0
ぶんりょう分量に　\0\0ちが違いがあるから
\0
(\0촀\0\0\0よ読み\0\0くら比べしても　
\0(5촀\0\0\0たの楽しいんですよね！
(2촀\0すみません、
\0ちょっと\0\0あつ熱くなってしまいました
\0(
(\0촀\0おすすめの　レシピ\0\0ぼん本があったら
\0
(촀\0\0\0おし教えてくださいね、n"
"104_03","(촀\0わたしも　\0\0
れきし歴史のロマンを\0\0かん感じるマンガ
\0
\0\0
だいす大好きなんです
\0(
(촀\0\0\0
れきし歴史\0\0
じょう上の\0\0じんぶつ人物に　
\0\0\0しんきんかん親近感を\0\0も持っちゃいますよね
(\0촀\0マンガの\0\0
ぶたい舞台になっている\0\0
じだい時代を
\0
\0\0
べんきょう勉強するのも　\0\0たの楽しいんですよ！
\0(
(촀\0\0\0
こんど今度　\0\0いっしょ一緒に\0\0かた語り\0\0あ合いましょうね、n"
"104_04","(촀\0うふふ、
\0わたしも　ファンタジーは
\0\0
だいす大好きなんですよ！\0\0(1촀\0\0\0
まほう魔法を\0\0つか使ったりn\0\0
\0
\0\0おお大きなドラゴンに\0\0の乗って\0\0たび旅をしたりn\0\0
\0
(촀\0\0\0ゆめ夢がありますよね、n"
"104_05","(;촀\0わたしも　クイズ\0\0
だいす大好きなんです！
\0(
(\0촀\0\0\0み見てるだけで　\0\0
ものし物知りになれるなんて
\0
(촀\0すごいじゃないですか？！
(\0촀\0n\0と
テレビの\0\0
しゅみ趣味が　\0\0に似ているなんて
\0
(촀\0すごく\0\0こうえい光栄です、n\0
\0(촀"
"104_06","(촀\0テニスって　いいですよね！
\0(
(1촀\0コートの\0\0うえ上を　チョウのように\0\0ま舞って
\0
ボールを\0\0お追いかける\0\0
すがた姿が　すごく\0\0
すてき素敵でn\0\0
(\0촀\0テニスが　\0\0じょうず上手なひとって
\0
(촀\0ほんとうに　\0\0そんけい尊敬します、n"
"104_07","ココアの　(촀\0\0\0あま甘～い\0\0かお香りが　ただようと
\0
すごく　リラックスできそうですよねn\0\0\0\0(\0촀\0n\0が
いつも　リラックスしているのは
\0
(촀\0ココアのおかげかも　しれませんね、n"
"104_08","サラダって　
\0\0\0
しょくざい食材とかドレッシングで
\0\0ぜんぜん全然　\0\0ちが違うものになりますから
\0
(촀\0\0\0
むげん無限の\0\0
かのうせい可能性を　\0\0ひ秘めてますよね～
(\0촀\0そういうところ、
\0
n\0に
\0
(촀\0ピッタリだと\0\0おも思います、n"
"104_09","(촀\0マンガ\0\0か家さんですか！　
\0((촀\0\0\0
すてき素敵な\0\0ゆめ夢です～
\02
(촀\0n\0には
\0
マンガで　\0\0つた伝えたいことがあるんですね
(\0촀\0\0\0か描き\0\0あ上げたら　わたしにも　\0\0よ読ませてください
\0(
\0\0ほん本になったら　
\0((촀\0もちろん
\0\0か買いますからね、n\0
\0(촀"
"104_10","(;촀\0\0\0りょこう旅行ですか？！　
\0\0\0
すてき素敵ですね！
\0(
(1촀\0\0\0たびさき旅先で\0\0であ出会うひとや\0\0ふうけい風景、
\0お\0\0りょうり料理n\0\0
\0
そういうのって　
\0\0\0かくべつ格別ですよね～
(4촀\0わたし、
\0ひとり\0\0たび旅に　あこがれてるんです
\0(
(\0촀\0\0\0
にちじょう日常から\0\0はな離れて　
\0ゆっくりポエムを
(촀\0\0\0
かんが考えられますから！　n\0
\0(촀"
"104_11","(;촀\0お\0\0りょうり料理が　\0\0
とくい得意なんですか？！　
\0(
(촀\0わたしも　\0\0す好きなので　
\0うれしいです\0\0()촀\0お\0\0りょうり料理って　
\0\0\0
そざい素材の\0\0
さんち産地によっても
\0
\0\0あじ味とか\0\0しあ仕上がりに　\0\0ちが違いがでますから
\0
(촀\0\0\0おく奥が\0\0ふか深いですよね～、n"
"105_01","(촀\0クラシック\0\0おんがく音楽って　
\0\0\0
かんじょう感情を
ゆさぶられますよね～\0\0(2촀\0n\0と
こういうお\0\0
はなし話ができて　うれしいです
\0(
(""촀\0\0\0
こんど今度　
\0\0\0いっしょ一緒に\0\0き聴きましょうね、n\0
\0(촀"
"105_02","(촀\0わぁ～　
\0わたしも　そういう\0\0けいとう系統の\0\0ほん本、
\0
いつも\0\0よ読んでるんです！
\0(
\0\0
まえむ前向きになれて　いいんですよね～
(2촀\0n\0と
\0\0この好みが\0\0に似ていて　うれしいです！
\0(
(촀\0\0\0
こんど今度　おすすめを\0\0おし教えてくださいね、n"
"105_03","(촀\0エッセイマンガって　\0\0おもしろ面白いですよね
\0(
(1촀\0\0\0じっさい実際に　\0\0
みぢか身近で\0\0お起こった\0\0
はなし話が
\0
うまくマンガになっていてn\0\0
(\0촀\0この\0\0しま島にいれば　\0\0なに何かネタができそうですから
\0
(촀\0わたしも　
\0エッセイマンガ
\0
\0\0か描いてみようかしら、n"
"105_04","(촀\0わ～、
\0ラブロマンス！　
\0\0\0
だいす大好きです
\0(
(\0촀\0ハッピーエンドもいいですけど
\0
(촀\0\0\0
ひれん悲恋も　
\0\0\0
こころ心にじ～んと　きますよね
(촀\0n\0って
\0
やっぱり　ロマンチックなんですね
\0(
(촀\0なんだか　うれしいです、n\0
\0(촀"
"105_05","(;촀\0わたしも　ドキュメンタリー　
\0よく\0\0み見ますよ！
\0(
(촀\0\0\0
みはじ見始めると　\0\0ひ引き\0\0こ込まれますよね～\0\0(9촀\0さすが　n\0n\0\0
\0
(촀\0わたしが　\0\0みこ見込んだ\0\0とお通りです、n"
"105_06","(;촀\0バドミントンって　いいですよね！
\0(
()촀\0あの\0\0はね羽根って　
\0\0\0おも思いっきり\0\0う打つと
\0
\0\0
じそく時速400キロで　\0\0と飛ぶらしいですよ
(\0촀\0そこまでは　\0\0むり無理ですけど
\0
のんびりと　\0\0う打ち\0\0あ合うくらいだったら
\0
((촀\0わたしでも　できますからね、n\0
\0(촀"
"105_07","(촀\0なるほど～　
\0お\0\0みず水ですか
\0(
(7촀\0そうですよね、
\0わたしも　\0\0いちばん一番よく\0\0の飲むのは
お\0\0みず水かもしれません
(9촀\0こういう\0\0しつもん質問で　
\0ストレートに
お\0\0みず水って　
\0\0\0こた答えられるなんてn\0\0
\0
(촀\0なんだか\0\0
すてき素敵です！　n"
"105_08","(촀\0n\0が
アップルパイ\0\0ず好きだなんて
\0
なんだかうれしいです！
(1촀\0n\0を　とりこにする
\0
アップルパイの\0\0みりょく魅力n\0\0
\0
(촀\0\0\0
こんど今度　\0\0かた語ってくださいね、n"
"105_09","(촀\0\0\0おお大きなプロジェクトを　
\0\0\0しゃいんいちがん社員一丸となって
\0\0せいこう成功させるn\0\0　
\0(촀\0テレビでやってましたね
\0(
すごく\0\0かんどうてき感動的でした
(촀\0n\0も
その\0\0いちいん一員になるんですかn\0\0
\0
(촀\0すごく　\0\0
すてき素敵な\0\0ゆめ夢だと\0\0おも思います、n"
"105_10","(;촀\0\0\0しゅげい手芸ですか？！　
\0わたしも\0\0す好きなんですよ
\0(
(촀\0できあがった\0\0とき時の　\0\0たっせいかん達成感が
\0
クセになりますよね～
(촀\0\0\0
こんど今度　
\0n\0と\0\0いっしょ一緒に
\0
\0\0あ編み\0\0もの物とかできたら　うれしいです、n"
"105_11","(;촀\0\0\0
がいこくご外国語が　お\0\0
とくい得意なんですか！
\0(
(촀\0\0\0そんけい尊敬しちゃいます～\0\0(\0촀\0わたし、
\0\0\0がいこく外国の\0\0
ぶんか文化に\0\0きょうみ興味があるので
\0
そういう　お\0\0
はなし話ができたら
\0
(촀\0うれしいです、n"
"106_01","촀n\0\0
\0(
(촀\0なるほど、
\0そういうのが　(촀\0お\0\0す好きなんですね\0\0(\0촀\0\0\0おし教えてくださって　ありがとうございます
\0(
(촀\0わたしも　そういう\0\0かん感じの\0\0おんがく音楽
\0
\0\0
こんど今度　\0\0き聴いてみますね！　n"
"106_02","(%촀\0ふむふむ、
\0n\0は
\0
촀がお\0\0す好き、
\0と
\0
(5촀\0\0\0
こころ心のメモに　\0\0か書いておきました！
(\0촀\0\0\0おし教えてくださって　ありがとうございます
\0(
(촀\0わたしも　そういう\0\0かん感じの\0\0ほん本
\0
\0\0
こんど今度　\0\0よ読んでみようと\0\0おも思います、n"
"106_03","(촀\0なるほど～　
\0(촀\0촀
みたいなのが　
\0お\0\0す好きなんですね\0\0(촀\0촀n\0\0
\0(
(\0촀\0わたしも　\0\0よ読んでみたいので
\0
(촀\0\0\0わす忘れないように　\0\0おぼ覚えとかなくちゃ、n"
"106_04","(촀\0촀ですか～
\0(
(촀\0\0\0
えいが映画に　くわしいんですね\0\0(%촀\0ちょっと　\0\0きょうみ興味が\0\0で出てきたんで
\0
(\0촀\0촀
\0
(촀\0わたしも　チャレンジしようかしら、n\0
\0(촀"
"106_05","( 촀\0なるほど～
촀！
\0(
(촀\0それも　\0\0おもしろ面白そうですよね
(\0촀\0n\0の
おすすめですから　
\0これからは
((촀\0チェックしておきますね、n\0
\0(촀"
"106_06","(촀\0촀ですか～
\0(
(촀\0ルールとか　
\0くわしく\0\0しら調べてみようかしら\0\0(\0촀\0わたし、
\0スポーツは\0\0み観る\0\0せんもん専門なんで
\0
(촀\0\0\0
いちど一度　\0\0かんせん観戦してみたいです、n\0
\0(촀"
"106_07","(촀\0なるほど～
\0(
촀ですか\0\0(\0촀\0n\0は
\0
(%촀\0そういう\0\0の飲み\0\0もの物が　お\0\0す好きなんですね
\0(
(촀\0お\0\0き聞きして　よかったです、n"
"106_08","(촀\0なるほど～
\0(
촀ですか\0\0(\0촀\0n\0は
\0
(%촀\0そういう\0\0た食べ\0\0もの物が　お\0\0す好きなんですね
\0(
(촀\0お\0\0き聞きして　よかったです、n"
"106_09","(촀\0\0\0ゆめ夢は　촀って
\0
\0\0
すてき素敵だと\0\0おも思います！\0\0(촀\0n\0に
ピッタリかもしれませんね
\0(
((촀\0わたし、
\0その\0\0ゆめ夢　
\0おうえんします！　n\0
\0(촀"
"106_10","(촀\0なるほど、
\0(촀\0n\0が
\0\0むちゅう夢中になるんですから
\0
すごく　\0\0おもしろ面白いんでしょうね
(\0촀\0촀の\0\0みりょく魅力
\0
(촀\0\0\0
こんど今度　\0\0おし教えてくださいね、n\0
\0(촀"
"106_11","(촀\0촀ですか！
\0(
(촀\0すごいですね～\0\0(\0촀\0いつか　
\0\0\0
ひろう披露してくださる\0\0ひ日が　\0\0く来るのを
\0
(촀\0\0\0たの楽しみにしています、n"
"107_01","(촀\0なるほど～　
\0(\0\0おんがく音楽じゃなくても
\0\0き聞こえるものって　ありますからね
\0(
(1촀\0\0\0かわ川のせせらぎとか　
\0\0\0かぜ風の\0\0おと音とかn\0\0
(\0촀\0そういう\0\0おと音を　\0\0たの楽しむって
\0
(촀\0すごく　\0\0
すてき素敵だと\0\0おも思います、n"
"107_02","( 촀\0そうなんですか～
\0(
(\0촀\0\0\0ほん本よりも　\0\0す好きなことがあるんですね
\0(
(촀\0ちょっと　\0\0き気になっちゃいます！
(\0촀\0お\0\0
じかん時間をとらせてしまって　すみません
\0(
(촀\0でも　
\0n\0のことが
\0
\0\0すこ少しわかって　
\0よかったです、n"
"107_03","( 촀\0そうですか～
\0
(\0촀\0マンガ\0\0
いがい以外のものが　お\0\0す好きなのかしら？
\0(
(촀\0ちょっと　\0\0き気になっちゃいます！
(\0촀\0お\0\0
じかん時間をとらせてしまって　すみません
\0(
でも　
\0n\0のことが
\0\0すこ少しわかって　
\0(촀\0よかったです、n"
"107_04","(%촀\0なるほど～　
\0\0\0
にちじょう日常がドラマチックだったら
\0
(촀\0それで　\0\0
じゅうぶん十分なのかもしれませんね\0\0(\0촀\0お\0\0
じかん時間をとらせてしまって　
\0すみません
\0(
\0\0
きょう今日は　こういうお\0\0
はなし話ができて
\0
(촀\0すごく　よかったです、n\0
\0(촀"
"107_05","( 촀\0そうなんですね
\0(
(촀\0わたしも　どちらかと\0\0い言うと
\0
テレビよりも　\0\0ほん本を\0\0よ読んでるほうがn\0\0
(촀\0あ、
\0すみません　
\0お\0\0
じかん時間をとらせてしまって
\0(
(촀\0n\0のことが
\0\0すこ少しわかって　
\0よかったです、n"
"107_06","( 촀\0そうなんですか～
\0(
(\0촀\0スポーツ\0\0
いがい以外のものが　\0\0す好きなんですね
\0(
(6촀\0ちょっと　\0\0き気になります
(\0촀\0わたし、
\0スポーツは　\0\0み観る\0\0せんもん専門なんです
\0(
\0\0み観るだけだったら　
\0\0\0うんどうしんけい運動神経は
(5촀\0\0\0かんけい関係ありませんから、n"
"107_07","(%촀\0なるほど、
\0そうですか～
\0(
(\0촀\0\0\0
ぎゃく逆に\0\0い言うと　
\0どんな\0\0の飲み\0\0もの物とも
(촀\0ほどほどに　おつきあいされてるんですね
(4촀\0そう\0\0い言われると　
\0いろんな\0\0の飲み\0\0もの物を
\0\0の飲んでみてもらって
\0
(촀\0\0\0かんそう感想を　\0\0き聞きたくなっちゃいます、n\0
\0(촀"
"107_08","(%촀\0なるほど、
\0そうですか
\0(
(\0촀\0\0\0
ぎゃく逆に\0\0い言うと　
\0どんな\0\0た食べ\0\0もの物とも
(촀\0ほどほどに　おつきあいされてるんですね
(4촀\0そう\0\0い言われると　
\0いろんなお\0\0りょうり料理を
\0\0た食べてもらって
\0
(촀\0\0\0かんそう感想を　\0\0き聞きたくなっちゃいます、n\0
\0(촀"
"107_09","(%촀\0そうですか～
\0(
(\0촀\0\0\0
みらい未来には　いろんなことが　\0\0ま待ってますから
\0
(촀\0ゆっくり　\0\0
かんが考えるのも　
\0いいですよね
(\0촀\0\0\0ゆめ夢ができた\0\0とき時には　
\0わたしにも
(촀\0\0\0おし教えてくださいね、n\0
\0(촀"
"107_10","(%촀\0そうですか～
\0(
(촀\0\0\0いま今は　まんべんなく　
\0いろんなことを
されてるんですね！
(\0촀\0\0\0おもしろ面白そうな\0\0
しゅみ趣味が　\0\0み見つかったら
\0
(""촀\0わたしにも　\0\0おし教えてくださいね、n"
"107_11","(촀\0うふふ、
\0\0\0き気づいてないだけで
\0
\0\0じつ実は\0\0
とくぎ特技だった　
\0っていうことも
\0
あるかもしれませんよ
(\0촀\0まぁ、
\0これから　ゆっくり\0\0さが探していくのも
\0
(%촀\0いいかもしれませんね、n\0
\0(촀"
