"label","text"
"106_05","(촀\0Oh really?
\0( (촀\0So you're a fan of
촀?\0\0(9촀\0Interesting
\0n\0\0 Let me know if you
have any suggestions in particular
\0
that (촀\0you think I should watch."
"106_06","(촀\02\0촀,
\0 huh?\0\0(촀\0I'll need to read up on that one.
\0
(\0촀\0If you're interested in it,
\0 (촀\0sounds like
it's a sport worth knowing about!"
"106_07","( 촀\02\0촀
\0n\0\0
(&촀\0Is that your go-to drink order?\0\0(촀\0Maybe I should give that a try
\0n"
"106_08","( 촀\02\0촀,
\0 huh?\0\0(촀\0Do you have a favorite recipe for
that,
\0 and (6촀\0are you willing to share?"
"106_09","(촀\02\0촀,
\0 huh?\0\0(촀\0Sure,
\0 I could see that being a good
fit for you.
\0 (촀\0Now get out there
\0 and
make it happen,
\0 n\0!"
"106_10","(촀\0If it's something that interests you,
\0
then I can't help but get curious
\0
(촀\0about 촀."
"106_11","(촀\02\0촀?\0\0(촀\0I'd love a demonstration sometime,
\0
if you ever feel like showing off."
"107_01","(9촀\0I see.
\0( (촀\0Well,
\0( I guess there's much
more to listen to
\0 than just music
\0n\0\0\0\0(1촀\0A babbling brook,
\0 chirping crickets,
\0
waves lapping the beach
\0n"
"107_02","(촀\0You're saying there's something out
there
\0 that's even better than books?\0\0(9촀\0Not sure I believe you on that one,
\0
but at least (촀\0I feel like I understand
you a little more now,
\0 n\0."
"107_03","I get it.
\0 (촀\0Not everyone's into comics.
\0(
(촀\0Thanks for satisfying my curiosity."
"107_04","(9촀\0So you really aren't into movies?
\0(
(6촀\0Now I feel like I need to find out
\0
what you are interested in!"
"107_05","( 촀\0I see.
\0( (촀\0I'm honestly more into reading
than watching TV,
\0 myself
\0n\0\0\0\0(촀\0I feel like I've learned
\0 a little
something about you here.
\0
(4촀\0Thanks for indulging me."
"107_06","( 촀\0So you're not really into sports?
\0(
(\0촀\0I'm mostly just a sports watcher.\0\0(6촀\0It doesn't take as much skill or
strength
\0 to watch from a chair."
"107_07","(촀\0So you're not choosy at all with
beverages.
\0 (6촀\0Doesn't that just mean
you're easy to please,
\0 n\0?
(4촀\0I kind of want to get you to try all
kinds of different drinks now,
\0 so (촀\0I
can hear your impressions of them."
"107_08","(촀\0So does that mean you're fine
\0 with
eating just about anything?\0\0(촀\0Maybe I should recruit you to be the
go-to taste tester
\0 for all of (6촀\0my future
recipe experiments,
\0 n\0
\0n"
"107_09","(촀\0It's probably a good idea
\0 to stay
open-minded about your future.\0\0(6촀\0I never dreamed of helping to settle
a deserted island,
\0 but here we are."
"107_10","( 촀\0Oh.
\0 (촀\0Well,
\0 if you do pick up a hobby at
some point,
\0 I'd like to hear about it."
"107_11","(촀\0Aw,
\0 I'm sure you do have something
that you're great at.
\0 Maybe you just
haven't realized it yet,
\0 n\0.
(4촀\0Just let me know as soon as you do."
