"label","text"
"825","(촀\0Hey! 
\0(&촀\0Hat irgendwer die Kochshow
gestern gesehen?\0\0(촀\02L촀Der scharfeDie scharfeDas scharfe 촀 hat sehr lecker ausgesehen!\0\0(촀\0Vielleicht probiere ich das Rezept
heute mal selbst aus.
\0 Wünscht mir
viel Glück!"
"826","(촀\0Hat denn gestern jemand den
Dokumentarfilm im Fernsehen
gesehen?\0\0(촀\0Es ging um die Geschichte 2""촀desderdes
2촃촀.
\0 Wirklich sehr informativ!\0\0()촀\0Zum Beispiel weiß ich jetzt, dass
mich Filme über 촀 direkt einschlafen lassen!(촀\0
"
"827","(촀\0Sagt mal! 
\0
\0(&촀\0Hat sich noch jemand
gestern im Fernsehen das Konzert
angeschaut?\0\0(촀\0Meine Lieblingsband war mit dabei,
\0
(촀\0und ich habe ihre Musik immer noch
im Kopf!"
"828","(촀\0
\0Ach du liebe Zeitn\0\0 (2촀\0Da rede ich
wieder mal nur übers Fernsehen...
\0
Tut mir leid!"
"831","<"
"831_01","(촀\0Huch!
\0 Ich habe völlig vergessen,
\0
dass gestern Einsendeschluss für
dieses eine Preisausschreiben war..."
"831_02","(촀\0Oh nein!
\0(촀\0 Ich habe heute Morgen
meine Wäsche draußen gelassen!"
"831_03","(촀\0Oh!
\0 Ich habe mein Handy nicht
aufgeladen letzte Nacht...
\0(촀\0 Was,
\0
wenn es plötzlich einen Notfall gibt?"
"831_04","(촀\0Au weia!
\0 Ich sollte ja meinen Bruder
heute Morgen anrufen, 
\0um ihn
aufzuwecken!\0\0(촀\0Hoffentlich schläft er nicht immer
noch..."
"899","(촀\0Ähn\0\0
\0 (촀\0Du liebe Güte.
\0(2촀\0 Das waren jetzt
nicht wirklich „Neuigkeiten“, 
\0oder?"
"901","<"
"901_01","So,
\0 damit sind wir für heute am Ende.
\0
(촀\0Ich wünsche euch allen noch einen
wunderschönen Tag!"
"901_02","So, das war's für heute.
\0
(촀\0Dann noch viel Spaß euch allen!"
"901_03","(촀\0Und damit mache ich mich wieder
daran, 
\0euch das Inselleben so
angenehm wie möglich zu gestalten!"
