"label","text"
"104_11","(촀\0Ohmigosh, dancing?!
\0 (촀\0There's a
bunch of kinds of dancing.
\0
($촀\0Which one is your thing?
(\0촀\0I'm a dancing sensation, myself.
\0
(""촀\0I get going and I lose myself to it.
I don't stop till someone tells me to!\0\0(촀\0We need to have a dance party.
We can blast our fave songs and
dance all night, n\0!"
"105_01","(촀\0There are so many amazing cartoon
themes!
\0(%촀\0 Choruses that make you go
UGH(1촀\0 and bridges that WOOG!
(촀\0♪ UGH! WOOG! WOOG! UGH! ♪
So good! (촀\0We need to do duets of
our faves sometime, n\0!"
"105_02","(%촀\0Travel guides are a great buy. ()촀\0It's so
fun reading them while planning your trip or just laying around the house!\0\0(촀\0I know all the best places to eat
in dozens of cities I've never
even been to!"
"105_03","(촀\0Ohmigosh, sports comics!
\0 Have you
ever read the one about the laserball
championships?!\0\0The hero is all, (5촀\0
\0""I'm gonna go be the
champion of laserball!"" and her mom
is all, (촀\0
\0""No! You'll melt your face!""\0\0()촀\0But the hero goes and practices and
gets in the super leagues and she
plays laserball better than anybodyn\0\0\0\0(9촀\0
\0Until one dayn\0\0the laserball is flying
right for her facen\0\0andn\0\0andn\0\0
\0(촀\0
\0AND I
DON'T HAVE THE NEXT ISSUE YET!\0\0(촀\0
\0For realsies, n\0,
the suspense is going to melt
MY face, n\0!"
"105_04","(촀\0Sci-fi! 
\0Ohmigosh! I'm working on a
sci-fi rock opera about a super
advanced robot named Stuart!\0\0()촀\0
\0I know you're like, ""Why is the robot
named Stuart?"" And that's what
EVERYONE asks him!\0\0(1촀\0
\0So Stuart's all, ""I picked this name
because I'm a fab robot with a brain
that can decide its own things!""\0\0(\0촀\0I'll tell you the rest sometime. (촀\0Once I
start writing it, n\0!"
"105_05","(&촀\0Have you ever been watching a live-
action show and said to yourself,
""This needs more robots""?\0\0Boom. (촀\0
\0Anime's got your back.\0\0()촀\0Robots that are people. Robots that
are dogs. Robots that are buildings,
bicycles, beach balls, houseplantsn\0\0
(&촀\0Is that stuff happening in boring
live-action shows? 
\0('촀\0
\0Didn't think so.
\0
(촀\0Anime's got your back, n\0."
"105_06","(%촀\0Judo's so fab!
\0 ()촀\0I took some judo
()촀\0classes growing up. And I even
won some white belt matches!\0\0(촀\0Me and you should look into setting
up a tournament here on the island.
That'd be fun!"
"105_07","()촀\0Did you know folks have lots of
different names for soda?\0\0Where I grew up, we called it ""soda.""
But I knew a girl who called it ""pop.""\0\0(%촀\0Some folks call it ""soda pop""
because they have a lot of spare
time for extra syllables, I guess.\0\0(\0촀\0Whatever word you use, (;촀\0
\0I'm glad you
enjoy it!"
"105_08","Right?! (촀\0
\0Cream puffs are sooo adorbs.
They're fluffy and,
\0 it's a little weird,(촀\0
\0
but they're kind of fun to jugglen\0\0
(1촀\0Then you pop them in your mouth
and SQUISH! Tasty! 
\0((촀\0We should make
a batch sometime, n\0!"
"105_09","(촀\0Ohmigosh!
\0 You want to become a
pastry chef?!
\0 ($촀\0Legit thoughtn\0\0()촀\0taste
tester. 
\0You need one. 
\0Hire me.\0\0I have the skills, n\0.
I'm totally your n\0."
"105_10","(촀\0Ohmigosh!
\0 (%촀\0I've been streaming a
metric load of anime lately!\0\0()촀\0I've been re-watching stuff I loved
as a kid,
\0 and even some (""촀\0that came
out before I was born!
(촀\0We need to binge-watch a series
sometime, n\0. You can
show me one of your favorites!"
"105_11","(촀\0'K, fortune-telling?! 
\0(8촀\0Heh, In\0\0only put
that on my list because I figured
you'd say singing or dancingn\0\0\0\0So how's it work? (3촀\0You look at cards?
Read palms? Or is it something
classic like reading(촀\0 tea leaves?\0\0(&촀\0Or are you just playing a trick?
\0
(촀\0Oh wow, I can't believe I fell for
that. 
\0(You got me, n\0.\0\0(9촀\0I know nobody can see the future,
and fortune-telling is fake.
\0 It is fake.
Right?
\0 (촀\0
\0Right, n\0?!"
"106_01","(;촀\0Ooh, 
촀!
\0
(%촀\0I shouldn't be surprised
you'd go for that!\0\0(촀\0You need to play me some of your
fave tunes sometime, n\0!"
"106_02","(;촀\0Ooh, 
촀!
\0
I should've expected a
deep cut from you!
(6촀\0Well, if you like it, it has to be good!
\0
I'll give it a shot too, n\0."
"106_03","(;촀\0Ooh, 
촀!
\0
(%촀\0I guess I shouldn't be surprised
that you go for those deep cuts.
I totes want to read every comic
there is, (6촀\0
\0so I'm going to check this
out first chance I get, n\0!"
"106_04","(;촀\0Ohmigosh, n\0!
\0
(%촀\0I shouldn't be surprised you'd
go for those movie deep cuts.
(7촀\0I've been curious about that genre
for a while.
\0(촀\0 Recommend me some
movies sometime, n\0!"
"106_05","(;촀\0Ooh, 
촀!
\0
(%촀\0I should've known you'd go for
a deep cut, n\0!
(7촀\0You have to tell me your favorites.
Maybe we can check out a few
episodes together, n\0!"
"106_06","(;촀\0Ooh, 
촀!
\0
(%촀\0I should've known you'd go for
a deep cut, n\0!
(""촀\0I'd love to watch a match
sometime, n\0."
"106_07","(;촀\0Ooh, 
촀!
\0
(%촀\0Guess I should've expected
you to go for a deep cut!
(&촀\0Where do you find that kind of stuff?
\0
(촀\0I want to try it sometime!"
"106_08","(;촀\0Ooh, 
촀!
\0
(%촀\0Guess I should've expected
you to go for a deep cut!
(&촀\0Where do you find that kind of stuff?
\0
(촀\0I want to try it sometime!"
"106_09","(;촀\0Ooh, 
촀!
\0
(%촀\0That's an awesome choice,
and you'll be great at it!"
"106_10","(촀\0Ooh, 
촀?!
\0
(%촀\0That sounds awesome. You've got to
hit me with the deets on it sometime!"
"106_11","(;촀\0Ooh, 
촀!
\0
($촀\0You have to show me how you
do that sometime, n\0."
"107_01","That's OK too! No music is kind of
its own music. Check it outn\0\0\0\0(촀\0♪ n\0\0
\0( n\0\0
\0( n\0\0
\0((촀\0 ♪\0\0Pretty fab, right? 
\0((촀\0
\0(I think so."
"107_02","(촀\0Ohmigosh! For real?
\0\0\0(&촀\0
\0Did you know that some video games
contain more than a million words?\0\0Playing that game would be
like reading 10 books(촀\0 or one
overwritten fantasy novel!\0\0(\0촀\0I'm happy I learned a little more
about you, n\0.
\0(
Let's talk again soon, n\0!"
"107_03","That's OK. (6촀\0
\0Ohmigosh, most folks
I know don't read comics. 
\0They just
wear the T-shirts, n\0.\0\0Still, I'm happy I got to learn more
about you, n\0!"
"107_04","(촀\0I totes le comprende! Sometimes I
don't have time for a movie—(촀\0
\0I've
got a TV series to binge-watch!\0\0Still, I'm happy I got to learn more
about you, n\0!"
"107_05","(%촀\0I hear you. There's so much to do
these days that's not watching TV!\0\0(촀\0Sometimes I only watch my TV when
I'm playing video games on it!\0\0(2촀\0It's so cool to have learned
more about you, n\0!
"
"107_06","(촀\0I hear you. There's a lot of stuff
\0(%촀\0 that
can get your attention other than
sports nowadays.\0\0(2촀\0It's so cool to have learned more
about you, n\0!"
"107_07","(%촀\0I get it. You're just a beverage
connoisseur, huh? (""촀\0If it's tasty,
n\0 drinks it.\0\0($촀\0I love that! If you try everything,
(촀\0you'll always find something
new to love, n\0."
"107_08","(촀\0No favorites? You must be a foodie!
\0
(\0촀\0You're all about new experiences,
new nomsn\0\0no time for repeats!\0\0(""촀\0You've got to tell me about one
of your tastiest adventures
sometime, n\0!"
"107_09","(촀\0Oh yeah?
\0 I get that. Some folks need
the open roadn\0\0or the blue skyn\0\0the endless seasn\0\0\0\0Whatever metaphor works for you,
grab hold of it (촀\0
\0and make it yours!\0\0I'm sure you'll find your lifen\0\0thing.
When you do, n\0,(!촀\0
\0
I'll so be cheering you on!"
"107_10","($촀\0Well, if you ever find your hobby,
let me know! I'll want to hear all
about it, n\0!
\0(촀"
"107_11","(촀\0Really?
\0 You say that, but you're
way skilled at stuff.\0\0($촀\0You've done SO MUCH for this
island, and sanely dealing with
us batch of goofballs takes SKILL."
