"label","text"
"215","\0Muss Hautcreme eigentlich Miete
zahlen?
\0 Immerhin zieht die überall
ein,
\0 Maaann!\0￿"
"216","
\0\0Selbst der größte Gabelstapler
besitzt in Wahrheit gar keine Gabeln!\0￿"
"217","\0Es ist unheimlich schwer, 
\0sich von
Bumerangs zu trennen, 
\0Maaann.
\0
Die kommen einfach immer zurück!\0￿"
"218","\0Gitarrensaiten müssen die perfekten
Zuhörer sein. 
\0Die sind immer total
gespannt,
\0 Maaann!\0￿"
"219","\0Wenn Tomaten sich schämen
könnten, 
\0würden wir's nicht
mal sehen, 
\0Maaann!\0￿"
"220","\0„Unter Wasser“ ist immer auch
„im Wasser“ –
\0 aber „im Wasser“ ist
nicht immer „unter Wasser“, 
\0Maaann!\0￿"
"221","\0Wände sind einfach nur der
Bilderrahmen eines Zimmers,
\0
Maaann!\0￿"
"222","\0Es heißt, 
\0Glück sei das Salz in der
Suppe.
\0 Ist Pech dann der Pfeffer
2$촀imin derim 2촂촀?\0￿"
"223","\0Reißverschlüsse sollten
Ziehverschlüsse heißen, 
\0Maaann.
\0
Reißen muss man da doch gar nichts!\0￿"
"224","\0Fahrstühle haben angesichts
ihres Namens erstaunlich wenig
Sitzmöglichkeiten, 
\0Maaann!\0￿"
"225","
\0\0Für manche sind Klamotten wie ein
Klappentext aus Stoff, 
\0Maaann.\0￿"
"226","\0Warum gibt es überhaupt
Strumpfhosen?
\0 Strümpfe brauchen
doch gar keine Hosen, 
\0Maaann!\0￿"
"227","
\0\0Wolken sind natürliche
Sonnenbrillen, 
\0Maaann.\0￿"
"228","\0Ein hochfrequentes Hunde-
pfeifenkonzert wäre Musik
und Stille zugleich, 
\0Maaann!\0￿"
"229","
\0\0Eine Brieftasche enthält meistens
verhältnismäßig wenig Briefe!\0￿"
"230","\0Können wir wirklich wissen, 
\0dass Rot
für jeden rot ist?!
\0 Vielleicht ist mein
Rot grün und dein Rot braun!\0￿"
"231","
\0\0Seife ist wie Zahnpasta für die
Hände, 
\0Maaann!\0￿"
"232","\0Wieso fragt man andere, wo sie
herkommen?
\0 Interessanter ist doch,
\0
wo sie hingehen, 
\0Maaann!\0￿"
"233","\0Ein Denkmal fordert dich
wortwörtlich dazu auf,
\0
mal zu denken, 
\0Maaann!\0￿"
"234","
\0\0Postkarten sind wie Klappentexte für
persönliche Erlebnisse, 
\0Maaann!\0￿"
"235","\0Wenn man Handball im Handstand
spielen würde,
\0 wär's wieder Fußball,
\0
Maaann!\0￿"
"236","\0Realität ist wie Luft, 
\0Maaann!
\0
Sie umgibt uns alle, 
\0aber jeder
nimmt sie anders war!\0￿"
"237","\0Schubladen kann man doch in zwei
Richtungen bewegen.
\0 Müssten die
dann nicht Schubziehladen heißen?!\0￿"
"238","\0In keinem Restaurant schmeckt es
so gut wie zu Hause.
\0 Aber was,
\0 wenn
du in einem Restaurant wohnst?!\0￿"
"239","\0Wenn du Strümpfe auf links trägst,
\0
hat in Wahrheit die ganze Welt deine
Socken an, 
\0Maaann!\0￿"
"240","\0Wenn du ein Video von dir
aufnimmst, 
\0kannst du dich mit
dir SELBST unterhalten, 
\0Maaann!\0￿"
"241","
\0\0Haare sind der körpereigene
Strumpf für deinen Kopf, 
\0Maaann!\0￿"
"242","
\0\0Bahnschienen sind wie Flüsse,
\0
Maaann, 
\0nur eben ohne Wasser.\0￿"
"243","\0Hast du schon mal bewusst bemerkt,
\0
dass Handschuhe...
\0 SCHUHE für die
Hand sind?!
\0 Daher der Name!\0￿"
"244","\0Bücher sind einfach nur lange Briefe,
\0
die an jeden gerichtet sind, 
\0der sie
aufschlägt, 
\0Maaann.\0￿"
"245","\0Wenn ich mit Lichtgeschwindigkeit
schwimmen könnte,
\0 wär dann alles
vor mir dunkel, 
\0Maaann?!\0￿"
"246","\0Wenn alles Schwarzweiß wär,
\0 könnte
man nur zwei Lieblingsfarben haben,
\0
Maaann!\0￿"
"247","\0Regelmäßige Hygiene ist irre wichtig.
\0
Schließlich kommen einem in der
Dusche immer die besten Ideen.\0￿"
"248","\0Katzen sind die Pusteblumen der
Tierwelt, 
\0Maaann.
\0 Ein Windhauch
und ihre Haare sind überall!\0￿"
"249","\0Hast du schon mal über deine Augen
nachgedacht, 
\0Maaann?
\0 Die sind im
Grunde die Fenster für dein Gehirn!\0￿"
"250","
\0\0Füße sind nichts anderes als die
Hände deiner Beine, 
\0Maaann.\0￿"
"251","\0Leute, 
\0die sich gerne treiben lassen,
\0
sollten sich einen Stuhl aus Treibholz
bauen, 
\0Maaann.\0￿"
"252","
\0\0Felsen sind die Austern des
Festlandes, 
\0Maaann.\0￿"
"253","\0Gehört aktives Quietschen eigentlich
dazu,
\0 wenn man quietschfidel sein
will, 
\0Maaann?\0￿"
"254","\0Die Grenzen aller Dinge sind so vage!
\0
Wo hören zum Beispiel Sandburgen
auf,
\0 wo fängt der Strand an?\0￿"
"255","
\0\0Löcher sind wie Hügel, 
\0die aus
Hohlraum bestehen.\0￿"
"256","\0Ab wann ist eine Welle noch eine
Welle und nicht einfach wieder
das Meer, 
\0Maaann?\0￿"
"257","\0Wenn man immer bis auf den Grund
des Ozeans schauen könnte,
\0 wären
Schiffsreisen total gruselig, 
\0Maaann.\0￿"
"258","\0Sterne, 
\0Planeten und so Zeug...
\0
Die fliegen alle im All rum.
\0 Aber
worin fliegt das ALL rum, 
\0Maaann?!\0￿"
"259","\0Ist das Meer tatsächlich tief?
\0
Oder sind die Kontinente einfach
nur wirklich,
\0 wirklich hoch?!\0￿"
"260","\0Ein Sandkorn kann ein Felsen sein,
\0
und ein Felsen ein Sandkorn.
\0 Hängt
nur von deiner Größe ab, 
\0Maaann!\0￿"
"261","\0Warum sagt man:
\0 „Es ist Zeit!“,
\0
wenn irgendwas ansteht, 
\0Maaann?
\0
Es ist doch immer irgendeine Zeit!\0￿"
"262","\0Träume sind wie eine Recycling-
anlage,
\0 die vergangene Erlebnisse zu
etwas Neuem komprimiert, 
\0Maaann!\0￿"
"263","
\0\0Fossilien sind im Grunde 3D-Fotos
aus der Vergangenheit, 
\0Maaann!\0￿"
"264","
\0\0Der Schlaf ist die Eintrittskarte fürs
Land der Träume, 
\0Maaann.\0￿"
"265","\0Wenn sich das Wetter bei jedem Mal
Blinzeln ändern würde,
\0 wär der Tag
echt abwechslungsreich, 
\0Maaann!\0￿"
"266","
\0\0Schuhe sind einfach nur Socken
für draußen, 
\0Maaann!\0￿"
"267","\0Jede nächste Sekunde liegt bereits in
der Zukunft.
\0 Die Zukunft ist gar nicht
so weit weg, wie man denkt, 
\0Maaann!\0￿"
"268","\0Wenn du im Traum verhaftet wirst,
\0
ist das zugleich traumhaft und
überhaupt nicht traumhaft, 
\0Maaann!\0￿"
"269","
\0\0Wolken sind wie riesige Duschköpfe
ohne Wärmeregler, 
\0Maaann!\0￿"
"270","\0Ein Geschäft,
\0 das Schubladen zur
Marmeladenaufbewahrung verkauft,
\0
ist ein Marmeladenladenladen!\0￿"
"271","
\0\0Gerüche sind nichts anderes als ein
Soundtrack für deine Nase, 
\0Maaann!\0￿"
"272","\0Flusspferde sehen überhaupt
nicht aus wie Pferde, 
\0Maaann!
\0
Ist da irgendwas schiefgelaufen?!\0￿"
"273","\0Wenn Tränen Salz enthalten,
\0 ist das
Meer dann so salzig,
\0 weil die Fische
ständig weinen, 
\0Maaann?!\0￿"
"274","
\0\0Ein Eisberg im Wasser ist wie
Milcheis im Müsli, 
\0Maaann.\0￿"
"275","\0Wenn Kokosmilch auch aus Kühen
käme,
\0 würden diese Kühe dann an
Palmen wachsen, 
\0Maaann?!\0￿"
"276","\0Wenn jeder Stern eine andere Farbe
hätte,
\0 würde der Himmel nachts echt
verrückt aussehen, 
\0Maaann.\0￿"
"277","\0
\0Kerzen sind bloß Wachsmalstifte
in der Farbe „Feuer“, 
\0Maaann.\0￿"
"278","\0Überall, 
\0wo sich Leute anstellen,
\0
entsteht das Unmögliche, 
\0Maaann:
\0
Schlangen mit Beinen!\0￿"
"279","\0Grashüpfer heißen so, 
\0weil sie durchs
Gras hüpfen. 
\0Müssten Fische dann
nicht Wasserschwimmer heißen?\0￿"
"280","\0Schatzkarten sind im Grunde nur
Bastelanleitungen für einen vollen
Geldbeutel, 
\0Maaann.\0￿"
"281","\0Auch mit einer Sonnenbrille
solltest du niemals direkt in
die Sonne gucken,
\0 Maaann!\0￿"
"282","\0Seesterne wurden schon entdeckt,
\0
aber der Seemond versteckt sich
noch irgendwo, 
\0Maaann!\0￿"
"283","\0Wenn alle Laubblätter der Welt sich
in Tröten verwandelten,
\0 wie würde
wohl der nächste Windstoß klingen?!\0￿"
"284","\0Bei einer Statue kann man nie
wissen,
\0 ob sie nicht blinzelt,
\0
sobald man wegschaut, 
\0Maaann!\0￿"
"285","\0Gleich und Gleich gesellt sich gern,

\0aber auch Gegensätze ziehen sich
an.
\0 Passt also alles zu allem?!\0￿"
"286","\0Züge können nur vor und zurück und
nie vom Weg abweichen.
\0 Vielleicht
schnauben die deshalb so viel!\0￿"
"287","\0Würde die Sonne nie untergehen,
\0
wüssten wir gar nicht,
\0 dass es
Sterne gibt, 
\0Maaann!\0￿"
"288","\0Der größte Fehler, 
\0den du machen
kannst, ist zu denken,
\0 dass nur du
Fehler machst, 
\0Maaann!\0￿"
"289","\0Sind Wasserrutschen wirklich noch
Rutschen, 
\0Maaann?
\0 Oder einfach nur
total langsame Wasserfälle?\0￿"
"290","\0Es ist egal, 
\0wie elegant oder
unbeholfen du ins Wasser springst.
\0
Nass wirst du immer, 
\0Maaann!\0￿"
"291","\0Aller guten Dinge sind drei,
\0 sagt
man. 
\0Aber dreimal gegen die Wand
laufen tut auch nicht weniger weh.\0￿"
