"label","text"
"102_03_d","それ\0\0
いがい以外"
"102_03_e","マンガは\0\0よ読まない"
"102_04","(촀\0それじゃあ、
\0\0\0いま今は
\0
どんなのを　\0\0み見てるの～？　n"
"102_04_a","アニメ\0\0
えいが映画"
"102_04_b","ファンタジー"
"102_04_c","コメディー"
"102_04_d","それ\0\0
いがい以外"
"102_04_e","\0\0
えいが映画は\0\0み見ない"
"102_05","(촀\0それじゃあ、
\0\0\0いま今は
\0
どんなのを　\0\0み見てるの～？　n"
"102_05_a","アニメ"
"102_05_b","\0\0りょうりばんぐみ料理番組"
"102_05_c","クイズ\0\0ばんぐみ番組"
"102_05_d","それ\0\0
いがい以外"
"102_05_e","テレビは\0\0み見ない"
"102_06","(촀\0それじゃあ、
\0\0\0いま今は
\0
どんなのに　キョウミあるの～？　n"
"102_06_a","\0\0
たっきゅう卓球"
"102_06_b","バレーボール"
"102_06_c","\0\0すいえい水泳"
"102_06_d","それ\0\0
いがい以外"
"102_06_e","スポーツはあんまり"
"102_07","(촀\0それじゃあ、
\0\0\0いま今は
\0
どんなのが　オススメなの～？　n"
"102_07_a","ミルク"
"102_07_b","フルーツジュース"
"102_07_c","ココア"
"102_07_d","それ\0\0
いがい以外"
"102_07_e","\0\0とく特にないよ"
"102_08","(촀\0それじゃあ、
\0\0\0いま今は
\0
どんなのが　いちおしなの～？　n"
"102_08_a","シチュー"
"102_08_b","ピザ"
"102_08_c","ドーナツ"
"102_08_d","それ\0\0
いがい以外"
"102_08_e","\0\0とく特にないよ"
"102_09","(촀\0それじゃあ、
\0\0\0いま今は
\0
どんなユメを　もってるの～？　n"
"102_09_a","パティシエ"
"102_09_b","マンガ\0\0か家"
"102_09_c","\0\0
いしゃ医者"
"102_09_d","それ\0\0
いがい以外"
"102_09_e","\0\0とく特にないかも"
"102_10","(촀\0それじゃあ、
\0\0\0いま今は
\0
どんなことが　シュミなの～？　n"
"102_10_a","\0\0え絵を\0\0か描くこと"
"102_10_b","\0\0うた歌うこと"
"102_10_c","\0\0りょうり料理"
"102_10_d","それ\0\0
いがい以外"
"102_10_e","\0\0とく特にないなぁ"
"102_11","(촀\0それじゃあ、
\0\0\0いま今のトクギを
\0
ボクに　\0\0おし教えてくれる～？　n"
"102_11_a","\0\0え絵を\0\0か描くこと"
"102_11_b","\0\0うた歌うこと"
"102_11_c","\0\0りょうり料理"
"102_11_d","それ\0\0
いがい以外"
"102_11_e","\0\0とく特にないなぁ"
"103_01","(%촀\0アニソン　いいよねぇ～
\0(
ボクも　スキだから、よく　きくんだぁ\0\0()촀\0テレビで　アニメを\0\0み見るときは
\0
はじまりの\0\0うた歌と　おわりの\0\0うた歌を
\0
いつも　いっしょに　\0\0うた歌ってるんだよぉ～\0\0(2촀\0もしかしたら、
\0アニメのお\0\0
はなし話よりも
\0
\0\0うた歌を　\0\0たの楽しみにしてるくらいかも～、n"
"103_02","(촀\0いいよねぇ～、
\0\0\0
えほん絵本！
\0(
(촀\0\0\0え絵を\0\0み見てるだけで　
\0なんとなく　お\0\0
はなし話が
\0
わかっちゃうところが　スキだなぁ～\0\0(\0촀\0キミの　オススメ\0\0
えほん絵本があったら
\0
(""촀\0こんど　ボクにも　\0\0おし教えてねぇ～、n"
"103_03","(촀\0グルメマンガ？！
\0(
(촀\0それって、
\0ボクも　\0\0いちばん一番スキなやつだぁ～\0\0(%촀\0あんなに　おいしそうな　\0\0え絵がかけるなんて
\0
マンガ\0\0か家さんって　
\0ほんとに　スゴイよねぇ～\0\0()촀\0もう　\0\0よ読んでるだけで、
\0おなかは　なるし
\0
ヨダレは　とまらないしn\0\0
\0(
(2촀\0ボク　こまっちゃうよぉ～、n"
"103_04","(촀\0アニメえいがかぁ～
\0(
それって、
\0ボクも　\0\0いちばん一番スキなやつだよぉ～\0\0()촀\0えいがって、ちょっと\0\0なが長いから
\0
とちゅうで　つかれてきちゃうんだけど
\0
(촀\0アニメだったら　へっちゃらなんだよねぇ～\0\0(7촀\0でも、
\0おトイレだけは　ガマンできないのが
\0
ボクの　なやみなんだぁ～、n"
"103_05","(촀\0アニメかぁ～！
\0(
ボクも　\0\0だい大スキだから、よく　\0\0み見てるよぉ～\0\0(촀\0ボクの　お\0\0き気に\0\0い入りは　ヒーローもの！
\0(
(\0촀\0わるものを　やっつける　すがたが
\0
(촀\0もう　カッコよすぎるんだも～ん！\0\0(\0촀\01\0\0
しゅうかん週間に　1\0\0かい回しか　やらないから
\0
(7촀\0\0\0み見おわったしゅんかんに、
\0もう　つぎの\0\0
しゅう週が
\0
まちどおしくて　たまらないんだぁ、n"
"103_06","(%촀\0たっきゅうかぁ～
\0(
(촀\0あれって、
\0やってみると
\0
\0\0おも思ってるより　ずっと　むずかしいんだよねぇ\0\0()촀\0こないだ　テレビで　しあいを\0\0み見てたんだけど、
\0
もう　\0\0たま玉を　\0\0み見てるだけで
\0
(촀\0\0\0め目が\0\0まわ回りそうになっちゃったもん～、n\0(촀"
"103_07","ミルクかぁ～
\0(
(촀\0うふふ、
\0たしかに
n\0　
\0スキそうかも～\0\0(1촀\0まっ\0\0しろ白で　
\0\0\0み見た\0\0め目も　とっても　キレイだし、
\0
ふんわり　あまいニオイがするもんねぇ
\0(
(촀\0しぼりたてとか　サイコーだろうなぁ、n\0
\0(촀"
"103_08","シチューかぁ～
\0(
(촀\0うふふ、
\0たしかに
n\0　
\0スキそうかも～\0\0($촀\0キミが　スキなのは　クリームシチュー？
\0(
それとも　ビーフシチュー？
\0(
(촀\0どっちにしても　おいしそうだねぇ、n"
"103_09","(촀\0パティシエかぁ～
\0(
(촀\0それって　
\0おかし\0\0づく作りせんもんの
プロのヒトのことだよねぇ\0\0(촀\0うわ～、
\0じゃあ　ボクは
\0
n\0が\0\0つく作った　おかしの
\0
お\0\0
あじみ味見せんもんのヒトに　なろうかなぁ～\0\0(촀\0\0\0
あたら新しい　おかしができたときは
まっさきに　
\0ボクに　\0\0こえ声をかけてよぉ、n"
"103_10","(촀\0お\0\0え絵かき、
\0\0\0たの楽しいもんねぇ
\0(
n\0の\0\0え絵、
\0
こんど　\0\0み見せてほしいなぁ～\0\0(\0촀\0ボクはね、
\0\0\0え絵が　かきたくなったら
\0
(촀\0\0\0
じめん地面でも　すなはまでも
\0
スキなところに　かいちゃうんだよぉ！　n\0(촀"
"103_11","(촀\0\0\0え絵をかくこと？！
\0(
(촀\0n\0、
\0
\0\0え絵をかくの　\0\0じょうず上手なんだぁ～\0\0(2촀\0だったら、ボクのこと　かいてくれないかなぁ？
\0(
()촀\0\0\0み見たままの　ボクを　
\0(5촀\0カッコよく
かいてくれたら　いいからねぇ！　n"
"104_01","(%촀\0サンバかぁ～
\0(
ボクも　ときどき　きいてるよぉ～\0\0(촀\0おちこんでるときでも
\0
サンバを　きいてると
\0
なんだか　\0\0
げんき元気が　\0\0で出てくるんだよねぇ～\0\0(7촀\0\0\0
からだ体が　かってに　うごいて
\0
おどり\0\0だ出しちゃうのは
\0
こまりものだけどn\0\0、n"
"104_02","(촀\0いいよねぇ～、
\0マンガ！
\0(
(\0촀\0ふつうの\0\0ほん本は　\0\0よ読みながら　ねちゃったりするけど
\0
(5촀\0ボク、
\0マンガだったら　へっちゃらだよぉ～\0\0(촀\0キミの　オススメのマンガとか、
\0\0\0し知りたいなぁ～
\0(
(""촀\0よかったら　こんど　\0\0おし教えてねぇ～、n"
"104_03","(촀\0ファンタジーかぁ～
\0(
(촀\0うふふ、
\0ボクも　\0\0だい大スキなんだよぉ～\0\0()촀\0だって、
\0ボクのやりたいことが
\0
ぜんぶ　できちゃうんだもん～！
\0(
(1촀\0まほうをつかったり、\0\0そら空をとんだりn\0\0
(촀\0お\0\0
はなし話のせかいで　
\0ボクもいっしょに
\0\0たの楽しんでる\0\0
きぶん気分になれるから
\0
ムチュウで　\0\0よ読んじゃうんだぁ、n"
"104_04","(촀\0ファンタジーえいが、
\0いいよねぇ
\0(
ボクも　\0\0だい大スキなんだぁ～\0\0(1촀\0ようせいさんや　\0\0
こびと小人さんが　\0\0で出てきたり、
\0
ドラゴンにのって　ぼうけんしたりn\0\0
\0(
(촀\0まるで　ユメのせかいみたいだもん～
\0(촀\0\0\0()촀\0とくに　\0\0おお大きい\0\0
がめん画面で\0\0み見てると、
\0
えいがの\0\0なか中に　\0\0はい入りこんじゃったみたいで
\0
(""촀\0\0\0
じかん時間を　わすれちゃうんだよねぇ～、n"
"104_05","(촀\0\0\0りょうりばんぐみ料理番組！
\0(
(촀\0うんうん、
\0キミもかぁ～
\0(
(""촀\0やっぱり　
\0\0\0りょうりばんぐみ料理番組は　\0\0はず外せないよねぇ～\0\0(1촀\0いろんな　ざいりょうが　
\0あっという\0\0ま間に
おいしそうな\0\0りょうり料理に　へんしんしていくから
\0
もう　\0\0め目が　クギづけだよぉ～\0\0(촀\0おなかが\0\0す空いてるときなんか、
\0もう　タイヘン！
\0(
(2촀\0だって、
\0テレビよりも　\0\0おお大きな\0\0おと音で
\0
ボクの　おなかがなっちゃうんだもん～、n"
"104_06","(%촀\0バレーボールかぁ～！
\0(
(\0촀\0n\0は
\0
(&촀\0トスって　できる？\0\0(촀\0ボク、
\0ニガテなんだよねぇ～
\0(
ボールが　\0\0め目の\0\0まえ前に\0\0ちか近づいてくると　コワくなって
\0
(촀\0つい　\0\0め目をとじちゃうんだぁ～\0\0(촀\0だから、
\0バレーボールにさそってくれるときは
\0
ボクは　おうえんせんもんってことで
\0
(""촀\0よろしくねぇ～、n"
"104_07","フルーツジュースかぁ～
\0(
(촀\0うふふ、
\0たしかに
n\0　
\0スキそうかも～\0\0(8촀\0しんせんな　フルーツで\0\0つく作った　できたてなんて
\0
もう　サイコーに　おいしいんでしょ～？
\0(
(촀\0すごく　いいニオイがするんだろうなぁ、n"
"104_08","ピザかぁ～
\0(
(촀\0うふふ、
\0たしかに
n\0　スキそうかも～\0\0(1촀\0いろんなしゅるいの　たくさんの\0\0ぐ具に
\0
アツアツに　とろけた　チーズn\0\0
\0(
(2촀\0ソウゾウしただけで　ヨダレが～、n"
"104_09","(촀\0マンガ\0\0か家さんかぁ～
\0(
(\0촀\0そんな　ユメをもってるなんて
\0
(촀\0n\0　カッコイイ～！\0\0(\0촀\0じゃあ　ボクは
\0
n\0の
\0
(5촀\0ファンだい1ごうに　なろ～っと！\0\0(7촀\0あ、
\0\0\0いま今のうちに　サインとか
\0
もらっといた\0\0ほう方が　いいかなぁ～、n"
"104_10","(촀\0\0\0うた歌って　いいよねぇ～！
\0(
(촀\0n\0、
\0
お\0\0うた歌　\0\0じょうず上手そうだもん～\0\0(5촀\0でも、
\0\0\0うた歌なら　ボクだって　まけないよぉ！
\0(
(""촀\0こんど　いっしょに　\0\0うた歌おうねぇ～、n"
"104_11","(촀\0\0\0うた歌うことかぁ～！
\0(
(촀\0トクギって　\0\0い言うくらいなんだから
\0
きっと　すっごく　\0\0じょうず上手なんだろうねぇ～！\0\0(4촀\0ボクも　\0\0うた歌うの　\0\0だい大スキだから
\0
お\0\0うた歌の\0\0せんせい先生に　なってもらおうかなぁ～
\0(
(촀\0よろしく、
\0n\0\0\0せんせい先生！　n\0
\0(촀"
"105_01","(%촀\0がっしょうかぁ～
\0(
いいよねぇ、
\0キレイにそろった\0\0うたごえ歌声n\0\0\0\0(\0촀\0みんなで　\0\0こえ声を\0\0あ合わせて
\0
ひとつの\0\0うた歌を　\0\0うた歌うのって、
\0
(촀\0なんだか　カッコイイ～\0\0(""촀\0ボクも　ときどき　まぜてもらうんだよぉ～
\0(
(2촀\0っていっても、
\0かってに
\0\0うた歌ってるだけ　なんだけどねぇ、n"
"105_02","(촀\0ずかんかぁ～！
\0(
(촀\0ボクも　ずかんは　スキだよぉ～
\0(
(7촀\0\0\0よ読むっていうより　
\0\0\0み見てるだけなんだけどn\0\0\0\0(\0촀\0キミは　
\0どんなしゅるいの　ずかんが
お\0\0き気に\0\0い入りなの～？
\0(
(""촀\0またこんど　\0\0おし教えてねぇ～、n"
"105_03","(촀\0\0\0エスエフＳＦかぁ～
\0(
ボクも　よく　\0\0よ読むんだよぉ～\0\0()촀\0タイムマシンで
\0　あちこち　ぼうけんにいったり、
\0
うちゅうじんと　おともだちになったりn\0\0
\0(
(촀\0もう、
\0ワクワクドキドキ　しっぱなしだよぉ～
\0(촀\0\0\0(촀\0キミと　このみがいっしょだなんて
\0
とっても　うれしいなぁ～
\0(
(""촀\0こんど　ゆっくり　お\0\0はな話ししようねぇ、n"
"105_04","(촀\0コメディーえいがかぁ～
\0(
ボクも　ときどき　\0\0み見るんだよぉ～\0\0()촀\0もう　おなかが　いたくなるくらい
\0
ずっと　わらいっぱなしだから
\0
(촀\0いつも　ヘトヘトになっちゃうんだよねぇ～\0\0(\0촀\0だから、
\0スキなんだけど
\0
(7촀\0\0\0み見るのは　ときどきにしてるんだぁ、n"
"105_05","(%촀\0\0\0おもしろ面白いよねぇ～、
\0クイズ\0\0ばんぐみ番組！
\0(
(촀\0ボクも　スキで　よく　\0\0み見てるんだよぉ～\0\0(\0촀\0せいかいできたときは
\0　\0\0おお大よろこびで
\0
(2촀\0テレビの\0\0まえ前で　おどっちゃうんだぁ～\0\0(\0촀\0ボクへの　しょうひんは
\0
(;촀\0촀と
\0　촀！
\0(
(촀\0セットで　たのむねぇ～、n\0(촀"
"105_06","(%촀\0すいえいかぁ～
\0(
(\0촀\0n\0は
\0
(&촀\0およぐの　トクイだったりするの？\0\0(5촀\0ボクは　およぐの　\0\0だい大スキだよぉ！
\0(
(촀\0もう　\0\0
なんじかん何時間だって　
\0\0\0なん何キロだって
\0
およいでいられるくらいにねぇ～\0\0( 촀\0え？
\0　もちろん　うきわをつかってだよぉ
\0(
(촀\0\0\0あ当たり\0\0まえ前じゃないかぁ～、n\0(촀"
"105_07","ココアかぁ～
\0(
(촀\0うふふ、
\0たしかに
n\0　スキそうかも～\0\0()촀\0ココアっていったら　
\0あま～いニオイ！
\0(
(\0촀\0もう　あのニオイだけで
\0
(촀\0しあわせな　\0\0
きぶん気分に　なれちゃうねぇ、n"
"105_08","ドーナツかぁ～
\0(
(촀\0うふふ、
\0たしかに
n\0　
\0スキそうかも～\0\0(촀\0ドーナツの　まんなかにあいてる　あなn\0\0
\0(
(촀\0なんとなく
\0　ソンをした\0\0
きぶん気分になるのは
ボクだけなのかなぁ～、n"
"105_09","(촀\0おいしゃさんかぁ～
\0(
(%촀\0そんな　\0\0おお大きなユメがあるなんて、
\0
n\0　スゴイねぇ\0\0(촀\0がんばりやさんの　キミだったら
\0
きっと　なれると　\0\0おも思うよぉ～
\0(
(""촀\0ボク　おうえんしてるからねぇ～！　n"
"105_10","(%촀\0お\0\0りょうり料理、
\0\0\0たの楽しいよねぇ～
\0(
(\0촀\0ときどき
\0　n\0から
\0
(촀\0いいニオイがしてた　りゆうが　わかったよぉ\0\0(촀\0お\0\0
あじみ味見の　おねがいだったら
\0
エンリョなく　
\0ボクに\0\0い言ってねぇ～
\0(
((촀\0いつでも　とんでいくから！　n"
"105_11","(촀\0お\0\0りょうり料理かぁ！
\0(
(;촀\0もしかして、
\0プロきゅうの　うでまえとか？！
\0(
(촀\0\0\0た食べてみたいなぁ、キミの\0\0
てりょうり手料理～！\0\0(촀\0こんど、
\0キミのお\0\0うち家で
おしょくじ\0\0かい会でも　やってよぉ！
\0(
(""촀\0おみやげ　もって\0\0い行くから～、n"
"106_01","(촀\0촀かぁn\0\0
\0(
촀n\0\0
\0(
(촀\0よし、
\0バッチリだぁ！
\0(촀\0\0\0(\0촀\0これで　n\0のこと
\0
またひとつ　\0\0し知っちゃったぁ！
\0(
(촀\0えへへ、
\0うれしいなぁ～！　n"
"106_02","(촀\0촀n\0\0？
\0<
(%촀\0촀！
\0(
(촀\0よ～し、
\0おぼえたぞぉ！
\0(촀\0\0\0(\0촀\0ボクも　こんど　\0\0よ読んでみようかなぁ
\0(
(7촀\0とちゅうで　ねちゃったりしないように
\0
しっかり　おひるねしてからねぇ、n"
"106_03","(%촀\0촀かぁ～
\0(
キミが　スキなんだったら
\0
きっと　\0\0おもしろ面白いんだろうねぇ\0\0(촀\0ボクも　こんど　\0\0よ読んでみようかなぁ
\0(
わすれないように　
\0あとで
メモしておこう～っと！　n"
"106_04","(%촀\0촀n\0\0
\0
촀ねn\0\0
\0(
(촀\0ボクも　こんど　\0\0み見てみようかなぁ\0\0()촀\0えいがを　\0\0み見るなら、
\0
ポップコーンと　ジュースが　いるよねぇ～
\0(
(촀\0さっそく　じゅんびしなくっちゃ！　n\0
\0(촀"
"106_05","촀n\0\0？
\0(
(촀\0へ～、
\0そんなの　やってるんだぁ～
\0(
ボクも　こんど　\0\0み見てみようかなぁ～\0\0n\0の　お\0\0き気に\0\0い入りだし、
\0
(""촀\0きっと　\0\0おもしろ面白いんだろうねぇ～、n"
"106_06","(%촀\0へぇ～、
\0촀かぁ～
\0(
(\0촀\0ボク、
\0よく　わかんないから
\0
(""촀\0ちょっと　しらべてみよ～っと！　n"
"106_07","(촀\0へぇ～、
\0촀かぁ～
\0(
そんなの　\0\0し知ってるなんて
\0
(""촀\0さすが　n\0だぁ～！\0\0()촀\0きっと　キミみたいなヒトのことを
\0
「ツウ」って　\0\0い言ったりするんだろうねぇ～
\0(
(촀\0うわぁ、
\0カッコイイ～！　n"
"106_08","へぇ～、촀かぁ～
\0(
(촀\0まちがいなく　おいしいんだろうなって
\0
(촀\0\0\0おも思えちゃうような　\0\0
なまえ名前だねぇ～\0\0(%촀\0さすが　n\0n&촁！
\0(
(촀\0そんな　ステキな\0\0た食べものを　\0\0し知ってるなんて
\0
やっぱり　カッコイイ～、n"
"106_09","へぇ～、
\0촀かぁ
\0(
(촀\0ステキな　ユメだねぇ～\0\0(%촀\0n\0なら
\0
きっと　かなえられると\0\0おも思うんだぁ～
\0(
(촀\0ボクも　おうえんするよぉ～、n\0
\0(촀"
"106_10","へぇ～、
\0촀かぁ
\0(
(촀\0n\0のことだから
\0
ムチュウになって　やってるんだろうなぁ～\0\0(\0촀\0うふふ、
\0スキなことやってる\0\0とき時って
\0
あっという\0\0ま間に　\0\0
じかん時間がたっちゃうから
\0
(""촀\0フシギだよねぇ～、n"
"106_11","へぇ～、
\0촀かぁ
\0(
(촀\0n\0が
\0　「トクギ」って
\0\0い言うくらいだから、
\0きっと　スゴイんだろうねぇ\0\0こんど、
\0n \0の　みんなの\0\0まえ前で
\0
(""촀\0やって\0\0み見せてほしいなぁ～、n"
"107_01","へぇ～、
\0そうなんだぁ
\0(
(촀\0n\0は　
\0\0\0おんがく音楽よりも
\0
しぜんの\0\0おと音の\0\0ほう方が　スキなのかなぁ、n"
"107_02","へぇ～、
\0そうなんだぁ
\0(
n\0も　ボクみたいに
\0
(촀\0\0\0ほん本は　まくらにつかってたりして～、n"
"107_03","へぇ～、
\0そうなんだぁ
\0(
(촀\0キミには　
\0マンガよりも
\0\0たの楽しいことが　あるのかなぁ、n"
"107_04","へぇ～、
\0そうなんだぁ
\0(
(7촀\0えいがって　\0\0なが長いから、
\0とちゅうで
ねむたくなっちゃうもんねぇ、n"
"107_05","へぇ～、
\0そうなんだぁ
\0(
(촀\0テレビよりも　ボクと　お\0\0はな話しする\0\0ほう方がスキ
\0(
(2촀\0とかだったら　
\0うれしいなぁ～、n"
"107_06","へぇ～、
\0そうなんだぁ
\0(
(촀\0とくに　\0\0き気になる
スポーツは　
\0ないってことかぁ、n"
"107_07","へぇ～、
\0そうなんだぁ
\0(
(촀\0キミのことだから、
\0きっと　なんでも
\0
おいしく　のんじゃうんだろうねぇ、n"
"107_08","へぇ～、
\0そうなんだぁ
\0(
(촀\0キミのことだから、
\0きっと　なんでも
\0
おいしく　\0\0た食べちゃうんだろうねぇ、n"
"107_09","へぇ～、
\0そうなんだぁ
\0(
(촀\0でも、ボクみたいに　ユメがありすぎても
\0
(촀\0えらぶのに　こまっちゃうけどねぇ、n\0(촀"
"107_10","そうなんだぁ～
\0(
(촀\0でも、
\0キミなら　きまったシュミじゃなくても
\0
なんでも　\0\0たの楽しめそうだよねぇ、n"
"107_11","そうなんだぁ～
\0(
(촀\0でも、
\0\0\0き気づいてないだけで
\0　ホントは
(6촀\0スゴイのを　もってるかもしれないよぉ、n"
