"label","text"
"102_11","(7촀\0Прости, пожалуйста, за
любопытствоn\0\0
\0 расскажи мне про
твои новые
\0 (&촀\0умения и таланты?"
"102_11_a","Заучивать наизусть."
"102_11_b","Учить разные языки."
"102_11_c","Рисовать."
"102_11_d","Другое."
"102_11_e","У меня нет талантов."
"103_01","(촀\0Надо же! Я тоже люблю
классическую музыку.\0\0(1촀\0Гармоничное сочетание
инструментовn\0\0 изысканные
мелодииn\0\0
\0 Это в моем стиле!\0\0(촀\0Я так и знала, что мы похожи,
\0 (촀\0как
две ноты стройного аккорда!
2\0n\0!"
"103_02","( 촀\0Ой! Я тоже люблю читать журналы!
\0(
(1촀\0О модеn\0\0 
\0
красотеn\0\0
\0
 путешествияхn\0\0
\0

кройке иn\0\0
\0
 шитьеn\0\0\0\0Ты не поверишь,(2촀\0 недавно читала
журнал про любителей
촀!\0\0(촀\0Я в полном восторге! Настоятельно
рекомендую! 2\0n\0!"
"103_03","( 촀\0Батюшки! 
\0Ужасы?
\0
('촀\0 Никогда бы не
подумала, что ты любитель2\0ница
страха и адреналина.\0\0Только не говори мне, что тыn\0\0(촀\0
(\0촀\0читаешь их, укрывшись с головой
одеялом. Мне уже страшно!\0\0(6촀\0Лично я только так их и читаю,
дорогуша. 
\0((촀\0Трясясь от страха под
одеялом."
"103_04","( 촀\0Батюшки! 
\0Серьезно?
\0 Никогда бы
не
\0
('촀\0 подумала, что тебе нравится
такое.\0\0(:촀\0Должно быть, ты любишь экстрим,
дорогуша. 
\0((촀\0Как можно выдержать
фильм ужасов до конца!\0\0(
촀\0Хм-м-мn\0\0 А возьми меня
в следующий раз на просмотр.\0\0(6촀\0Возможно, с тобой мне не будет
страшно! 2\0n\0!"
"103_05","(촀\0Батюшки!
\0
 Я тоже люблю
драматические сериалы!
\0( (6촀\0
Я смотрю несколько подряд.\0\0()촀\0Все эти драматические перипетииn\0\0
\0

Держат тебя в постоянном
напряжении.
(촀\0В эмоциональном напряжении,
разумеется.
"
"103_06","(%촀\0Батюшки!
\0
 Ты любишь гольф!
\0( Я тоже
им увлекаюсь: такой
\0
(촀\0 изысканный
вид спорта — как раз для меня.\0\0(""촀\0Каждый мах в игре
\0
 требует
постоянного внимания к деталям.
\0(
()촀\0Захват. 
\0
Положение тела. 
\0
Угол.\0\0(1촀\0Но самое приятное — это следить за
мячом в полете в сторону лунки.\0\0Это довольно фешенебельный вид
спорта, дорогуша.
\0
(5촀\0 Как раз для такой
элиты, как ты и я."
"103_07","(촀\0Я так рада, что ты тоже любишь
черный чай! Мы с тобой такие
совместимые, как лак и маникюр.\0\0(1촀\0Насыщенный аромат пуэра,
приятная компанияn\0\0 Что может
быть лучше!\0\0(4촀\0А давай как-нибудь устроим
чаепитие!"
"103_08","Разумеется.
\0
 (촀\0Макароны любят во
всем мире за их текстуру
и непревзойденный вкус!\0\0(9촀\0Только, пожалуйста, будь
аккуратнее со спагетти!
2\0n\0!\0\0(촀\0Не все могут справиться
с процессом накручивания длинной
лапши на вилкуn\0\0
Следи внимательно,
\0
 (촀\0иначе можешь
испортить свой наряд."
"103_09","(%촀\0Какая изумительная мечта!
\0(
(촀\0Это очень благородная профессия.\0\0(""촀\0Я тоже работаю на этом поприще.
\0
(5촀\0На театральном, разумеется.\0\0(1촀\0Ах! Теплый свет софитов на лице,
\0

бурные овацииn\0\0\0\0Я уверена, дорогуша, (촀\0тебя ждет
головокружительная карьера. 
\0
($촀\0Только сильно не зазнавайся."
"103_10","( 촀\0И сколько часов в день ты
проводишь в Интернете?
\0 (6촀\0Расскажи,
пожалуйста, я же тебя не осуждаю.\0\0Лично для меня ('촀\0время в сети
пролетает незаметно! Вчера,
например...\0\0()촀\0Хотела изучить обзоры модных
помад, но в итоге смотрела видео
про знаменитую 2촁n\0n\0\0\0\0Опомнилась,(촀\0 а уже полдня прошло!
\0(
(촀\0Ты-то, дорогуша, наверно, не
отвлекаешься так, как я."
"103_11","(촀\0Батюшки!
\0
 Какое уникальное у тебя
дарование, дорогуша!
\0 (촀\0К тому же
невероятно полезное.\0\0(
촀\0Если бы я могла похвастаться таким
талантом
\0
n\0\0
\0(촀\0 я бы заучила наизусть
имена всех модных дизайнеров!\0\0(촀\0Я бы блистала этими знаниями во
время дискуссий в нашем модном
клубе."
"104_01","(""촀\0Я так и думала насчет джаза!
2\0n\0.
\0(
(촀\0И оказалась права!\0\0(촀\0Я очень люблю слушать джаз
в одиночку на ночь.
\0((촀\0 Он для меня
как колыбельная."
"104_02","(촀\0Эссе — это что-то с чем-то!
\0(
(촀\0Такая пища для размышлений!
Ты так не считаешь?\0\0(5촀\0Я могу тебе порекомендовать
кое-что
\02 (""촀\0из прочитанного мной
недавноn\0\0\0\0()촀\0«Кошмары маникюра: оранжевый
цвет снова в моде»n\0\0\0\0(9촀\0«Красные туфли и красная сумка:
большая разница». А еще вот этоn\0\0\0\0(촀\0«Все о брюках: 2\0n\0
и модные веяния». (%촀\02\0n\0!"
"104_03","(촀\0Я обожаю романтические комедии!
\0(
()촀\0Я всегда покупаю новинки, когда
меня одолевает тоска.\0\0($촀\0Клянусь макияжем,
\0
 мое настроение

\0(촀\0улучшается уже с первых страниц!\0\0(4촀\0Нет ничего лучше толики романтики
и смеха для начала хорошего
и бодрого дня."
"104_04","(촀\0Что может быть лучше
романтических фильмов!\0\0()촀\0Я каждый раз вживаюсь
в перипетии любовного сюжета...\0\0(1촀\0И представляю себя главной
героиней с ее сердечной
дилеммойn\0\0\0\0(4촀\0Звучит наивно, я признаю.
\0

Но я же такая романтичная!
2\0n\0!"
"104_05","(촀\0Как приятно слышать.
\0((촀\0 Мне
нравится, что ты любишь открывать
для себя новые места.\0\0()촀\0Во время просмотра таких
телепередач во мне просыпается
жажда к странствиям.\0\0(""촀\0Как бы мне хотелось 
\0объездить(촀\0
все элитные курорты мира!"
"104_06","(%촀\0Люблю наблюдать за игроками.
\0(
(""촀\0Соперники смотрят друг на друга
с таким вызовом!\0\0()촀\0Захватывающее зрелище: такая
сосредоточенность, напряжение
и решительный настрой!\0\0У меня такое же выражение лица
\0

(6촀\0перед крупной распродажей обуви
любимого бренда!"
"104_07","Я согласна!(촀\0 Что может быть лучше
бокала холодного лимонада
в жаркий денек!\0\0( 촀\0Такие ассоциации вызывают у меня
жажду. Вот бы выпить лимонада
прямо сейчас!"
"104_08","(촀\0Конечно же, 
\0
суши!
\0
 Ты не поверишь,
но в отношении этого блюда
\0 (""촀\0наши
вкусы совпали.\0\0Я ( 촀\0даже не могу так сразу сказать,
что мне больше нравится в сушиn\0\0\0\0(
촀\0Наблюдать за кулинарным шоу
в ресторане или наслаждаться этим
блюдом на морском побережье.\0\0(촀\0Очень трудно определиться
с выбором, ведь каждый вариант
мил по-своему."
"104_09","(촀\0Учен2ымой? Знаешь, я даже
не удивлена.
\0( (촀\0У тебя же на лице
написано: больш2ойая умница!\0\0()촀\0Когда-нибудь ты сделаешь
сенсационное открытие — я в тебе
не сомневаюсь...\0\0(촀\0Ах! А как красиво на тебе будет
смотреться лабораторный халат!
\0((촀"
"104_10","(촀\0Ах, как мило, n\0!
\0(
(촀\0Силовые тренировки — полезное
для здоровья занятие.\0\0(""촀\0Такими темпами скоро вместо
гантелей ты сможешь использовать
Тимми и Томми! А-ха-ха-ха.\0\0(6촀\0Батюшки! Они же будут таким
милым спортинвентарем!"
"104_11","(촀\0Хау ду ю ду!
\0 Но пасаран!
\0 (촀\0Как
полезно знать иностранные языки!(%촀\0
Я тоже говорю на одном...\0\0(""촀\0Это санскрот(5촀\0, один из самых
красивых языков в мире.\0\0(촀\0Перед тобой n\0, которая
может тебя научить этому языку,
если хочешь. 2\0n\0!"
"105_01","(1촀\0Надо же! Хоралы!
\0 Восхитительноn\0\0
\0
(\0촀\0А ты, случайно, сам2\0а их (&촀\0не поешь?\0\0Лично я солирую,
\0
(촀\0 но люблю
и просто послушать стройный
унисон голосов.\0\0(4촀\0Порой гармония такого звучания
пробирает меня до глубины души.
2\0n\0!"
"105_02","Тебе нравится читатьn\0\0
\0
(촀\0 словари?\0\0(
촀\0Хм-м-мn\0\0 Ты начинаешь
с определений на букву А или
с первой попавшейся страницы?\0\0(촀\0Лично я ими пользуюсь в качестве
справочников! Мне бы в голову не
пришло читать их полностью.\0\0($촀\02\0n\0!
\0

В любом случаеn\0\0
\0(촀\0 это очень
полезное чтиво."
"105_03","( 촀\0Детективы?
\0
 Расследования...
\0 А ты
используешь 
\0
(&촀\0дедукцию и индукцию
в поисках злоумышленников?\0\0(촀\0Лично я — да! 
\0(()촀\0Я всегда, не дочитав
до конца, пытаюсь вычислить
виновников преступления...\0\0(5촀\0И у меня почти всегда получается.
\02
(
촀\0Похоже, это мое предназначение!
2\0n\0!\0\0(촀\0«Частный детектив n
\0
к вашим услугам»! 
\0((촀\0Как красиво
звучит, правда же?"
"105_04","( 촀\0Какое совпадение!
\0( (촀\0Я тоже очень
люблю мюзиклы!\0\0(촀\0Музыкальное сопровождение!
\0

Танцы!
\0
 Все это так поднимает
настроение!\0\0(""촀\0Я даже подумывала о курсах вокала
и работе в театре!
\0( (5촀\0Ты же знаешь,
как хорошо я пою!"
"105_05","( 촀\0Представить себе не могла,
\0( что ты
следишь за новостями!(%촀\0 Это очень
полезное и серьезное увлечение!\0\0()촀\0Новости — отличный способ быть
в курсе всех важных событий.\0\0(%촀\0Похвально, ведь даже страусам
иногда полезно высовывать голову
из песка, чтобы оценить ситуацию."
"105_06","( 촀\0Батюшки! 
\0
Тебе нравится пинг-понг?
\0\0\0(""촀\0Лично яn\0\0 не могу уследить за
шариком,
\0(촀\0 быстро отскакивающим
от ракеток противников.\0\0(
촀\0Дорогуша,
\0
 должно быть, у тебя
острый ум и быстрая реакция!
\0(
(촀\0Какие полезные качества!"
"105_07","(촀\0Даже спорить не буду: 
\0
отличный
вариант.
\0 (%촀\0Смузи — одинаково
полезный и модный напиток.\0\0()촀\0Поэтому истинные последователи
модных направлений уже повально
увлеклись им.\0\0(
촀\0А ты знаешь, 
\0
что смузи,
\0
 как месть,
подается в холодном виде.
\0(
(촀\0Ах, какое оригинальное сравнение!"
"105_08","Ах, да! (촀\0Парфе с фруктами по
строгому рецепту! Что может быть
изысканнее!\0\0(1촀\0Разноцветная слоеная форма
завораживает и притягивает своим
бесподобным ароматомn\0\0
Клянусь макияжем,(촀\0 что этот десерт
настолько красив, что мне даже
жалко его есть!\0\0(6촀\0Ну, может, не настолько!"
"105_09","(촀\0Кто бы сомневался, что ты хочешь
стать врачом!\0\0()촀\0Лечить, 
\0
заниматься профилактикой
заболеваний...
\0
 делать мир лучше!
\0
(촀\0Это точно твое призвание!\0\0(%촀\0Из тебя получится замечательный
врач. 
\0(촀\0Я в тебя верю!
"
"105_10","( 촀\0Делать керамику!
\0 (촀\0Какое
утонченное у тебя увлечение,
n\0!\0\0(1촀\0Запах влажной глиныn\0\0
плавные движения рук и
великолепный результатn\0\0
(4촀\0Как приятно встретить кого-то, кто
видит в керамике изящное
искусство."
"105_11","( 촀\0Какое совпадение!
\0 (5촀\0Рисование
входит в число и моих талантов.\0\0()촀\0Лучше всего у меня 
\0
получаются
карикатуры! 
\0(촀\0Честно-честно!
2\0n\0!\0\0($촀\0Приходи как-нибудь позировать.
\0 (3촀\0
Обещаю, что твой нос не будет
слишком смешным."
"106_01","( 촀\0Ах! «2\0
촀»?
Этот стиль произвел настоящий
фурор!
\0
 (촀\0Кто бы мог подумать?!\0\0(
촀\0Твой неослабевающий интересn\0\0
пробудил мое любопытство —
я тоже как-нибудь его послушаю.\0\0(2촀\0Я всегда слежу за новыми
музыкальными направлениями!
2\0n\0!"
"106_02","( 촀\0Батюшки! 
\0
Так вот что любят
современные читатели!
\0(
(""촀\0«2\0
촀»?\0\0(
촀\0Надо и мне взглянуть.
\0(('촀\0 Пропускать
новые литературные веяния —
не в моем стиле.\0\0(촀\0Премного благодарна за подсказку!
2\0n\0!"
"106_03","(
촀\0Хм-м-мn\0\0 
\0
Так вот какие комиксы
сейчас читают все на свете:
(%촀\02\0
촀!\0\0(%촀\0Ладно, тогда и я попробую.
\0( Такая
(5촀\0n\0, как я, всегда в курсе
модных направлений."
"106_04","(
촀\0Хм-м-мn\0\0 Я где-то читала,
что все только и делают, что
говорят об этом жанре.\0\0Если честно,(촀\0
«
촀» мне
ни о чем не говорит.\0\0Но если ты утверждаешь, что это
стоящая вещь,
\0
(촀\0 я обязательно
найду время для нее.\0\0(5촀\0Ты же знаешь, что я всегда в курсе
модных новинок!"
"106_05","(
촀\0Да, 
\0
кажется, что я где-то прочла:
«2\0
촀 — новая сенсация»!\0\0(%촀\0Надо и мне как-нибудь посмотреть.
(촀\0Я не могу оторваться от интересных
телепередач."
"106_06","(
촀\0«2\0
촀»? 
\0

(""촀\0Я недавно читала, что это очень
модное направление в спорте.
\0(\0\0(%촀\0Раз ты же этим увлекаешься,
должно быть, это увлекательно.
\0(
(촀\0Надо и мне попробовать!"
"106_07","(
촀\0Хм-м-мn\0\0 
\0
Ты сказал2\0а:
«2\0
촀»?
Я правильно услышала?\0\0(""촀\0Пожалуй,
\0
 я прислушаюсь
к твоему мнению дегустатора
и 
\0((촀\0попробую этот напиток."
"106_08","(
촀\0Хм-м-мn\0\0
\0

«2\0
촀»?
\0
Никогда не пробовала.\0\0Интересно,
\0
(&촀\0 это пришлось бы мне
по вкусу?\0\0Думаю, что да. (""촀\0Мне импонируют

\0((촀\0твои дегустаторские способности.
Обязательно попробую."
"106_09","(
촀\0«2\0
촀»?
Это работа твоей мечты?
\0(
(%촀\0Как интересноn\0\0 Впервые слышу.\0\0(촀\0В любом случае, 
\0
дорогуша, 
\0(촀\0я буду
поддерживать тебя на тернистом
пути к мечте."
"106_10","(촀\0«2\0
촀!»
Батюшки, какое прелестное хобби.
\0

Я в полном восторге!\0\0(
촀\0Ты знаешьn\0\0
\0
 Я как раз раздумывала
над выбором нового увлечения.\0\0(촀\0Большое спасибо за стимул к новым
занятиям и идею. Возможно,
я и решусь."
"106_11","(
촀\0Ох!
\0 «2\0
촀»!
\0(
(촀\0Как интересно! 
\0
Я и не знала, что ты
в этом так сил2еньна.\0\0(4촀\0Никогда не знаешь точно, чем на
самом деле увлекаются твои
соседи и друзья.\0\0(촀\0Большое спасибо, что рассказал2\0а,
дорогуша! А-ха-ха-ха!"
"107_01","Ты не слушаешьn\0\0(촀\0 музыку?
\0( (
촀\0В этом
нет ничего страшногоn\0\0
\0 Я тебя
понимаюn\0\0\0\0Знаешь, 
\0
(촀\0я даже рада за тебя!
\0(
('촀\0Зачем тратить время на
неинтересные тебе занятия!\0\0(촀\0Даже если в это занятие входит
слушать музыкуn"
"107_02","( 촀\0Чем же ты занимаешься на досугеn\0\0
если не читаешь? (
촀\0Удовлетвори мое
любопытство, дорогуша, расскажи!\0\0(""촀\0Ничего страшного,
\0
 ведь книгу
прочесть — 
\0(촀\0не реку перепрыгнуть!
2\0n\0!"
"107_03","( 촀\0Ах! Это не в твоем стиле?
\0
(\0촀\0Ничего страшного.
\0

(촀\0О вкусах не спорят."
"107_04","( 촀\0Батюшки! 
\0(
촀\0На мой взгляд, это так
необычноn\0\0
\0 Ты так не думаешь?\0\0('촀\0Но ничего страшного,
\0
 не мне тебя
судить. 
\0(촀\0Я уверена, что ты знаешь,
чем занять себя на досуге."
"107_05","(
촀\0\0Не смотришьn\0\0 телепередачи?
Перед тобой n
\0,
которая дар речи потеряла!\0\0\0￿Ты знаешь, 
\0(촀\0это же замечательно!
\0(
()촀\0Не все же должны смотреть
телепередачи, как по указкеn\0\0\0\0Да и вообще, о вкусах не спорят.
\0

(촀\0И я просто в восторге от твоей
оригинальности."
"107_06","($촀\0В этом нет ничего страшного,
дорогуша.
\0 ('촀\0Не все же должны
увлекаться или заниматься спортом.\0\0Я, к примеру, ('촀\0не люблю потеть.
\0(
(촀\0Поэтому не переживай, я тебя
прекрасно понимаю."
"107_07","(6촀\0Так и не определил2сяась со своими
предпочтениями?
\0( Ничего
страшного, это даже(촀\0 очень мило.\0\0(촀\0Нечасто встретишь таких
непривередливых персон, как ты!
\0(
(촀\0Браво! 2\0n\0!"
"107_08","(%촀\0Ничего удивительного:
\0
зачем ограничивать себя(6촀\0 при таком
широком ассортименте еды?
(촀\0Мне очень нравится твоя
непредвзятость в выборе!
2\0n\0!"
"107_09","('촀\0Ничего страшного, что ты еще
\0(
(촀\0не определил2сяась с работой своей
мечты!\0\0Когда есть такой огромный выбор,(촀\0
зачем ограничиваться всего одной
профессией!\0\0(5촀\0Дорогуша,
\0( (촀\0прислушайся к зову
сердца и попробуй себя на разных
поприщах.\0\0(
촀\0Слушаю себя и 
\0
понимаю, что

\0(촀\0я могла бы консультировать
по вопросам профориентации."
"107_10","(촀\0Не вижу ничего страшного
в отсутствии хобби! 
\0(9촀\0Что бы тебе
всякие не говорили.\0\0(4촀\0Но если вдруг найдешь что-то,
что тебе понравится, поделись,
пожалуйста, со мной.\0\0(촀\0Возможно, я последую
твоему примеру."
"107_11","( 촀\0У тебя нет талантов?
\0(촀\0 Да быть такого
не может.\0\0(
촀\0Возможно, ты еще их просто не
раскрыл2\0аn\0\0
\0((촀\0 или просто
скромничаешь.\0\0Ничего страшного! 
\0
(6촀\0Расскажешь мне
про них, когда захочешь.
2\0n\0!"
