"label","text"
"Fossil_00242","(촀\0\0트리케라톱스\0￿는 공룡 시대의
\0(
(%촀\0최후까지 살아 있었던 초식 공룡입니다!\0\0()촀\03개의 뿔과 커다란 프릴이 특징인데요,
\0
(9촀\0사실 이 프릴은
\0
(촀\0턱 근육이 발달해서 생긴 것으로n\0\0
(촀\0씹는 힘은 
\0웬만한 육식 공룡이
\0
따라가지 못했을 정도라고 합니다!"
"Fossil_00243","(촀\0\0트리케라톱스\0￿는 공룡 시대의
\0(
(%촀\0최후까지 살아 있었던 초식 공룡입니다!\0\0()촀\03개의 뿔과 커다란 프릴이 특징인데요,
\0
(9촀\0사실 이 프릴은
\0
(촀\0턱 근육이 발달해서 생긴 것으로n\0\0
(촀\0씹는 힘은 
\0웬만한 육식 공룡이
\0
따라가지 못했을 정도라고 합니다!"
"Fossil_00244","(촀\0\0트리케라톱스\0￿는 공룡 시대의
\0(
(%촀\0최후까지 살아 있었던 초식 공룡입니다!\0\0()촀\03개의 뿔과 커다란 프릴이 특징인데요,
\0
(9촀\0사실 이 프릴은
\0
(촀\0턱 근육이 발달해서 생긴 것으로n\0\0
(촀\0씹는 힘은 
\0웬만한 육식 공룡이
\0
따라가지 못했을 정도라고 합니다!"
"Fossil_00294","(촀\0\0호박\0￿은 
\0((%촀\0고대의 나무에서 나온 수액이
딱딱하게 굳어서 생긴 것입니다!\0\0()촀\0실로 아름다워서 
\0예로부터
보석으로 거래되기도 했지요n\0\0\0\0(촀\0특히 
\0고대의 곤충이나 식물이
갇혀 있는 호박은
\0
(촀\0학술적으로도 가치가 높습니다!
(%촀\0공룡이 살던 시대를 알 수 있는
귀중한 자료로서 
\0(촀\0이렇게 박물관에
전시될 정도니까요!(\0촀"
"Fossil_00295","(촀\0\0암모나이트\0￿는
\0(
(%촀\0기나긴 공룡 시대에 걸쳐
번식했던 생물입니다!
\0\0\0고둥이랑 비슷하게 생겼지만,
고둥이 아니라 
오징어나 문어의 친척뻘이라고 하네요\0\0()촀\0시대에 따라 껍데기의 모양이 달라서
\0
지층의 시대를 밝혀주는 지표로서
\0
활용되기도 합니다!\0\0(촀\0발굴계의 명가이드라고나 할까요?!
\02
(\0촀\0작은 껍데기 안에
\0
(촀\0많은 이야기가 담겨 있네요!"
"Fossil_00296","(촀\0\0대변 화석\0￿은
\0(
(%촀\0화석을 조사할 때 없어서는 안 될
\0
정보의 보고입니다!
(촀\0예를 들어 
\0초식 공룡의 \0대변 화석\0￿에
\0
작은 돌이 섞여 있는 것을 보고n\0\0\0\0(%촀\0식물과 작은 돌을 한꺼번에 삼켜서
\0
(5촀\0배 속에서 식물을 으깨고
\0
소화시켰다는 것을 알 수 있었습니다!
\0(\0촀\0
(촀\0무엇을 먹었는지뿐만 아니라
\0
어떻게 먹었는지까지 알 수 있다니
\0
굉장하지 않나요?!"
"Fossil_00298","(촀\0\0시조새\0￿는
\0(
(%촀\0날개와 생김새 때문에 
\0새의 조상이라고
여겨져 왔습니다만n\0\0
('촀\0직접적인 관계는 없었다고 합니다!
\0(
(촀\0저의 조상님이 아니었던 겁니다!\0\0(\0촀\0새로운 화석이 발견될 때마다
\0
다양한 학설이 제기되고 있어서
\0
(촀\0아직 모르는 것이 많은 생물입니다!"
"Fossil_00300","(촀\0\0발자국 화석\0￿은
\0(
(%촀\0해저나 사막 등지의 부드러운 땅에 남은
발자국이 
\0화석이 된 것입니다!
()촀\0이 화석에서 알 수 있는 것은
\0
그 생물의 행동 반경과 무리와의 관계성n\0\0\0\0(촀\0최근에는 
\0몸집이나 걷는 방법, 
\0속도까지
\0
추측할 수 있는 경우도 있습니다!\0\0(%촀\0공룡 시대의 생활상을
\0
가깝게 느낄 수 있는
\0
(촀\0아주 멋진 자료 아닐까요?
\0(\0촀"
"Fossil_00301","(촀\0\0오스트랄로피테쿠스\0￿는
\0(
(%촀\0400만 년 전에 등장했으며
\0 원숭이와
사람의 중간에 해당하는 인종입니다!
(촀\0현대인의 선조보다 훨씬 과거에 살았으며
\0
직접적인 연관성이 없다는 것도
\0
밝혀지기는 했습니다만n\0\0\0\0(\0촀\0어쨌든 
\0사람은 이때부터
\0
(6촀\0다른 생물들과는 한 차원 다른
생물이었던 게 아닐까요?"
"Fossil_00302","(촀\0\0상어 이빨 화석\0￿은
\0(
(%촀\0고대 상어의 생태를 알 수 있는
\0
유일한 수단입니다!
()촀\0왜냐하면 상어는 겉보기와 다르게
\0
이빨 외에는 연골로 이루어져 있어서
\0
('촀\0몸체의 화석이 남지 않기 때문입니다n\0\0\0\0(1촀\0고대의 상어에 대해서는
\0
이빨의 크기나 치열을 보고
\0
모든 것을 추측할 수밖에 없습니다!
(9촀\0그야말로 연구자의 상상력을 시험하는(촀\0
\0
의문 가득한 존재라고 할 수 있지요!"
"Fossil_00303","(촀\0\0삼엽충\0￿은
\0(
(%촀\0공룡 시대보다 한참 과거의 생물입니다!\0\0()촀\0많이 발견되기도 했고 연구도 활발하게
진행되어
\0 지층의 연대를 결정하는
\0
(촀\0기준이 되고 있습니다!\0\0(\0촀\0종류도 크기도 제각각인데
\0
(촀\0가장 큰 것은 60cm나 된다고 하네요n\0\0
\0
(촀\0곤충 같아서 
\0솔직히 좀 무섭습니다n"
"Fossil_04651","(촀\0\0아노말로카리스\0￿는
\0(
(%촀\0공룡보다 과거 시대를 살았던 수중 생물로
\0
무척이나 개성 있는 생김새로 유명합니다!
(촀\0전체 길이가 100cm나 되는 납작한 몸,
\0(
(촀\0잠자리처럼 툭 튀어나온 눈,
\0(
(촀\0머리 끝에는 새우 꼬리처럼 생긴 촉수n\0\0
(촀\0너무 특이하게 생겨서
\0
오래도록 
\0여러 생물이 겹쳐진 화석이라고
\0
여겼을 정도라고 하네요!
(\0촀\0참고로 
\0\0아노말로카리스\0￿라는 이름은
\0
(;촀\0'이상한 새우'라는 뜻인데요n\0\0\0\0(촀\0이 이름만 보아도
\0 당시 학자들의
당혹스러움이 전해지는 것 같습니다!"
"Fossil_04658","(촀\0\0메갈로케로스\0￿는 말이죠,
\0(
(%촀\0공룡 시대 이후인
\0
빙하기에 살았던 사슴의 친척입니다!
(촀\0학명은 '메갈로케로스 기간테우스'!
\0
()촀\0왠지 공룡처럼 느껴집니다만
\0
'거대한 뿔을 가진 사슴'이라는 뜻입니다!
(촀\0이름처럼
\0 폭 3m 이상의
커다란 가지뿔을 가진
\0
대형 사슴이었다고 하는군요!
(%촀\0공룡에 비교하자면 꽤 작은 편이지만
\0
(1촀\0현대의 동물들과 비교하기 쉬운 만큼
\0
그 모습을 상상하면 가슴이 두근거립니다!"
"Fossil_04659","(촀\0\0메갈로케로스\0￿는 말이죠,
\0(
(%촀\0공룡 시대 이후인
\0
빙하기에 살았던 사슴의 친척입니다!
(촀\0학명은 '메갈로케로스 기간테우스'!
\0
()촀\0왠지 공룡처럼 느껴집니다만
\0
'거대한 뿔을 가진 사슴'이라는 뜻입니다!
(촀\0이름처럼
\0 폭 3m 이상의
커다란 가지뿔을 가진
\0
대형 사슴이었다고 하는군요!
(%촀\0공룡에 비교하자면 꽤 작은 편이지만
\0
(1촀\0현대의 동물들과 비교하기 쉬운 만큼
\0
그 모습을 상상하면 가슴이 두근거립니다!"
"Fossil_04660","(촀\0\0둔클레오스테우스\0￿는 말이죠,
\0(
(%촀\0공룡보다 훨씬 과거 시대에 활약했던
\0
물고기의 친척입니다! 
\0아마도요n\0\0
(촀\0애매하게 말한 이유는n\0\0
\0
(촀\0머리부터 가슴까지의 화석만 발견돼서
\0
몸은 상상할 수밖에 없었기 때문입니다!
(촀\0어쩌면 
\0갑옷 같은 뼈로 무장한
\0
흉악한 얼굴로는 상상할 수도 없는
\0
귀여운 몸이었을지도 모르겠군요n\0\0
(\0촀\0뭐, 
\0이렇게 수수께끼가 많은 점이 바로
\0
(촀\0\0둔클레오스테우스\0￿가 팬들에게 사랑받는
\0
이유 아니겠습니까?"
"Fossil_04662","(촀\0\0밀로쿤밍기아\0￿는 말이죠,
\0(
(%촀\0공룡보다 훨씬 더 과거에 활약했던
\0
가장 오래된 어류라고 합니다!
()촀\0크기는 3cm 정도라서
\0
언뜻 봐서는 알 수가 없습니다만n\0\0
\0
(촀\0그 와중에 아가미와 지느러미가 있습니다!
(촀\0의문투성이의 
\0시대이기 때문에
\0
(7촀\0어쩌면 더 오래전에 살았던 생물이
\0
나타날지도 모르는 일이지요n"
"Fossil_04663","(촀\0\0에우스테놉테론\0￿은
\0(
(%촀\0공룡 시대보다 훨씬 더 과거에
\0
육지로 올라온 물고기
\0로 유명합니다!
(1촀\0수중 생활을 하는 생물이 많았던 와중에n\0\0
\0(
(\0촀\0육지에 뜻을 둔 그들이 없었다면
\0
(촀\0지금의 우리들은 
\0없었을지도 모르지요!
(촀\0뼈의 형태는 평범합니다만
\0
(%촀\0생물학상으로는 상당히 귀한 존재라고
\0
할 수 있겠습니다!"
"Fossil_04664","(촀\0\0아칸토스테가\0￿는 말입니다,
\0(
(%촀\0공룡 시대보다 훨씬 이전에 등장한
\0
초기 양서류라고 합니다!
(촀\0오래전 과거에는 물고기로 살았기 때문에
\0
()촀\0아가미나 손의 형태 등에
\0
수중 생활의 흔적이 남아 있습니다!
(촀\0친숙한 환경을 버리고
\0
새로운 곳에 홀로 도전을 하다니n\0\0
\0
(촀\0상당한 용기가 필요했을 겁니다!
(\0촀\0물론 
\0\0아칸토스테가\0￿ 본인은
\0
(;촀\0아무 생각 없었을지도 모르지만요!(촀"
"Fossil_04665","(촀\0\0쥐라마이아\0￿는
\0(
(%촀\0공룡 시대에 살았던
\0
초기 포유류라고 합니다!
()촀\0막강한 힘을 가진 공룡을 피하기 위해서인지
\0
('촀\0몸이 매우 작아서 10cm도 되지 않았습니다\0\0(\0촀\0공룡이 멸종될 때까지 
\0포유류는
\0
(:촀\0야행성이었다는 설도 있을 정도니까요n\0\0\0\0(1촀\0몇십 미터가 넘는 그들과 공존하려면
\0
이래저래 살 궁리를 할 수밖에 없었겠지요!"
"Fossil_04688","(촀\0\0브라키오사우루스\0￿는 
\0((%촀\0공룡 시대가 한창일 때
\0
등장한 거대 초식 공룡으로
\0
'팔 도마뱀'이라는 별칭도 있습니다!
(촀\0뒷발에 비해 앞발이 길기 때문에
\0
()촀\0목이 긴 초식 공룡 중에서도 특히
\0
높은 위치의 식물을 먹을 수 있었죠!
(9촀\0음n\0\0 
\0그 거대한 몸을 유지하기 위해
\0
(촀\0하루 종일 먹어야 했다는 이야기도
\0
있습니다만n\0\0
(\0촀\0몸집이 커서 그런지
\0
(촀\0지금까지도 다양한 설이 제기되고 있는
\0
무척이나 흥미로운 공룡입니다!
\0(촀"
"Fossil_04689","(촀\0\0브라키오사우루스\0￿는 
\0((%촀\0공룡 시대가 한창일 때
\0
등장한 거대 초식 공룡으로
\0
'팔 도마뱀'이라는 별칭도 있습니다!
(촀\0뒷발에 비해 앞발이 길기 때문에
\0
()촀\0목이 긴 초식 공룡 중에서도 특히
\0
높은 위치의 식물을 먹을 수 있었죠!
(9촀\0음n\0\0 
\0그 거대한 몸을 유지하기 위해
\0
(촀\0하루 종일 먹어야 했다는 이야기도
\0
있습니다만n\0\0
(\0촀\0몸집이 커서 그런지
\0
(촀\0지금까지도 다양한 설이 제기되고 있는
\0
무척이나 흥미로운 공룡입니다!
\0(촀"
"Fossil_04690","(촀\0\0브라키오사우루스\0￿는 
\0((%촀\0공룡 시대가 한창일 때
\0
등장한 거대 초식 공룡으로
\0
'팔 도마뱀'이라는 별칭도 있습니다!
(촀\0뒷발에 비해 앞발이 길기 때문에
\0
()촀\0목이 긴 초식 공룡 중에서도 특히
\0
높은 위치의 식물을 먹을 수 있었죠!
(9촀\0음n\0\0 
\0그 거대한 몸을 유지하기 위해
\0
(촀\0하루 종일 먹어야 했다는 이야기도
\0
있습니다만n\0\0
(\0촀\0몸집이 커서 그런지
\0
(촀\0지금까지도 다양한 설이 제기되고 있는
\0
무척이나 흥미로운 공룡입니다!
\0(촀"
"Fossil_04691","(촀\0\0브라키오사우루스\0￿는 
\0((%촀\0공룡 시대가 한창일 때
\0
등장한 거대 초식 공룡으로
\0
'팔 도마뱀'이라는 별칭도 있습니다!
(촀\0뒷발에 비해 앞발이 길기 때문에
\0
()촀\0목이 긴 초식 공룡 중에서도 특히
\0
높은 위치의 식물을 먹을 수 있었죠!
(9촀\0음n\0\0 
\0그 거대한 몸을 유지하기 위해
\0
(촀\0하루 종일 먹어야 했다는 이야기도
\0
있습니다만n\0\0
(\0촀\0몸집이 커서 그런지
\0
(촀\0지금까지도 다양한 설이 제기되고 있는
\0
무척이나 흥미로운 공룡입니다!
\0(촀"
"Fossil_04697","(촀\0\0케찰코아틀루스\0￿는 말입니다,
\0(
(%촀\0공룡 시대의 하늘을 마지막까지 지배했던
\0
역사상 최대 크기의 익룡입니다!
(촀\0날개를 펼친 모습은 물론이고
\0(
(\0촀\0땅에 서 있을 때에도
\0
(촀\0지금의 기린보다 몸집이 컸다고 하네요n\0\0
(\0촀\0최근에는 
\0발자국 화석도 발견되면서
\0
(%촀\0사족 보행을 했다는 사실이 밝혀졌습니다!\0\0(1촀\0멋지게 하늘을 나는 이미지와는 정반대로
\0
걷는 건 상당히 평범해서n\0\0
\0(
(촀\0왠지 웃게 되는군요!"
"Fossil_04698","(촀\0\0케찰코아틀루스\0￿는 말입니다,
\0(
(%촀\0공룡 시대의 하늘을 마지막까지 지배했던
\0
역사상 최대 크기의 익룡입니다!
(촀\0날개를 펼친 모습은 물론이고
\0(
(\0촀\0땅에 서 있을 때에도
\0
(촀\0지금의 기린보다 몸집이 컸다고 하네요n\0\0
(\0촀\0최근에는 
\0발자국 화석도 발견되면서
\0
(%촀\0사족 보행을 했다는 사실이 밝혀졌습니다!\0\0(1촀\0멋지게 하늘을 나는 이미지와는 정반대로
\0
걷는 건 상당히 평범해서n\0\0
\0(
(촀\0왠지 웃게 되는군요!"
"Fossil_04699","(촀\0\0케찰코아틀루스\0￿는 말입니다,
\0(
(%촀\0공룡 시대의 하늘을 마지막까지 지배했던
\0
역사상 최대 크기의 익룡입니다!
(촀\0날개를 펼친 모습은 물론이고
\0(
(\0촀\0땅에 서 있을 때에도
\0
(촀\0지금의 기린보다 몸집이 컸다고 하네요n\0\0
(\0촀\0최근에는 
\0발자국 화석도 발견되면서
\0
(%촀\0사족 보행을 했다는 사실이 밝혀졌습니다!\0\0(1촀\0멋지게 하늘을 나는 이미지와는 정반대로
\0
걷는 건 상당히 평범해서n\0\0
\0(
(촀\0왠지 웃게 되는군요!"
"Fossil_07251","(촀\0\0디플로도쿠스\0￿는
\0(
(%촀\0현재까지 발견된 공룡들 중에서
\0
가장 큰 덩치를 자랑하는 초식 공룡입니다!
()촀\0비슷한 크기의 대형 공룡 중에서도
\0
유달리 꼬리가 긴 편이어서
\0
(촀\0채찍처럼 휘둘러 적을 쫓아냈다고 하네요!
(:촀\0하긴, 
\0머리에서 꼬리 끝까지
\0
(촀\020m도 넘었다고 하니까요n\0\0
\0
(촀\0그 밖에도 많은 것을 쓰러뜨렸을 겁니다!"
