"label","text"
"Fish_02274","(촀\0\0다랑어\0￿는
\0(%촀\0 최대 3m까지 자라는
대형 바닷물고기입니다\0\0(:촀\0아주 우락부락한 몸을 갖고 있고
\0
(촀\0자면서도 헤엄칠 수 있다고 하네요!\0\0(7촀\0사실 
\0계속 헤엄치지 않으면
숨을 쉴 수 없어서
죽기 때문이라는
\0 이유도 있지만n\0\0\0\0(촀\0수면의 질에 대해
밤낮으로 연구하고 있는
\0 제 입장에서는
\0(
(촀\0도무지 이해할 수 없는 세계네요"
"Fish_02275","(촀\0\0청새치\0￿는 
\0(%촀\0뿔이 있는 주둥이와
\0
비늘 없는 몸통이 특징인
\0
다랑어의 친척입니다\0\0(1촀\0뿔까지 포함하면
\0 전체 길이는
\0
4m가 넘는다고 하고요n\0\0
\0
(9촀\0고래와 싸우기도 하는 모양입니다!\0\0(%촀\0이런 공격적인 면에 매력을 느끼는지
\0
(촀\0스포츠 낚시의 세계에서는
\0
매우 인기가 높은 물고기죠!"
"Fish_02276","(촀\0\0무명갈전갱이\0￿는
\0(%촀\0 길이 1.8m에
\0
몸무게는 80kg에 육박하는
\0
전갱이의 친척입니다\0\0(9촀\0힘도 몹시 세서 낚시꾼들에게 인기가 많고
\0
(촀\0자이언트 트레블리, 'GT'라고도 불립니다\0\0(%촀\0먹이를 매우 공격적으로 사냥하는데
\0
(:촀\0가끔 해수면 위로 뛰어올라
\0
(촀\0날아가는 새까지 잡아먹는다고 합니다!\0\0(+촀\0너무 무서워서 얼굴만 봐도
\0
온몸이 떨리네요n"
"Fish_02277","(촀\0\0가오리\0￿는 
\0(%촀\0납작한 몸통과
\0
기다란 꼬리가 특징인 물고기입니다만
\0
(:촀\0사실은 상어의 친척이었다고 합니다\0\0(\0촀\0밑에서 보면
\0 배에 붙어 있는 입이
(촀\0마치 웃고 있는 것 같아서
\0 귀엽지요!\0\0(%촀\0성격은 온순한 편이지만
\0
(9촀\0종류에 따라서는 독도 있으니까
조심해야 합니다!"
"Fish_02278","(촀\0\0개복치\0￿는
\0
(%촀\0따뜻한 바다에 사는 대형 물고기로
\0
(;촀\0알고 보면 복어의 친척입니다!
\0(\0촀\0\0\0그러고 보니
깜짝 놀란 듯한 동그란 눈과
작은 입이
\0( (촀\0복어와 닮았네요\0\0()촀\0커다란 몸으로 느릿느릿 헤엄치는 모습은
\0
보기만 해도 마음을 편하게 만들어줘서
\0
(""촀\0수족관에서도 아주 인기가 많답니다!"
"Fish_02279","(촀\0\0귀상어\0￿는
\0 (%촀\0망치처럼 생긴 머리가 특징이죠
\0
그래서
\0 영어로는 해머헤드 샤크라고 합니다!\0\0(:촀\0이 독특한 머리에는
\0(%촀\0 비밀이 있는데요n\0\0
\0
(촀\0목표물과의 거리를 정확히 재는
\0
레이더 같은 능력이 있다고 합니다!(촀\0
(촀\0조금 멍하게 생겼지만
\0
고성능 잠수함 같은 물고기인 거죠!"
"Fish_02280","(촀\0\0상어\0￿는 
\0(%촀\0이빨이 빠져도
금세 다시 나오는 특징이 있습니다\0\0()촀\0사냥감을 물면 빠지게 돼 있어서
\0(
(촀\0먹잇감에 박힌 자신의 이빨까지 먹고
\0
배탈이 나는 경우도 있다고 하네요\0\0(촀\0다른 생물은 감히 흉내도 못 낼
\0
와일드한 일화네요!"
"Fish_02281","(촀\0\0톱상어\0￿는 
\0(%촀\0이름 그대로
톱처럼 삐죽삐죽하고 긴 머리를 가진
\0
상어과 생물입니다
(:촀\0이 톱 모양의 머리는
\0
()촀\0주로 먹이를 잡는 데 쓰이는데요,
\0
(촀\0땅을 팔 때도 사용한다고 하네요
(촀\0대부분의 상어는 힘으로 밀어붙이는 반면
\0
톱상어는 도구를 사용해서 사냥하는
\0
특이한 헌터라고 말할 수 있겠습니다!"
"Fish_02282","(촀\0\0고래상어\0￿는
\0
(%촀\0몸길이가 최대 12m까지 자라는
\0
세계에서 제일 큰 상어입니다\0\0()촀\0일반적인 상어의 포악한 이미지와 달리
\0
무척 온화한 성격인 데다가,
\0 (촀\0먹이는
플랑크톤이나 작은 물고기라고 합니다!\0\0(\0촀\0성장이 느리기로도 유명해서
\0
(:촀\0성체가 되기까지는 30년이나 걸리고
\0(
수명은 (촀\0150년이라는 설이 있죠\0\0(촀\0느긋하게 헤엄치는 모습만 봐도
\0
참 고맙다는 생각이 드네요!"
"Fish_02283","(촀\0\0산갈치\0￿는 
\0(%촀\0아름다운 은빛의 긴 몸통과
빨간 등지느러미를 가진 심해어입니다\0\0(1촀\0최고 11m의 기다란 몸은
\0
무척 신비롭지요n\0\0
\0
(촀\0마치 전설 속 생물 같기도 하답니다\0\0()촀\0매우 깊은 바닷속에 살다 보니
\0
그 생태는 자세히 알려지지 않았지만n\0\0
\0
(촀\0의외로 곧잘 잡힙니다\0\0(7촀\0혹시 우리에게 뭔가를
\0
알려주려고 하는 게 아닐까요?"
"Fish_02284","(%촀\0\0실러캔스\0￿는
\0
공룡 시대보다 훨씬 전부터
\0
지금의 모습을 유지하고 있는 심해어입니다\0\0()촀\0멸종된 줄만 알았던 물고기였기 때문에
\0
살아 있는 상태로 발견됐을 당시
\0
(촀\0엄청난 반향이 일었다고 합니다!\0\0(촀\0실러캔스의 생태에 대해서는 아직
\0
베일에 싸여 있습니다만,
\0 한 가지 분명한 건
(""촀\0살아 있는 화석의
\0 대표라는 점이네요!"
"Fish_04189","(촀\0\0철갑상어\0￿는 
\0(%촀\0약 3억 년 전부터
존재했던
\0 강 물고기입니다\0\0()촀\0미식가들 사이에서 유명한 '캐비아'가
\0
바로 이 철갑상어의 알이랍니다\0\0(:촀\0참고로 단단한 몸체 탓에
이름에 상어가 들어 있지만
\0
(촀\0사실 상어와는 아무 관계가 없습니다!\0\0(%촀\0매우 장수하는 물고기로
\0
(촀\0150살까지 산다는 설도 있습니다!"
"Fish_04190","(촀\0\0틸라피아\0￿는
\0
(%촀\0따뜻한 곳이라면 어디서든 살 수 있는
\0
질긴 생명력을 소유한 강 물고기입니다\0\0()촀\0주로 해초류 등의 식물을 먹지만
\0
곤충이나 물고기 사체 등
\0
입에 들어가는 것이라면 뭐든 먹습니다
(:촀\0형태가 도미와 닮아서
\0
(촀\0요리 재료로도 인기가 많지요!"
"Fish_04191","(촀\0\0베타\0￿는 
\0(%촀\0긴 지느러미와 아름다운 빛깔로
\0
인기가 많은 관상용 열대어인데요n\0\0\0\0(9촀\0영역 의식이 매우 강해서
\0
몸이 넝마가 되도록 싸우기 때문에
\0
('촀\0아주 조심해서 키워야 합니다\0\0()촀\0누가 더 아름다운 모습으로
상대를 위협하는가 대결하는
\0
베타 배틀
\0 경기까지
\0(:촀\0 있다고 하는군요n"
"Fish_04192","(촀\0\0늑대거북\0￿은 
\0(%촀\0악어 같은 몸에
기다란 발톱을 가진 대형 거북입니다\0\0(촀\0무는 힘이 엄청나게 센데요n\0\0
\0
(촀\0상대가 싸움을 걸면
\0 거북답지 않은 속도로
훅 다가온다고 하는군요!\0\0(9촀\0평소에는 겁도 많고 얌전하지만
\0
(촀\0한번 화나면 엄청나게 위험하므로
\0
('촀\0함부로 시비를 걸지 않는 게 좋습니다!"
"Fish_04193","(촀\0\0금송어\0￿는
\0
(%촀\0금빛 몸을 가진 강 물고기로
\0
아주 맑은 물에서만 살 수 있다네요
()촀\0실제로 보려면
\0 쉽게 접근할 수 없는
깊은 산속 계곡 정도는 가야 합니다
\0
(촀\0마치
\0 물의 요정
\0 같군요
(촀\0실제로 보면 고생한 만큼
\0
그 아름다움도
\0 배로 느껴질 것 같네요!"
"Fish_04194","(촀\0\0레인보우피시\0￿는
\0 (%촀\0금속 같은 무지갯빛 몸과
아름다운 지느러미로
\0
인기가 많은 열대어입니다\0\0()촀\050종류 이상이나 된다고 하는데요
\0
저마다 독특한 색을 지니고 있습니다\0\0(촀\0반짝거리며 헤엄치는 모습을 보면
\0
행복한 기분이 들어요!"
"Fish_04201","(촀\0\0멸치\0￿는 
\0(%촀\0세계 각지에서
잡히는 바닷물고기로
\0(
(촀\0말리거나 젓갈로 많이 먹죠!
()촀\0크기가 작아 
\0통째로 먹을 수 있다 보니
\0
(1촀\0칼슘 섭취에 큰 도움이 됩니다!\0\0(촀\0멸치를 이용한 파스타도 맛있고요
\0(
여러모로 활용도가 높은 물고기입니다!"
"Fish_04202","(촀\0\0만새기\0￿는
\0(%촀\0 튀어나온 머리가 특징인,
\0
최대 2m에 달하는 바닷물고기입니다!\0\0()촀\0맛이 담백해서 조리하기 쉽다 보니
\0
(\0촀\0옛날부터 식재료로 널리 쓰였다고 하는군요\0\0(:촀\0따뜻한 바다에 살아서 그런지
\0
(\0촀\0왠지 얼굴만 봐도
\0
(촀\0여유가 느껴지는 것 같네요!"
"Fish_04203","(촀\0\0빨판상어\0￿는
\0
(%촀\0커다란 물고기 옆에 붙어 다니는
귀여운 
\0바닷물고기입니다
(9촀\0이름만 들으면 오해하기 쉽지만
\0
('촀\0상어는 아닙니다!\0\0()촀\0머리에 달린 빨판으로 큰 물고기에 붙어서
\0
먹다 흘린 찌꺼기나 피부에 붙은 벌레를
\0
먹으면서 (촀\0산다고 하네요
(:촀\0큰 생물을 보면 적극적으로 다가가기 때문에
\0
($촀\0잠수부들에게 인기가 많다고 합니다!"
"Fish_04204","(촀\0\0데메니기스\0￿는
\0( (%촀\0안이 다 보이는
투명한 머리와
\0 녹색 눈을 가진
\0
(촀\0다소 충격적인 외모의 심해어입니다\0\0()촀\0사실 
\0머리가 투명한 데에는
\0
다 이유가 있는데요n\0\0
\0
(촀\0위를 보며 헤엄치기 위해서라고 하네요!(\0촀\0\0\0(:촀\0심해어들의 생태를 알게 될 때마다
\0
(7촀\0제 상상력의 부족을 깨닫게 됩니다n"
"Fish_05254","(촀\0\0난주\0￿는 
\0(%촀\0울퉁불퉁한 머리와
\0
동글동글한 몸을 가진
\0
금붕어의 친척입니다!\0\0(촀\0태어났을 때의 머리는 평범하지만
\0
3년 정도 지나면 박력 넘치는
\0
사각 머리가 된다고 하네요
()촀\0머리 모양은
\0 수조의 크기에 따라
\0
달라진다고 알려져 있어서n\0\0\0\0(1촀\0난주를 키우는 애호가들은
\0
완벽한 모양으로 만들기 위해
\0
불철주야 노력을 아끼지 않는다고 합니다!
(:촀\0뭐, 
\0정작 난주는
\0
(촀\0자기 모습에
\0 별로
신경 쓰지 않겠지만요n"
