"label","text"
"102_05_e","TV는 안 봐"
"102_06","(촀\0그럼 
\0지금
\0 (\0촀\0n\02이가
(&촀\0제일 좋아하는 스포츠는
\0 뭐야～? n\0?"
"102_06_a","배드민턴"
"102_06_b","축구"
"102_06_c","유도"
"102_06_d","그 외"
"102_06_e","스포츠는 별로…"
"102_07","(촀\0그럼 
\0요즘
\0 (\0촀\0n\02이가
(&촀\0자주 마시는 음료는 
\0뭐야? n\0?"
"102_07_a","과일 주스"
"102_07_b","물"
"102_07_c","콜라"
"102_07_d","그 외"
"102_07_e","딱히 없어"
"102_08","(촀\0그럼 
\0요즘
\0 (\0촀\0n\02이가
(&촀\0자주 먹는 음식
\0 있어? n\0?"
"102_08_a","샐러드"
"102_08_b","스튜"
"102_08_c","슈크림빵"
"102_08_d","그 외"
"102_08_e","딱히 없어"
"102_09","(촀\0그럼 
\0(\0촀\0n\02은는
\0
(&촀\0요즘에 꿈이 뭐야? n\0?"
"102_09_a","아이돌"
"102_09_b","패션 디자이너"
"102_09_c","제빵사"
"102_09_d","그 외"
"102_09_e","딱히 없어"
"102_10","(촀\0그럼 
\0요즘 (\0촀\0n\02은는
\0
(&촀\0뭐가 취미야? n\0?"
"102_10_a","노래하기"
"102_10_b","춤추기"
"102_10_c","애니메이션 보기"
"102_10_d","그 외"
"102_10_e","딱히 없어"
"102_11","(촀\0그럼
\0 요즘 (\0촀\0n\02이가 생각하는
\0
(&촀\0특기는 뭐야? n\0?"
"102_11_a","노래하기"
"102_11_b","춤추기"
"102_11_c","점치기"
"102_11_d","그 외"
"102_11_e","딱히 없어"
"103_01","(촀\0팝이구나～!
\0 (%촀\0팝
\0 좋지～!
\0
()촀\0역시 대중적인 곡이 많으니까
\0
편해서
\0 자주 듣게 되는 거 같아!
(\0촀\0나도 
\0연습용 곡이나
\0
(5촀\0내가 쓰는 곡은
\0 팝이 많거든!
\0
(\0촀\0다음에
\0 (촀\0서로
\0 추천곡 알려주자～! n\0!"
"103_02","(%촀\0나도
\0 만화책 좋아해!
\0
(촀\0꿈과 희망이 넘치는 세상을
\0
체험할 수 있잖아～!
(1촀\0난 
\0주인공한테 감정 이입해서
\0
두근두근 설레는 기분이 너무 좋더라!
\0
그리고 결말은
\0 해피 엔딩이 좋아～!\0\0(촀\0언젠가는 n\0하고
\0
좋아하는 만화책 얘기를
\0
(촀\0하루 종일 나누고 싶다～! n\0!"
"103_03","(%촀\0로맨틱 코미디 좋지～!
\0
()촀\0내 원동력은 그런 장르를 볼 때
\0
느끼는 설렘이거든!
(1촀\0오늘은 촀 데이트n\0\0
\0
내일은 촀 데이트n\0\0
\0
(촀\0아～!
\0 상상이 멈추질 않아～!
(촀\0언젠가는 n\02이\0랑
\0
(촀\0좋아하는 로맨틱 코미디에 대해
\0
깊은 대화를 나눠보고 싶어～! n\0!"
"103_04","(%촀\0아～
\0 동감이야!
\0
()촀\0뮤지컬 영화는 
\0이야기랑 음악을
같이 즐길 수 있어서 
\0(촀\0넘 좋지!
(1촀\0대사를 노래로
\0 표현하는 걸
처음 생각해 낸 사람은
\0 천재 아닐까～n\0\0\0\0(촀\0언젠가 n\02이\0랑
\0
(촀\0좋아하는 영화의 한 장면을 골라서
\0
뮤지컬 놀이를 해보고 싶다～! n\0!"
"103_05","(촀\0음악 방송은 필수지～!
\0
난 
\0좋아하는 아이돌 그룹의
\0
컴백 무대가 있는 날은
\0 (""촀\0녹화도 해!
(1촀\0그리고 
\0최신 순위도 확인하면서
\0
내 데뷔 계획도 점검한다구～
\0
(5촀\0마케팅 전략은 제대로 세워야지!
(촀\0아!
\0 다음에 한번 같이 방송을 보면서
\0
(촀\0다음엔 어떤 장르가 유행할지
\0
예상해보자! n\0!"
"103_06","(촀\0나 
\0배드민턴은 
\0어렸을 때부터 해서

\0꽤 자신 있는 편인데
\0
(\0촀\0프로 선수의 경기를 보고
\0 (;촀\0깜짝 놀랐어!
(촀\0셔틀콕이
\0 순식간에 날아가는 거 있지!
\0
(\0촀\0그 속도감은
\0(촀\0 다른 종목에선
좀처럼 맛볼 수가 없잖아!
(2촀\0그 정도 실력은 못 되지만

\0다음에 시간 나면 나랑
\0
($촀\0배드민턴 시합 한번 하자! n\0!"
"103_07","(%촀\0하긴 n\0 너랑은
\0
신선한 과즙이 듬뿍 들어간
\0
(촀\0과일 주스가
\0 어울리긴 해～!
(2촀\0에헤헤, 
\0오늘 n\0에 대해
새로운 정보를 얻어서 넘 좋다!
\0
(""촀\0담에 또 이것저것 얘기해줘! n\0!"
"103_08","()촀\0사실 나 
\0n\02은는
\0
몸에도 좋고
\0 보기도 예쁜 샐러드를
(촀\0좋아할 것 같다고
\0 생각했어～!
(2촀\0에헤헤, 
\0n\0에 대해
\0
새로운 사실을 알아 가네!
\0
($촀\0담에 또 이것저것 말해줘! n\0!"
"103_09","(촀\0뭐어～?!
\0 n\0 너도
\0
아이돌이 되려고～?!
\0
($촀\0어쩜! 
\0나도 그런데～!
(7촀\0라이벌이 되겠지만
\0 변함없이
넌 내 소중한 친구니까 
\0(촀\0걱정 마!
\0
(%촀\0함께 
\0꿈을 향해 (촀\0열심히 노력하자～!
(2촀\0에헤헤,
\0 n\0에 대해
새로운 사실을 알게 돼서 넘 기뻐!
\0
(촀\0또 이것저것 얘기해줘! n\0!"
"103_10","(촀\0와아～!
\0 노래 좋아하는구나～
\0
(촀\0나도 노래하는 거 좋아해!
\0
(촀\0아, 
\0좋은 생각이 났어!
(촀\0담에 
\0나랑 듀엣 하자～!
\0
(3촀\0어쩜 
\0우리 동시에
데뷔할지도 몰라～! n\0!"
"103_11","(촀\0와아～!
\0 노래～?!
\0
(5촀\0사실
\0 내 특기도 노래하기인데～
\0
(\0촀\0맞다, 
\0(촀\0다음에 같이 노래해보자!
(촀\0n\0하고 화음을 맞추면
\0
틀림없이 멋진 곡이 될 거야～
\0<
(촀\0에헤헤, 
\0(2촀\0약속한 거다～? n\0?"
"104_01","(%촀\0와!
\0 좋지～!
\0
(촀\0나도 힙합을 듣고 있으면
\0
(\0촀\0몸이 멋대로
\0 ((촀\0리듬을 타더라구!
(촀\0춤 연습용으로도 
\0딱이고!
\0
(\0촀\0다음에 
\0힙합 틀어 놓고
\0
(촀\0같이 춤 연습 어때? n\0?"
"104_02","(%촀\0역시 
\0유행을 제대로 파악하려면
\0
잡지 정보도 
\0놓칠 수 없지!
\0
((촀\0나도 잡지 많이 읽어～!
(1촀\0패션 잡지,
\0 미용 잡지n\0\0
\0
(""촀\0다음에
\0 n\02이가
추천하는 잡지도 
\0가르쳐주라! n\0!"
"104_03","(촀\0개그 만화 최고지!
\0
(%촀\0항상 즐겁게 웃고 싶으니까
\0 개그 만화는
일상에서 떼려야 뗄 수가 없어～
(1촀\0개그 만화 중에서도
\0 일상 배경이 있고
조금 특이한 게 있는데
\0 난 다 좋아해!\0\0(촀\0언젠가 n\02이\0랑도
\0
(촀\0좋아하는 개그 만화 얘기를
\0
꽃피워보고 싶어～! n\0!"
"104_04","(촀\0요즘은
\0 TV에서 방송하는 애니메이션도
완성도가 높지만
\0 극장판은
(촀\0더 화려해서 좋지～!
(\0촀\0안 그래도 얼마 전에
\0(촀\0 내가 좋아하는
애니메이션의 극장판이 나온대서
\0
(촀\0얼마나 기뻤는지 몰라～!
(\0촀\0다음엔 n\02이\0랑
\0
(1촀\0애니메이션 분석 얘기를
\0
진지하게 나눠보고 싶어～! n\0!"
"104_05","((촀\0나도 예능 좋아해!
\0
(%촀\0리얼 버라이어티나 독특한 체험 등등
\0
예능도 종류가 다양해서
\0 질릴 새가 없지!
그리고 
\0내가 좋아하는 연예인이
패널로 나오면 
\0(촀\0무조건 챙겨 봐～
\0
()촀\0방송의 재미가 달라진다니깐!
(촀\0다음엔 n\0하고
\0
(촀\0레전드 예능을 쭉 보면서
\0
신나게 웃어보고 싶다～! n\0!"
"104_06","(촀\0축구
\0 멋있지!
\0
()촀\0옛날엔 잘 모르면서 그냥 봤는데
\0
점점 (%촀\0재미가 느껴지더라구!
근데 
\0(7촀\0난
\0 공 차는 게 서툴러서
\0
직접 하진 않아～\0\0(촀\0혹시
\0 n\02이가
시합에 나가게 되면
\0
(4촀\0날 꼭 불러줘～! n\0!"
"104_07","(촀\0물을 자주 마시는구나～!
\0
(%촀\0요즘은
\0 물도 종류가 많더라!
\0
($촀\0그중에서도 
\0즐겨 마시는 게 있으려나?!
(2촀\0에헤헤, 
\0n\0의 취향을
새로 하나 알게 돼서 기뻐!
\0
(""촀\0담에 또 이것저것 말해줘! n\0!"
"104_08","(촀\0그렇구나～!
\0 (\0촀\0n\02은는
\0
(%촀\0스튜로 몸과 마음을
\0 데우는 스타일이구나!\0\0(2촀\0에헤헤, 
\0n\0에 대해
\0
또 새로운 사실을 알아 가네～!
\0
($촀\0담에 또 이런저런 얘기 해줘! n\0!"
"104_09","(촀\0뭐어～?!
\0 n\0 너
\0
패션 디자이너가 꿈이었구나～!
\0
(촀\0멋있다～!
(촀\0앗,
\0 맞다!
\0
()촀\0내가 나중에 아이돌이 되면
\0
무대 의상을 (촀\0너한테 부탁할게～!
($촀\0에헤헤, 
\0꼭 들어줘야 돼～!
\0
(\0촀\0그날까지
\0 꿈을 이루기 위해서
\0
((촀\0같이 힘내자～! n\0!"
"104_10","(촀\0앗,
\0 춤 좋아하는구나～!
\0
(%촀\0뜨거운 열정을
\0 몸으로 표현하면

\0(촀\0엄청 후련해지지!
(촀\0춤도 장르가 다양한데
\0
($촀\0n\02은는
\0
어떤 춤을 춰～?
()촀\0다음에
\0 댄스 배틀 한판 어때?
\0
(""촀\0좋아하는 음악을
\0 가져와보자! n\0!"
"104_11","(촀\0앗,
\0 춤이라구～?
\0
(촀\0춤도 장르가 다양한데
\0
($촀\0어떤 춤을 제일 잘 춰～?
(\0촀\0나도 춤엔 일가견이 있는데
\0
(""촀\0다음에
\0 댄스 배틀 한판 어때?
\0
(촀\0좋아하는 음악을 
\0준비해 오자! n\0!"
"105_01","(촀\0애니메이션 음악도
\0 명곡이 많지!
\0
(%촀\0보통 후렴구의 임팩트가 강해서
\0
(1촀\0듣기만 해도
\0 뭉클해지는 게 있어～
(촀\0애니메이션 내용이 담겨 있으면
\0 더 그렇구!
\0
(\0촀\0다음에 한번 
\0(촀\0서로 좋아하는 노래를

\0소개해보자～! n\0!"
"105_02","(%촀\0나도 여행 갈 일이 생기면
\0
가이드북을 꼭 사～!\0\0()촀\0그걸 보면서
\0 계획을 짜는 것도
여행의 묘미 중 하나지!
\0
(1촀\0여기저기 메모해 가면서 말야～
(촀\0요즘은
\0 가이드북 종류도 다양해!
\0
(\0촀\0다음번엔
\0 n\02이가
($촀\0추천하는 책이 뭔지 알려줘～! n\0!"
"105_03","(%촀\0스포츠 만화 좋지～!
\0
(1촀\0땀과 눈물과 청춘이 담겨 있어서
\0
볼 때마다 가슴이 벅차는걸～!
()촀\0난 얼마 전에
\0
촀 만화를 읽었는데
\0
(촀\0혹시 추천 작품 있으면 알려주라!
(\0촀\0담에 n\0하고도
\0
(촀\0좋아하는 명대사에 대해
\0
진지하게 이야기 나누고 싶어～! n\0!"
"105_04","(7촀\0SF는 복잡한 이야기가 많잖아
\0
(촀\0시간이나 우주에 대한 개념?
\0 뭐 그런 걸
생각하다 보면
\0 머릿속이 복잡해져～
(촀\0그치만!
\0 (;촀\0그래도!
\0 (\0촀\0그 분위기만으로도
\0
(촀\0너무 멋지고
\0 좋다고
\0 느끼게 만드는
매력이 있는 거 같아～!!
(촀\0다음엔 
\0우주인이나 시간 여행같이
\0
(촀\0생각만 해도 두근두근한 주제에 대해
\0
얘기를 나눠보자～! n\0!"
"105_05","(%촀\0하루가 멀다 하고 전설의 작품이 태어나는
\0
이 서브 컬처 춘추 전국 시대에
\0
애니메이션을 안 보면 (;촀\0손해지!
()촀\0물론 사람이 연기하는 것도 좋지만
\0
애니메이션 특유의 연출이 있잖아?
\0
(촀\0그런 게 너무 매력적이야～
(촀\0언젠가 n\02이\0랑
\0
(촀\0완결 애니메이션을 쭉 틀어 놓고
\0
감상을 나누고 싶은걸～? n\0?"
"105_06","(%촀\0유도 좋지～!
\0
()촀\0난 만화를 보고 관심이 생겨서
\0
경기를 챙겨 보게 됐어～
(촀\0업어 치기, 메치기!
\0 (\0촀\0보고 있으면
\0
(촀\0내가 다 속이 시원하다니깐～!
\0
실제로 보면 더 박력이 넘치겠지～?
(촀\0아!
\0 n\02아\0!
\0
(\0촀\0다음에 
\0($촀\0시간 되면
같이 경기 보러 가자! n\0!"
"105_07","(%촀\0콜라를 좋아하는구나～!
\0
듣고 보니 n\02이\0랑
\0
(촀\0톡 쏘는 탄산이 되게 잘 어울려!
(2촀\0에헤헤, 
\0n\0에 대해
새로운 사실을 하나 더 알아 가네!
\0
(""촀\0담에 또 얘기 나누자, n\0!"
"105_08","(%촀\0아～ 
\0n\0하고 어울려～!
\0
(\0촀\0슈크림빵은
\0 (촀\0그 폭신한 모양새가
\0
너무 귀여운 거 같아!
(2촀\0에헤헤, 
\0n\0의 취향을
\0
새로 알게 돼서 넘 좋다!
\0
($촀\0또 이것저것 얘기해줘! n\0!"
"105_09","(촀\0와～!
\0 n\0 너
\0
제빵사가 되는 게 꿈이었구나?!
\0
($촀\0과자도 잘 만들어?
\0 멋지다～!
나도 과자는 좀 만들 줄 아는데
\0
(촀\0다음에
\0 이것저것 만들어서 파티하자!
\0
(3촀\0내 과자는 예술적이라구～
(1촀\0빨강,
\0 파랑,
\0 핑크n\0\0
\0
(%촀\0컬러풀하고
\0 완전 사랑스러운
\0
(촀\0파티가 될 거야～! n\0!"
"105_10","(촀\0아～ 그거 좋지!
\0
(%촀\0나도 스트리밍 사이트에서
\0
애니메이션 엄청 자주 보거든!
()촀\0어렸을 때 좋아했던
\0
애니메이션을 다시 보기도 하고
\0
(""촀\0내가 태어나기 전 작품을 보기도 해～!
(촀\0다음엔 n\02이\0랑
\0
(촀\0날 잡아서 완결 작품 상영회를
\0
열고 싶다～! n\0!"
"105_11","(촀\0점치기～?
\0 (%촀\0n\0한테서
\0
신비한 분위기가 
\0느껴진다 했더니
\0
(3촀\0그거 때문이었나 보다～!
(\0촀\0어떤 종류의 점이야～?
\0
()촀\0타로도 있고 
\0손금 보기도 있고n\0\0
\0
(촀\0찻잎으로 치는 점도 있다던데!
(촀\0나도 한번 봐줬으면 좋겠다～
\0
(1촀\0내 미래, 
\0직업운, 
\0애정운n\0\0
\0(9촀\0n\0\0
\0
(촀\0아～ 
\0알고 싶지만 알기 싫어! n\0!"
"106_01","(;촀\0촀～?
\0
(%촀\0역시 n\02이\0야!
\0
뭘 좀 아네～!
(7촀\0나도 그 장르 좀 궁금했는데
\0
추천하는 아티스트 있으면 
\0다음에 한번
\0
(촀\0나한테도 가르쳐주라～! n\0!"
"106_02","(;촀\0촀～?!
\0
(%촀\0역시 n\02이\0야!
\0
남들과는 다른 길을 걷는다는 느낌～?
(7촀\0n\02이가 좋아한다니까
\0
재미는 보장된 것 같고n\0\0
\0
(6촀\0나도 도전해볼까? n\0?"
"106_03","(;촀\0촀 좋지～!
\0
(%촀\0역시 n\02이\0야!
\0
그런 대답이 나올 줄은 몰랐는데～!
(7촀\0만화책 마니아로서
\0
그쪽 장르 지식도 쌓아 두고 싶은데
\0
(6촀\0나도 한번 도전해볼까～? n\0?"
"106_04","(;촀\0촀～!
\0
(%촀\0역시 n\02이\0야!
\0
독특한 취향이구나～!
(7촀\0그거 나도 좀 관심 있는데～
\0
(촀\0아!
\0 그럼 언제 한번
\0 그 장르에서
(촀\0추천하는 작품 좀 골라줘～! n\0!"
"106_05","(;촀\0촀～!
\0
(%촀\0역시 n\0,
\0
남다른 취향인걸～!
(&촀\0요즘도 그런 방송 나와?
\0
(7촀\0나도 한번 보고 싶은데
\0
담에 한번 소개해줘～! n\0!
\0(촀"
"106_06","(;촀\0촀～!
\0
(%촀\0역시 n\02이\0야!
\0
남다른 취향이구나～!
(4촀\0네가 얘기하니까
\0 나도 좀 궁금한걸?
\0
(\0촀\0혹시
\0 다음에 시합 보러 가게 되면
\0
(""촀\0나도 불러주라～! n\0!"
"106_07","(;촀\0촀～!
\0
(%촀\0n\0 너
\0
이런 데서도 남다른 구석이 있구나～!
(&촀\0그런 건 어디서 구할 수 있어?
\0
(촀\0담에 나도 가르쳐줘～! n\0!"
"106_08","(;촀\0촀～!
\0
(%촀\0역시 n\0,
\0
남들과는 다른 입맛의 소유자였구나～!
(&촀\0그런 건 어디서 팔아?
\0
(촀\0나도 담에 알려줘～! n\0!"
"106_09","(;촀\0촀2이\0구나～!
\0
(%촀\0n\0답고
\0
멋진 꿈이야!
(2촀\0에헤헤, 
\0말해줘서 고마워!
\0
(\0촀\0우리 같이
\0 꿈을 향해
\0
($촀\0열심히 노력하자! n\0!"
"106_10","(촀\0아～!
\0 촀!
\0
(%촀\0흠～ 
\0n\0하고
되게 잘 어울리는 취미네!
(2촀\0에헤헤, 
\0가르쳐줘서 고마워!
\0
(촀\0우리 같이 
\0취미를 즐기면서
\0
(""촀\0매일매일 신나게 보내자～! n\0!"
"106_11","(;촀\0촀2이\0구나～!
\0
(%촀\0하긴 n\0 너
\0
그거
\0 엄청 잘할 것 같긴 해!
($촀\0다음에 한번 
\0구경하고 싶어～!
\0
(4촀\0에헤헤, 
\0꼭 불러줘야 돼! n\0!"
"107_01","(%촀\0그렇구나～
\0
역시 최고의 BGM은
\0 자연의 소리지!
\0
그런 삶도 
\0괜찮은 것 같아～
(2촀\0에헤헤, 
\0n\0의 취향을
\0
하나 알게 돼서 기뻐!
\0
($촀\0또 이것저것 얘기해줘, n\0!"
"107_02","(촀\0그렇구나～ 
\0(\0촀\0혹시
\0
(&촀\0주로 인터넷에서 정보를 얻는 편이야?
\0
(%촀\0요즘은
\0 그런 사람들이 많지!
(2촀\0에헤헤, 
\0n\0에 대해
새로운 사실을 알게 돼서
\0 넘 기뻐!
\0
(촀\0또 이런저런 얘기 많이 해줘! n\0!"
"107_03","혹시
\0 (6촀\0이미 실제 삶이 너무 만화 같아서

\0굳이 읽지 않는 거야?
\0
(촀\0그렇다면 부러운걸～
(2촀\0에헤헤, 
\0n\0에 대해
새로운 사실을 알게 돼서
\0 기뻐!
\0
(촀\0또 이것저것 얘기해줘! n\0!"
"107_04","(촀\0아～
\0(촀\0 하긴 영화는 길기도 하고
\0
나도 집중력이 끊길 때가 있어서
\0
(촀\0이해해!
(2촀\0에헤헤, 
\0n\0에 대해
새로 하나 알게 돼서
\0 기뻐!
\0
(촀\0다음에 또 이것저것 알려줘, n\0!"
"107_05","(촀\0그렇구나～!
\0 (%촀\0요즘은
\0
TV 말고도 즐길거리가 많긴 하지
\0
인터넷으로도 볼 게 많잖아!
(2촀\0에헤헤, 
\0오늘 n\0에 대해
또 하나 새로운 걸 알게 돼서
\0 기뻐!
\0
(촀\0담에 또 이것저것 얘기해줘, n\0!"
"107_06","(촀\0그렇구나～!
\0
(\0촀\0하긴,
\0(%촀\0 요즘은 스포츠 말고도
\0
재밌는 게 많으니까!
(2촀\0에헤헤, 
\0n\0에 대해
새로운 사실을 또 알게 돼서 
\0기뻐!
\0
(촀\0담에도 이것저것 얘기해줘, n\0!"
"107_07","그렇구나～ 
\0n\02은는
\0
($촀\0뭐든 잘 마시는 편인가 봐?\0\0(촀\0에헤헤, 
\0말해줘서 고마워!
\0
(""촀\0또 이것저것 얘기해주라! n\0!"
"107_08","(촀\0앗,
\0 그렇구나～
\0
(\0촀\0n\02은는
\0 모든 음식을
($촀\0골고루 좋아하나 보구나?\0\0(촀\0에헤헤, 
\0말해줘서 고마워!
\0
(""촀\0또 이것저것 얘기해줘, n\0!"
"107_09","(촀\0그래?
\0 (촀\0혹시 
\0꿈이라는 틀에
\0
자신을 가두기 싫어하는
\0 그런 성격이야?
\0\0\0(촀\0(1촀\0그건 그거대로 
\0n\0답고
미래가 기대되는걸～
\0
($촀\0에헤헤, 
\0얘기해줘서 고마워! n\0!"
"107_10","(촀\0그렇구나～!
\0
(\0촀\0아, 혹시
\0 좋아하는 게 너무 많아서
\0
(6촀\0뭘 취미 삼을지 고민되는 거야?
($촀\0나중에라도 n\0한테
\0
취미가 생기면
\0 언제든 알려줘! n\0!
\0(촀"
"107_11","(촀\0그래～?
\0
(\0촀\0말은 그렇게 해도
\0 이것저것
(3촀\0다 잘할 것 같은데～
(\0촀\0n\0 너
\0
($촀\0이 n \0에서만 해도 엄청 활약하고 있잖아!
\0
(촀\0에헤헤, 
\0(""촀\0나도 많이 가르쳐줘! n\0!"
