"label","text"
"Insect_00639","(촀\0Molti considerano il \0chrysina
resplendens \0￿un insetto di valore per
via della sua livrea metallica lucente.
( 촀\0Ma molti non sanno che è privo
di naso
\0 (촀\0e usa le antenne per
identificare gli odori, uh uh.
()촀\0Infatti, le sue antenne lamellate
sono particolarissime e rendono il
\0chrysina resplendens \0￿unico.
(+촀\0\0KMa per me TUTTE le antenne del mondo sono
orribili...\0d"
"Insect_00640","(촀\0Lo \0scorpione\0￿n\0\0 come dirlo, uh uh?
\0
(촀\0Quelle zampe, quei pedipalpi, quella
coda!
\0 E quel pungiglione velenoso!
(촀\0È un po' come se tutte le peggiori
parti di insettin\0\0(촀\0 fossero state prese
e usate per creare lo \0scorpione\0￿!
(9촀\0Tutti gli \0scorpioni\0￿ sono velenosi, uh!

\0(촀\0Anche se devo riconoscere che solo
alcuni sono realmente letali.
(촀\0\0KSanti gufi, mi sento morire al solo pensarci, uuuh.\0d"
"Insect_00641","(9촀\0Le cicale, quale impudenza! Non solo
sono assordanti,
\0(촀\0 ma lasciano persino
in giro la loro \0esuvia di cicala\0￿!
()촀\0Vedi, quando una pupa si trasforma
in esemplare adulto, 
\0si aggrappa a un
albero e si separa dall'esoscheletro.
(촀\0E pensa, questo guscio di ciò che
era la pupa resta lì, uh uh uh!
\0
('촀\0\0KManiere terribilin\0\0
\0(촀\0 e raccapriccianti, per giunta.\0d"
"Insect_00642","(""촀\0Il suono emesso dal \0suzumushi
\0￿annuncia l'arrivo dell'autunno.
\0(촀\0 E
ammetto che è alquanto gradevole.
('촀\0Ciò che non è affatto gradevole è il
modo in cui questa creatura sfrega
le ali per produrre il suo canto, uh!
(촀\0Disgustoso! 
\0Ma non c'è limite a tale
orrore, poiché il \0suzumushi\0￿
\0( 촀\0 si libera
di due delle sue quattro ali! E che fa?
(촀\0Le abbandona dove capita, come se
fosse immondizia!\0\0('촀\0\0KNon posso assolutamente tollerare questo
comportamento!\0d"
"Insect_00643","( 촀\0Uh! 
\0Permettimi di darti
un'informazione fondamentale!
Le\0 vespe\0￿ sono carnivoren\0\0
(촀\0Cioè.
\0 Mangiano.
\0 CARNE!
\0 (촀\0CARNE!
Di qualsiasi tipo o quasi!\0\0(9촀\0Avrai sicuramente già visto cosa
combinano se fai un picnic al parco.
\0
('촀\0Ma questo non è tutto!
(촀\0Sono predatori aggressivi dall'aculeo
velenoso che vanno a caccia di altri
insettin\0\0
(촀\0Li paralizzano e li portano 
\0(촀\0nel loro
nido ancora vivi per nutrire le larve.\0\0(촀\0\0KPer fortuna con gli esseri più grandi si limitano a
qualche dolorosa puntura.\0d"
"Insect_00644","(9촀\0Come se le locuste non fossero già
fin troppo grandin\0\0 mi tocca anche
tollerare l'\0acrida cinerea\0￿, uh uh uh!
(촀\0Questa orrenda creatura è nota per
le sue lunghe zampe posteriori e la
sua testa allungata.
('촀\0Eppure non sono quelli i suoi tratti
peggiorin\0\0 Ti assicuro,(촀\0 sputa una
poltiglia marrone quando ha paura!
(+촀\0\0KAssolutamente rivoltante.\0d"
"Insect_00645","(""촀\0La lucentezza verde delle ali della
\0stigmodera\0￿
\0(촀\0 è semplicemente nauseabondan\0\0 non credi, uh uh?
( 촀\0No? 
\0(촀\0Mah, dissento fortemente.\0\0(촀\0Comunquen\0\0 un tempo questi insetti
erano molto apprezzati poiché le ali
iridescenti erano usate come gioielli.
(촀\0Che qualcuno voglia indossare
sul proprio corpo parti di insetti
è sconcertante per me.
(촀\0\0KChe moda disgustosa.\0d"
"Insect_00646","()촀\0Tra i ragni giganti, la \0tarantola \0￿pare
essere piuttosto docile.
\0 (촀\0Ma chi ha
mai visto una lanugine più orrenda?
(9촀\0Sappi che la \0tarantola \0￿possiede peli
addominali dotati di barbigli!
\0 Ripeto:
\0
(촀\0BARBIGLI.\0
('촀\0\0￿Questo orrendo aracnide è in grado
di sparare i peli appuntiti e urticanti
per difendersi dai predatori, uuuh.
(촀\0Eppure, se la \0tarantola \0￿si nutre anche
di rane, topi, e persino di uccelli,
verrebbe da chiedersin\0\0
(촀\0Da chi ha bisogno di proteggersi?!
\0
(+촀\0\0KSanti gufi, alla larga!\0d"
"Insect_00647","(촀\0Uh, sì. 
\0Le \0coccinelle \0￿sono amate per
via della forma tondeggiante e i pois.

\0(9촀\0Ma io dico che è un orrore, uh uh uh.
()촀\0Prevalentemente perché alcune sono
striate, invece.
\0(촀\0 E addirittura altre non
hanno né pois né strisce!
('촀\0No, non comprenderò mai perché una
\0coccinella \0￿che ti si posi addosson\0\0
(촀\0debba portarti fortuna.
(촀\0\0KA me causerebbe solo uno svenimento.\0d"
"Insect_00648","(""촀\0Ahn\0\0 Una \0locusta migratoria\0￿n\0\0 (촀\0A
vedere questa creatura saltellare
nell'erba si direbbe innocua, uh uh.
(9촀\0Ma non è così! 
\0(촀\0Quando si radunano
e viaggiano insieme, le \0locuste
migratorie \0￿diffondono devastazione!
()촀\0Nel corso della storia se ne sono
radunate a milioni, spazzando via i
raccolti e causando carestie, uh uh.
Per questo io dico sempre che ('촀\0non
bisogna mai lasciare uscire una
locusta con i suoi amici!
(촀\0\0KL'origine di un flagello.\0d"
"Insect_00649","\0(촀\0\0￿La \0cicala sputacchina\0￿ è una bestiola
immensamente fastidiosa. Credimi,

\0('촀\0proprio non vuole saperne di tacere.
()촀\0Durante l'estate, il maschio produce
uno spiacevole suono stridulo per
attirare le femmine, uh uh uh.
(""촀\0Ma quel che è peggio è che,
quando gli altri maschi lo sentono,
si uniscono al suo canton\0\0
( 촀\0Come se fosse un coro!

\0(촀\0\0KSanti gufi, mi duole la testa solo a pensarci.\0d"
"Insect_00650","()촀\0Il \0carabo violino \0￿deve il nome alla
sua forma. O meglio, 
\0(촀\0qualcuno pensa
che assomigli allo strumento a corde!
(	촀\0A mio avviso, è solo una mancanza di
rispetto paragonarlo a un violino!\0\0(촀\0Con il suo corpo piatto e la testa
minuta, il \0carabo violino\0￿ assomiglia
solo a qualcosa di orripilante, uh uh.
Difatti, (9촀\0è talmente orripilante che,
quando si sente minacciato, secerne
una sostanza disgustosa!
(촀\0\0KBleah, una vera sinfonia dell'orrore!\0d"
"Insect_00651","('촀\0Il \0granchio paguro\0￿ non è un insetton\0\0
\0
( 촀\0nonostante vi assomigli in maniera
spaventosa, uh uh uh.
(촀\0I suoi agghiaccianti occhi e le orribili
zampe lo fanno assomigliare più a un
ragno, ma in realtà è un crostaceo.
()촀\0Quindi ha 10 zampe e un guscion\0\0 O
per meglio dire, una conchiglia che
non è parte del suo corpo, uh uh uh.
()촀\0Infatti, il \0granchio paguro \0￿infila la
sua mole molliccia in conchiglie
abbandonate da lumache di maren\0\0
()촀\0E le rimpiazza di volta in volta man
mano che cresce.
(촀\0\0KPraticamente è un occupante abusivo.\0d"
"Insect_00652","(촀\0La \0farfalla cobra\0￿ è un essere a dir
poco mostruoso!
\0 (\0촀\0Non solo è la più
grande falena al mondo, man\0\0
(촀\0Le estremità delle sue ali hanno
l'aspetto di teste di serpenti
velenosi, uh uh uh!\0\0(9촀\0Nonostante le dimensioni enormi e
l'aspetto ripugnante, una \0farfalla
cobra \0￿adulta\0 
\0(촀\0\0￿vive solo alcuni giorni.
()촀\0Perché vedi, emerge dal suo bozzolo
sprovvista di boccan\0\0
\0('촀\0 dunque non
può nutrirsi, uuuh.
(촀\0\0KProvo compassione per lein\0\0(촀\0 ma resta rivoltante!\0d"
"Insect_00653","(%촀\0Lo \0scarabeo elefante \0￿ha di certo un
nome appropriato.\0\0()촀\0Non soltanto il corno sulla sua testa
assomiglia alla proboscide di un
elefante, uh uh uhn\0\0\0\0( 촀\0È anche uno degli scarabei più
pesanti esistenti al mondo!\0\0Dimensioni a parte, (9촀\0lascia che ti
sveli la vera ragione per cui trovo lo
\0scarabeo elefante \0￿tanto ripugnanten\0\0
(촀\0Ebbene, il suo dorso è ricoperto di
peli! 
\0(+촀\0\0KUno scarabeo irsuton\0\0 Santi gufi, che
incubo!\0d"
"Insect_03477","(%촀\0La \0graphium sarpedon\0￿ è una farfalla
a coda di rondine le cui ali sono
contornate da una linea blu.\0\0()촀\0Vola in maniera agile e veloce,
perciò è un insetto molto difficile
da acciuffare, uh uh uh.\0\0(촀\0Tuttavia, sapendo che succhia il
suo nutrimento da pozzanghere di
fangon\0\0
(촀\0Tutto sommato non ho poi una gran
voglia di catturarne una.
\0 ('촀\0\0KSanti gufi, avrà
un alito agghiacciante!\0d"
"Insect_03478","()촀\0Grazie alle sue ali striate di bianco e
di nero, la \0farfalla carta di riso\0￿ è
decisamente elegante e graziosan\0\0


\0(
촀\0VELENOSISSIMA, intendevo!
\0(
	\0
\0 (촀\0Uuuh!
Dov'ero rimasto? 
\0(2촀\0Oh, sìn\0\0\0\0()촀\0Persino la sua larva striata di bianco
e nero e la piccola pupa dorata sono
tossiche per i predatori.
(촀\0Difatti, il disgustoso sapore della
\0farfalla carta di riso \0￿è ben noto e
\0 (촀\0gli
uccelli, in particolare, la evitano, uh.
(5촀\0\0KSoprattutto il sottoscritto!\0d"
"Insect_03479","(촀\0La \0farfalla imperatore viola\0￿ vive sulle
cime degli alberi 
\0(%촀\0ed è nota per il
colore violaceo delle sue ali, uh uh.
()촀\0La notevole estensione delle sue ali
e la difficoltà nel catturarla l'hanno
resa famosa tra gli appassionati.
(9촀\0Tuttavia, la verità è che la presente
\0farfalla imperatore viola
\0('촀\0\0￿ ha dei tratti
personali tutt'altro che gradevoli.
Innanzitutto,(촀\0 quando ancora è un
bruco, è dotata di orrende corna
sulla testan\0\0
(촀\0Inoltre, sovente si nutre di feci e
di carcasse di animali, uh uh uh!
\0
(+촀\0\0KLa sovrana dell'orrore, decisamente!\0d"
"Insect_03480","('촀\0Trovo che la \0cetonia dorata \0￿sia come
un conoscente troppo zotico 
\0(9촀\0per
essere di buona compagnia, uh uh.
(""촀\0Questo grosso insetto dalla testa
quadrata 
\0(촀\0produce un suono
sgradevolissimo quando vola.
()촀\0Inoltre, le estremità delle sue zampe
sono dotate di uncini che la aiutano
ad arrampicarsi sugli alberi.
('촀\0\0KInsomma un vero orroren\0\0 dalla testa ai piedi!\0d"
"Insect_03482","(촀\0Il \0coleottero giraffa \0￿è un insetto
dalle proporzioni assurde, uh uh uh.\0\0(""촀\0Non soltanto ha dimensioni notevoli,
\0
(촀\0ma possiede anche due mandibole
seghettate di oltre 10 centimetri!
()촀\0Tali mandibole sono state comparate
al lungo collo della giraffan\0\0
\0(""촀\0 e da lì
il nome.
(촀\0Tuttavia, ritengo che tale paragone
sia altamente inopportuno.
\0 ('촀\0Le giraffe
non hanno colli acuminati, uuuh!
(촀\0\0KSe io fossi una giraffa mi offenderei.\0d"
"Insect_03483","(촀\0Questo insetto emana un odore
nauseabondo, ma quello non è il
suo tratto peggiore, uh uh uh.
(9촀\0Infatti, questo insetto ha unan\0\0

\0(촀\0FACCIA sulla schiena!\0\0()촀\0Il \0catacanthus \0￿ha sul dorso dei
segni che assomigliano a un volto
umano.
('촀\0È qualcosa che è impossibile non
notare.
\0(촀\0 E tale spettacolo potrebbe
perseguitarti per sempre, uuuh.
(촀\0\0KAlmeno ti scorderai della puzza.\0d"
"Insect_03484","()촀\0L'\0urania del Madagascar \0￿ha fama di
essere la più bella falena al mondon\0\0
\0
(촀\0E onestamente non posso dissentire.
(""촀\0Tuttavia, se quasi tutte le falene
sono notturne, questo insetto è
solito 
\0(%촀\0volare di giorno.
(촀\0Inoltre, quando la luce si posa
sulle sue ali, ha inizio un festival
caleidoscopico di colori, uh uh uh!
(촀\0Bah! Peccaton\0\0
\0(2촀\0 per quelle orrende
zampe rosse quando è ancora un
bruco.
(촀\0Altrimenti, avrebbe anche potuto
essere un insetto decente, uh uh.

\0('촀\0\0KQuasi decente.\0d"
"Insect_03485","(%촀\0Già, già.
\0 Il \0coleottero Schoenherr
\0￿è caratterizzato da meravigliose
sfumature di blu e di verde, uh uh.
()촀\0I suoi colori sono così brillanti che
questo insetto assume l'aspetto di
un gioiello vivente.
('촀\0Ma per quanto bello possa sembrare,
\0
(촀\0resta sempre un insetto, e in quanto
tale per me immondo, uuuh!
(9촀\0\0KLa coerenza è una cosa fondamentale!\0d"
"Insect_03487","(촀\0Il \0coleottero rosalia batesi\0￿ è
caratterizzato da lunghe antenne
sulla testa.
(""촀\0Eppure, non tutti sanno che spesso
tali antenne diventano persino
\0 ( 촀\0PIÙ
LUNGHE del corpo stesso, uh uh uh!
(촀\0Se poi quelle antenne non fossero
già abbastanza raccapricciantin\0\0
sono anche (촀\0ricoperte di peli!
(+촀\0\0KMeglio non guardare troppo da vicino!\0d"
"Insect_05157","(촀\0Uhm, come dirlo gentilmente?

\0(%촀\0Sìn\0\0
\0 

\0(촀\0La \0cimice d'acqua gigante \0￿è
pericolosissima!
\0
	\0\0\0(촀\0Questo vorace predatore attacca
pesci,
\0 rane
\0 e persino serpenti! No
dico,
\0(촀\0 SERPENTI!
('촀\0In pratica, nessuno è al sicuro!
\0(촀\0 Fai
attenzione alle dita, se ti capita di
camminare a piedi nudi, uh uh uh!
(촀\0E un'ultima cosa, prima di sveniren\0\0\0\0(.촀\0Quest'insetto terrificante usa il
naso per iniettare nella preda succhi
gastrici!
(0촀\0\0KSanti gufin\0\0 Questo è davvero troppo per men\0\0\0d"
"Insect_05339","()촀\0Il colorato \0zigottero\0￿ ha sembianze
simili alla cugina libellula,
\0 (%촀\0anche se
in genere è più piccolo e sottile, uh.
('촀\0Tuttavia, non farti ingannare dalle
apparenze!
\0(9촀\0 Proprio come la libellula,
lo \0zigottero \0￿è un predatore spietato!
()촀\0Ama catturare mosche in volo e
divorarle, 
\0(촀\0nonché strappare i ragni
dalle ragnatele come spuntino, uuuh!
In sostanza,('촀\0 non lo raccomanderei
come ospite a cenan\0\0 
\0(촀\0\0KNé come portata
del menu.\0d"
