"label","text"
"Fish_02277","(촀\0La \0razza\0￿
\0(%촀\0 ha un corpo quasi piatto e
una lunga coda. Dall'aspetto non si
direbbe, ma è parente degli squali.\0\0La bocca,
\0 posizionata sul ventre,
(촀\0sembra sempre sorridente.
\0
È davvero carina da guardare.\0\0(%촀\0In genere sono pesci molto tranquilli,
\0
(9촀\0ma alcune specie sono velenose.

\0(촀\0Mai fidarsi delle apparenze!"
"Fish_02278","(촀\0Il \0pesce luna\0￿
\0(%촀\0 è il più pesante dei
pesci ossei.
\0(;촀\0 Fa parte dei tetraodonti,
proprio come il pesce palla!\0\0(촀\0Effettivamente, gli occhi rotondi
e la bocca stretta fanno pensare
al suo distante cugino.\0\0()촀\0Vederlo nuotare così placidamente
è rilassante
\0 (""촀\0e lo puoi osservare
quanto vuoi: è molto longevo!"
"Fish_02279","()촀\0Il \0pesce martello\0￿ è famoso per la
testa a forma di martello, da cui
prende il nome. 
\0(2촀\0Uh, ovviamente.
(:촀\0La strana forma della testa gli
consente di avere una visuale
a 360 gradi.
(촀\0Che fortuna!
\0 (촀\0Poter vedere
contemporaneamente se hai le
scarpe slacciate e che tempo fa!"
"Fish_02280","(촀\0Lo \0squalo bianco\0￿ è soprattutto
famoso per i suoi morsi letali.

\0(촀\0È un vero maestro!
(%촀\0Ma a forza di mordere, perde spesso
i denti.
\0 Per sua fortuna, ricrescono
molto in fretta.
()촀\0Infatti, di solito ci vuole solo un
giorno! 
\0(촀\0Chissà se si ricorda di
metterli ogni volta sotto il cuscino!"
"Fish_02281","(촀\0Come suggerisce il nome,
\0 lo \0squalo
sega\0￿
\0(촀\0 è uno squalo con un rostro che
somiglia a una sega.
()촀\0L'inusuale appendice è usata per
dissotterrare prede da sotto la
sabbia e combattere.
(
촀\0Insomma,
\0 forse sarebbe più corretto
chiamarlo ""squalo palaspada"". Cosa
ne pensi, uuuh?"
"Fish_02282","(촀\0Lo \0squalo balena \0￿raggiunge anche
i 20 m di lunghezza
\0(촀\0 ed è quindi il
pesce più grande che esista!
(%촀\0A differenza di molti altri squali, lo
\0squalo balena\0￿ non è violento e si
nutre principalmente di plancton.
(촀\0Cresce lentamente e vive a lungo,
filtrando il suo nutrimento in acque
piuttosto calde.
(1촀\0Sarebbe un coinquilino perfetton\0\0
(촀\0\0Kse non fosse per le dimensioni!\0d"
"Fish_02283","(촀\0Il \0pesce remo\0￿ è un pesce dalla forma
allungata, come un'anguilla, che può
raggiungere 11 metri.
()촀\0Compare in molte leggende e in una

\0((촀\0figura persino come messaggero
degli dei.\0\0(%촀\0Secondo me, una creatura del genere
spiega il mito dei serpenti marini che
affondano le navi.
(촀\0Ma si sa anche che nei resoconti di
alcune persone, 
\0(촀\0le misure del mostro
aumentano di volta in volta."
"Fish_02284","(촀\0Il \0celacanto \0￿è un pesce che vive in
acque molto profonde ed esiste già
dall'epoca dei dinosauri.
()촀\0Si credeva estinto da tempo, quindi
il ritrovamento di esemplari vivi 
\0(촀\0ha
lasciato tutti a bocca aperta!
(촀\0Ora devo solo decidere dove metterlo
qui al museon\0\0 
\0(촀\0tra i pesci o tra i
fossili?"
"Fish_04189","(촀\0Lo \0storione\0￿
\0(%촀\0 è un pesce di fiume
che si pensa non sia cambiato negli
ultimi 300 milioni di anni.\0\0()촀\0Il caviale, da molti considerato una
prelibatezza, è fatto con uova di
storione.\0\0(:촀\0La pelle ruvida può fare pensare a
uno squalo,
\0(촀\0 ma non c'è nessuna
parentela tra le due specie.\0\0(%촀\0Lo storione vive molto a lungo,
\0
(촀\0si ipotizza addirittura che possa
arrivare a 150 annin"
"Fish_04190","(촀\0La \0tilapia\0￿
\0(%촀\0 è presente un po' ovunque,
a condizione che l'acqua del fiume
sia abbastanza calda.\0\0()촀\0Si nutre soprattutto di alghe,
\0 ma
non disdegna larve, pesci morti,
on\0\0 ciò che è a portata di bocca.
(2촀\0Devo confessare che anch'io, quando
ero ancora un gufetto, consideravo
cibo
\0(촀\0 ciò che era a portata di becco."
"Fish_04191","(촀\0La \0betta \0￿ha lunghe pinne e colori
sgargianti.
\0 È uno dei pesci tropicali
più amati per gli acquari.
( 촀\0È molto territoriale e combatte fino
allo stremo: 
\0(9촀\0bisogna star attenti
quando la si tiene in acquario.
(1촀\0Una tale bellezza con un caratterino
aggressivo
\0(8촀\0 crea una miscela
esplosiva!"
"Fish_04192","(9촀\0La \0tartaruga azzannatrice\0￿ è famosa
per le zampe artigliate e la coda
simile a quella di un coccodrillo.
No, aspetta!
\0(촀\0 È famosa per i morsi
poderosi, che assesta a una velocità
impensabile per una tartaruga.
(2촀\0NO, ASPETTA! È famosa per avermi
inseguito per ore fino a
\0(촀\0 costringermi
a volare via!"
"Fish_04193","()촀\0La \0trota dorata\0￿ vive soltanto in
acque praticamente limpide e ha
dei colori molto vivaci.
(%촀\0Non si trova facilmente,
\0 perché
preferisce vivere nei ruscelli di
montagna.
(촀\0Che peccaton\0\0 avere una livrea
così bella e andarsi a nascondere!"
"Fish_04194","(촀\0Il \0pesce arcobaleno\0￿ è un pesce
tropicale conosciuto per i colori
metallici e le bellissime pinne.
(촀\0Ce ne sono circa 50 specie, ognuna
con colori diversi ma tutti bellissimi.\0\0Ammetto che
\0(촀\0 vorrei che le mie penne
avessero un colore più accattivante
di questo ""marroncino sottobosco""."
"Fish_04201","(촀\0Ci sono più di 140 specie di
\0acciughe\0￿,
\0 ma hanno tutte un
paio di caratteristiche in comune.
()촀\0Sono tutte di taglia piccola e per
nutrirsi nuotano con la bocca aperta,
per catturare particelle di cibo.
\0K(.촀\0Quando sono stanco e ho fame,
\0 vorrei poter
mangiare anch'io cosìn\0\0\0d"
"Fish_04202","(촀\0La \0lampuga\0￿
\0(%촀\0 è un pesce dal
caratteristico muso tondeggiante.
Può raggiungere quasi due metri.\0\0()촀\0Vive in mari abbastanza caldi,
\0 (촀\0ma ha
anche la strana abitudine di cercare
zone d'ombra.
(
촀\0La vita in zone temperaten\0\0 (촀\0forse
spiega l'espressione perennemente
beata."
"Fish_04203","(촀\0La \0remora\0￿ è un pesce dalle abitudini
particolari: si attacca con una specie
di ventosa ad altre creature marine.
(
촀\0In cambio, la \0remora\0￿ elimina piccoli
parassiti e pelle morta dal corpo del
suo ospite.
(3촀\0Alcuni pescatori la legano a una
corda per catturare le tartarughe
alle quali si attacca!
(촀\0Immagino che le conversazioni tra
pesce e tartaruga in questo caso
non siano molto tranquillen"
"Fish_04204","(9촀\0Il \0macropinna\0￿ è un pesce abissale
che ha occhi tubolari e testa
trasparenten\0\0
\0(*촀\0 si vedono gli organi!
(촀\0Nonostante l'aspetto singolare,
c'è un motivo ben preciso:

\0(촀\0può vedere cosa c'è sopra di lui!
(
촀\0Lo ammetto, più conosco i segreti
degli abissi,
\0(2촀\0 più sono felice di essere
nato sulla terra ferma."
"Fish_05254","(촀\0Il \0ranchu\0￿
\0(%촀\0 è un simpatico cugino del
pesce rosso con la testa bitorzoluta
e il corpo tondeggiante.\0\0(
촀\0Alla nascita la testa è normale,
\0
ma dopo circa tre anni comincia
ad assumere una forma rettangolare.
()촀\0Pare che la forma cambi in
funzione di fattori quali la
grandezza dell'acquarion\0\0\0\0(1촀\0Gli appassionati di \0ranchu\0￿ vogliono
allevare esemplari dalla forma
perfetta
\0 e si danno molto da fare.
\0
(:촀\0Naturalmente
\0(촀\0 nessuno ha mai
chiesto al \0ranchu \0￿di che forma
avrebbe preferito la sua testan"
