"label","text"
"Fossil_04651","(촀\0L'\0anomalocaride\0￿ popolava le acque
prima che comparissero i dinosauri
ed è famoso pern\0\0 (6촀\0il suo aspetto.
(
촀\0Corpo piatto lungo più di 60 cm,
\0
(촀\0occhi sporgentin\0\0 tipo libellula,
\0
(촀\0appendici simili a code di gamberon\0\0
(촀\0I fossili erano così particolari che
all'inizio si pensava appartenessero
a più animali sovrapposti!
(촀\0Come se non bastasse,
\0 gli è stato
dato anche il nome ""\0anomalocaride\0￿"",
che vuol dire ""gambero strano"".\0\0(촀\0Da questo puoi capire quanto il
mondo scientifico fosse confuso
di fronte a questa creatura!"
"Fossil_04658","(촀\0Il \0megalocero \0￿era un animale simile
al cervo che visse molto dopo i
dinosauri, durante l'era glaciale.
(촀\0Il nome ""megalocero"" vuol dire,
molto banalmenten\0\0
\0 (2촀\0""dalle corna
giganti"".
(촀\0Il palco di alcuni esemplari, infatti,
raggiungeva una larghezza di circa
3 metri! Immagina che spettacolo!
(촀\0Pur non raggiungendo le misure
di certi dinosauri, sono comunque
imponenti e affascinanti."
"Fossil_04659","(촀\0Il \0megalocero \0￿era un animale simile
al cervo che visse molto dopo i
dinosauri, durante l'era glaciale.
(촀\0Il nome ""megalocero"" vuol dire,
molto banalmenten\0\0
\0 (2촀\0""dalle corna
giganti"".
(촀\0Il palco di alcuni esemplari, infatti,
raggiungeva una larghezza di circa
3 metri! Immagina che spettacolo!
(촀\0Pur non raggiungendo le misure
di certi dinosauri, sono comunque
imponenti e affascinanti."
"Fossil_04660","()촀\0Il \0dunkleosteus \0￿visse molto prima
dell'avvento dei dinosauri ed era una
specie di pesce corazzato.
(&촀\0Stranamente, sono stati rinvenuti
solo fossili della testa e delle spalle.
\0
(촀\0Il resto ce lo dobbiamo immaginare!
(1촀\0La testa doveva essere terrificante,
ma a me piace pensare che avesse
una coda carina 
\0(촀\0e pinne soffici.
()촀\0Questa mia descrizione non ha
fondamento scientifico, sia chiaro.

\0(%촀\0Però ne migliorerebbe l'immagine!"
"Fossil_04662","(촀\0Una \0myllokunmingia\0￿!
\0 (%촀\0Forse una delle
più antiche creature marine che visse
molto prima dei dinosauri.
()촀\0Era lunga circa 2,5 cm
\0 e pare che
non avesse una mandibola. 
\0(촀\0Pensa a
quanti milioni di anni fa risale!
(
촀\0Quante cose ancora non conosciamo!

\0(7촀\0Magari ci sono creature ancora più
antiche con o senza mandibola!"
"Fossil_04663","(촀\0L'\0eustenottero \0￿è stato ritenuto un
collegamento tra animali acquatici
e di terra, ancor prima dei dinosauri.
()촀\0Aveva delle pinne carnose molto
possenti che gli permettevano di
muoversi in acque poco profonde.
(1촀\0Di tutte le creature che vivevano in
acquan\0\0 forse qualcuna sognava di

\0( 촀\0andare sulla terraferma!
(촀\0Immagina la nostra vita sottacquan\0\0
\0
(촀\0Cosa ne sarebbe della musica?
E la moda?
(&촀\0E come faremmo a cucinare? 
\0(
촀\0Forse
sfruttando i vulcani sottomarinin"
"Fossil_04664","(촀\0Uh, un \0acantostega\0￿!
\0 (%촀\0Un antenato
degli anfibi che visse molto prima
della comparsa dei dinosauri.
()촀\0Visto il loro recente passato da
pesci, avevano ancora le branchie,
ma anche delle ""mani"" palmate.
(1촀\0Pensa, hanno lasciato tutto e sono
partiti all'avventuran\0\0
\0 ((촀\0Dovevano
essere molto coraggiosi!
(
촀\0Ehmn\0\0
\0 (&촀\0O forse l'evoluzione non
ha lasciato loro altra scelta?"
"Fossil_04665","(촀\0Ah, il \0juramaia\0￿: uno dei primi
mammiferi e uno dei pochi ad aver
vissuto al tempo dei dinosauri!
()촀\0Per nascondersi da quegli esseri
giganteschi, era lungo intorno ai
10 cm e non troppo appariscente.
(촀\0Si è persino ipotizzato che tutti i
mammiferi fossero animali notturni
finché non si estinsero i dinosauri.
(:촀\0Praticamente passavano la vita
giocando a nascondino!"
"Fossil_04688","(촀\0Il \0brachiosauro\0￿, o ""lucertola dalle
lunghe braccia"", era uno dei
dinosauri erbivori più grandi.
(!촀\0Gli arti anteriori erano molto lunghi
e grazie anche al collo enorme
raggiungeva le cime degli alberi!
(촀\0Tutto fa pensare che si fosse evoluto
per mangiare tanto e la discussione
su quanto pesasse continua.
(촀\0Ma la ricerca fa passi dan\0\0 
\0(촀\0gigante!
\0
(&촀\0Forse un giorno sapremo quanto
pesava questo essere mastodontico?"
"Fossil_04689","(촀\0Il \0brachiosauro\0￿, o ""lucertola dalle
lunghe braccia"", era uno dei
dinosauri erbivori più grandi.
(!촀\0Gli arti anteriori erano molto lunghi
e grazie anche al collo enorme
raggiungeva le cime degli alberi!
(촀\0Tutto fa pensare che si fosse evoluto
per mangiare tanto e la discussione
su quanto pesasse continua.
(촀\0Ma la ricerca fa passi dan\0\0 
\0(촀\0gigante!
\0
(&촀\0Forse un giorno sapremo quanto
pesava questo essere mastodontico?"
"Fossil_04690","(촀\0Il \0brachiosauro\0￿, o ""lucertola dalle
lunghe braccia"", era uno dei
dinosauri erbivori più grandi.
(!촀\0Gli arti anteriori erano molto lunghi
e grazie anche al collo enorme
raggiungeva le cime degli alberi!
(촀\0Tutto fa pensare che si fosse evoluto
per mangiare tanto e la discussione
su quanto pesasse continua.
(촀\0Ma la ricerca fa passi dan\0\0 
\0(촀\0gigante!
\0
(&촀\0Forse un giorno sapremo quanto
pesava questo essere mastodontico?"
"Fossil_04691","(촀\0Il \0brachiosauro\0￿, o ""lucertola dalle
lunghe braccia"", era uno dei
dinosauri erbivori più grandi.
(!촀\0Gli arti anteriori erano molto lunghi
e grazie anche al collo enorme
raggiungeva le cime degli alberi!
(촀\0Tutto fa pensare che si fosse evoluto
per mangiare tanto e la discussione
su quanto pesasse continua.
(촀\0Ma la ricerca fa passi dan\0\0 
\0(촀\0gigante!
\0
(&촀\0Forse un giorno sapremo quanto
pesava questo essere mastodontico?"
"Fossil_04697","(촀\0Il \0quetzalcoatlus\0￿! 
\0(촀\0Sovrano indiscusso
dei cielin\0\0 per lo meno durante il
Cretaceo.
(촀\0Aveva un'apertura alare superiore
ai 10 m. Era quindi uno dei più
grandi animali volanti!
(9촀\0Era sicuramente maestoso in volo,
ma pare anche che camminasse con
tutti e quattro gli arti, a terra.
(*촀\0Che orrore!
\0 Re in cielo, portatore
del nome di una divinità, en\0\0 a terra
a carponi come un insettino!\0\0(촀\0È la caduta di un miton"
"Fossil_04698","(촀\0Il \0quetzalcoatlus\0￿! 
\0(촀\0Sovrano indiscusso
dei cielin\0\0 per lo meno durante il
Cretaceo.
(촀\0Aveva un'apertura alare superiore
ai 10 m. Era quindi uno dei più
grandi animali volanti!
(9촀\0Era sicuramente maestoso in volo,
ma pare anche che camminasse con
tutti e quattro gli arti, a terra.
(*촀\0Che orrore!
\0 Re in cielo, portatore
del nome di una divinità, en\0\0 a terra
a carponi come un insettino!\0\0(촀\0È la caduta di un miton"
"Fossil_04699","(촀\0Il \0quetzalcoatlus\0￿! 
\0(촀\0Sovrano indiscusso
dei cielin\0\0 per lo meno durante il
Cretaceo.
(촀\0Aveva un'apertura alare superiore
ai 10 m. Era quindi uno dei più
grandi animali volanti!
(9촀\0Era sicuramente maestoso in volo,
ma pare anche che camminasse con
tutti e quattro gli arti, a terra.
(*촀\0Che orrore!
\0 Re in cielo, portatore
del nome di una divinità, en\0\0 a terra
a carponi come un insettino!\0\0(촀\0È la caduta di un miton"
"Fossil_07251","(촀\0Uh, il caro \0diplodoco\0￿! Il mastodontico
dinosauro che racchiude in sé tutte
le virtù di queste creature.
(4촀\0Gli arti possenti, la coda maestosa
e soprattutto quel collo lunghissimo!\0\0(촀\0È probabile che il suo centro di
gravità gli permettesse di sedersi
sulle gambe posteriori!
(!촀\0Questa posizione, unita al lungo
collo, faceva sì che raggiungesse
anche piante molto alte!
(2촀\0Si pensa, inoltre, che il \0diplodoco\0￿
continuasse a crescere anche in età
adulta.
\0 (촀\0Sempre più in alto!"
