"label","text"
"Fossil_04664","(촀\0The \02\0Ȁ촃acanthostega\0￿! 
\0((%촀\0Said to be
one of the earliest amphibians,
it existed well before dinosaurs.
()촀\0Because they lived as fish not long
before, they still had gills and very
webbed ""hands.""
(1촀\0To toss away the life they knew
and venture onto unknown landsn\0\0
\0
((촀\0they must have been very brave!
(촀\0Hmmn\0\0
\0(&촀\0 Does it still count as bravery
if you have no understanding of
what you're doing?"
"Fossil_04665","(촀\0Ah, yes, the \02\0Ā촃juramaia\0￿: one of the
first mammals, 
\0and one of the few
to live alongside the dinosaurs!
()촀\0In order to hide from much larger
dinosaurs, it was less than four
inches long and quite unobtrusive.
(촀\0Some even theorize that these
mammals were nocturnal until
the dinosaurs went extinct.
(:촀\0They needed every advantage to live
among those behemoths. They were
nocturnal before it was cool!"
"Fossil_04688","(촀\0\0Brachiosaurus\0￿, whose name means
""arm lizard""
\0('촀\0\0K—eh, wot—\0d
\0(촀\0was one of the
largest herbivorous dinosaurs.
(!촀\0Due to its long front legs and
elongated neck, it seems to have
specialized in eating plants up high.
(촀\0Alas, in order to support its large
size, it likely needed to eat more or
less every waking hour.
(촀\0What a ferocious forager it must
have been indeed!"
"Fossil_04689","(촀\0\0Brachiosaurus\0￿, whose name means
""arm lizard""
\0('촀\0\0K—eh, wot—\0d
\0(촀\0was one of the
largest herbivorous dinosaurs.
(!촀\0Due to its long front legs and
elongated neck, it seems to have
specialized in eating plants up high.
(촀\0Alas, in order to support its large
size, it likely needed to eat more or
less every waking hour.
(촀\0What a ferocious forager it must
have been indeed!"
"Fossil_04690","(촀\0\0Brachiosaurus\0￿, whose name means
""arm lizard""
\0('촀\0\0K—eh, wot—\0d
\0(촀\0was one of the
largest herbivorous dinosaurs.
(!촀\0Due to its long front legs and
elongated neck, it seems to have
specialized in eating plants up high.
(촀\0Alas, in order to support its large
size, it likely needed to eat more or
less every waking hour.
(촀\0What a ferocious forager it must
have been indeed!"
"Fossil_04691","(촀\0\0Brachiosaurus\0￿, whose name means
""arm lizard""
\0('촀\0\0K—eh, wot—\0d
\0(촀\0was one of the
largest herbivorous dinosaurs.
(!촀\0Due to its long front legs and
elongated neck, it seems to have
specialized in eating plants up high.
(촀\0Alas, in order to support its large
size, it likely needed to eat more or
less every waking hour.
(촀\0What a ferocious forager it must
have been indeed!"
"Fossil_04697","(촀\0The \0Quetzalcoatlus\0￿! 
\0The undisputed
ruler of the skiesn\0\0at least during
the late Cretaceous period.
(촀\0It had a magnificent wingspan of
roughly 36 feet, making it one of
the largest flying animals ever!
(9촀\0While it no doubt soared
magnificently, we now know
that it also crawled on all fours.
(*촀\0It's 
\0a bit disappointing, reallyn\0\0
\0 This
illustrious sky god
\0 scrabbling on the
ground
\0 like a common beetlen\0\0
(촀\0\0KThey say you should never meet your heroesn\0\0\0d"
"Fossil_04698","(촀\0The \0Quetzalcoatlus\0￿! 
\0The undisputed
ruler of the skiesn\0\0at least during
the late Cretaceous period.
(촀\0It had a magnificent wingspan of
roughly 36 feet, making it one of
the largest flying animals ever!
(9촀\0While it no doubt soared
magnificently, we now know
that it also crawled on all fours.
(*촀\0It's 
\0a bit disappointing, reallyn\0\0
\0 This
illustrious sky god
\0 scrabbling on the
ground
\0 like a common beetlen\0\0
(촀\0\0KThey say you should never meet your heroesn\0\0\0d"
"Fossil_04699","(촀\0The \0Quetzalcoatlus\0￿! 
\0The undisputed
ruler of the skiesn\0\0at least during
the late Cretaceous period.
(촀\0It had a magnificent wingspan of
roughly 36 feet, making it one of
the largest flying animals ever!
(9촀\0While it no doubt soared
magnificently, we now know
that it also crawled on all fours.
(*촀\0It's 
\0a bit disappointing, reallyn\0\0
\0 This
illustrious sky god
\0 scrabbling on the
ground
\0 like a common beetlen\0\0
(촀\0\0KThey say you should never meet your heroesn\0\0\0d"
"Fossil_07251","(촀\0Good old \0Diplodocus\0￿—what would
we do without you? This stout fellow
embodied all the best in dinosaurs.
(4촀\0Those sturdy legs, that magnificent
tail, and, above all, that
extraordinary neck!
(촀\0Did you know that its center of
gravity was such that sitting up on
its hind legs was probably easy?
(!촀\0What's more, paired with its long
neck, this ability greatly increased
its reach for eating plants!
(2촀\0Best of all, \0Diplodocus\0￿ probably grew
its entire life, having no ""adult size.""

\0(촀\0Would that we were all so gifted!"
