"label","text"
"Ftr_04110","2\0ā촃kit de escritura"
"Ftr_04111","2\0ā촃despertador sencillo"
"Ftr_04113","2\0Ȃ촄manguera de jardín"
"Ftr_04114","2\0Ȃ촄caja de pañuelos"
"Ftr_04116","2\0Ȃ촄pizarra blanca"
"Ftr_04117","2\0Ȃ촄chimenea de hierro"
"Ftr_04118","2\0ā촃cuchillero magnético"
"Ftr_04119","2\0ā촃tapiz de macramé"
"Ftr_04121","2\0Ȃ촄marimba"
"Ftr_04122","2\0ā촃tablero de dibujo"
"Ftr_04123","2\0ā촃conjunto de cactus"
"Ftr_04124","2\0ā촃pez de madera de percusión"
"Ftr_04125","2\0ā촃librero grande de madera"
"Ftr_04127","2\0ā촃sillón durazno"
"Ftr_04128","2\0Ȃ촄caja sorpresa durazno"
"Ftr_04129","2\0Ȃ촄monstera"
"Ftr_04130","2\0ā촃macetero de coco colgante"
"Ftr_04131","2\0ā촃set de nieve de luces"
"Ftr_04132","2\0Ȃ촄yuca"
"Ftr_04133","2\0ā촃reloj de estación"
"Ftr_04134","2\0Ȃ촄silla manzana"
"Ftr_04135","2\0ā촃congelador"
"Ftr_04137","2\0Ȃ촄silla café años 50"
"Ftr_04138","2\0ā촃taburete café años 50"
"Ftr_04139","2\0Ȃ촄barra café años 50"
"Ftr_04140","2\0ā촃surtidor de gasolinera retro"
"Ftr_04141","2\0ā촃banco café años 50"
"Ftr_04142","2\0Ȃ촄mesa café años 50"
"Ftr_04143","2\0ā촃letrero de neón años 50"
"Ftr_04144","2\0ā촃reloj de pared café años 50"
"Ftr_04226","2\0Ȃ촄canasta"
"Ftr_04230","2\0ā촃portavelas de cristal"
"Ftr_04269","2\0Ȃ촄pila de hojas verdes"
"Ftr_04270","2\0Ȃ촄pila de hojas amarillas"
"Ftr_04271","2\0Ȃ촄pila de hojas rojas"
"Ftr_04279","2\0Ȃ촄bandeja con helados"
"Ftr_04308","2\0ā촃rompecabezas a medias"
"Ftr_04309","2\0ā촃poste cruce de caminos"
"Ftr_04338","2\0ā촃tocadiscos portátil"
"Ftr_04379","2\0ā촃balancín de resorte"
"Ftr_04381","2\0ā촃balón de fútbol americano"
"Ftr_04392","2\0ā촃kit de magia"
"Ftr_04393","2\0Ȃ촄palangana tradicional"
"Ftr_04412","2\0ā촃puesto algodón de azúcar"
"Ftr_04441","2\0Ȃ촄mesita café años 50"
"Ftr_04445","2\0Ȃ촄bandeja vintage con patas"
"Ftr_04546","2\0Ȃ촄cama pera"
"Ftr_04572","2\0Ȃ촄lámpara de pie con pantalla"
"Ftr_04687","2\0Ȃ촄caja de herramientas"
"Ftr_04708","2\0Ȃ촄banqueta hongo"
"Ftr_04719","2\0ā촃candelabro celebración"
"Ftr_04722","2\0Ȃ촄estatua de monstruo"
"Ftr_04753","2\0Ȃ촄figura luchador fantasía"
"Ftr_04754","2\0ā촃espejo gótico fantasía"
"Ftr_04756","2\0ā촃reloj de pared fantasía"
"Ftr_04757","2\0ā촃lector CD calavera fantasía"
"Ftr_04758","2\0ā촃sillón béisbol fantasía"
"Ftr_04759","2\0Ȃ촄cama bólido fantasía"
"Ftr_04760","2\0Ȃ촄mesa gorra fantasía"
"Ftr_04761","2\0ā촃armario cohete fantasía"
"Ftr_04762","2\0ā촃baúl tranvía fantasía"
"Ftr_04763","2\0Ȃ촄mampara dino fantasía"
"Ftr_05150","2\0ā촃altavoz caracola"
"Ftr_05165","2\0Ȃ촄vela de pared"
"Ftr_05337","2\0ā촃muñeco de nieve detallado"
"Ftr_05338","2\0Ȃ촄mampara simple"
"Ftr_05543","2\0ā촃taburete construcciones"
"Ftr_05635","2\0Ȃ촄minibiblioteca"
"Ftr_05636","2\0ā촃letrero tallado"
"Ftr_05676","2\0ā촃módulo espacial tripulado"
"Ftr_05884","とたけけのスツール"
"Ftr_05931","2\0Ȃ촄reja de prisión"
"Ftr_05941","2\0ā촃escarabajo pelotero de oro"
"Ftr_05954","2\0Ȃ촄mecedora Aries"
"Ftr_05955","2\0Ă촃arpa Virgo"
"Ftr_05956","2\0Ȃ촄vasija Acuario"
"Ftr_05957","2\0Ȃ촄estatua Capricornio"
"Ftr_05958","2\0ā촃arco Sagitario"
"Ftr_05959","2\0Ȃ촄mesa Cáncer"
"Ftr_05960","2\0ā촃armario Géminis"
"Ftr_05961","2\0Ȃ촄bañera Tauro"
"Ftr_05962","2\0Ȃ촄lámpara Escorpio"
"Ftr_05963","2\0Ȃ촄lámpara Piscis"
"Ftr_05964","2\0Ȃ촄escultura Leo"
"Ftr_05970","2\0Ȃ촄leña"
"Ftr_05972","2\0ā촃tronco para sentarse"
"Ftr_05973","2\0ā촃set de estacas"
"Ftr_05975","2\0ā촃muñeco equilibrista"
"Ftr_05976","2\0Ȃ촄esfera de bambú"
"Ftr_05977","2\0Ȃ촄lámpara brote de bambú"
"Ftr_05978","2\0Ȃ촄cesta de pícnic de bambú"
"Ftr_05979","2\0ā촃canal de bambú para fideos"
"Ftr_06030","2\0ā촃cerezo en flor bonsái"
"Ftr_06031","2\0ā촃jarrón con flores de cerezo"
"Ftr_06032","2\0Ȃ촄pila de pétalos de cerezo"
"Ftr_06033","2\0ā촃set de pícnic"
"Ftr_06075","2\0ā촃móvil frutos del bosque"
"Ftr_06078","2\0Ȃ촄lámpara frutos del bosque"
"Ftr_06079","2\0ā촃arbolito frutos del bosque"
"Ftr_06080","2\0ā촃árbol frutos del bosque"
"Ftr_06081","2\0ā촃arco frutos del bosque"
"Ftr_06813","とたけけライブのイス"
"Ftr_06818","2\0ā촃móvil ornamentos"
"Ftr_06826","2\0Ȃ촄lámpara estrella"
"Ftr_06827","2\0Ȃ촄guirnalda estrellas"
"Ftr_06829","2\0ā촃sillón cuarto creciente"
"Ftr_06831","2\0ā촃farol flor de cerezo"
"Ftr_06832","2\0ā촃reloj flor de cerezo"
"Ftr_07032","2\0ā촃trofeo AAD de oro"
"Ftr_07035","2\0Ȃ촄placa AAD de oro"
"Ftr_07036","2\0Ȃ촄placa AAD de plata"
"Ftr_07037","2\0Ȃ촄placa AAD de bronce"
"Ftr_07040","2\0ā촃banderín AAD"
"Ftr_07043","2\0ā촃círculo de Stonehenge"
"Ftr_07045","2\0ā촃kalimba casero"
"Ftr_07047","2\0ā촃cojín con borlas"
"Ftr_07048","2\0Ȃ촄pila de cojines con borlas"
"Ftr_07098","2\0ā촃trofeo AAD de bronce"
"Ftr_07100","2\0ā촃trofeo AAD de plata"
"Ftr_07132","2\0Ȃ촄cama doble de madera"
"Ftr_07133","2\0Ȃ촄mesita de madera"
"Ftr_07134","2\0Ȃ촄mesa ratona de madera"
"Ftr_07135","2\0Ȃ촄luz de suelo"
"Ftr_07136","2\0Ȃ촄hierba para gatos"
"Ftr_07137","2\0ā촃espejo de pie de madera"
"Ftr_07138","2\0Ȃ촄cubretetera de mamá"
"Ftr_07139","2\0ā촃cuadro de mamá"
"Ftr_07140","2\0Ȃ촄caja de pañuelos de mamá"
"Ftr_07141","2\0ā촃lapicero de mamá"
"Ftr_07142","2\0Ȃ촄mesa de taller sencilla"
"Ftr_07143","2\0ā촃set de velas de mamá"
"Ftr_07144","2\0ā촃cojín de mamá"
"Ftr_07145","2\0ā촃bordado de mamá"
"Ftr_07146","2\0ā촃pastel casero de mamá"
"Ftr_07147","2\0ā촃peluche de mamá"
"Ftr_07148","2\0ā촃salvavidas"
"Ftr_07150","2\0Ȃ촄esquina azul"
"Ftr_07151","2\0Ȃ촄esquina roja"
"Ftr_07152","2\0Ȃ촄esquina neutral"
"Ftr_07153","2\0Ȃ촄bañera de ciprés"
"Ftr_07159","2\0ā촃sofá de cartón"
"Ftr_07160","2\0Ȃ촄mesa de cartón"
"Ftr_07161","2\0Ȃ촄cama de cartón"
"Ftr_07163","2\0Ȃ촄silla de cartón"
"Ftr_07189","2\0ā촃foco profesional de pie"
"Ftr_07190","2\0ā촃foco profesional para colgar"
"Ftr_07229","2\0Ȃ촄carretilla"
"Ftr_07230","2\0Ȃ촄ducha cosmos"
"Ftr_07231","2\0Ȃ촄caja sorpresa tulipán"
"Ftr_07232","2\0ā촃puf crisantemo"
"Ftr_07233","2\0ā촃ventilador anémona"
"Ftr_07234","2\0Ȃ촄lámpara jacinto"
"Ftr_07235","2\0Ȃ촄cama rosa"
"Ftr_07236","2\0ā촃gramófono lirio"
"Ftr_07237","2\0Ȃ촄mesa viola"
"Ftr_07238","2\0Ȃ촄escultura de ancla"
"Ftr_07247","2\0ā촃silo"
"Ftr_07253","2\0ā촃reloj estrella"
"Ftr_07257","2\0Ȃ촄pedalera de guitarra"
"Ftr_07258","2\0Ȃ촄arcilla para modelar"
"Ftr_07259","2\0Ȃ촄lámpara palmera"
"Ftr_07260","2\0Ȃ촄señal de suelo"
"Ftr_07261","2\0Ȃ촄vitrina de trofeos"
"Ftr_07262","2\0Ȃ촄lata metálica"
"Ftr_07264","2\0ā촃estandarte de la victoria"
"Ftr_07280","2\0ā촃engranaje"
"Ftr_07281","2\0ā촃trineo"
"Ftr_07282","2\0ā촃pergamino para colgar"
"Ftr_07284","2\0ā촃soldado cascanueces"
"Ftr_07317","2\0Ȃ촄tumba japonesa"
"Ftr_07379","2\0ā촃aerogenerador"
"Ftr_07390","2\0ā촃taburete hoja"
"Ftr_07391","2\0Ȃ촄cama tatami"
"Ftr_07392","2\0Ȃ촄máquina de dulces"
"Ftr_07393","2\0Ȃ촄roca con agua"
"Ftr_07408","2\0Ȃ촄roca con agua y hojas arce"
"Ftr_07409","2\0Ȃ촄roca con agua y pétalos"
"Ftr_07452","2\0Ȃ촄figura oriental de mapache"
"Ftr_07453","2\0ā촃maletín de aluminio"
"Ftr_07454","2\0Ȃ촄caja herramientas madera"
"Ftr_07525","2\0Ȃ촄estantería metálica"
"Ftr_07526","2\0ā촃generador portátil"
"Ftr_07527","2\0ā촃arreglo floral con pie"
"Ftr_07528","2\0ā촃carro de herramientas"
"Ftr_07529","2\0Ȃ촄silla plegable"
"Ftr_07531","2\0Ȃ촄tabla de planchar"
"Ftr_07535","2\0Ȃ촄pesa rusa"
"Ftr_07599","2\0ā촃juego de tablero"
"Ftr_07653","2\0ā촃balón pera"
"Ftr_07654","2\0ā촃monopatín eléctrico"
"Ftr_07681","2\0ā촃telar"
"Ftr_07682","2\0ā촃expositor de kimonos"
"Ftr_07788","2\0Ȃ촄hoguera de hojas"
"Ftr_07789","2\0ā촃tendedero plegable"
"Ftr_07795","2\0Ȃ촄estatua de león guardián"
"Ftr_07796","2\0Ȃ촄mesa imperial"
"Ftr_07797","2\0Ȃ촄silla imperial"
"Ftr_07800","2\0ā촃batido de proteínas"
"Ftr_07801","2\0ā촃plato para comida mascotas"
"Ftr_07802","2\0Ȃ촄cama para mascotas"
"Ftr_07803","2\0ā촃inodoro para mascotas"
"Ftr_07804","2\0ā촃bloque con cuchillos"
"Ftr_07805","2\0Ȃ촄mantequera"
"Ftr_07838","2\0Ȃ촄hielera portátil"
"Ftr_07839","2\0Ȃ촄jaula de insectos artesanal"
"Ftr_07845","2\0Ȃ촄estación para pesas"
"Ftr_07865","2\0ā촃expositor de kimonos lujoso"
"Ftr_07867","2\0ā촃poste indicador oblicuo"
"Ftr_07868","2\0Ȃ촄tabla de surf"
"Ftr_08031","2\0Ȃ촄fuente"
"Ftr_08096","2\0Ȃ촄caja de vinilos"
"Ftr_08150","2\0ā촃marcador del Polo Sur"
"Ftr_08225","2\0ā촃juego de lucha (arcade)"
"Ftr_08226","2\0ā촃juego de combate (arcade)"
"Ftr_08227","2\0ā촃juego de mahjong (arcade)"
"Ftr_08297","2\0Ȃ촄cafetera moka"
"Ftr_08298","2\0Ȃ촄litera"
"Ftr_08415","2\0ā촃farol imperial"
"Ftr_08417","2\0ā촃panel de herramientas"
"Ftr_08418","2\0ā촃difusor de fragancias"
"Ftr_08419","2\0ā촃carro de flores"
"Ftr_08464","2\0ā촃péndulo de Newton"
"Ftr_08465","2\0ā촃taburete de terciopelo"
"Ftr_08608","2\0Ȃ촄pirámide"
"Ftr_08702","2\0Ȃ촄esfinge"
"Ftr_08825","2\0ā촃sarcófago de oro"
"Ftr_08826","2\0ā촃espejo de mesa de madera"
"Ftr_09502","2\0ā촃armario de tela"
"Ftr_09503","2\0ā촃micro con trípode"
"Ftr_09565","2\0ā촃móvil para cuna"
"Ftr_09568","2\0Ȃ촄señal de obras"
"Ftr_09584","2\0Ȃ촄pelota de playa"
"Ftr_09619","2\0ā촃poste eléctrico"
"Ftr_09642","2\0ā촃armario de hierro"
"Ftr_09698","2\0ā촃osito panda"
"Ftr_09699","2\0Ȃ촄mamá panda"
"Ftr_09700","2\0ā촃papá panda"
"Ftr_09766","2\0ā촃mini refrigerador"
"Ftr_09767","2\0ā촃contenedor de basura"
"Ftr_09814","2\0ā촃gato suerte oro"
"Ftr_10244","2\0ā촃difusor de varillas"
"Ftr_10742","2\0ā촃taburete de bambú"
"Ftr_10743","2\0ā촃altavoz de bambú"
"Ftr_11098","2\0Ȃ촄cabeza de mantis"
"Ftr_11099","2\0Ȃ촄cabeza de saltamontes"
"Ftr_11100","2\0Ȃ촄cabeza de avispa"
"Ftr_11127","2\0Ȃ촄figura expuesta perca"
"Ftr_11128","2\0Ȃ촄figura expuesta pez espada"
"Ftr_11182","2\0Ȃ촄figura de peces mariposa"
"Ftr_11260","2\0ā촃trofeo arowana de oro"
"Ftr_11261","2\0ā촃engranaje de oro"
"Ftr_11283","2\0ā촃acuario de artemias"
"Ftr_11866","2\0Ȃ촄granja de hormigas"
"Ftr_11941","2\0ā촃megalito"
"Ftr_11942","2\0ā촃piano ambulante"
"Ftr_11943","2\0Ȃ촄placa de piedra"
"Ftr_12139","2\0Ȃ촄taza de DAL"
"Ftr_12140","2\0Ȃ촄figura de hidroavión de DAL"
"Ftr_12201","ひろばのベンチ"
"Ftr_12206","2\0Ȃ촄roca plana"
"Ftr_12207","2\0ā촃taburete apilable"
"Ftr_12208","2\0Ȃ촄roca con musgo"
"Ftr_12209","パニエルのせんたくおけ"
"Ftr_12210","パニエルのものほしロープ"
"Ftr_12229","パニエルのいしがま"
"Ftr_12230","2\0ā촃juego de trompos festivo"
"Ftr_12332","2\0Ȃ촄mesita de madera natural"
"Ftr_12368","2\0ā촃estandarte del mercado"
"Ftr_12369","2\0ā촃puesto de galletas fortuna"
"Ftr_12370","2\0Ȃ촄Máquina de tapitas"
"Ftr_12371","2\0Ȃ촄señal de OK Motors"
"Ftr_12372","2\0Ȃ촄autocaravana moderna"
"Ftr_12373","2\0Ȃ촄autocaravana clásica"
"Ftr_12374","2\0Ȃ촄señal terreno campamento"
"Ftr_12398","2\0ā촃arco Caza del Huevo"
"Ftr_12412","2\0ā촃juguete tambaleante Coti"
"Ftr_12413","2\0Ȃ촄lámpara Caza del Huevo"
"Ftr_12414","2\0Ȃ촄cama Caza del Huevo"
"Ftr_12415","2\0ā촃taburete Caza del Huevo"
"Ftr_12417","2\0Ȃ촄guirnalda luz Caza Huevo"
"Ftr_12418","2\0ā촃reloj pared Caza del Huevo"
"Ftr_12419","2\0ā촃globo Caza del Huevo set 1"
"Ftr_12420","2\0ā촃tocador Caza del Huevo"
"Ftr_12421","2\0ā촃globo Caza del Huevo set 2"
"Ftr_12436","2\0Ȃ촄mesa Caza del Huevo"
"Ftr_12437","2\0ā촃armario Caza del Huevo"
"Ftr_12438","2\0Ȃ촄cesta Caza del Huevo"
"Ftr_12543","2\0Ȃ촄Nintendo Switch"
"Ftr_12579","2\0Ȃ촄Nintendo Switch ACNH"
