"label","text"
"105_01","¿La música coral?
\0 (%촀\0¡Tú sí que sabes!
\0
(%촀\0Le da mucha emoción a las pelis.\0\0(""촀\0Y más cuando en las de superhéroes
la ponen en las batallas finalesn\0\0\0\0(%촀\0Siempre me pone el pelaje de punta,
o la piel de gallinan\0\0 o las escamas
de pez globo."
"105_02","(촀\0¡Me encantan las enciclopedias!
\0
(7촀\0Tienen fotos increíbles y cosas
interesantes de todo lo que existe.
(%촀\0Y si te da sueño mientras lees, te sostienen bien la cabeza."
"105_03","(촀\0¡A mí me encantan los de ciencia
ficción!\0\0(1촀\0Me recuerdan a cuando yo viajaba en
el tiempo para visitar dinosauriosn\0\0
\0
o a mi yo del futuro.
(3촀\0Una vez le dije a mi yo del futuro
que existía una isla a la que me
podría mudar.
(촀\0¡Y sí lo hice!"
"105_04","(촀\0¿Las comedias?
\0 (촀\0¡De solo pensar en ellas me da risa!\0\0()촀\0Eso sí,
\0 no te recomiendo comer
taquitos cuando veas esas, porque
todo termina en el suelo."
"105_05","(%촀\0¡Esos son los mejores programas!
\0
(촀\0Mis favoritos son los de carreras con
retos dificilísimos.
(촀\0Mi reto favorito es donde tienen que
sacar todas las manzanas de un
balde de agua solo con la bocan\0\0
(촀\0¡O ese donde tienen que equilibrarse
o se caen en una piscina de harina!\0\0(;촀\0¡O ese donde dos se meten en un
saco de papas y tienen que saltar
juntos!"
"105_06","(%촀\0¡Uy, la natación!
\0 ¡Me encanta!
\0
(촀\0A veces me paso días enteros
nadando.
Con mis flotadores de brazo y mi
patito, me meto a la bañera y liston\0\0\0\0(1촀\0A disfrutar hasta quedar más
arrugadito que una uvita pasa,
n\0."
"105_07","De todas las bebidas calientes
que hay en el mundon\0\0
\0 (촀\0¡la que más
me gusta es el chocolatito caliente!
(촀\0¡Siento calorcito en el corazón
solo de pensar en su deliciosa
espumosidad!"
"105_08","(1촀\0Mmmn\0\0
\0 (촀\0Son mis favoritas para
la meriendan"
"105_09","(촀\0¡Ni más ni menos que 2doctordoctora!
\0
(%촀\0¡Ese sí es un sueño y lo demás
son tonterías, n\0!\0\0(촀\0Conociéndote, estoy seguro de que
lo consigues.
\0 (""촀\0¡Serás como 2>un superhéroe una superheroína de la vida real!\0\0(촀\0Oye, ahora que lo mencionas;
\0
últimamente me duele un poco
el dedo gordo del pien"
"105_10","( 촀\0¡¿Cocinar?!
\0 (%촀\0Pues más compatibles
no podríamos ser, 
\0¡a mí me gusta
comer!
(촀\0¡Mi nuevo pasatiempo es ahora
probar todo lo que cocines!"
"105_11","(촀\0¡¿Cocinar?!
\0 (""촀\0¡Me declaro tu amigo y fan número uno!\0\0(촀\0¡No sé si darte un abrazo ahora
\0
o después de que me hayas dado
a probar alguna de tus delicias!"
"106_01","(촀\0¿""2\0촀""?
\0
(촀\0¡Genial!
\0 ¡Ya sé algo nuevo sobre ti,
n\0!"
"106_02","(촀\0""2\0촀n\0\0""
\0
(%촀\0""2\0촀n\0\0""
\0
(촀\0¡Memorizado!
(.촀\0Si no se me olvida en cinco minutos,
\0
intentaré leer algo de eso, n\0n\0\0
(촀\0¿¡De qué hablábamos!?"
"106_03","(촀\0""2\0촀"", ¿eh?
\0
(%촀\0Fíjate qué interesante.\0\0(촀\0Luego hablamos de eso si es que
no me duermo cuando intente leerlo,
\0
¿está bien, n\0?"
"106_04","(%촀\0""2\0촀n\0\0""
\0
""촀n\0\0""
\0
(촀\0¡Luego veré una peli de esas!
()촀\0Unos nachos, un juguito de
manzanan\0\0
\0 (촀\0¡y a disfrutar!"
"106_05","¿""2\0촀""?
\0
(촀\0Pues ni idean\0\0 ¡y eso que yo sé todo sobre tele!\0\0(""촀\0Aunque, si a ti te gusta, ¡seguro que
vale la pena poner esto en la lista
de favoritos, n\0!"
"106_06","(%촀\0¡""2\0촀""!
\0
¡Eso sí que suena muy genial!\0\0()촀\0Como en todos los deportes uno
puede agarrar unas papitas,
sentarsen\0\0
\0 (촀\0¡y animar!"
"106_07","(촀\0¡""2\0촀""!
\0
(""촀\0Ya me imaginaba yo que algo así te iba a gustar.
()촀\0Si se ve que eres 2ella ""groumét"" de las
bebidas.
\0 (촀\0¡2,El expertoLa experta de los líquidos!"
"106_08","Ah, ""촀""n\0\0
\0
(촀\0Se me antoja y no sé qué es.\0\0(%촀\0Ya decía yo que a ti te gustaría
alguna delicia gastronómica,
n\0n"
"106_09","¡""2\0촀""!
\0
(촀\0¡Ese sueño suena genial!\0\0(%촀\0Seguro que lo consigues.
\0 (촀\0¡Yo te
estaré animando, n\0!"
"106_10","¿""2\0촀""?
\0
(촀\0Pues nunca lo había pensadon\0\0
\0
(촀\0¡y suena muy interesante!"
"106_11","¿""2\0촀""?
\0
(촀\0Suena genial, a ver si luego me
haces una demostración."
"107_01","Está bien.
\0 (촀\0Musical o no, siempre hay
ruidos que nos hacen felices.
\0 (촀\0¡Como
el de una envoltura de papitas!"
"107_02","Bueno.
\0 Los libros no solo sirven para
leern\0\0
\0 (;촀\0¡También pueden usarse de
almohada!"
"107_03","(촀\0Ah, buenon\0\0
\0 Hay otras cosas
geniales que leer que no son cómics.\0\0¡Como los libros de recetas,
n\0!"
"107_04","(7촀\0Ah, ya veo.
\0 Te entiendo, a veces me duermo con algunas pelis.
\0 ('촀\0Menos con mis géneros favoritosn"
"107_05","Claron\0\0
\0 (촀\0Seguro que te gusta mucho
más hablar conmigo que ver la tele,
\0
¿verdad, n\0?"
"107_06","(촀\0¿Entonces no eres mucho de
deportes?
\0 (;촀\0¡Pues ya te gustará
otra cosa!"
"107_07","Ah, bueno.
\0 (촀\0Si me preguntas a mí,
¡diría que todas!"
"107_08","(%촀\0Claron\0\0
\0 a decir verdad, con tantas
delicias que hay en el mundo,
\0
(촀\0¡es difícil decidirse solo por una!"
"107_09","(촀\0No te preocupes, a mí me pasa
lo mismo.
\0 (촀\0¡Hay tantas cosas de las
que elegir!
Pero tranquil2oa,
\0 ¡que un día de estos
descubrimos cuál es nuestro destino
en la vida, n\0!"
"107_10","Bueno.
\0 (촀\0¡Eso significa que disfrutas
todo lo que haces en la vida!"
"107_11","(촀\0Te digo una cosa:
\0 ¡si eres brillante
en algo, no hace falta ser modest2oa,
n\0!"
