"label","text"
"161","()촀\0Las reglas del \0Torneo de Pesca\0￿
no pueden ser más cristalinas.\0\0(%촀\0Tenemos que conseguir el número
máximo de capturas en \0Z\0 minutos\0￿.\0\0()촀\0Al jugar en equipo,
\0 puntúan las
capturas de todos los participantes.\0\0(촀\0Tened en cuenta que dicho \0capitán\0￿
será el único que reciba puntosn\0\0
\0
(촀\0¡los conseguidos por todo el equipo!
(촀\0Si al final habéis conseguido
puntos suficientes,
\0 el \0capitán\0￿
los puede canjear por «pezcancía»."
"162","()촀\0No nos preocupamos de que se
nos desborden los bolsillos,
¿de acuerdo?
(%촀\0Nuestras capturas van directamente
a la \0nevera \0￿que hay bajo el toldo.\0\0(""촀\0Lo único de lo que tenemos que
preocuparnos es de tener una caña
\0
(촀\0¡y muchas ganas de divertirnos!"
"163","()촀\0Venga, empezamos.
\0 Voy a poner
el contador de todo el mundo
en \0Z\0 minutos\0￿ para que empecéis.
(촀\0Cada vez que alguien pesque algo,
\0
la captura irá directa a la \0nevera\0￿
y el \0capitán \0￿ganará los puntos.
(촀\0Ah, y, si lográis \0Z capturas\0￿ o más,
\0
se aplicará una bonificación.\0\0(촀\0¿Todo listo, pescamaníac2oas?
\0
(!촀\0¡Pues al agua!"
"164","()촀\0Cuando participamos en equipo,
\0
el \0líder \0￿asumirá el papel de \0capitán\0￿
y será quien reciba los puntos.
(촀\0Cada captura irá directa a la \0nevera\0￿
y los puntos, al \0capitán\0￿,
\0 sin importar
quién la haya pescado.
(촀\0La \0nevera \0￿está aquí bajo el toldo.
\0
Nos ayuda a mantener los bolsillos
limpios y secos."
"165","(촀\0Ah, además podemos repetir tantas
veces como queramos.
\0 (""촀\0¿Todo claro
como el agua?
(%촀\0¿Te animas de nuevo, \02""capitáncapitana\0￿?
\0
La inscripción son Z."
"165_a","¡Me apunto!"
"165_b","('촀\0No, esta vez paso"
"166","(촀\0Ah, además podemos repetir tantas
veces como queramos.
\0 (""촀\0¿Todo claro
como el agua?
(3촀\0¿Qué me dices?
\0 Por ser tu primera
vez como \02""capitáncapitana\0￿ hoy,
\0 la inscripción
es gratuita."
"166_a","¡Me apunto!"
"166_b","('촀\0No, esta vez paso"
"167","(촀\0Ah, además podemos repetir tantas
veces como queramos.
\0 (""촀\0¿Todo claro
como el agua?
(3촀\0¿Qué me dices?
\0 Por ser tu primera
vez como \02""capitáncapitana\0￿ hoy,
\0 la inscripción
es gratuita."
"167_a","¡Me apunto!"
"167_b","¿Cuáles eran las reglas?"
"167_c","Quiero pezcancía"
"167_d","('촀\0No, gracias"
"168","(촀\0¿Eres 2ununa auténtic2oa pescamaníac2oa?
\0
¿Quieres zambullirte con \0CJ\0￿ en un
\0Torneo de Pesca \0￿apasionante?
(""촀\0¡Vive la emoción de la pesca al límite
en solitario o en equipo!
\0 ¡Ñuk!"
"169","(촀\0¿Deseando que empiece el \0Torneo\0￿
\0de Pesca\0￿?
\0 Pues tenemos que esperar
hasta 2laslalas \0Z%촀:00\0￿.
(촀\0¡La paciencia que practicamos
durante la pesca nos vendrá bien
para soportar estos nervios!"
"170","(""촀\0¿Qué tal, pescamaníac2oa?
\0 (촀\0Yo estoy
hundidon\0\0
\0 Cuando termina el
\0Torneo de Pesca\0￿,
\0 me da la bajura.
(촀\0Es agotador vivir emociones tan
intensas,
\0 (촀\0¡pero me encanta!\0\0(7촀\0Me temo que ni me acuerdo de si
hemos hablado ya o no,
\0 pero veo
que tienes unos puntillos.
(촀\0¿Quieres canjearlos por pezcancía?"
"170_01","(5촀\0¡Hemos sobrevivido a otro \0Torneo
de Pesca \0￿más!
\0 (!촀\0¿A que es agotador?\0\0(!촀\0¡Qué ganas de que llegue el siguiente!"
"170_a","Quiero pezcancía"
"170_b","(\0촀\0Solo saludaba"
"171","(5촀\0¿Todo listo para pasar a la historia
de la pesca contrarreloj?\0\0(촀\0Ya que es tu primera ronda del día
como \02""capitáncapitana\0￿,
\0 la inscripción
te sale gratis.
\0 ¡Ñuk!"
"171_a","¡Me apunto!"
"171_b","¿Cuáles eran las reglas?"
"171_c","Quiero pezcancía"
"171_d","('촀\0No me interesa"
"200","(9촀\0Todo esto desemboca enn\0\0
\0 (촀\0¡una crecida que supera los \0Z puntos\0￿!\0\0(촀\0¡Este logro pasará a la historia
de la disciplina!\0\0(%촀\0El triunfo es todo tuyo,
\0 (5촀\0pero el orgullo y la alegría lo sentimos todos, pescamaníac2oa legendari2oa."
"201","(9촀\0En resumen,
\0 tu caudal supera los (촀\0\0Z puntos\0￿.
\0 ¡Menud2oa 2""campeóncampeona!\0\0(5촀\0¡Qué orgullo ser testigo de un nuevo
logro de la pescamanía!"
"202","(9촀\0En resumen,
\0 todo esto desemboca
(촀\0¡en un torrente de más de \0Z puntos⁠\0￿!\0\0¡Eres una leyenda del sedal!
\0
(5촀\0Es todo un honor compartir
este momentazo contigo."
"203","(""촀\0Si tienes una reserva de puntos,
\0
me los puedes canjear por algo
de pezcancía."
"207","(5촀\0Gracias por hacer de este deporte
algo más grande todavía.
\0 ¡Este logro
no puede hundirse en el olvido!
(촀\0Te he preparado algo especial.
\0
¡Estate pendiente del buzón!"
"209","()촀\0¡Los puntos del Torneo de Pesca
están siempre frescos!
\0 (촀\0Puedes guardarlos para otra ocasión.
\0 ¡Ñuk!"
"300","¡Dame pezcancía fresca!"
"301","('촀\0Nada, ya me iba"
"302","¡Sí!"
"303","Solo saludaba"
"304","¡De perdidos, al río!"
"305","('촀\0Nada, ya me iba"
"306","¡Me apunto!"
"307","¿Cuáles son las reglas?"
"308","¡Quiero canjear puntos!"
"309","('촀\0Nada, ya me iba"
"310","¡Dame pezcancía fresca!"
"311","('촀\0Igual otro día"
"314","Otra cosa..."
"315","¡Pues quiero vender!"
"316","Trato hecho"
"317","('촀\0Paso"
