"label","text"
"314","( 촀\0어라, 
\0n\0 아니냐?
\0
(촀\0그러고 보니 너도 
\0이 n \0에 살았지!
\0(
다시 만나서 (촀\0진짜 반갑, 
\0(,촀\0흐에취～!\0\0('촀\0휴우n\0\0 
\0저번에 여기 \0캠핑장\0￿에 왔을 때
\0
s\0촀이 자기랑 같이
\0(
(%촀\0이 n \0에서 살지 않겠냐고 권유해줬거든\0\0(,촀\0
\0흐엣치!! n\0\0(,촀\0
\0엣취!!
\0(
(촀\0아무래도 감기에 걸렸나 봐
\0(
(촀\0하아, 
\0여기까지 와줬는데 
\0미안하다\0\0(촀\0나중에 다시 천천히 얘기해보자
\0(
그럼 또n\0\0 (,촀\0
\0푸엣취이～!! n\0n"
"321","(""촀\0잘 지냈냐, 
\0n\0!
\0(
(&촀\0응? 
\0얘가 왜 여기 있지?
\0
(6촀\0하고 
\0얼굴에 대문짝만하게 쓰여 있다!\0\0()촀\0실은 
\0저번에 캠프하러 왔을 때
\0
n!\0의 어떤 녀석이
\0
이 n \0으로 이사 오라고 했거든!\0\0(촀\0그런데 
\0그 녀석은 
\0그새를 못 참고
다른 곳으로 떠난 것 같아
\0
(촀\0정말이지 
\0못 말린다니까n\0\0\0\0(7촀\0뭐, 
\0이렇게 된 이상 
\0심기일전해서
\0
여기에서의 생활을 맘껏 즐겨주겠어!
\0
(촀\0괜찮으면 나랑 친하게 지내자, n"
"322","(촀\0오오! 
\0n\0!
\0(
(촀\0다시 만나서 진짜 반갑다!
\0(
(&촀\0어? 
\0나답지 않다고?\0\0(%촀\0사실은 
\0저번에 캠프하러 왔을 때
\0
이 n \0에 사는 녀석의 권유로
\0(
(8촀\0큰맘 먹고 이사를 왔는데 말이야n\0\0\0\0(촀\0그런데 
\0정작 날 부른 녀석은
\0
('촀\0바통 터치하듯 
\0이 n \0을 떠났다지 뭐냐
\0(
(촀\0아무리 나라도 외롭지 않겠냐구n\0\0\0\0(\0촀\0그런데 
\0그n\0\0 네 얼굴을 보니까
\0
(2촀\0안 어울리게 
\0안심이 되더라고
\0(
(""촀\0괜찮으면 나랑 친하게 지내자, n"
"324","( 촀\0엇, 
\0n\0 아니냐
\0
(%촀\0일부러 찾아와줘서 정말 고맙다
\0(
(\0촀\0\0캠핑장\0￿에서 만나고 처음 보지?\0\0('촀\0그때는 놀러온 여행객이었지만
\0
(촀\0지금은 너처럼 
\0이 n \0의 주민이 됐어
\0
(\0촀\0잘, 
\0지내보n\0\0 (,촀\0
\0으엣취이～!!\0\0('촀\0미안하다, 
\0감기 기운이 좀 있네
\0
(+촀\0옷을 얇게 입은 것도 아닌데
\0
아까부터 오한이 드는 게n\0\0\0\0(촀\0하아～ 
\0기껏 와줬는데
\0
아무래도 오늘은 쉬어야겠어
\0(
(촀\0다음에 또 말 걸어주라, n"
"401","($촀\0야, 
\0n\0!
\0
내가 여기에 있어서 놀랐지?\0\0(2촀\0헤헤n\0\0 실은
\0
n!\02이가
\0
갑자기 그리워져서 말이야!\0\0(촀\0당분간은 또 여기서 지낼 것 같으니
\0
다시 한번 잘 부탁한다! n\0!"
"402","(""촀\0어? 
\0n\0!
\0
드디어 만났네!\0\0()촀\0한동안 s촀에서 살았는데
\0
오랜만에 n!\0으로 
\0
돌아오고 싶더라구\0\0(2촀\0그래서 
\0과감하게 돌아왔지!
\0
이번에도 잘 지내보자! n\0!"
"404","(9촀\0에n\0\0 
\0(,촀\0에취～～!!
\0(
훌쩍n\0\0 
\0(촀\0어? 
\0n\0 아냐!\0\0(%촀\0인사가 늦어졌네
\0
s촀에서 돌아왔어
\0
다시 잘 지내보자n\0\0 (+촀\0
\0콜록콜록!\0\0으으n\0\0 너랑 느긋하게 수다 떨려면
\0
감기부터 나아야겠다, n\0n"
"411","(촀\0앗! 
\0n\0!
\0
너 
\0이 n \0에 살고 있었냐?\0\0(촀\0나 
\0s촀에서 이사 왔거든!
\0
(6촀\0오늘부터 같은 n \0 주민이라는 거지!\0\0(%촀\0그럼 
\0사이좋게 잘 지내보자!
\0
(""촀\0이제 막 이사 와서 모르는 게 많지만
\0
잘 부탁한다! n\0!"
"412","<"
"412_01","(촀\0n\0 아니냐! 
\0어서 와!
\0
(촀\0인사하러 못 가서 
\0미안하다\0\0(%촀\0그래, 
\0우리 처음 본 사이n\0\0
\0((촀\0가 아니라구!
\0(
()촀\0전에 만난 적 있었잖아?!
\0
왜 있잖아, 거기n\0\0 
\0((&촀\0어느 n \0이더라?\0\0(7촀\0에이, 모르겠다! 
\0자잘한 거 신경 쓰다보면
\0
좋아질 사이도 안 좋아지니까!
\0
(6촀\0그럼 
\0친하게 잘 지내보자구! n\0!"
"412_02","(촀\0어? 
\0n\02이잖아잖아?
\0(
(8촀\0전에 s촀에서 만났었는데
\0
나 
\0기억 안 나냐?\0\0(7촀\0너 가고 나서 이사 수속하느라
\0
진짜 
\0눈코 뜰 새 없이 바빠서
\0
인사할 타이밍을 
\0놓쳤지 뭐냐\0\0(촀\0네가 먼저 말 걸어줘서 다행이야
\0(
(%촀\0정식으로 
\0같은 n \0 주민이 되었으니까
\0
(촀\0앞으로도 잘 부탁한다, n"
"412_03","(촀\0앗! 
\0n\0 아냐?
\0(
(촀\0전에 우리 만난 적 있는데,
\0
($촀\0혹시 나 기억 안 나냐?\0\0(%촀\0너 가고 나서 일이 좀 있어서
\0
(촀\0이 
\0n!\02
으로로
\0
이사를 왔거든\0\0(\0촀\0앞으로는 
\0한 n \0에 사는 동료니까
\0
('촀\0혹시라도 
\0무슨 일이 생기면
\0
(""촀\0서로 도와주기로 하자!"
"414","(촀\0아, 
\0n\0n\0\0
\0
오랜만에n\0\0 보는 거 맞지?
\0 (촀\0
\0콜록콜록!\0\0(촀\0모처럼 같은 n \0의 
\0주민이 되었는데
\0
말 한 번 못 나눠봤네\0\0(촀\0느긋하게 얘기라도 나누고 싶은데
\0
오늘은 좀 힘들 것 같으니까 
\0다음에 또n\0\0
\0
(9촀\0흐n\0\0 
\0(,촀\0흐에취～～!! n\0!"
