"label","text"
"104_10","(촀\0Conque cantarn\0\0
\0 (촀\0¡Seguro que se
te da superbién, n\0!\0\0(5촀\0Un día de estos nos ponemos
y hacemos una versión a capela
del tema de Siestamán, ¿vale?"
"104_11","(촀\0¡Huy, cantar!
\0 (촀\0Seguro que tienes
una voz de las que quitan el hipo.
\0
A ver yon\0\0
(촀\0¡Lalalalaláaa!
\0 ¡Lalalalalóoo!
\0
(촀\0Seguro que no sueno tan bien como
tú,
\0 (촀\0¡pero uno hace lo que puede!"
"105_01","¿La música coral?
\0 (%촀\0¡Tú sí que sabes
lo que mola!
\0 (%촀\0Queda genial
en las pelis.
(""촀\0En las de superhéroes, ¡un buen coro
en el tema principal hace que se
te ponga el pelaje de punta!
(촀\0O la piel de gallina, o las escamas
de pez globon\0\0
\0 (촀\0¡o lo que sea!"
"105_02","(촀\0¡Me encantan las guías educativas!
\0
(7촀\0Son geniales para educarse cuando
te falta educación.
(%촀\0¡Y no me refiero a eso de no poner
los codos en la mesa cuando estás
comiendo!"
"105_03","(촀\0¿Los de ciencia ficción son
los que te gustan?
\0 (촀\0¡Como a mí!\0\0(1촀\0Me recuerdan a cuando yo, de cría
de n\0, solía viajar en el tiempo para visitar a mi yo del futuro.\0\0(3촀\0Una vez le dije a mi futuro yo que
existía una isla a la que se podría
mudar.
(촀\0¡Y fíjate si he acabado acertando!"
"105_04","(촀\0¿Las comedias?
\0 (촀\0¡Cómo me río
con esas!\0\0()촀\0Ojo con verlas cuando estés
comiendo,
\0 ¡que, si no, la mitad
del plato acabará en tu camiseta!"
"105_05","(%촀\0¡Los concursos son lo mejor!
\0
(촀\0Me encanta verlos e intentar
acertar las respuestas.
(촀\0Empiezo a gritar lo primero
que se me ocurre,
\0 (촀\0¡y, cuando acierto,
hago este bailecito!"
"105_06","(%촀\0¡Huy, la natación!
\0 (5촀\0¡Me encanta!
\0
(촀\0A veces me paso días enteros
nadando.
(촀\0Cojo mi flotador y mi patito,
me meto en la bañera con unas
chuchesn\0\0
(1촀\0Y a disfrutar hasta el anochecer."
"105_07","De todas las bebidas calientes
que hay en el mundon\0\0
\0 (촀\0¡la que más
me gusta es el chocolate caliente!
(촀\0¡Con solo pensar en su aroma,
\0
ya me pongo contento y siento
su calorcito en el estómago!"
"105_08","(1촀\0Mmmn\0\0
\0 (촀\0No hay mejor merendola
que una con dónutsn\0\0\0\0(촀\0¡Si es que de los dónuts me comería
hasta el agujero!"
"105_09","(촀\0¡Ni más ni menos que 2médicomédica!
\0
(%촀\0¡Eso sí que es un sueño y lo demás
son tonterías, n\0!\0\0(촀\0Conociéndote, estoy seguro de que
lo consigues.
\0 (""촀\0¡Y fijo que la bata
blanca te sienta genial!
(촀\0Oye, ahora que lo mencionas;
\0
(;촀\0últimamente me duele un poco aquín"
"105_10","( 촀\0¡¿Cocinar?!
\0 (%촀\0Ahí sí que me has tocado
la fibra sensible, n\0.\0\0(촀\0¡Ahora mi nueva afición será probar
alguno de tus deliciosos platos!"
"105_11","(촀\0¡¿Cocinar?!
\0 ¡Huy, lo que has dicho!
\0 
(""촀\0¡Me declaro desde aquí y ahora
tu amigo y fan número uno!
(촀\0¡No sé si darte un abrazo ahora
\0
o después de que me hayas dado
a probar alguna de tus delicias!"
"106_01","(촀\0¿«2\0촀»?
\0 (촀\0¡Mola!
\0 ¡Ya sé algo nuevo sobre ti, n\0!"
"106_02","(촀\0«2\0촀»n\0\0
\0
(%촀\0«촀»n\0\0
\0
(촀\0¡Pues estupendo!
(촀\0Ahora ya tengo para añadir a la pila
de las lecturas pendientes,
n\0."
"106_03","(촀\0«2\0촀», ¿eh?
\0
(%촀\0Pues suena interesante.\0\0(촀\0Me leo algo de eso y ya charlamos,
¿vale?"
"106_04","(%촀\0«2\0촀»n\0\0
\0
«촀»n\0\0
\0
(촀\0¡Pues voy a ver algo de eso!
()촀\0Unas palomitas, un buen zumito
de 촀n\0\0
\0 (촀\0¡y a disfrutar!"
"106_05","¿«2\0촀»?
\0 (촀\0Pues ni idean\0\0 ¡y eso que yo, de tele, lo sé todo, n\0!\0\0(""촀\0Aunque,
\0 si esto es lo que a ti
te gusta,
\0 ¡seguro que merece la pena
ponerlo en la lista de favoritos!"
"106_06","(%촀\0¡«2\0촀»!
\0 ¡Eso sí que mola pero un montonazo!\0\0()촀\0Lo mejor de todo es que,
\0 como en
todos los deportes, uno puede pillar
unas chuches, sentarsen\0\0
\0 (촀\0¡y animar!"
"106_07","(촀\0¡«2\0촀»!
\0
(""촀\0Si es que tenía toda la pinta de que
algo así iba a ser de tu gusto.
()촀\0Eres 2ella gourmet de las bebidas.
\0
(촀\0¡2,El expertoLa experta de los líquidos!"
"106_08","Ah, «촀»n\0\0
\0 (촀\0Solo oírlo hace que me rujan las tripas.\0\0(%촀\0Ya decía yo que a ti te gustaría
alguna delicia gastronómica,
n\0n"
"106_09","¡«2\0촀»!
\0 (촀\0¡Ese sueño es de ensueño!\0\0(%촀\0Seguro que lo consigues.
\0
(촀\0¡Yo te estaré animando, n\0!"
"106_10","¿«2\0촀»?
\0 (촀\0Pues nunca lo había pensadon\0\0
\0 (촀\0¡y suena la mar de interesante!"
"106_11","¿«2\0촀»?
\0 (촀\0Ya verás lo popular que vas a ser cuando la gente se entere."
"107_01","Pues estupendo.
\0 (촀\0Musical o no,
¡siempre hay sonidos que nos
hacen felices, n\0!"
"107_02","Perfecto me parece.
\0 Los libros no
solo sirven para leern\0\0
\0 (촀\0¡También
pueden usarse de almohada!"
"107_03","(촀\0Ah, pues genialn\0\0
\0 ¡Mucha gente
disfruta de cosas que no son cómics,
n\0!"
"107_04","(7촀\0Ah, vale.
\0 Yo a veces me quedo
fritísimo viendo pelis.
\0 ('촀\0Como no sean
del género que a mí me gustan"
"107_05","Claron\0\0
\0 (촀\0Seguro que te mola mucho
más charlar que ver la tele,
\0
¿a que sí, n\0?"
"107_06","(촀\0¿Entonces no eres mucho
de deportes?
\0 (;촀\0Pues conozco a uno
que se va a llevar un disgusto."
"107_07","Estupendo.
\0 (촀\0Si me preguntas a mí,
¡diría que todas!"
"107_08","(%촀\0Claron\0\0
\0 a decir verdad, con la de
delicias que hay en el mundo,
\0
(촀\0¡es difícil decidirse por una!"
"107_09","(촀\0No te preocupes;
\0 a mí me pasa
lo mismo.
\0 (촀\0¡Hay tantas cosas que se
puede ser que no me decido!
Pero tranquil2oa,
\0 ¡que un día de estos
descubrimos cuál es nuestro destino
en la vida, n\0!"
"107_10","Pues estupendo.
\0 (촀\0¡Eso significa
que disfrutas de todo lo que haces
en la vida!"
"107_11","(촀\0Te digo una cosa:
\0 ¡si eres brillante
en algo, no hace falta ser modest2oa,
n\0!"
