"label","text"
"103_06","(촀\0Ja, basketbal is tof om te kijken.
\0( (촀\0Maar het op de buis zien haalt het
niet bij er live bij zijn.\0\0(1촀\0Als je 
\0voor je neus 
\0een driepunter
ziet gebeuren, of een slamdunkn\0\0
\0
Echt top!\0\0()촀\0En dan vooral die holle echo van
piepende sportschoenen op de
gymzaalvloer!
\0( (촀\0Ge-wel-dig!"
"103_07","(%촀\0Ja, cola is lekker voor de dorst. 
\0En ik
krijg er altijd me-ga-veel energie van.\0\0(촀\0Ik had vroeger altijd ruzie met een
bepaalde frisdrankautomaat.\0\0(촀\0Ik gooide mijn geld erin, 
\0drukte op de
colaknop, 
\0hoorde allerlei gerommel,
en vervolgensn\0\0
\0('촀\0 niks.\0\0(촀\0Op een dag had ik echt mijn dag niet.
\0
Het enige wat ik wilde 
\0was een
colaatje en even bijkomen.\0\0(
촀\0En toen at die machine mijn munten
weer op. 
\0Voor de zoveelste keer! 
\0En
\0
dus 
\0werd het zwart voor mijn ogen.\0\0
\0Ik sloeg zo hard op dat stomme ding(촀\0
dat alles er in één keer uitkwam.
\0 En
toen 
\0zat ik met zestien blikjes cola!"
"103_08","(6촀\0Voor boterhammen kun je mij altijd
wakker maken. 
\0En ze zijn perfect als
je geen zin hebt om te koken.\0\0(7촀\0Zelfs als je je enorm wilt uitsloven
op een boterham, 
\0ben je toch binnen
vijf minuten klaar!"
"103_09","(촀\0Top, 
\0muzikant! 
\0Ja, ik zie jou wel op
een podium voor een uitzinnige
menigte. Maar wat doe je precies?\0\0(
촀\0Laat je je gitaar janken, 
\0sla je de
drums aan gort, 
\0speel je de eerste
viooln\0\0
\0(( 촀\0 of zing je misschien?\0\0(%촀\0Nou ja, het instrument doet er niet
toe
\0 voor een echte muzikant.
\0( (촀\0En dat
ben je, dat zie ik zo."
"103_10","(촀\0Ik kook me ook altijd helemaal te
pletter!
\0(촀\0 Maarn\0\0 niemand wil ooit bij
me komen eten.\0\0(촀\0Koken is een kunst.
\0 Ik zie eten als
een 
\0concept: het hoeft niet goed te
smáken
\0 om goed te 
\0zíjn.\0\0(9촀\0Als mijn inspiratie me ingeeft dat ik
촀 moet maken met 
\0촀, 
\0dan doe ik dat!\0\0('촀\0En als je je te goed voelt om van mijn
kookkunst te genieten, dan is dat
jouw probleem."
"103_11","(촀\0
\0Je bent dus een echte topkok?

\0Dat is zo cool! 
\0Weet je, ik kook zelf
ook best aardig.\0\0(9촀\0Althans, dat vind ik zelf.
\0( (2촀\0Eten zwart
blakeren is ook een vorm van koken,
toch?"
"104_01","(촀\0Popmuziek? 
\0Niet mijn favoriete
genre,
\0 maar er zit leuk spul tussen.\0\0(촀\0Toch blijft het irritant als je een
deuntje wekenlang niet meer uit je
kop krijgtn"
"104_02","(촀\0Er gaat niks boven een goeie
beeldroman!\0\0(1촀\0Toffe tekeningen, 
\0slimme
composities, 
\0misschien een paar
sterrenstelsels in gevaarn\0\0
\0 Zo vet.\0\0(%촀\0Maar soms hebben ze ook hele diepe
verhalen. 
\0Van die dingen waar je echt
over gaat nadenken.\0\0(촀\0Ja, echt tof dat er zoveel is om uit te
kiezen! 
\0En dat er zoveel langlopende
verhalen zijn om te ontdekken!\0\0(6촀\0Een hele doos aan ouwe strips
doorspitten is een prima manier
om je weekend te besteden."
"104_03","(촀\0Actiestrips! 
\0Ja!
\0 Oké, je moet echt
die ene lezen waarin een ander
universum met het onze gaat botsen.\0\0()촀\0Een paar wetenschappers en robots
en aliens openen een poort om naar
een andere dimensie te ontsnappen.(촀\0\0\0Maar dan (6촀\0stroomt er opeens een
horde gruwelijke monsters naar
binnen vanuit die andere dimensie!\0\0(;촀\0Dus nu moeten ze een inter-
dimensionale invasie afslaan 
\0én
\0 naar
een andere dimensie ontsnappen!\0\0(%촀\0Maar goed, dat is dus een episch
verhaal. 
\0Je mag 'm wel een keer
van me lenen.\0\0O, en de verfilming kun je gewoon
overslaan.
\0 ('촀\0Waardeloos!"
"104_04","(촀\0Ik ben dol op actiefilms, en dan
vooral op het witte doek!\0\0(촀\0Een ruimtegevecht tussen kungfu-
aliens die het heelal willen opblazen,
is thuis gewoon niet hetzelfde."
"104_05","(촀\0Ja! 
\0Van kookprogramma's kan ik
echt smullen.
\0 Soms doe ik zelfs mee
tijdens het kijken, n\0.\0\0(
촀\0Die programma's zijn alleen zo kort.
Dus als iets lang in de oven moet,
\0
knal ik de temperatuur omhoog.\0\0()촀\0Maar goed, ik ben inmiddels heel
bekend met alle brandweerlieden.
\0(
(촀\0Vriendelijke lui, hoor."
"104_06","(%촀\0Boksen, 
\0tof! 
\0Een tijd dacht ik dat ik
maar bokser moest worden. 
\0Ik was
me toch een partij aan het knokkenn\0\0\0\0(촀\0Maar dat was een fase waar ik
doorheen moest. 
\0Ik ben nu lang niet
zo boos meer de hele tijd.\0\0('촀\0En trouwens, 
\0ik weet ook niet of mijn
techniek wel door de beugel kon."
"104_07","(9촀\0O, dus jij vindt sportdrank lekker?
\0 Ja,
je moet ervan houden.\0\0(%촀\0Ik bedoel, na een wedstrijd of zo is
het per-fect.
\0( (촀\0Maar anders? 
\0Er zit
best een maf smaakje aan, vind ik."
"104_08","(촀\0Friet is het lekkerste wat er is!

\0Toen ik klein was, wilde ik niks
anders eten.\0\0('촀\0Maar mijn pa was het daar niet mee
eens. 
\0Die vond dat ik ook vooral mijn
groenten moest opeten.\0\0(1촀\0Ik weet nog dat ik hem ervan
probeerde te overtuigen dat een
aardappel ook een groente is.\0\0(촀\0Ik geloof niet dat ik hem ooit zo hard
heb zien lachen.
\0( (촀\0Maar daarna moest
ik nog steeds mijn groenten opeten.\0\0(%촀\0Achteraf had hij gelijk natuurlijk.

\0Maar ik ben nog steeds gek op frietn\0\0

\0(7촀\0en op andere, 
\0groenere dingen."
"104_09","( 촀\0Topsporter dus, hè? 
\0Ja, ik zie het wel
voor me.\0\0()촀\0En wat voor sport dan?
\0 Je bent vast
een kei in 촀. 
\0Of ben je meer een type voor 촁?\0\0(
촀\0Of wacht, allebei tegelijk!
\0< (촀\0Tuurlijk,
een echte topsporter draait daar 2zijnhaar
hand niet voor om!"
"104_10","( 촀\0O, cool! 
\0Elektrisch of akoestisch?
\0( (촀\0Ha!

\0Alsof dat ertoe doet, 
\0allebei is tof.\0\0()촀\0Als je ooit een band opricht en nog
een rockersschreeuw kunt gebruiken,

\0ik heb wel een goeie in huis!"
"104_11","(촀\0Ha! 
\0Dat had ik zelf kunnen bedenken,

\0jij bent een echte rockster!\0\0(6촀\0Maar echt, ik vind het supertof. 
\0Bij je
eerstvolgende optreden sta ik vooraan."
"105_01","(촀\0Ja! 
\0Hiphop is echt chill. 
\0De beats,
de teksten, alles.
\0( (촀\0Als ik hiphop hoor,
kan ik echt niet stilzitten!\0\0(%촀\0Heb je weleens meegedaan aan 
\0een
rapbattle of een dance-off?
\0( (1촀\0Ik niet,
maar ik heb het 
\0ALTIJD
\0 al gewild!"
"105_02","(%촀\0Reisgidsen zijn zo handig!
\0 Dan weet
je voordat je op pad gaat, al precies
wat je moet zien en eten.\0\0(6촀\0Soms lees ik ze om uit te vogelen
wat mijn volgende bestemming gaat
worden!"
"105_03","(촀\0Strips over eten zijn tof! 
\0Geweldig
om te zien hoe iemand in blinde
paniek een keuken overhoophaalt.\0\0(%촀\0Of een hartverwarmend verhaal over
een n\0 2촀diedatdie het favoriete gerecht van haar vader maakt.\0\0(1촀\0En de laatste pagina's waarin ze al
dat verrukkelijke eten laten zienn\0\0
\0((6촀\0
Nu is het genoeg. 
\0Tijd om te snaaien!"
"105_04","(8촀\0Echt? 
\0Als ik een thriller kijk, zit ik
meteen te stuiteren van de zenuwen.\0\0(촀\0Ik snap dat dat juist de bedoeling is,
maarn\0\0
\0 ik wil nog wel kunnen slapen,
snap je?"
"105_05","(촀\0Reisprogramma's zijn top. 
\0Exotische
steden, 
\0bezienswaardigheden,
\0
nieuwe gezichtenn\0\0
\0 Echt zo tof!
(3촀\0Maar het beste zijn wel die onnozele
toeristen die rare hapjes eten.
\0 De
bekken die ze trekken!
\0( (촀\0Haaahaha!"
"105_06","(촀\0Ja, joh! 
\0Rugby is superintens! 
\0Heb je
die koppen van die spelers weleens
gezien als ze bezig zijn? 
\0Hef-tig!\0\0(%촀\0Maar zodra ze van het veld komen, is
er van al die woede niks meer over.
\0(
(6촀\0Dan blijken ze superaardig te zijn!"
"105_07","(촀\0Jij gaat op de gezonde toer dus!
\0 Chill
hoor.
\0( ()촀\0Ik gooi er altijd chilisaus bij,
om het een beetje pit te geven.\0\0('촀\0Maar één keer had ik de hele fles erin
omgekeerd,
\0 en daarna 
\0kon ik twee
dagen niks meer proeven.\0\0(촀\0Okén\0\0
\0 je moet je grenzen soms
verkennen, 
\0maar dit ging een beetje
te ver."
"105_08","(%촀\0O ja, zoetigheid kan ik niet
weerstaan!
\0( (촀\0En een beetje pudding
krijg ik altijd goed weg!"
"105_09","( 촀\0Je wilt 2*directeurdirectrice worden?
\0( (촀\0Tof, joh!
\0
Dat noem ik nog eens groot dromen!\0\0()촀\0Ik vond het maar niks, dat hele
bedrijfsleven, 
\0maar met jou aan de
knoppen komt het wel goed."
"105_10","(%촀\0Ja, reizen is chill. 
\0Nieuwe plekken
ontdekken, raar eten etenn\0\0 (6촀\0Echt tof.(촀\0\0\0Weet je wat ik het leukst vind?

\0(촀\0Gewoon een beetje om me heen
kijken 
\0en het dagelijks leven ervaren.\0\0(7촀\0Daar leer je zoveel van.
\0 Zo ben ik me
ervan bewust geworden hoeveel we
in wezen allemaal op elkaar lijken."
"105_11","(촀\0O, goed om te weten!
\0( ()촀\0Nu kan ik jou lastigvallen als mijn 2촃촀 weer eens 2:!촀stukgaatstukgaatstukgaan."
"106_01","(
촀\0Ja, je leek me wel het type voor \0
촀\0￿.\0\0()촀\0Oké,
\0 laat me er de volgende keer
maar wat van horen, dan.
\0( (촀\0Oké?"
"106_02","( 촀\0Zoiets heb ik volgens mij heb ik nog
nooit gelezen.\0\0(
촀\0Hmmn\0\0
\0 Ik vraag me af of ik dat hier
kan kopen.
\0 Ik ben op zoek naar iets
nieuws, dus de timing is top."
"106_03","(%촀\0Dat genre wil ik al een tijdje lezen.\0\0(
촀\0Hmmn\0\0
\0 Waar zal ik dan mee beginnen
of kies ik gewoon blind wat?
\0 (촀\0Ha! 
\0Dat
laatste natuurlijk!"
"106_04","(촀\0Leuk, joh!
\0 Ik heb daar zelf ook heel
wat van gezien.\0\0(9촀\0Maar dat is nu al een tijd geleden.
\0( (%촀\0Ik
vraag je binnenkort wel om een paar
aanraders."
"106_05","( 촀\0Echt?
\0( (6촀\0Wauw, ik keek vroeger niks anders dan \0
촀\0￿!"
"106_06","Cool, (2촀\0denk ik! 
\0Eerlijk gezegd weet ik he-le-maal niks van \0
촀\0￿.\0\0(8촀\0Ik zapte er laatst voorbij op tv, 
\0maar
ik had geen flauw idee waar ik nou
naar keek!"
"106_07","(
촀\0Ik heb zoiets vast ooit gedronken.
\0
Maar het is me niet echt bijgebleven.
\0
(6촀\0Ik kan het nog eens proberen."
"106_08","(%촀\0Chill, hoor! 
\0Yo, heb je er trouwens
een goed recept van, n\0?"
"106_09","(촀\0Oké, wauw, wat een toffe droom!\0\0(%촀\0Als ik je ergens bij kan helpen, moet
je maar een gil geven.
\0( (6촀\0Maakt niet uit
wat, ik gil met je mee!"
"106_10","( 촀\0Dat had ik hier niet verwacht, joh.\0\0(9촀\0Ik ben er altijd al nieuwsgierig naar
geweest, eigenlijk.
\0( (%촀\0Ik heb geen idee
of het ook iets voor mij zou zijn."
"106_11","(촀\0Indrukwekkend! 
\0Ik had niet verwacht
dat iemand hier goed zou zijn in
\0
촀\0￿!\0\0(&촀\0Moest je je daarvoor 
\0jarenlang op
een geheime plek aan een
superzware training onderwerpen?"
"107_01","(9촀\0Echt? 
\0Zelfs niet op de achtergrond
tijdens het schoonmaken?
\0( (촀\0Nou ja,
stilte kan ook best tof zijnn\0\0
\0 denk ik."
"107_02","()촀\0Echt?
\0 Ik bedoel, dat is prima, maarn\0\0
er zijn vast bendes dingen die je
leest zonder dat je het doorhebt.\0\0(
촀\0Bijvoorbeeld 
\0websites, 
\0brieven,
\0 films
met ondertiteling,
\0 games zonder
ingesproken stemmenn\0\0
\0( (촀\0Zoveel!"
"107_03","(촀\0Je leest he-le-maal geen strips?
\0 Het
is jouw feestjen\0\0\0\0(9촀\0Maar het verbaast me wel.
\0 Er zijn
zoveel goeie verhalen te vinden!"
"107_04","(9촀\0Ja, lui die dat zeggen, ken ik genoeg.
\0
Die proberen me er altijd van te
overtuigen dat alle films bagger zijn.\0\0(촀\0En dan heb ik zoiets van, waarom wil
je zo nodig mijn pret bederven, joh?

\0Kom op nou!\0\0('촀\0Sorry, 
\0ik ging even los. 
\0Maak je niet
druk. 
\0Zo denk ik niet over jou. 
\0Jij
bent chill.
\0 (촀\0Zij niet. 
\0Zij zijn etters."
"107_05","( 촀\0Kijk je geen tv? 
\0Hmmn\0\0
\0 (촀\0Dat is
misschien maar beter ook. 
\0Soms ben
ik bang dat ik vierkante ogen krijg."
"107_06","(%촀\0Daar kan ik inkomen. 
\0Ben je niet zo
competitief ingesteld 
\0of is het de
inspanning waar je niet van houdt?\0\0(촀\0
\0Of komt het door de supporters?
\0(
('촀\0Soms kunnen fans het je best lastig
maken, 
\0en niet alleen in de sportn"
"107_07","( 촀\0Niet? 
\0Oké, de volgende keer ga ik mijn n
\0 Speciaal voor je maken.\0\0()촀\0In feite is het puur 촀 met een hele lading mosterd.
\0( (촀\0Echt o-ver-heer-lijk, 
\0(3촀\0vermoed ik."
"107_08","(%촀\0Ik snap het he-le-maal. 
\0Ik weet ook
nooit wat ik het lekkerst vind.
\0( (6촀\0En er
zijn idioot veel combinaties mogelijk."
"107_09","(%촀\0Joh, dat geeft niks. 
\0Bij mij duurde het
ook even voor ik het wist.\0\0(6촀\0Nou, zodra je iets bedacht hebt, hoor
ik het wel. 
\0Ik sta achter je, wat het
ook wordt!"
"107_10","(%촀\0Daar kan ik inkomen. 
\0Soms is het
lastig om iets te vinden wat je wilt
blijven doen.\0\0(
촀\0Soms probeer ik een poosje wat uitn\0\0
\0
maar vaak geef ik het ook weer op."
"107_11","('촀\0Wat een onzin! 
\0Daar geloof ik niks
van. 
\0Tuurlijk is er wel iets waar je
goed in bent.(촀\0\0\0Bijvoorbeeld, ehn\0\0
\0 (촀\0
\0O, 
\0ik weet het! Je
bent goed in praten!
\0( (촀\0Dat weet ik,
want dat zijn we nu aan het doen."
