"label","text"
"269","\0Hot springs are naturally occurring
hot tubs, 
\0and they're home to the
most relaxed rocks on earth, maaan.\0￿"
"270","\0
\0If you're running on all fours, 
\0would
you ever, like,
\0 stub your fingers?\0￿"
"271","\0People used to try to turn lead into
gold,
\0 but did they ever think about
just accepting lead the way it was?\0￿"
"272","\0Lions are the kings of the jungle,
\0 but
they live in the savanna.
\0 So,
\0 do they
like ruling from a distance, or what?\0￿"
"273","\0The ocean is salty, just like tears.
\0
Ever wonder if the earth is just
crying it out?\0￿"
"274","\0
\0Ice is just water that's lost its spirit
of adventure, maaan.\0￿"
"275","\0Hard shell,
\0 milk on the inside,
\0 kinda
hairyn\0\0 Coconuts have a lot going
on, maaan.\0￿"
"276","\0
\0If every star were a candlen\0\0we'd
have wax, like,
\0 ALL OVER the place.\0￿"
"277","\0
\0Candles are just crayons in the color
of fire.\0￿"
"278","\0Snakes don't have any limbsn\0\0but on
the other hand,
\0 LIMBS don't have
any SNAKES either, maaan.\0￿"
"279","\0We call them ""rams"" because they
ram into stuff,
\0 so shouldn't otters be
called ""Bob""?\0￿"
"280","\0This hat's been hugging my head for
a loooooong time now.
\0 In a few more
years,
\0 it's gonna feel kinda awkward.\0￿"
"281","\0People ask what's the difference
between morals and ethics.
\0 Only
five out of six letters, maaaan!\0￿"
"282","\0They're called ""sea stars,"" but how
do we know who came first? Maybe
stars should be called ""sky fish.""\0￿"
"283","\0
\0\0úW
\0H
\0A
\0A
\0A
\0A
\0A
\0L
\0E
\0S
\0.\0d\0￿"
"284","\0Maybe statues are just folks who
aren't in such a rush all the
time, 
\0maaan.\0￿"
"285","\0Sometimes I dream about throwing
the best party anyone's ever seen,
maaan.
\0 Pascal's Rager, they'd call it.\0￿"
"286","\0It's OK to laugh even when you
don't get the joke.
\0 It feels good
either way, maaan.\0￿"
"287","\0If the sun didn't set sometimes,
\0
we'd never get to see the other
stars.\0￿"
"288","\0You. 
\0Me.
\0 Everyone. 
\0We've all got
problems.
\0 But, man,
\0 it's comforting
to know we have that in common.\0￿"
"289","\0It's more fun to ride a slow bike fast
than a fast bike slow. 
\0But, like, a
waterslide is more fun than ANY bike.\0￿"
"290","\0
\0A belly flop is just a swan dive
getting workshopped.\0￿"
"291","\0Folks say you can't have too much of
a good thing,
\0 but after three gallons
of ice cream, it stops feeling true.\0￿"
