"label","text"
"103_06","(촀\0괜찮은 취미를 가지고 있네!
\0(
(촀\0나도 
\0골프는 경험이 있어～\0\0(촀\0하지만 
\0피부가 타지 않을까 걱정이 돼서
\0
점수는 그냥 그럭저럭이야n\0\0\0\0(촀\0자외선 대책만 확실하면
\0
나도 함께 하고 싶어, n\0～"
"103_07","(촀\0홍차의 풍부한 향n\0\0
\0
떠올리기만 해도 편안해지지～\0\0(\0촀\0홍차를 맛있게 우리는 요령이라도 ($촀\0있니?
\0(
(4촀\0괜찮으면 다음에
\0
나한테도 가르쳐주겠어? n\0?"
"103_08","(촀\0좋네～ 
\0((촀\0파스타 얘기하니까n\0\0
\0
당신은 
\0(;촀\0스파게티를 포크에
빙글빙글 마는 거 
\0혹시 잘해?
(\0촀\0그거, 
\0욕심 내서 많이 집으면
\0
(6촀\0입에 안 들어갈 정도로 커진대
\0(
(촀\0신경 써야 해, n\0～"
"103_09","( 촀\0연기를 하고 싶은 거니?
\0(
(촀\0아는 사람 중에 프로듀서라도 있으면
\0
소개해주고 싶지만 
\0있지도 않고n\0\0
(:촀\0밑바닥 생활일 때는 고생이겠지만
\0
당신이라면 해낼 수 있을 거야～
\0(
(""촀\0응원할 테니까 
\0힘내, n\0!"
"103_10","( 촀\0하루에 
\0인터넷을 어느 정도나 하니?
\0(
(6촀\0우후훗, 
\0문득 궁금해져서～\0\0(\0촀\0나도 
\0인터넷에서 신상 립스틱 정보를
알아보고 있었는데 
\0(촀\0어느샌가
힐링 동영상을 보고 있었던 적도 있어n\0\0
(\0촀\0있지, 
\0개인 정보는
늘 취급할 때 주의해야 하는 거 알지?
\0
(촀\0인터넷 생활을 위한 팁이야, n\0～"
"103_11","(촀\0암기가 특기라니 
\0정말 훌륭해!
\0(
(촀\0난 옛날에 
\0대사나 가사 외우는 게
너무 힘들었거든～
(촀\0목욕하러 들어가서 계속 말하면서
\0
필사적으로 외웠지n\0\0
\0(
(촀\0좋은 암기법 있으면 
\0공유해줄래? n\0?"
"104_01","(촀\0나도 밤에 혼자 재즈를 들을 때가 많아～
\0(
(촀\0마음이 포근해져서 
\0편안하게
잠들 수 있거든
(\0촀\0당신도 그러지 않을까
\0
멋대로 예상했었어～
\0(
(촀\0그 예상이 맞다니 
\0좀 기쁜걸, n\0!"
"104_02","(촀\0에세이도 
\0참 좋지～
\0(
()촀\0사람에 따라 
\0느끼는 거나 
\0표현 방식이
\0
이래저래 다르기도 하잖아
(1촀\0당신이 에세이를 쓴다면
\0
나와 보낸 이 시간을
\0
어떤 식으로 표현해주려나, n\0?"
"104_03","(촀\0그거 좋다, 
\0로맨틱 코미디!
\0(
축 처지지 않고 밝은 게 좋아\0\0(9촀\0근데 난 
\0(7촀\0무심코 라이벌을
\0
응원하게 되는 거 있지\0\0(\0촀\0그렇다고 
\0라이벌과 딱 붙어버리면
\0
(촀\0재미가 없고～
\0(
(촀\0정말 복잡하다니까, n\0!"
"104_04","(촀\0정말 좋지～ 
\0로맨스!
\0(
(1촀\0이 n \0에도 
\0그런 드라마틱한 사랑이
\0
나타나지는 않을까～?
(촀\0그래, 
\0그렇게 간단히
로맨스가 일어나지는 않는 법이니까
\0
(촀\0영화로 즐기는 거지, n\0n"
"104_05","( 촀\0여행 방송을 좋아한다니 
\0뭘 좀 아네～
\0(
(촀\0아웃도어를 즐기는구나!\0\0(촀\0아, 그래! 
\0(당신이랑 나랑 둘이서
\0
(6촀\0여행 가는 기획으로 나가보지 않을래?
\0(
(촀\0후후후! 
\0(농담이야, n\0～"
"104_06","(%촀\0그 맘 이해해～
\0(
(촀\0네트를 사이에 두고 
\0상대와 마주볼 때
긴장감이 넘치잖아, 
\0배구는!
(\0촀\0보기만 해도 두근두근해서
\0
(촀\0정말 흥분되지 않니? n\0～"
"104_07","(촀\0그것도 좋지～ 
\0레모네이드의
상큼한 향을 맡으면 
\0기운도 날 것 같고!\0\0(촀\0어머나! 
\0당신 
\0피곤해서 그런 건 아니지?
\0(
(촀\0걱정시키지 말아주겠어? n\0?"
"104_08","( 촀\0그래, 
\0초밥을 좋아하는구나～
\0(
(\0촀\0당신이 좋아하는 재료가 뭔지는
\0
('촀\0굳이 묻지 않겠지만n\0\0
(\0촀\0눈앞에서 만들어주는 것도 멋지지만
\0
(촀\0회전 초밥도 꽤 좋지 않니?
\0(
(촀\0보고만 있어도 즐겁잖아, n\0!"
"104_09","(촀\0어쩜, 너무 근사하다!
\0(
(촀\0과학으로 미래를 만들어가는 거잖아\0\0(1촀\0어떤 일이 또 가능해질지
\0
상상도 가지 않지만
\0
(촀\0내가 응원해줄게! n\0!
\0(촀"
"104_10","(촀\0대단하네, 
\0n\0～
\0(
(\0촀\0그래서 
\0(;촀\0효과는 좀 있었니?\0\0(촀\0우후훗, 
\0당신이 운동을 계속해서
\0
딱 적당한 근육을 살린 몸매가 되는 걸
\0
보고 싶어지네, n\0～"
"104_11","(촀\0어머, 굉장해라!
\0(
()촀\0많은 세계를 돌아다니려면
\0
외국어도 마스터하는 게 좋겠지～
(촀\0n\0, 고마워
\0(
나도 외국어 공부를
\0
(촀\0열심히 해볼게, n\0!
\0(촀"
"105_01","( 촀\0혹시 당신n\0\0
\0
듣는 것만 좋아하는 게 아니라
\0
(;촀\0부를 수도 있는 거니?
(\0촀\0나는 솔로로 노래 부르는 걸 선호하지만
\0
(촀\0합창곡 하모니의 매력에는
\0
늘 압도되고 말아n\0\0
(\0촀\0좀 의외긴 하지만
\0
(촀\0멋진 얘기를 듣게 돼서 
\0기뻐, n\0～"
"105_02","(촀\0사전을 읽는다니 
\0굉장하네!
\0(
(\0촀\0'ㄱ'부터 
\0순서대로 읽는 거니?
\0(
(;촀\0아니면 아무 페이지나 펼쳐서?
(촀\0나도 단어를 찾느라 사전을 보긴 하지만
\0
그렇게 정독을 해본 적은 없어～
\0(
(촀\0다음에 한번 해봐야 할까? n\0?"
"105_03","(촀\0미스터리라면 
\0추리물을 말하는 거니?
\0(
($촀\0수수께끼를 좋아하는구나?\0\0(촀\0나도 수수께끼 종류의 이야기를 좋아해～
\0(
(\0촀\0예상과 다른 결말이 나오면 
\0왠지
우리 삶 같아서 (촀\0재밌잖아, n\0!
\0(촀"
"105_04","(촀\0어머나, 
\0우연이네～
\0(
나도 
\0뮤지컬 영화 좋아하거든\0\0(\0촀\0보다 보면 괜히 즐거워서
\0
(촀\0나도 노래 부르고 싶어진달까?
\0(
(1촀\0후후후, 
\0옛날이 떠오르네～ n\0!"
"105_05","(;촀\0사회에 관심이 많다니
\0
아주 훌륭하네!
\0(
(촀\0나도 
\0뉴스는 자주 체크해～
(6촀\0항상 안테나를 잘 세워두고
\0
시대에 뒤처지지 않도록
주의해야 해, n\0～"
"105_06","( 촀\0탁구를 좋아하는 거면
\0
공의 움직임도 확실하게 보이고 그래?\0\0(촀\0난 
\0탁구 시합을 아무리 봐도
\0
공이 너무 빨리 움직여서
\0
도통 못 쫓아가지 뭐니～
(\0촀\0당신과 함께 관전을 하면
\0
(촀\0해설해줄 수 있겠어? n\0?"
"105_07","(촀\0스무디를 좋아한다니 
\0멋지네!
\0(
()촀\0신선한 과일이나 
\0야채를 써서
\0
건강에도 좋고 
\0(촀\0무엇보다 세련됐잖아～
(촀\0n\02은는
\0
취향이 생각보다 좋은걸?
\0(
(6촀\0나도 지고만 있을 순 없겠어, n\0～"
"105_08","과일 파르페는 
\0(촀\0예쁘게 쌓아 올린 모습에서
\0
어떤 스토리가 느껴지지 않니?\0\0(6촀\0당신, 음식 센스가 좋은 편이네
\0(
(촀\0우후훗, 
\0물어보길 잘했어, n\0～"
"105_09","(촀\0의사가 되어서 
\0병마와 싸우는 거구나!
\0(
(\0촀\0많이 힘들겠지만
\0
(촀\0당신이라면 분명히 
\0이룰 수 있을 거야～
(%촀\0정말이지 아주 훌륭한 꿈이야n\0\0
\0
(촀\0나도 열심히 응원할게, n\0!"
"105_10","(촀\0어머, 너무 좋다, 
\0도예!
\0(
(1촀\0차가운 흙을 반죽할 때 느껴지는
\0
감촉과 향n\0\0
\0 맘이 편안해지지～
(4촀\0그 느낌을 
\0알아주는 사람이 있다니
\0
(촀\0너무 기쁘다, n\0!"
"105_11","( 촀\0
\0어쩜, 이런 우연이 다 있네～
\0(
(촀\0나도 
\0그림 그리는 거 좋아해!
\0(
아직 특기라고 할 정도는 아니지만～
(4촀\0괜찮으면 다음에 
\0당신이 그린 그림도
\0
보여주겠어? n\0?"
"106_01","요즘 애들은 
\0그런 쪽을 좋아하나 보네
\0(
(촀\0당신이 자주 듣는다면
\0
나도 한번 도전해볼까?
(\0촀\0촀2이\0랬지?
\0
(6촀\0똑똑히 기억해둘게
\0(
(""촀\0가르쳐줘서 고마워, n\0～"
"106_02","요즘에는 
\0그런 게 유행인가?
\0(
(촀\0당신이 읽는다니까
\0
나도 한번 도전해보고 싶네～
(\0촀\0촀2이\0라n\0\0
\0
(6촀\0까먹지 않고 체크해둘게
\0(
(""촀\0가르쳐줘서 고마워, n\0～"
"106_03","요즘은 다들 
\0그런 만화를 읽는 거니?
\0(
(촀\0당신이 재밌게 읽었다면
\0
나도 도전해볼까?
(\0촀\0촀 맞니?
\0
(6촀\0잘 기억해둘게
\0(
(""촀\0좋은 추천 고마워, n\0!"
"106_04","요즘 애들은 
\0그런 걸 좋아하는 거니?
\0(
(촀\0당신이 좋아한다니까
\0
나도 한번 도전해보고 싶은걸～
(\0촀\0촀2이\0랬지?
\0
(6촀\0시대에 발 맞추려면 기억해놔야지!
\0(
(""촀\0가르쳐줘서 고마워, n\0!"
"106_05","요즘 트렌드는 
\0그런 쪽이려나?
\0(
(촀\0당신이 좋다고 하니까
\0
나도 한번 보고 싶은걸?
(\0촀\0촀2이\0라～
\0
(6촀\0트렌드를 따라잡으려면 잊지 말아야지
\0(
(""촀\0추천 고마워, n\0!"
"106_06","요즘에는 
\0그런 스포츠를 좋아하는 걸까?
\0(
(촀\0당신이 좋아한다니까
\0
나도 괜히 도전해보고 싶어지는걸?
(\0촀\0촀n\0\0
\0
(6촀\0응, 확실하게 외웠어!
\0(
(""촀\0가르쳐줘서 고마워, n\0～"
"106_07","요즘 애들은 
\0그런 음료수를 마시니?
\0(
(촀\0참고하도록 할게\0\0(\0촀\0촀2이\0라n\0\0
\0
(6촀\0나도 기억해둬야겠어～
\0(
(""촀\0가르쳐줘서 고마워, n\0～"
"106_08","요즘 애들은 
\0그런 걸 좋아하니?
\0(
(촀\0좋은 참고가 됐어～\0\0(\0촀\0촀n\0\0
\0
(6촀\0잘 외워둬야지!
\0(
(""촀\0알려줘서 고마워, n\0～"
"106_09","촀 말이지?
\0
(촀\0정말 멋진 꿈이야!
\0(
(촀\0나도 기억하고 있을게～
(\0촀\0당신의 꿈이 이뤄질 수 있도록
\0
(""촀\0응원하면서 말이야, n\0!"
"106_10","(%촀\0촀n\0\0
\0
(촀\0꽤 좋은 취미인걸?\0\0(\0촀\0나도 새로운 취미를 
\0시작해보고 싶거든～
\0(
(촀\0당신 의견도 참고할게, n\0!"
"106_11","가슴 펴고 당당히 말할 수 있는 특기가
있다는 건
\0 (%촀\0참 멋진 일이야～\0\0(\0촀\0촀n\0\0
\0
(촀\0정말 굉장한걸?
\0(
(촀\0하긴, 사람은 겉모습이 다가 아닌 법이지
(\0촀\0오늘은 좋은 이야기를 들었네～
\0(
(""촀\0같이 대화해줘서 고마워! n\0!"
"107_01","(6촀\0음악이 아니면 뭘 듣는 걸까n\0\0?
\0(
(촀\0어머, 
\0신경 쓰여라\0\0(\0촀\0어쨌든 
\0당신이 음악을 안 듣는다는
\0
사실만큼은 
\0(%촀\0기억해둘게～
\0(
(촀\0같이 얘기해줘서 
\0고마워, n\0～"
"107_02","(6촀\0책을 읽지 않는다면
\0
그 시간 동안 
\0뭘 하고 있을까n\0\0?
\0
(촀\0아이참, 
\0너무 궁금해～\0\0(\0촀\0아무튼 
\0당신이 책을 읽지 않는다는
\0
사실만큼은 
\0(%촀\0확실하게 알았어
\0(
(촀\0대답해줘서 
\0고마워, n\0～"
"107_03","(6촀\0만화를 읽지 않는다면
\0
어떤 책을 읽는 거니n\0\0?
\0
(촀\0어머나, 
\0너무 캐물었나?\0\0(\0촀\0아무튼 
\0당신이 만화를 안 본다는
\0
사실 하나는 
\0(%촀\0확실히 알았어～
\0(
(촀\0즐거운 
\0대화였어, n\0!"
"107_04","(6촀\0영화를 안 보는 이유는
\0
대체 어떤 걸까n\0\0?
\0
(촀\0아이참, 
\0너무 신경 쓰이네n\0\0\0\0(\0촀\0아무튼 
\0당신은 영화를 안 본다는
\0
사실은 
\0(%촀\0꼭 기억해둘게～
\0(
(촀\0같이 대화해줘서 
\0고마워, n\0!"
"107_05","(촀\0\0TV를 보지 않는다는 건
\0
TV가 없다는 얘기인 걸까n\0\0?\0￿\0\0(\0촀\0아, 
\0미안해～ 
\0당신이 TV를 안 본다는
\0
사실 하나는 
\0(%촀\0확실히 알았어!
\0(
(촀\0같이 대화해줘서 
\0고마워, n\0～"
"107_06","(\0촀\0그래, 
\0스포츠가 인생의 전부는 아니지!
\0
(촀\0아무렴 어때!\0\0(\0촀\0스포츠는 별로다n\0\0 
\0(%촀\0기억해둘게
\0(
(촀\0같이 이야기 나눠줘서 
\0고마워, n\0～"
"107_07","(6촀\0후훗, 
\0뭐든지 괜찮다는 뜻이구나?
\0(
(촀\0그것도 좋지! 
\0((촀\0뭐든지 맛있게
마셔주는 애가 사랑스럽잖아～
(%촀\0좋아하는 음료수는 딱히 없다
\0는 거지?
\0(
(촀\0기억해둘게, n\0!"
"107_08","(6촀\0후훗, 
\0뭐든지 안 가리고 먹나 보네?
\0(
(촀\0좋은 식습관이야! 
\0((촀\0뭐든지
맛있게 잘 먹는 애가 
\0복스럽게 보이지～
(%촀\0좋아하는 음식은 딱히 없다
\0고n\0\0
\0(
(촀\0기억해둘게, n\0～"
"107_09","(촀\0아, 
\0혹시n\0\0
\0
(6촀\0되고 싶은 게 너무 많아서
\0
하나를 못 정한 거 아니니?
(촀\0아아～ 
\0부러운 일이야!
\0(
고르기만 하면 되는 거잖아? n\0?"
"107_10","(촀\0어머나, 
\0상관없지 않겠어?
\0
취미가 없어도 되지!\0\0(\0촀\0그래도 
\0당신의 가슴을
\0
뜨겁게 만들어줄 취미가 생기거든
\0
(촀\0나한테도 가르쳐줘, n\0～"
"107_11","(촀\0또 그런 소리 한다!
\0(
(6촀\0분명 무언가가 있을걸?\0\0(\0촀\0뭐, 좋아～
\0(
충분～히 고민하고 
\0떠오르는 게 있으면
\0
(""촀\0그때 다시 가르쳐주겠어? n\0?"
