"label","text"
"104_07","Il succo di frutta? (촀\0Mitico! Il mio
preferito è il succo di n촀 fresco!"
"104_08","La pizza. 
\0Ecco,(9촀\0 la pizza è una cosa
seria. Non si scherzan\0\0 sulla pizza.
\0
(%촀\0Ripeto: la pizza è una cosa seria.\0\0Lascia che ti dica una cosa. Tanti
dicono che (촀\0non si può mettere
l'ananas sulla pizza.\0\0Beh, hanno ragione! (9촀\0La pizza è
una cosa seria. 
\0()촀\0E non si mette
l'ananas sulla pizza.\0\0(촀\0Come? Dici che tutti i gusti sono
gusti? Certo,
\0('촀\0 ma l'ananas sulla pizza
fa eccezione.\0\0Non lo ripeterò mai abbastanza:
(9촀\0la pizza è una cosa seria.
Fine della discussione."
"104_09","(촀\028Il fumettistaLa fumettista?
\0 (\0촀\0Fantastico! Mi
raccomando:(5촀\0 non ti dimenticare
di me quando sarai 2famosofamosa!"
"104_10","(촀\0Ah, canti? Scommetto che sei
2,bravissimobravissima, n\0.\0\0(5촀\0Io mi diletto a eseguire scale
armoniche con i ruttini. Non per
vantarmi, ma sono piuttosto bravo!\0\0(""촀\0Che ne dici di fare un duetto?"
"104_11","(촀\0Cantare?
\0(촀\0 Ma certo! Scommetto che
hai una voce da usignolo. Anche a
me piace cantaren\0\0 vuoi sentire?\0\0(촀\0LA LA LA LA LA LA LA LA LA LA LA!
\0
(촀\0Che ne dici? Non sono certo al tuo
livello, ma non era malaccion\0\0
\0(2촀\0 vero?"
"105_01","(%촀\0La musica corale
\0 è proprio forte.
Hai mai notato che la usano in tutti
i film? Oh, proprio tutti!\0\0Per esempio, nelle scene di paura
parte sempre un coro che fa
( 촀\0""DADADADAAAN BABADABUUUM!""
Durante gli inseguimenti in auto,
invece, c'è sempre una coro che fa
(촀\0""DUDUDIDI DUDIDIDI DIDIDIIIN!""\0\0(""촀\0Ogni tanto canto anche ion\0\0
\0 (2촀\0solo che
mi dimentico sempre le parole."
"105_02","(촀\0Mi piacciono i manuali enciclopedici.
\0(7촀\0
Sono perfetti per quando non hai
nulla di enciclopedico.\0\0(1촀\0Ora che ci penso, chissà quanto
può valere la prima edizione di
uno di questi manualin"
"105_03","(촀\0Fumetti di fantascienza, eh? Mitici.
\0
Mi ricordano quando viaggiavo nel
tempo, da bambino.\0\0(1촀\0Una volta sono andato nel giutassico
a fare amicizia con i dindosaurin\0\0\0\0(3촀\0Un'altra volta ho fatto uno scherzo
al me stesso del futuro.\0\0(촀\0Gli ho detto: ""Devi andare a vivere
su un'isola deserta"". Lui ha capito
""isola dessert""n\0\0
E si è traferito 2\0 n!\0 perché pensavan\0\0 (9촀\0eccon\0\0 pensavan\0\0 
\0(촀\0Oh, caspitina.\0\0(9촀\0Scusami, n\0n\0\0 Potresti lasciarmi solo un attimo?
\0 (촀\0Grazie."
"105_04","(촀\0Le commedie!
\0 Non c'è niente che
mi faccia ridere più di una bella
commedia!\0\0()촀\0Fortunatamente, dopo l'incidente
con il frappè alla fragola, ho smesso
di guardarle mentre mangion"
"105_05","(%촀\0I telequiz sono divertentissimi!

\0(촀\0Mi piace cercare di indovinare le
risposte quando li guardo.\0\0Di solito urlo la prima cosa che mi
viene in mente e, se indovino,(촀\0 faccio
un balletto davanti alla TV."
"105_06","(%촀\0Aaaah, il nuoto!
\0 (5촀\0Mitico! (촀\0Anche a me
piace tantissimo! Pensa che, a volte,
nuoto per giorni interin\0\0\0\0Mi siedo nella vasca da bagno e
mangio cracker e merendine finché
non si riempie di briciole.
(1촀\0A quel punton\0\0 
\0(촀\0Beh, sei anche tu
28un nuotatoreuna nuotatrice, non hai certo
bisogno che ti spieghi cosa succede!"
"105_07","(촀\0Evviva!
\0(촀\0 Al solo pensiero di una bella
tazza di cioccolata calda mi si sono
scaldate le punte delle orecchie!"
"105_08","Mh, ciambelle!
\0(촀\0 È risaputo che latte
e ciambelle sono una colazione da re!\0\0(촀\0A proposito, qualche volta facciamo
colazione insieme?\0\0Due dozzine di ciambellen\0\0 e un paio
di litri di latte dovrebbero bastare.
(촀\0Gnam, non vedo l'ora!"
"105_09","(촀\0Uau, il medico!
\0(%촀\0 Sei così altruista, n\0. Sono sicuro che realizzerai il tuo sogno.\0\0Sei 2ununa gran 2.lavoratorelavoratrice e(""촀\0 mi sembri
2unouna che sa dove comprare un camice.\0\0E poi, \0Dottor \0￿n\0 suona proprio bene.\0\0(촀\0A proposito, da un po' di tempo
ho un dolorino al ginocchion"
"105_10","(&촀\0Ah, cucini? 
\0(촀\0Ecco perché profumi sempre di buono, n\0!\0\0(촀\0Se qualche volta hai bisogno di
un assaggiatore, non hai che da
chiedere!"
"105_11","(촀\0Cucinare?! 
\0(;촀\0Tu sai cucinare? Sul
serio? 
\0(""촀\0Cioè, cucini davvero cose
che poi si mangiano?\0\0(촀\0Fantastico! Mi diventi sempre più
2(simpaticosimpatica ogni secondo che passa.

\0(촀\0Quando mi inviti a cena?"
"106_01","(촀\0Ah, ""촀""? (\0촀\0Evviva!(촀\0 Ho imparato una cosa nuova su di te, n\0!"
"106_02","(촀\0Uhm, ""촀"", giusto?
\0(촀\0 Bene, ho capito!\0\0(촀\0Sai, ora sono incuriosito. Proverò
a leggerne un paio. Potrebbe essere
divertente, n\0!"
"106_03","(%촀\0Ah, ""촀"".
\0 Forte! E sono proprio contento che ti piacciano quei fumettin\0\0\0\0(촀\0Così possiamo discutere degli albi
usciti questo mese, n\0!"
"106_04","(%촀\0""촀""n\0\0 ""⁠촀⁠""n\0\0 (촀\0Interessante.\0\0()촀\0Adesso preparo dei pop-corn, mi
verso un bicchierone di succo di
mela e(촀\0 provo a dare un'occhiata."
"106_05","Ah, ""⁠촀""?
\0 (촀\0Non mi dice niente, peròn\0\0\0\0Non sono il tipo che si tira indietro di
fronte alle novità, (""촀\0quindi un'occhiata
la darò senz'altro!"
"106_06","(%촀\0Ah, ""촀""n\0\0 Molto interessante.\0\0()촀\0La mia parte preferita è quando fai
quella cosa là e tutti applaudono.\0\0Io sono proprio negato,(촀\0 quindi
probabilmente mi tirerebbero
i pomodori marci."
"106_07","(촀\0Ah, ""촀""?
\0 (""촀\0Avrei dovuto immaginarlo!\0\0()촀\02J""Un tipo raffinato$Una tipa raffinata come te vuole
solo il top. 
\0(촀\0Mitico!"
"106_08","Ah, ""촀"".
\0 Mi è venuta fame solo a sentirtene parlare!\0\0(%촀\0Sapevo che avresti tirato fuori
dal cilindro
\0(촀\0 un cibo sopraffino,
n\0!"
"106_09","Ho capito bene? Hai detto ""⁠촀""?
\0 (촀\0Sembra un lavoro adatto a te.\0\0(%촀\0Sono sicuro che il tuo sogno si
avvereràn\0\0 e(촀\0 farò il tifo per te,
n\0!"
"106_10","Uau, ho capito bene? Hai detto ""⁠촀⁠""?
\0 (촀\0Che risposta interessante!"
"106_11","Ho capito bene? Hai proprio detto ""⁠촀""?
\0 (촀\0Questo sì che è un talento speciale!"
"107_01","Ti capisco.(촀\0 Poco importa se si
tratta di musica o del rumore di un
pacchetto di patatine che si apre.
(촀\0L'importante è ascoltare quello che
ti rende felice, no?"
"107_02","Non c'è problema!
\0 Anche io uso
i libri (촀\0per raddrizzare i tavoli storti."
"107_03","Capisco. 
\0(촀\0Beh, non sarai né 2$il primola prima
né 2$l'ultimol'ultima a cui non piace leggere
i fumetti, n\0."
"107_04","(7촀\0Ti capisco.
\0 Io mi addormento tutte
le volte che provo a guardare un film."
"107_05","Capisco.
\0 (촀\0Spero che sia perché
preferisci parlare con me che con
la TV, n\0."
"107_06","Capisco, (촀\0non fai sport. 
\0A ciascuno
il suo, n\0!"
"107_07","Non c'è problema.
\0 (촀\0La mia bevanda
preferita èn\0\0 beh, tutto quello che
si beve."
"107_08","Ti capisco.
\0 L'imbarazzo della
scelta rende impossibile scegliere,
n\0!"
"107_09","Non c'è problema!(촀\0 Non ce l'ho
neanche io. 
\0(촀\0Il fatto è che vorrei
fare tutti i lavori!\0\0Comunque non farti problemi. Vedrai
che ne troveremo uno molto presto,
n\0!\0\0(촀\0L'importante è che non sia lo stesso.
Non mi va di litigare!
"
"107_10","Non c'è problema!(촀\0 Vuol dire che
ti piace fare tante cose diverse!"
"107_11","Non è vero! (6촀\0Un talento ce l'hai:

\0la modestia, n\0!"
