"label","text"
"101_01","(촀\0あ、
\0そうなんだ～！
\0
(%촀\0アタイも　けっこー\0\0この好み\0\0か変わるし、
\0わかる～！
\0
(\0촀\0それで
\0　(&촀\0\0\0いま今はどんなのが\0\0す好きなの？　n"
"101_01_a","ポップス"
"101_01_b","ヒップホップ"
"101_01_c","アニソン"
"101_01_d","それ\0\0
いがい以外"
"101_01_e","\0\0おんがく音楽は　きかない"
"101_02","(촀\0あ、
\0そうなんだ～！
\0
(%촀\0アタイも　\0\0
きぶん気分で\0\0か変わりまくるし、
\0わかる～！
\0
(\0촀\0それで
\0　(&촀\0\0\0いま今はどんなのが\0\0す好きなの？　n"
"101_02_a","マンガ"
"101_02_b","\0\0
ざっし雑誌"
"101_02_c","\0\0りょこう旅行ガイド"
"101_02_d","それ\0\0
いがい以外"
"101_02_e","\0\0ほん本は\0\0よ読まない"
"101_03","(촀\0あ、
\0そうなんだ～！
\0
(%촀\0アタイも　\0\0
きぶん気分で\0\0か変わりまくるし、
\0わかる～！
\0
(\0촀\0それで
\0　(&촀\0\0\0いま今はどんなのが\0\0す好きなの？　n"
"101_03_a","ラブコメ"
"101_03_b","ギャグマンガ"
"101_03_c","スポーツマンガ"
"101_03_d","それ\0\0
いがい以外"
"101_03_e","マンガは\0\0よ読まない"
"101_04","(촀\0あ、
\0そうなんだ～！
\0
(%촀\0アタイも　\0\0
きぶん気分で\0\0か変わりまくるし、
\0わかる～！
\0
(\0촀\0それで
\0　(&촀\0\0\0いま今はどんなの\0\0み見るの？　n"
"101_04_a","ミュージカル\0\0
えいが映画"
"101_04_b","アニメ\0\0
えいが映画"
"101_04_c","SF"
"101_04_d","それ\0\0
いがい以外"
"101_04_e","\0\0
えいが映画は\0\0み見ない"
"101_05","(촀\0あ、
\0そうなんだ～！
\0
(%촀\0アタイも　けっこー\0\0この好み\0\0か変わるし、
\0わかる～！
\0
(\0촀\0それで
\0　(&촀\0\0\0いま今はどんな\0\0
ばんぐみみ番組見るの？　n"
"101_05_a","\0\0おんがくばんぐみ音楽番組"
"101_05_b","バラエティー"
"101_05_c","アニメ"
"101_05_d","それ\0\0
いがい以外"
"101_05_e","テレビは\0\0み見ない"
"101_06","(촀\0あ、
\0そうなんだ～！
\0
(%촀\0アタイも　けっこー\0\0この好み\0\0か変わるし、
\0わかる～！
\0
(\0촀\0じゃあ
\0　(&촀\0\0\0いま今はどんなスポーツが\0\0す好き？　n"
"101_06_a","バドミントン"
"101_06_b","サッカー"
"101_06_c","\0\0
じゅうどう柔道"
"101_06_d","それ\0\0
いがい以外"
"101_06_e","スポーツはあんまり"
"101_07","(촀\0あ、
\0そうなんだ～！
\0
(%촀\0まぁ
\0　こういうのって
\0　その\0\0とき時の\0\0
きぶん気分だもんね
\0
(\0촀\0じゃあ\0\0さいきん最近
\0　(&촀\0よく\0\0の飲む～ってのは？　n"
"101_07_a","フルーツジュース"
"101_07_b","\0\0みず水"
"101_07_c","コーラ"
"101_07_d","それ\0\0
いがい以外"
"101_07_e","\0\0とく特にないよ"
"101_08","(촀\0あ、
\0そうなんだ～！
\0
(%촀\0まぁ
\0　こういうのって
\0　その\0\0とき時の\0\0
きぶん気分だもんね
\0
(\0촀\0じゃあ\0\0さいきん最近
\0　(&촀\0よく\0\0た食べるってのは？　n"
"101_08_a","サラダ"
"101_08_b","シチュー"
"101_08_c","シュークリーム"
"101_08_d","それ\0\0
いがい以外"
"101_08_e","\0\0とく特にないよ"
"101_09","(촀\0あ、
\0そうなんだ～！
\0
(%촀\0まぁ
\0　こういうのって
\0　\0\0か変わる\0\0とき時は\0\0か変わるよね
\0
(\0촀\0じゃあ
\0　(&촀\0\0\0いま今の\0\0ゆめ夢を\0\0おし教えて？　n"
"101_09_a","アイドル"
"101_09_b","ファッションデザイナー"
"101_09_c","パティシエ"
"101_09_d","それ\0\0
いがい以外"
"101_09_e","\0\0とく特にないかも"
"101_10","(촀\0あ、
\0そうなんだ～！
\0
(%촀\0アタイも　\0\0
きぶん気分で\0\0か変わりまくるし、
\0わかる～！
\0
(\0촀\0\0\0いま今は
\0　(&촀\0どんなシュミがアツイの？　n"
"101_10_a","\0\0うた歌うこと"
"101_10_b","ダンス"
"101_10_c","アニメ"
"101_10_d","それ\0\0
いがい以外"
"101_10_e","\0\0とく特にないなぁ"
"101_11","(촀\0あ、
\0そうなんだ？！
\0　(\0촀\0それじゃあ、
\0
\0\0さいきん最近の　n\0の\0\0
とくぎ特技が
\0\0なん何なのか
\0　($촀\0\0\0おし教えて～？　n"
"101_11_a","\0\0うた歌うこと"
"101_11_b","ダンス"
"101_11_c","\0\0
うらな占い"
"101_11_d","それ\0\0
いがい以外"
"101_11_e","\0\0とく特にないなぁ"
"102_01","(촀\0じゃあ、
\0\0\0いま今
\0
(\0촀\0n\0の\0\0なか中で
アツいのは
\0　(&촀\0どんなジャンル？　n"
"102_01_a","ポップス"
"102_01_b","ヒップホップ"
"102_01_c","アニソン"
"102_01_d","それ\0\0
いがい以外"
"102_01_e","\0\0おんがく音楽は　きかない"
"102_02","(촀\0じゃあ、
\0\0\0いま今
\0
(\0촀\0n\0の\0\0なか中で
アツいのは
\0　(&촀\0どういう\0\0ほん本？　n"
"102_02_a","マンガ"
"102_02_b","\0\0
ざっし雑誌"
"102_02_c","\0\0りょこう旅行ガイド"
"102_02_d","それ\0\0
いがい以外"
"102_02_e","\0\0ほん本は\0\0よ読まない"
"102_03","(촀\0じゃあ、
\0\0\0いま今
\0
(\0촀\0n\0の\0\0なか中で
アツいのは
\0　(&촀\0どんなマンガ？　n"
"102_03_a","ラブコメ"
"102_03_b","ギャグマンガ"
"102_03_c","スポーツマンガ"
"102_03_d","それ\0\0
いがい以外"
"102_03_e","マンガは\0\0よ読まない"
"102_04","(촀\0じゃあ、
\0\0\0いま今
\0
(\0촀\0n\0の\0\0なか中で
アツいのは
\0　(&촀\0\0\0なにけい何系のえいが？　n"
"102_04_a","ミュージカル\0\0
えいが映画"
"102_04_b","アニメ\0\0
えいが映画"
"102_04_c","SF"
"102_04_d","それ\0\0
いがい以外"
"102_04_e","\0\0
えいが映画は\0\0み見ない"
"102_05","(촀\0じゃあ、
\0\0\0いま今
\0
(\0촀\0n\0の\0\0なか中で
アツいのは
\0　(&촀\0どういう\0\0ばんぐみ番組？　n"
"102_05_a","\0\0おんがくばんぐみ音楽番組"
"102_05_b","バラエティー"
"102_05_c","アニメ"
"102_05_d","それ\0\0
いがい以外"
"102_05_e","テレビは\0\0み見ない"
"102_06","(촀\0じゃあ、
\0\0\0いま今
\0
(\0촀\0n\0の\0\0なか中で
(&촀\0アツいスポーツって
\0　\0\0なに何～？　n"
"102_06_a","バドミントン"
"102_06_b","サッカー"
"102_06_c","\0\0
じゅうどう柔道"
"102_06_d","それ\0\0
いがい以外"
"102_06_e","スポーツはあんまり"
"102_07","(촀\0じゃあ、
\0\0\0さいきん最近
\0
(\0촀\0n\0の\0\0なか中で
(&촀\0よく\0\0の飲むな～ってやつ、
\0ある？　n"
"102_07_a","フルーツジュース"
"102_07_b","\0\0みず水"
"102_07_c","コーラ"
"102_07_d","それ\0\0
いがい以外"
"102_07_e","\0\0とく特にないよ"
"102_08","(촀\0じゃあ、
\0\0\0さいきん最近
\0
(\0촀\0n\0の\0\0なか中で
(&촀\0よく\0\0た食べるってやつ、
\0ある？　n"
"102_08_a","サラダ"
"102_08_b","シチュー"
"102_08_c","シュークリーム"
"102_08_d","それ\0\0
いがい以外"
"102_08_e","\0\0とく特にないよ"
"102_09","(촀\0じゃあ、
\0\0\0さいきん最近の　(\0촀\0n\0は
\0
(&촀\0どんな\0\0ゆめ夢を　もってるの？　n"
"102_09_a","アイドル"
"102_09_b","ファッションデザイナー"
"102_09_c","パティシエ"
"102_09_d","それ\0\0
いがい以外"
"102_09_e","\0\0とく特にないかも"
"102_10","(촀\0じゃあ、
\0\0\0さいきん最近の　(\0촀\0n\0は
\0
(&촀\0どんなシュミを　\0\0も持ってるの？　n"
"102_10_a","\0\0うた歌うこと"
"102_10_b","ダンス"
"102_10_c","アニメ"
"102_10_d","それ\0\0
いがい以外"
"102_10_e","\0\0とく特にないなぁ"
"102_11","(촀\0じゃあ、
\0\0\0さいきん最近の　(\0촀\0n\0は
\0
(&촀\0どんな\0\0
とくぎ特技を　\0\0も持ってるのかな？　n"
"102_11_a","\0\0うた歌うこと"
"102_11_b","ダンス"
"102_11_c","\0\0
うらな占い"
"102_11_d","それ\0\0
いがい以外"
"102_11_e","\0\0とく特にないなぁ"
"103_01","(촀\0ポップスかぁ～！
\0　(%촀\0うんうん、
\0わかる～！
\0
()촀\0やっぱり　\0\0おうどうろせん王道路線なスタイルが
\0
\0\0いちばん一番　ノリやすくって
\0　いいよね！
(\0촀\0アタイも　\0\0
きほん基本、
\0\0\0うた歌の\0\0
れんしゅう練習や
\0
(5촀\0\0\0
じぶん自分で\0\0うた歌を\0\0
かんが考えるときは
\0　ポップス\0\0よ寄りかな！
\0
(\0촀\0\0\0
こんど今度
\0　(촀\0オススメの\0\0
きょく曲、
\0\0\0かた語りあお～よ！　n"
"103_02","(%촀\0マンガ、
\0アタイも\0\0
だいす大好きだよ！
\0
(촀\0\0\0ゆめ夢やロマンが　あふれたステキな\0\0
せかい世界に
\0
\0\0つ連れていってくれるもんね～？！
(1촀\0アタイは、
\0ヒロインの\0\0きも気持ちになって
\0
ドキドキハラハラするのが　\0\0す好きなの！
\0
もちろん\0\0
さいご最後は
\0　ハッピーエンドがいいな～\0\0(촀\0いつか　n\0と
\0
\0\0す好きなマンガについて
\0
(촀\0トコトン\0\0かた語り\0\0あ明かしたいよ～！　n"
"103_03","(%촀\0やっぱ　ラブコメだよね～！
\0
()촀\0アタイの　モチベって「トキメキ」だから、
\0
ラブコメマンガは　\0\0か欠かせないの！
(1촀\0\0\0
きょう今日は　촀の\0\0きこうし貴公子、
\0
\0\0
あした明日は　촀の\0\0
おうじさま王子様n\0\0
\0
(촀\0あ～ん！
\0　モーソーが\0\0と止まらないよ～！
(촀\0いつか　n\0と、
\0
(촀\0\0\0す好きなラブコメの　シチュエーションについて
\0
トコトン\0\0かた語り\0\0あ明かしたいな～！　n"
"103_04","(%촀\0うんうん、
\0ちょーわかる！
\0
()촀\0ミュージカルえいがって、
\0お\0\0
はなし話も\0\0おんがく音楽も
\0\0
どうじ同時に\0\0たの楽しめて　
\0(촀\0サイコーだよね？！
(1촀\0\0\0おも思いを\0\0うた歌にして
\0　\0\0つた伝えるって\0\0
ひょうげん表現を
\0\0
かんが考えた\0\0ひと人、
\0マジ\0\0てんさい天才だと\0\0おも思うよ～n\0\0\0\0(촀\0いつか　n\0と
\0
(촀\0おたがいが\0\0す好きな　えいがのワンシーンで
\0
ミュージカルごっこしたいな～！　n"
"103_05","(촀\0\0\0おんがくばんぐみ音楽番組は　\0\0か欠かせないよね～！
\0
\0\0とく特に
\0　\0\0す好きなアイドルグループが
\0
\0\0
しんきょく新曲を\0\0だ出した\0\0とき時なんかは
\0　(""촀\0\0\0
ろくが録画もバッチリ！
(1촀\0あと、
\0\0\0さいしん最新ランキングを　チェックして
\0
デビューするための　\0\0さくせん作戦を\0\0
かんが考えてるんだ～
\0
(5촀\0\0\0う売れセンを　\0\0し知っておくのって\0\0
だいじ大事だからね！
(촀\0そーだ！
\0　\0\0
こんど今度いっしょに　\0\0
ばんぐみみ番組見ながら
\0
(촀\0\0\0つぎ次は　どんなジャンルの\0\0
きょく曲が\0\0はや流行るか
\0
\0\0あ当てっこしようよ！　n"
"103_06","(촀\0アタイ、
\0バドミントンは
\0　ちっちゃいころから
やってて
\0　\0\0
とくい得意だったつもりなんだけど、
\0
(\0촀\0プロの\0\0
しあい試合を\0\0み見て
\0　(;촀\0びっくりしちゃった！
(촀\0「シャトルの\0\0はや速さが　ヤバすぎっ」
\0って！
\0
(\0촀\0あのスピード\0\0かん感は、
\0(촀\0\0\0ほか他のスポーツでは
なかなか　\0\0み見られないよね？！
(2촀\0アタイが　そのレベルでやるのは
ムリだけど、
\0よかったら\0\0
こんど今度いっしょに
\0
($촀\0バドミントンしよーよ！　n"
"103_07","(%촀\0たしかに　n\0って
\0
しんせんで　\0\0か果じゅうたっぷりの
\0
(촀\0フルーツジュース
\0　めっちゃ\0\0す好きそう～！
(2촀\0えへへ、
\0n\0のコト
\0\0し知ることができて　ウレシイな！
\0
(""촀\0またいろいろ　\0\0おし教えてね、n"
"103_08","()촀\0\0\0じつ実はアタイ、
\0n\0って
\0
ヘルシーで
\0　オシャレなサラダを
(촀\0\0\0た食べてそうだな～って
\0　\0\0おも思ってたんだ～！
(2촀\0えへへ、
\0n\0のコト
\0
\0\0し知ることができて　ウレシイな！
\0
($촀\0またいろいろ　\0\0おし教えてね、n"
"103_09","(촀\0ええ～！
\0　n\0も
\0
アイドル\0\0めざ目指してるの～？！
\0
($촀\0グーゼンだね、
\0アタイもなんだ～！
(7촀\0ライバルってことに　なるけど、
\0
\0\0
だいじ大事なお\0\0ともだち友達なのは　\0\0か変わらないから
\0(촀\0\0\0あんしん安心して！
\0
(%촀\0おたがい、
\0\0\0ゆめ夢をかなえるために　(촀\0がんばろ～！
(2촀\0えへへ、
\0n\0のコト
\0\0し知ることができて　ウレシイな！
\0
(촀\0またいろいろ　\0\0おし教えてね、n"
"103_10","(촀\0わぁ～！
\0　\0\0うた歌うことなんだ～
\0
(촀\0アタイも\0\0うた歌うことって　\0\0
だいす大好きなの！
\0
(촀\0そうだ、
\0いいこと\0\0
かんが考えた！
(촀\0\0\0
こんど今度、
\0アタイといっしょに　ハモろうよ～！
\0
(3촀\0あわよくば、
\0ふたりでデビュー
ねらってみたりしちゃう～？！　n"
"103_11","(촀\0わぁ～！
\0　\0\0うた歌うことなの～？！
\0
(5촀\0\0\0じつ実は
\0　アタイも\0\0
とくい得意なんだよね～
\0
(\0촀\0そうだ、
\0(촀\0\0\0
こんど今度　カラオケ\0\0たいかい大会しようよ！
(촀\0n\0と
いっしょに　ハモったら、
\0ぜったいステキだよ～
\0<
(촀\0えへへ、
\0(2촀\0\0\0やくそく約束だからね～？　n"
"104_01","(%촀\0うんうん、
\0いいよね～！
\0
(촀\0アタイも　ヒップホップ\0\0き聞いてると
\0
(\0촀\0\0\0
からだ体が\0\0
かって勝手に
\0　((촀\0リズムきざんじゃうんだYO！
(촀\0ダンスの\0\0
れんしゅう練習にも
\0　ピッタリなんだYO！
\0
(\0촀\0よかったら、
\0\0\0
こんど今度ヒップホップで
\0
(촀\0いっしょに　ダンスしよ～YO　n"
"104_02","(%촀\0やっぱ、
\0\0\0
りゅうこう流行の\0\0なみ波に\0\0の乗るためには
\0
ざっしからの\0\0
じょうほう情報って
\0　\0\0
だいじ大事だもんね！
\0
((촀\0アタイも　いろんなざっし\0\0よ読んでるよ～！
(1촀\0ファッション\0\0けい系に
\0　コスメ\0\0けい系n\0\0
\0
(""촀\0よかったら
\0　n\0の
オススメざっし、
\0\0\0
こんどおし今度教えてよ！　n"
"104_03","(촀\0ギャグマンガ　サイコーだよね！
\0
(%촀\0いつも\0\0
えがお笑顔で\0\0す過ごしたい　アタイ\0\0てき的に
\0
ギャグマンガは　\0\0か欠かせないんだ～
(1촀\0ギャグって\0\0い言っても
\0　ドタバタ\0\0けい系とか
シュール\0\0けい系とかあるけど、
\0アタイは\0\0ぜんぶす全部好き！\0\0(촀\0いつか　n\0と
\0
(촀\0\0\0す好きなギャグシーンについて
\0
トコトン\0\0かた語り\0\0あ明かしたいよ～！　n"
"104_04","(촀\0いまどき
\0　テレビでやってるアニメも
クオリティが\0\0たか高いけどさ、
\0えいがは
(촀\0さらに　キアイ\0\0はい入ってたりするんだよね～！
(\0촀\0だから　この\0\0まえ前、
\0(촀\0お\0\0き気に\0\0い入りアニメの
げきじょう\0\0ばん版が　\0\0
はっぴょう発表された\0\0ひ日には
\0
(촀\0お\0\0まつ祭りさわぎだったんだ～！
(\0촀\0いつか　n\0と
\0
(1촀\0「このアニメえいがの　ここがすごい」
\0\0\0てき的な
トークで　もりあがりたいな～！　n"
"104_05","((촀\0アタイも　バラエティー\0\0す好きだよ！
\0
(%촀\0ドッキリ\0\0けい系とか　ヘンテコなきかくモノとか、
\0
いろんなジャンルがあって
\0　あきないんだよね
あとは
\0　\0\0す好きなお\0\0わら笑い\0\0げいにん芸人が
ひなだんにすわってたら、
\0(촀\0とりあえず\0\0み見てる～
\0
()촀\0ツッコミコメントは　\0\0ばんぐみ番組の\0\0おもしろ面白さに\0\0かか関わるし！
(촀\0いつか　n\0と
\0
(촀\0\0\0でんせつ伝説の　おもしろバラエティーを\0\0み見ながら
\0
\0\0おも思いっきり　\0\0わら笑いあいたいな～！　n"
"104_06","(촀\0サッカーって、
\0カッコイイよね！
\0
()촀\0\0\0
むかし昔はミーハー\0\0せいしん精神で　\0\0み見てたとこあったけど、
\0
だんだん　(%촀\0\0\0
しあい試合の\0\0おもしろ面白さに\0\0きづ気付いたの！
ただ、
\0(7촀\0アタイは
\0
ボールを\0\0あし足で　あやつるのは\0\0
にがて苦手だから
\0
\0\0
じぶん自分では　やらないんだけどね
(촀\0もし
\0　n\0が
\0\0じっさい実際に　プレイするタイプなら、
\0
(4촀\0\0\0
しあい試合の\0\0とき時に　アタイをよんでよ～！　n"
"104_07","(촀\0\0\0みず水かぁ～！
\0　(%촀\0\0\0さいきん最近は
\0
いろんなタイプの\0\0みず水が　\0\0はつばい発売されてるよね！
\0
($촀\0その\0\0なか中でも、
\0お\0\0き気に\0\0い入りとか　あるのかな？！
(2촀\0えへへ、
\0n\0のコト
\0\0し知ることができて　ウレシイな！
\0
(""촀\0またいろいろ　\0\0おし教えてね、n"
"104_08","(촀\0そっか～！
\0　(\0촀\0n\0は
\0
(%촀\0シチューで　\0\0
こころ心と\0\0
からだ体を、
\0あっためてるんだね！\0\0(2촀\0えへへ、
\0n\0のコト
\0
\0\0し知ることができて　ウレシイな！
\0
($촀\0またいろいろ　\0\0おし教えてね、n"
"104_09","(촀\0ええ～！
\0　n\0って
\0
ファッションデザイナー\0\0めざ目指してるんだ～！
\0
(촀\0ちょーイケてる～！
(촀\0あっ
\0　そうだ！
\0
()촀\0アタイが　しょうらいアイドルになった\0\0とき時、
\0
ステージ\0\0いしょう衣装を　(촀\0デザインしてほしいな～！
($촀\0えへへ、
\0\0\0やくそく約束だからね～？
\0
(\0촀\0このためにも
\0　おたがい\0\0ゆめ夢に\0\0む向かって
\0
((촀\0がんばろ～ね！　n"
"104_10","(촀\0えっ
\0　ダンスなんだ～！
\0
(%촀\0アツイ\0\0おも思いを
\0　カラダ\0\0つか使って\0\0おも思いっきり
\0\0
ひょうげん表現できるのって、
\0(촀\0サイコーに\0\0きも気持ちいいよね！
(촀\0ダンスにも　いろんなジャンルがあるけど、
\0
($촀\0n\0は
\0
どんなダンスを　するのかな～？
()촀\0よかったら　\0\0
こんど今度、
\0
ふたりで　ダンスバトルしてみない？
\0
(""촀\0\0\0す好きな\0\0
きょく曲をガンガン\0\0なが流して、
\0ね！　n"
"104_11","(촀\0えっ
\0　ダンスなんだ～？！
\0
(촀\0ダンスにも　いろんなジャンルがあるけど、
\0
($촀\0どんなダンスが　\0\0
とくい得意なのかな～？
(\0촀\0アタイも　\0\0じつ実はダンスが\0\0
とくい得意なんだけど
\0
(""촀\0\0\0
こんど今度、
\0ふたりで　ダンスバトルしてみない？
\0
(촀\0\0\0す好きな\0\0
きょく曲を　ガンガン\0\0なが流して、
\0ね！　n"
"105_01","(촀\0アニソンって
\0　\0\0かみきょくおお神曲多いよね？！
\0
(%촀\0サビのもりあがり\0\0かた方が　たまんなくって
\0
(1촀\0なにげに、
\0Cメロが　ムネ\0\0あつ熱だったりしてさ～
(촀\0アニメの\0\0ないよう内容に\0\0あ合った\0\0うた歌だと
\0　さらに\0\0も燃える！
\0
(\0촀\0よかったら　\0\0
こんど今度、
\0(촀\0おたがいの\0\0す好きな
アニソンについて
\0　\0\0かた語りあお～よ！　n"
"105_02","(%촀\0アタイも　\0\0りょこう旅行するときは
\0
\0\0
かなら必ず　\0\0りょこう旅行ガイドを\0\0か買うんだ～！\0\0()촀\0これを\0\0み見ながら
\0　\0\0りょこう旅行プランを
アレコレ\0\0き決めるのが\0\0たの楽しいんだよね！
\0
(1촀\0ふせんとか　\0\0つ付けちゃったりしてさ～
(촀\0\0\0さいきん最近、
\0ガイド\0\0ぼん本の\0\0しゅるい種類も\0\0ふ増えてて　ウレシイ！
\0
(\0촀\0よかったら
\0　n\0の
($촀\0オススメを\0\0
こんど今度　\0\0おし教えてよ～、n"
"105_03","(%촀\0スポーツマンガ　ちょーアツいよね～！
\0
(1촀\0アセとナミダと\0\0
せいしゅん青春が　ぶつかり\0\0あ合うカンジ、
\0
ハートが　ゆさぶられまくっちゃうよ～！
()촀\0アタイが\0\0さいきん最近　\0\0よ読んだのは、
\0
촀マンガだけど
\0
(촀\0オススメとかあったら　\0\0おし教えてよ！
(\0촀\0いつか　n\0と
\0
(촀\0\0\0す好きなコーチの　\0\0めい名ゼリフについて
\0
トコトン\0\0かた語り\0\0あ明かした～い！　n"
"105_04","(7촀\0\0\0エスエフＳＦって　ムズかしいお\0\0
はなし話が\0\0おお多いじゃん？
\0
(촀\0\0\0
じかん時間とかウチューのガイネン？
\0　みたいなのを
\0\0
かんが考え\0\0だ出すと
\0　ワケわかんなくなるってゆうか～
(촀\0でも！
\0　(;촀\0それでも！
\0　(\0촀\0なんかフンイキで
\0
(촀\0「ちょーカッコイイ！
\0　\0\0す好き！」n\0\0って
\0
\0\0おも思えちゃうミリョクが　あるんだよね～！！
(촀\0\0\0
こんど今度、
\0ウチュー\0\0じん人や　タイムトラベルみたいな
\0
(촀\0\0\0
かんが考えるだけで　ワクワクするようなネタで
\0
\0\0かた語り\0\0あ明かそ～よ！　n"
"105_05","(%촀\0\0\0かみさくひん神作品が　どんどん\0\0つく作りだされる
\0
このサブカル\0\0せんごくじだい戦国時代を　\0\0い生きてるからには
\0
アニメを\0\0たの楽しめなきゃ　(;촀\0ぜったいソンだよね？
()촀\0もちろん　\0\0じっしゃ実写も\0\0す好きなんだけど、
\0
アニメでしかできない　\0\0
ひょうげん表現ってあるじゃん？
\0
(촀\0そこにググッと　ひかれるんだよね～
(촀\0いつか　n\0と
\0
(촀\0\0\0かんけつ完結ずみのアニメを　イッキ\0\0み見しながら
\0
\0\0かた語り\0\0あ明かしたいな～！　n"
"105_06","(%촀\0じゅうどう　いいよね～！
\0
()촀\0アタイはマンガから　キョーミがわいて、
\0
\0\0
しあい試合を　\0\0み見るようになったんだ～
(촀\0せおい\0\0な投げ\0\0いっぽん一本！
\0　(\0촀\0とか\0\0み見てて
\0
(촀\0ちょー\0\0きも気持ちいいんだよね～！
\0
\0\0じっさい実際に\0\0み見たら　ハクリョクあるんだろうなぁ～
(촀\0そーだ！
\0　n\0
\0
(\0촀\0よかったら、
\0($촀\0いつかいっしょに
\0\0しあいかんせん試合観戦に\0\0い行こーよ！　n"
"105_07","(%촀\0コーラかぁ～！
\0　たしかに
n\0って
\0
(촀\0ああいう　シュワシュワなの\0\0す好きそう！
(2촀\0えへへ、
\0n\0のコト
\0\0し知ることができて　ウレシイな！
\0
(""촀\0またいろいろ　\0\0おし教えてね、n"
"105_08","(%촀\0あ～、
\0n\0　\0\0す好きそう～！
\0
(\0촀\0てゆうか　シュークリームって
\0
(촀\0ふっかふかな\0\0み見た\0\0め目が
\0　ちょーカワイイよね！
(2촀\0えへへ、
\0n\0のコト
\0
\0\0し知ることができて　ウレシイな！
\0
($촀\0またいろいろ　\0\0おし教えてね、n"
"105_09","(촀\0わ～！
\0　n\0、
\0
パティシエ　\0\0めざ目指してるんだ？！
\0
($촀\0おかし\0\0づく作り\0\0
とくい得意なの？
\0　いいじゃん～！
アタイも　おかし\0\0づく作りには\0\0
じしん自信があるから、
\0
(촀\0よかったら\0\0
こんど今度
\0　\0\0
てづく手作りパーティーしようよ！
\0
(3촀\0アタイが\0\0つく作るおかしは　ゲージュツだよ～？
(1촀\0あか
\0　あお
\0　ピンクn\0\0
\0
(%촀\0カラフルで
\0　ちょーラブリーなパーティーに
\0
(촀\0なるヨカンだよ～！　n"
"105_10","(촀\0あ～っ　いいよね！
\0
(%촀\0アタイも　アニメの\0\0はいしん配信サービスで、
\0
シュミって\0\0い言っていいくらい　\0\0み見まくってるよ
()촀\0アタイが　ちっちゃいころに
\0
\0\0
だいす大好きだったアニメを　\0\0み見なおしたり、
\0
(""촀\0\0\0う生まれる\0\0まえ前のやつも　\0\0み見たりするよ～！
(촀\0いつか　n\0と
\0
(촀\0\0\0かんけつ完結ずみのアニメを　イッキ\0\0み見しながら
\0
\0\0かた語り\0\0あ明かしたいな～！　n"
"105_11","(촀\0うらないかぁ～！
\0　(%촀\0n\0の
\0
どこからともなく　ただよってきてた
\0
ミステリアスなフンイキは
\0　(3촀\0これだったんだ～
(\0촀\0どうゆう\0\0けい系で　うらなうのかな～？
\0
()촀\0カードとか　\0\0
てそう手相とか、
\0いろいろあるよね
\0
(촀\0こうちゃの\0\0
ちゃば茶葉でうらなう　オシャレなのとか！
(촀\0アタイも　みてほしいな～
\0
(1촀\0\0\0
みらい未来のこと、
\0\0\0
しごとうん仕事運、
\0ラブ\0\0うん運n\0\0
\0(9촀\0n\0\0
\0
(촀\0あ～ん、
\0やっぱ　コワイかも！　n"
"106_01","(;촀\0촀かぁ～！
\0
(%촀\0さすが　n\0、
\0
ツウなところ　いくよね～！
(7촀\0\0\0じつ実はアタイも　\0\0き気になってたジャンルだから、
\0
\0\0
こんど今度　
\0オススメのアーティストを
\0
(촀\0\0\0おし教えてくれたらウレシイな～、n"
"106_02","(;촀\0촀かぁ～！
\0
(%촀\0さすが　n\0、
\0
ツウなところ　いくよね～！
(7촀\0n\0が\0\0す好きなら
\0
まちがいナシってカンジだし
\0
(6촀\0アタイも　チャレンジしてみようかな、n"
"106_03","(;촀\0촀かぁ～！
\0
(%촀\0さすが　n\0、
\0
ツウなところ　いくよね～！
(7촀\0マンガ\0\0ず好きの　アタイとしては
\0
その\0\0へん辺も　たしなんでおきたいってカンジだし
\0
(6촀\0チャレンジしてみようかな～？　n"
"106_04","(;촀\0촀かぁ～！
\0
(%촀\0さすが　n\0、
\0
ツウなところ　いくよね～！
(7촀\0アタイも　\0\0き気になってたんだよね～
\0
(촀\0そうだ！
\0　\0\0
こんど今度、
\0そのジャンルの
(촀\0オススメえいが\0\0おし教えてよ～！　n"
"106_05","(;촀\0촀かぁ～！
\0
(%촀\0さすが　n\0、
\0
ツウなところ　いくよね～！
(&촀\0\0\0いま今も　そういう\0\0ばんぐみ番組って　やってる？
\0
(7촀\0やってるならアタイも　\0\0み見てみたいし、
\0
よかったら　\0\0
こんどおし今度教えて～！　n\0
\0(촀"
"106_06","(;촀\0촀かぁ～！
\0
(%촀\0さすが　n\0、
\0
ツウなところ　いくよね～！
(4촀\0なんか
\0　アタイも\0\0き気になってきちゃった！
\0
(\0촀\0もし、
\0その\0\0
しあい試合とか　やってたら
\0
(""촀\0\0\0
こんど今度さそってよ～！　n"
"106_07","(;촀\0촀かぁ～！
\0
(%촀\0さすが　n\0、
\0
ツウなところ　いくよね～！
(&촀\0そういうの　どこで\0\0み見つけるの？
\0
(촀\0よかったら\0\0
こんど今度　\0\0おし教えてよ～！　n"
"106_08","(;촀\0촀かぁ～！
\0
(%촀\0さすが　n\0、
\0
ツウなところ　いくよね～！
(&촀\0そういうの　どこで\0\0み見つけるの？
\0
(촀\0よかったら\0\0
こんど今度　\0\0おし教えてよ～！　n"
