"label","text"
"Fossil_00217","(촀\0\0ディプロドクス\0￿はですね、
\0(
(%촀\0\0\0げんざい現在　\0\0はっけん発見されているものの\0\0なか中でも
\0
\0\0さいだいきゅう最大級の\0\0おお大きさを\0\0ほこ誇る　\0\0そうしょくりゅう草食竜です
()촀\0\0\0おな同じような\0\0おおがた大型の\0\0きょうりゅう恐竜の\0\0なか中でも
\0
ひときわ　\0\0なが長い\0\0お尾を\0\0も持っていて、
\0
(촀\0ムチのように\0\0ふ振って　\0\0てき敵を\0\0お追い\0\0はら払ったとか！
(:촀\0ま、
\0\0\0
あたま頭から　しっぽの\0\0さき先まで
\0
(촀\020メートル\0\0いじょう以上　あったそうなのでn\0\0
\0
(촀\0\0\0ほか他にも\0\0いろいろ色々と　\0\0たお倒していそうですけどね"
"Fossil_00218","(촀\0\0ディプロドクス\0￿はですね、
\0(
(%촀\0\0\0げんざい現在　\0\0はっけん発見されているものの\0\0なか中でも
\0
\0\0さいだいきゅう最大級の\0\0おお大きさを\0\0ほこ誇る　\0\0そうしょくりゅう草食竜です
()촀\0\0\0おな同じような\0\0おおがた大型の\0\0きょうりゅう恐竜の\0\0なか中でも
\0
ひときわ　\0\0なが長い\0\0お尾を\0\0も持っていて、
\0
(촀\0ムチのように\0\0ふ振って　\0\0てき敵を\0\0お追い\0\0はら払ったとか！
(:촀\0ま、
\0\0\0
あたま頭から　しっぽの\0\0さき先まで
\0
(촀\020メートル\0\0いじょう以上　あったそうなのでn\0\0
\0
(촀\0\0\0ほか他にも\0\0いろいろ色々と　\0\0たお倒していそうですけどね"
"Fossil_00219","(촀\0\0ディプロドクス\0￿はですね、
\0(
(%촀\0\0\0げんざい現在　\0\0はっけん発見されているものの\0\0なか中でも
\0
\0\0さいだいきゅう最大級の\0\0おお大きさを\0\0ほこ誇る　\0\0そうしょくりゅう草食竜です
()촀\0\0\0おな同じような\0\0おおがた大型の\0\0きょうりゅう恐竜の\0\0なか中でも
\0
ひときわ　\0\0なが長い\0\0お尾を\0\0も持っていて、
\0
(촀\0ムチのように\0\0ふ振って　\0\0てき敵を\0\0お追い\0\0はら払ったとか！
(:촀\0ま、
\0\0\0
あたま頭から　しっぽの\0\0さき先まで
\0
(촀\020メートル\0\0いじょう以上　あったそうなのでn\0\0
\0
(촀\0\0\0ほか他にも\0\0いろいろ色々と　\0\0たお倒していそうですけどね"
"Fossil_00220","(촀\0\0ディプロドクス\0￿はですね、
\0(
(%촀\0\0\0げんざい現在　\0\0はっけん発見されているものの\0\0なか中でも
\0
\0\0さいだいきゅう最大級の\0\0おお大きさを\0\0ほこ誇る　\0\0そうしょくりゅう草食竜です
()촀\0\0\0おな同じような\0\0おおがた大型の\0\0きょうりゅう恐竜の\0\0なか中でも
\0
ひときわ　\0\0なが長い\0\0お尾を\0\0も持っていて、
\0
(촀\0ムチのように\0\0ふ振って　\0\0てき敵を\0\0お追い\0\0はら払ったとか！
(:촀\0ま、
\0\0\0
あたま頭から　しっぽの\0\0さき先まで
\0
(촀\020メートル\0\0いじょう以上　あったそうなのでn\0\0
\0
(촀\0\0\0ほか他にも\0\0いろいろ色々と　\0\0たお倒していそうですけどね"
"Fossil_00222","(촀\0\0スピノサウルス\0￿はですね、
\0(
(%촀\0あの\0\0ゆうめい有名な
\0　Tレックスにも\0\0ひってき匹敵する
\0\0おお大きさを\0\0も持った
\0　\0\0にくしょくりゅう肉食竜です！\0\0()촀\0\0\0げんざい現在のワニと\0\0おな同じように　\0\0
みずべ水辺に\0\0す棲んで、
\0
(9촀\0サメやエイなどを　\0\0た食べていました\0\0(+촀\0\0\0
しゅしょく主食が　サメn\0\0
\0
(촀\0このエピソードを\0\0き聞くと、
\0\0\0
あらた改めて
\0
その\0\0
きょうぼう凶暴さを　\0\0じっかん実感してしまいます！"
"Fossil_00223","(촀\0\0スピノサウルス\0￿はですね、
\0(
(%촀\0あの\0\0ゆうめい有名な
\0　Tレックスにも\0\0ひってき匹敵する
\0\0おお大きさを\0\0も持った
\0　\0\0にくしょくりゅう肉食竜です！\0\0()촀\0\0\0げんざい現在のワニと\0\0おな同じように　\0\0
みずべ水辺に\0\0す棲んで、
\0
(9촀\0サメやエイなどを　\0\0た食べていました\0\0(+촀\0\0\0
しゅしょく主食が　サメn\0\0
\0
(촀\0このエピソードを\0\0き聞くと、
\0\0\0
あらた改めて
\0
その\0\0
きょうぼう凶暴さを　\0\0じっかん実感してしまいます！"
"Fossil_00224","(촀\0\0スピノサウルス\0￿はですね、
\0(
(%촀\0あの\0\0ゆうめい有名な
\0　Tレックスにも\0\0ひってき匹敵する
\0\0おお大きさを\0\0も持った
\0　\0\0にくしょくりゅう肉食竜です！\0\0()촀\0\0\0げんざい現在のワニと\0\0おな同じように　\0\0
みずべ水辺に\0\0す棲んで、
\0
(9촀\0サメやエイなどを　\0\0た食べていました\0\0(+촀\0\0\0
しゅしょく主食が　サメn\0\0
\0
(촀\0このエピソードを\0\0き聞くと、
\0\0\0
あらた改めて
\0
その\0\0
きょうぼう凶暴さを　\0\0じっかん実感してしまいます！"
"Fossil_00226","(촀\0\0ステゴサウルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の\0\0ま真ん\0\0なか中に　\0\0
とうじょう登場します\0\0()촀\0\0\0とくちょうてき特徴的な　\0\0
せなか背中の　ひし\0\0がた型のヒレは
\0
\0\0じつ実は　\0\0ほね骨で　できておりましてn\0\0\0\0(촀\0\0\0おも主には、ゾウの\0\0みみ耳のように
\0
\0\0
からだ体を\0\0ひ冷やすために　\0\0つか使っていたそうです\0\0(촀\0カッコイイだけではなく
\0\0
きのうせい機能性も　かね\0\0そな備えているなんて、(촀\0
\0
さすがですよね！"
"Fossil_00227","(촀\0\0ステゴサウルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の\0\0ま真ん\0\0なか中に　\0\0
とうじょう登場します\0\0()촀\0\0\0とくちょうてき特徴的な　\0\0
せなか背中の　ひし\0\0がた型のヒレは
\0
\0\0じつ実は　\0\0ほね骨で　できておりましてn\0\0\0\0(촀\0\0\0おも主には、ゾウの\0\0みみ耳のように
\0
\0\0
からだ体を\0\0ひ冷やすために　\0\0つか使っていたそうです\0\0(촀\0カッコイイだけではなく
\0\0
きのうせい機能性も　かね\0\0そな備えているなんて、(촀\0
\0
さすがですよね！"
"Fossil_00228","(촀\0\0ステゴサウルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の\0\0ま真ん\0\0なか中に　\0\0
とうじょう登場します\0\0()촀\0\0\0とくちょうてき特徴的な　\0\0
せなか背中の　ひし\0\0がた型のヒレは
\0
\0\0じつ実は　\0\0ほね骨で　できておりましてn\0\0\0\0(촀\0\0\0おも主には、ゾウの\0\0みみ耳のように
\0
\0\0
からだ体を\0\0ひ冷やすために　\0\0つか使っていたそうです\0\0(촀\0カッコイイだけではなく
\0\0
きのうせい機能性も　かね\0\0そな備えているなんて、(촀\0
\0
さすがですよね！"
"Fossil_00234","(촀\0\0フタバサウルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の\0\0お終わりごろに　\0\0
とうじょう登場します\0\0()촀\0\0\0くびながりゅう首長竜という　\0\0うみ海に\0\0す棲む　\0\0はちゅうるい爬虫類の\0\0
なかま仲間で、
\0
その\0\0な名の\0\0とお通り、
\0\0\0くび首が\0\0なが長く
\0
(""촀\0\0\0
てあし手足にヒレがついているのが　\0\0
とくちょう特徴なんです\0\0(촀\0ちなみにn\0\0
\0　(\0촀\0スズキさんという\0\0かた方が
\0\0さいしょ最初に\0\0はっけん発見されたので、
\0\0\0がくめい学名は
\0
(%촀\0「フタバサウルス・スズキイ」
\0となっています
(\0촀\0スズキさん、
\0\0\0はっけん発見したときは　\0\0こうこうせい高校生でしたが
\0
(8촀\0\0\0
なまえ名前がつくまでに
\0
30\0\0ねんいじょう年以上かかったとかn\0\0
(촀\0\0\0こせいぶつがく古生物学の\0\0
せかい世界って
\0　\0\0はっくつ発掘はもちろん、
\0
\0\0いま今までの\0\0はっけん発見と　いかに\0\0ちが違うかを\0\0
しょうめい証明するのも
\0
また　\0\0
ひとくろう一苦労なんですよ～
(촀\0ま、
\0たいていの\0\0けんきゅうしゃ研究者は　その\0\0
しょうめい証明こそが
\0
\0\0とくいぶんや得意分野であったり　するのですが！"
"Fossil_00235","(촀\0\0フタバサウルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の\0\0お終わりごろに　\0\0
とうじょう登場します\0\0()촀\0\0\0くびながりゅう首長竜という　\0\0うみ海に\0\0す棲む　\0\0はちゅうるい爬虫類の\0\0
なかま仲間で、
\0
その\0\0な名の\0\0とお通り、
\0\0\0くび首が\0\0なが長く
\0
(""촀\0\0\0
てあし手足にヒレがついているのが　\0\0
とくちょう特徴なんです\0\0(촀\0ちなみにn\0\0
\0　(\0촀\0スズキさんという\0\0かた方が
\0\0さいしょ最初に\0\0はっけん発見されたので、
\0\0\0がくめい学名は
\0
(%촀\0「フタバサウルス・スズキイ」
\0となっています
(\0촀\0スズキさん、
\0\0\0はっけん発見したときは　\0\0こうこうせい高校生でしたが
\0
(8촀\0\0\0
なまえ名前がつくまでに
\0
30\0\0ねんいじょう年以上かかったとかn\0\0
(촀\0\0\0こせいぶつがく古生物学の\0\0
せかい世界って
\0　\0\0はっくつ発掘はもちろん、
\0
\0\0いま今までの\0\0はっけん発見と　いかに\0\0ちが違うかを\0\0
しょうめい証明するのも
\0
また　\0\0
ひとくろう一苦労なんですよ～
(촀\0ま、
\0たいていの\0\0けんきゅうしゃ研究者は　その\0\0
しょうめい証明こそが
\0
\0\0とくいぶんや得意分野であったり　するのですが！"
"Fossil_00236","(촀\0\0フタバサウルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の\0\0お終わりごろに　\0\0
とうじょう登場します\0\0()촀\0\0\0くびながりゅう首長竜という　\0\0うみ海に\0\0す棲む　\0\0はちゅうるい爬虫類の\0\0
なかま仲間で、
\0
その\0\0な名の\0\0とお通り、
\0\0\0くび首が\0\0なが長く
\0
(""촀\0\0\0
てあし手足にヒレがついているのが　\0\0
とくちょう特徴なんです\0\0(촀\0ちなみにn\0\0
\0　(\0촀\0スズキさんという\0\0かた方が
\0\0さいしょ最初に\0\0はっけん発見されたので、
\0\0\0がくめい学名は
\0
(%촀\0「フタバサウルス・スズキイ」
\0となっています
(\0촀\0スズキさん、
\0\0\0はっけん発見したときは　\0\0こうこうせい高校生でしたが
\0
(8촀\0\0\0
なまえ名前がつくまでに
\0
30\0\0ねんいじょう年以上かかったとかn\0\0
(촀\0\0\0こせいぶつがく古生物学の\0\0
せかい世界って
\0　\0\0はっくつ発掘はもちろん、
\0
\0\0いま今までの\0\0はっけん発見と　いかに\0\0ちが違うかを\0\0
しょうめい証明するのも
\0
また　\0\0
ひとくろう一苦労なんですよ～
(촀\0ま、
\0たいていの\0\0けんきゅうしゃ研究者は　その\0\0
しょうめい証明こそが
\0
\0\0とくいぶんや得意分野であったり　するのですが！"
"Fossil_00238","(촀\0\0Tレックス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代を　\0\0
さいご最後まで\0\0い生きた
\0
\0\0さいだい最大の\0\0にくしょくりゅう肉食竜です！
()촀\0\0\0きょだい巨大なアゴと\0\0
するど鋭い\0\0は歯で　\0\0
えもの獲物をかみくだく、
\0
\0(5촀\0
(촀\0まさに　\0\0せいたいけい生態系の\0\0
ちょうてん頂点！！
\0<
(9촀\0というイメージでは　あるのですがn\0\0
(촀\0\0\0
たいじゅう体重が\0\0おも重いので、
\0\0\0
すばや素早く\0\0うご動くことは
できなかった
\0　という\0\0せつ説も　あるんですよね～\0\0(\0촀\0たとえ　おそわれても、
\0
(촀\0\0\0あんがい案外　\0\0に逃げ\0\0き切れるのかもしれませんね
\0(
\0K(+촀\0\0\0お追いかけられたくは　ありませんがn\0\0\0d"
"Fossil_00239","(촀\0\0Tレックス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代を　\0\0
さいご最後まで\0\0い生きた
\0
\0\0さいだい最大の\0\0にくしょくりゅう肉食竜です！
()촀\0\0\0きょだい巨大なアゴと\0\0
するど鋭い\0\0は歯で　\0\0
えもの獲物をかみくだく、
\0
\0(5촀\0
(촀\0まさに　\0\0せいたいけい生態系の\0\0
ちょうてん頂点！！
\0<
(9촀\0というイメージでは　あるのですがn\0\0
(촀\0\0\0
たいじゅう体重が\0\0おも重いので、
\0\0\0
すばや素早く\0\0うご動くことは
できなかった
\0　という\0\0せつ説も　あるんですよね～\0\0(\0촀\0たとえ　おそわれても、
\0
(촀\0\0\0あんがい案外　\0\0に逃げ\0\0き切れるのかもしれませんね
\0(
\0K(+촀\0\0\0お追いかけられたくは　ありませんがn\0\0\0d"
"Fossil_00240","(촀\0\0Tレックス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代を　\0\0
さいご最後まで\0\0い生きた
\0
\0\0さいだい最大の\0\0にくしょくりゅう肉食竜です！
()촀\0\0\0きょだい巨大なアゴと\0\0
するど鋭い\0\0は歯で　\0\0
えもの獲物をかみくだく、
\0
\0(5촀\0
(촀\0まさに　\0\0せいたいけい生態系の\0\0
ちょうてん頂点！！
\0<
(9촀\0というイメージでは　あるのですがn\0\0
(촀\0\0\0
たいじゅう体重が\0\0おも重いので、
\0\0\0
すばや素早く\0\0うご動くことは
できなかった
\0　という\0\0せつ説も　あるんですよね～\0\0(\0촀\0たとえ　おそわれても、
\0
(촀\0\0\0あんがい案外　\0\0に逃げ\0\0き切れるのかもしれませんね
\0(
\0K(+촀\0\0\0お追いかけられたくは　ありませんがn\0\0\0d"
"Fossil_00242","(촀\0\0トリケラトプス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代を　\0\0
さいご最後まで\0\0い生きた　\0\0そうしょくりゅう草食竜です\0\0()촀\03\0\0ぼん本の\0\0つの角と　\0\0おお大きなエリ\0\0かざ飾りが
\0\0とくちょうてき特徴的なのですが、
\0(9촀\0\0\0じつ実はこのエリ、
\0
(촀\0アゴの\0\0きんにく筋肉が　\0\0はったつ発達した\0\0
けっか結果でしてn\0\0
(촀\0かむ\0\0
ちから力は、
\0そこら\0\0へん辺の　\0\0にくしょくりゅう肉食竜なんて
\0
\0\0あしもと足元にも\0\0およ及ばないものだった　らしいですよ！"
"Fossil_00243","(촀\0\0トリケラトプス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代を　\0\0
さいご最後まで\0\0い生きた　\0\0そうしょくりゅう草食竜です\0\0()촀\03\0\0ぼん本の\0\0つの角と　\0\0おお大きなエリ\0\0かざ飾りが
\0\0とくちょうてき特徴的なのですが、
\0(9촀\0\0\0じつ実はこのエリ、
\0
(촀\0アゴの\0\0きんにく筋肉が　\0\0はったつ発達した\0\0
けっか結果でしてn\0\0
(촀\0かむ\0\0
ちから力は、
\0そこら\0\0へん辺の　\0\0にくしょくりゅう肉食竜なんて
\0
\0\0あしもと足元にも\0\0およ及ばないものだった　らしいですよ！"
"Fossil_00244","(촀\0\0トリケラトプス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代を　\0\0
さいご最後まで\0\0い生きた　\0\0そうしょくりゅう草食竜です\0\0()촀\03\0\0ぼん本の\0\0つの角と　\0\0おお大きなエリ\0\0かざ飾りが
\0\0とくちょうてき特徴的なのですが、
\0(9촀\0\0\0じつ実はこのエリ、
\0
(촀\0アゴの\0\0きんにく筋肉が　\0\0はったつ発達した\0\0
けっか結果でしてn\0\0
(촀\0かむ\0\0
ちから力は、
\0そこら\0\0へん辺の　\0\0にくしょくりゅう肉食竜なんて
\0
\0\0あしもと足元にも\0\0およ及ばないものだった　らしいですよ！"
"Fossil_00294","(촀\0\0コハク\0￿はですね、
\0((%촀\0\0\0
こだい古代の\0\0き木の\0\0じゅえき樹液が
\0\0かた固まってできたものです\0\0()촀\0その\0\0
うつく美しさゆえに、
\0\0\0ふる古くから
\0\0ほうせき宝石として　\0\0とりひき取引が\0\0
おこな行われてきました\0\0(촀\0しかし、
\0\0\0
こだい古代のムシや\0\0
しょくぶつ植物が
\0\0と閉じ\0\0こ込められているものは
\0
(촀\0\0\0がくじゅつてき学術的にも　\0\0かち価値が\0\0たか高くてですね
(%촀\0\0\0きょうりゅう恐竜が\0\0い生きていた\0\0
じだい時代を\0\0し知る
\0\0きちょう貴重なヒントとして、
\0(촀\0こうして\0\0はくぶつかん博物館に
やって\0\0き来たりするのです！(\0촀"
"Fossil_00295","(촀\0\0アンモナイト\0￿は、
\0\0\0きょうりゅうじだい恐竜時代を
\0\0なが長きにわたって　\0\0さか栄えました\0\0(\0촀\0\0\0まきがい巻貝のようにも\0\0み見えますが、
\0
('촀\0\0\0まきがい巻貝ではなく　イカやタコの\0\0
なかま仲間です\0\0()촀\0\0\0
じだい時代によって　\0\0かいがら貝殻の\0\0
もよう模様が\0\0ちが違うので
\0
\0\0
ちそう地層の\0\0
じだい時代を\0\0しら調べる　ヒントとして
\0
\0\0つか使われたりするんですよね\0\0(촀\0まさに、\0\0はっくつかい発掘界の\0\0めい名ガイド！
\02
(\0촀\0\0\0ちい小さな\0\0から殻の\0\0なか中には、
\0
(촀\0ロマンがつまっているんですね！"
"Fossil_00296","(촀\0\0ウンコのかせき\0￿はですね、
\0(
(%촀\0かせきを\0\0しら調べる\0\0うえ上では　なくてはならない
\0
\0\0
じょうほう情報の\0\0
ほうこ宝庫なのです！
(촀\0\0\0たと例えば、
\0\0\0そうしょくりゅう草食竜の　\0ウンコのかせき\0￿に
\0
\0\0
こいし小石が\0\0ま混じっていることからn\0\0\0\0(%촀\0\0\0
しょくぶつ植物と\0\0
こいし小石を　\0\0
まるの丸飲みし、
\0
(5촀\0お\0\0なか腹の\0\0なか中で　すりつぶして
\0
\0\0しょうか消化していたことが　わかったんです！
\0(\0촀\0
(촀\0\0\0た食べものの\0\0しゅるい種類だけではなく
\0
\0\0た食べ\0\0かた方まで　わかってしまうなんて、
\0
すごいですよね！"
"Fossil_00298","(촀\0\0しそちょう\0￿はですね、
\0(
(%촀\0その\0\0はね羽と\0\0み見た\0\0め目から
\0　\0\0とり鳥の\0\0
そせん祖先だと
\0\0おも思われていたのですがn\0\0
('촀\0\0\0
ちょくせつ直接の\0\0かんけい関係は　なかったようです
\0(
(촀\0わたくしのご\0\0
せんぞ先祖さまじゃ　なかったんです\0\0(\0촀\0\0\0
あたら新しいかせきが　\0\0はっけん発見されるたびに
\0
\0\0いろいろ色々な\0\0せつ説が\0\0と飛び\0\0か交う、
\0
(촀\0まだまだナゾ\0\0おお多き　\0\0い生き\0\0もの物なのですよ！"
"Fossil_00300","(촀\0\0あしあとのかせき\0￿はですね、
\0(
(%촀\0\0\0かいてい海底や\0\0
さばく砂漠などの　やわらかい\0\0つち土についた
あしあとが
\0　かせきになったものです
()촀\0この　かせきから　わかるのは、
\0
その\0\0せいぶつ生物の\0\0こうどうはんい行動範囲や　\0\0む群れとの\0\0かんけいせい関係性n\0\0\0\0(촀\0\0\0さいきん最近では、
\0\0\0
たいちょう体長や　\0\0ある歩き\0\0かた方、
\0\0\0ある歩く\0\0
そくど速度なんかも
\0
\0\0すいそく推測できることが　できたりするのです！\0\0(%촀\0\0\0きょうりゅうじだい恐竜時代の　\0\0
にちじょう日常に\0\0お起きていたドラマを
\0
\0\0
みじか身近に\0\0かん感じることができる、
\0
(촀\0すごい\0\0しりょう資料だと　\0\0おも思いませんか？
\0(\0촀"
"Fossil_00301","(촀\0\0アウストラロピテクス\0￿はですね、
\0(
(%촀\0400\0\0まんねんまえ万年前ごろに　\0\0
とうじょう登場した
\0
\0\0ひと人とサルの　\0\0
あいだ間のような\0\0じんるい人類です
(촀\0\0\0げんだいじん現代人の\0\0
そせん祖先よりも　ずっと\0\0
むかし昔の\0\0そんざい存在で、
\0
\0\0ちょくせつてき直接的な　つながりというのは
\0
ないことも　わかっているのですがn\0\0\0\0(\0촀\0まぁ　なんにせよ、
\0ヒトはこの\0\0あた辺りから
\0
(6촀\0\0\0ほか他とは　\0\0ひとあじ一味\0\0ちが違う\0\0い生き\0\0もの物に
なったのではないでしょうか？"
"Fossil_00302","(촀\0この　\0サメのはのかせき\0￿はですね、
\0(
(%촀\0ヘリコプリオンという　\0\0
こだい古代のサメの
\0
\0\0した下あごの\0\0は歯だと　されているのですがn\0\0\0\0()촀\0らせん\0\0
じょう状に\0\0なら並んだ　\0\0とくちょうてき特徴的な\0\0
かたち形の\0\0は歯が
\0
どんなふうに　あごについていたかは、
\0(
(9촀\0\0\0いま今もなお　\0\0
ぎろん議論が\0\0つづ続いています\0\0(\0촀\0サメは　ああ\0\0み見えて、
\0(%촀\0\0\0は歯\0\0
いがい以外は
\0\0なんこつ軟骨という　\0\0やわ柔らかい\0\0ほね骨でできているので
\0
(촀\0\0\0
からだ体のかせきが　\0\0のこ残らないですからねn\0\0\0\0(9촀\0そこが\0\0
ぎゃく逆に、
\0\0\0けんきゅうしゃ研究者の\0\0そうぞうりょく想像力が　\0\0ため試される(촀\0
\0
\0\0ゆめおお夢多き\0\0そんざい存在とも　いえるのです！"
"Fossil_00303","(촀\0\0さんようちゅう\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代より　ずっと\0\0まえ前の\0\0せいぶつ生物です\0\0()촀\0\0\0かず数が\0\0おお多く　\0\0
けんきゅう研究も\0\0すす進んでいるため、
\0
その\0\0
ちそう地層の\0\0ねんだい年代を\0\0き決める
\0
(촀\0\0\0きじゅん基準となっているんですよ！\0\0(\0촀\0\0\0しゅるい種類も　\0\0おお大きさも　\0\0さまざま様々なのですが、
\0
(촀\0\0\0さいだい最大のものは　60センチくらいn\0\0
\0
(촀\0ムシっぽくて、
\0\0\0
しょうじき正直　ニガテですn"
"Fossil_04651","(촀\0\0アノマロカリス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅう恐竜より\0\0ふる古い\0\0
じだい時代を\0\0い生きた　\0\0すいちゅうせいぶつ水中生物でして、
\0
\0\0ひじょう非常に\0\0
こせいてき個性的な\0\0
すがた姿で　\0\0し知られています
(촀\0\0\0
ぜんちょう全長100センチもある　\0\0ひら平べったい\0\0
からだ体、
\0(
(촀\0トンボのような　\0\0と飛び\0\0で出た\0\0め目、
\0(
(촀\0\0\0
あたま頭の\0\0さき先には　エビの\0\0お尾のような\0\0
しょくしゅ触手n\0\0
(촀\0あまりの\0\0
きばつ奇抜さに、
\0
\0\0なが長い\0\0
あいだ間
\0　\0\0ふくすう複数の\0\0せいぶつ生物が\0\0かさ重なった　かせきだと
\0
\0\0おも思われていたそうですよ？
(\0촀\0ちなみに、
\0\0アノマロカリス\0￿という\0\0
なまえ名前は
\0
(;촀\0「\0\0へん変なエビ」という\0\0いみ意味でしてn\0\0\0\0(촀\0この\0\0
なまえ名前からしても
\0
\0\0
とうじ当時の\0\0こんらん混乱っぷりが　\0\0
うかが伺えますよね"
"Fossil_04658","(촀\0\0メガロケロス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅう恐竜よりも　もっとあとの
\0
\0\0
ひょうがき氷河期を\0\0い生きた　シカの\0\0
なかま仲間です
(촀\0\0\0がくめい学名は「メガロケロス・ギガンテウス」！
\0
()촀\0なんだか　\0\0きょうりゅう恐竜みたいですが
\0
「\0\0きょだい巨大な\0\0つの角をもつシカ」という\0\0いみ意味です
(촀\0その\0\0な名のとおり、
\0
\0\0はば幅3メートル\0\0いじょう以上もある　\0\0おお大きな\0\0えだづの枝角を\0\0も持つ
\0
\0\0おおがた大型のシカだったようですよ！
(%촀\0\0\0きょうりゅう恐竜に\0\0くら比べると　だいぶ\0\0ちい小さいのですが、
\0
(1촀\0\0\0げんだい現代の\0\0どうぶつ動物と　\0\0くら比べやすい\0\0ぶん分
\0
その\0\0
すがた姿を\0\0そうぞう想像すると　ワクワクしますよね！"
"Fossil_04659","(촀\0\0メガロケロス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅう恐竜よりも　もっとあとの
\0
\0\0
ひょうがき氷河期を\0\0い生きた　シカの\0\0
なかま仲間です
(촀\0\0\0がくめい学名は「メガロケロス・ギガンテウス」！
\0
()촀\0なんだか　\0\0きょうりゅう恐竜みたいですが
\0
「\0\0きょだい巨大な\0\0つの角をもつシカ」という\0\0いみ意味です
(촀\0その\0\0な名のとおり、
\0
\0\0はば幅3メートル\0\0いじょう以上もある　\0\0おお大きな\0\0えだづの枝角を\0\0も持つ
\0
\0\0おおがた大型のシカだったようですよ！
(%촀\0\0\0きょうりゅう恐竜に\0\0くら比べると　だいぶ\0\0ちい小さいのですが、
\0
(1촀\0\0\0げんだい現代の\0\0どうぶつ動物と　\0\0くら比べやすい\0\0ぶん分
\0
その\0\0
すがた姿を\0\0そうぞう想像すると　ワクワクしますよね！"
"Fossil_04660","(촀\0\0ダンクルオステウス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅう恐竜よりも　ずっと\0\0まえ前の\0\0
じだい時代に\0\0かつやく活躍した
\0
\0\0
さかな魚の\0\0
なかま仲間です
\0　たぶんn\0\0
(촀\0と\0\0い言いますのもn\0\0
\0
(촀\0\0\0
あたま頭から\0\0かた肩までの　かせきしか　\0\0み見つからず、
\0
\0\0
からだ体は　\0\0そうぞう想像するしかないんです
(촀\0もしかしたら、
\0\0\0
よろい鎧のような\0\0ほね骨で\0\0まも守られた
\0
\0\0
きょうあく凶悪な\0\0かお顔からは　\0\0そうぞう想像もつかない
\0
カワイイ\0\0
かたち形の　\0\0
からだ体だったかもn\0\0
(\0촀\0ま、
\0こういった　ナゾの\0\0おお多さこそが
\0
(촀\0\0ダンクルオステウス\0￿が　ファンに\0\0あい愛される
\0
ポイントなわけですが！"
"Fossil_04662","(촀\0\0ミロクンミンギア\0￿はですね、
\0(
(%촀\0\0\0きょうりゅう恐竜よりも　ずっと\0\0
むかし昔に\0\0かつやく活躍していた
\0
\0\0
さいこ最古の\0\0ぎょるい魚類といわれています
()촀\0\0\0おお大きさは　3センチほどで、
\0
ぱっと\0\0み見　よくわからないのですがn\0\0
\0
(촀\0\0\0いちおう一応　エラと　ヒレがあります！
(촀\0なにぶん
\0　ナゾの\0\0おお多い\0\0
じだい時代ですので
\0
(7촀\0そのうち　もっと\0\0ふる古い\0\0そんざい存在が
\0
\0\0で出てくるかも　しれませんけどねn"
"Fossil_04663","(촀\0\0ユーステノプテロン\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代よりも　はるか\0\0
むかし昔に
\0
\0\0りく陸に\0\0あ上がったサカナ
\0　として\0\0ゆうめい有名です
(1촀\0\0\0
すいちゅう水中で\0\0く暮らす　\0\0せいぶつ生物が\0\0おお多かった\0\0なか中n\0\0
\0(
(\0촀\0\0\0りく陸を\0\0こころざ志した　\0\0かれ彼らの\0\0そんざい存在がなかったら、
\0
(촀\0\0\0いま今の\0\0われわれ我々は
\0　なかったかもしれません！
(촀\0\0\0ほね骨の\0\0
かたち形は　なんだか\0\0じみ地味ですが、
\0
(%촀\0\0\0せいぶつがくじょう生物学上は　\0\0きわ極めて\0\0きちょう貴重な\0\0そんざい存在と
\0
いえるでしょうね！"
