"label","text"
"Fish_02256","(촀\0\0タツノオトシゴ\0￿はですね、
\0
(9촀\0とても\0\0
ふしぎ不思議な\0\0
かたち形の　\0\0い生き\0\0もの物ですが
\0
(%촀\0まぎれもなく　サカナの\0\0
なかま仲間です\0\0()촀\0サカナなのですが　\0\0およ泳ぐのはとても\0\0おそ遅く、
\0
\0\0なが流れが\0\0つよ強いと　\0\0かんたん簡単に\0\0なが流されてしまうので
\0
(\0촀\0しっぽで\0\0かいそう海草につかまって　しのいだりします\0\0(:촀\0\0\0
えいごめい英語名は　シー・ホース（\0\0うみ海の\0\0うま馬）ですが
\0
(촀\0\0\0かんぜん完全に\0\0
にくしょく肉食で、
\0(\0촀\0プランクトンや　\0\0こざかな小魚などを
\0
(촀\0\0\0つ突き\0\0で出た\0\0くち口で　\0\0す吸い\0\0こ込んで\0\0た食べます"
"Fish_02257","(촀\0\0クマノミ\0￿はですね、
\0
(%촀\0イソギンチャクを　\0\0
すみか棲家とする
\0
\0\0ちい小さな　\0\0うみ海のサカナです
(9촀\0このクマノミ、
\0(촀\0\0\0
おおや大家さんである
イソギンチャクとの　\0\0つ付き\0\0あ合い\0\0かた方が
\0
とっても\0\0じょうず上手なんですよね\0\0(1촀\0エサの　おすそ\0\0わ分けをしたり、
\0
\0\0がいてき外敵がきたら　おいはらったりn\0\0
\0
(\0촀\0\0\0よ良き\0\0きょうせいかんけい共生関係を
\0　(""촀\0\0\0きず築いているんです"
"Fish_02258","(촀\0\0ナンヨウハギ\0￿はですね、
\0
(%촀\0\0\0あお青いからだに　\0\0
きいろ黄色い\0\0お尾びれが\0\0あざ鮮やかな
\0
サンゴに\0\0す棲む　サカナです\0\0(촀\0オシャレで　\0\0あか明るいイメージですが
\0
(:촀\0\0\0お尾びれの\0\0
ねもと根元に　\0\0
するど鋭いトゲがありまして、
\0
(촀\0うっかり\0\0さわ触ると　けがをするんです\0\0(
촀\0\0\0さいきん最近の\0\0
けんきゅう研究によりますと、
\0
\0\0
からだ体に　\0\0どく毒を\0\0も持っているということも
\0
\0\0はっけん発見されたりしていますしn\0\0\0\0(9촀\0サンゴという　\0\0
にんき人気のスポットで
\0\0く暮らし\0\0つづ続けるためには、
\0
(촀\0\0\0なに何かと\0\0
くろう苦労が　あるのかもしれませんね"
"Fish_02259","(촀\0\0チョウチョウウオ\0￿はですね、
\0(%촀\0\0\0こ木の\0\0は葉のような
\0\0まる丸くて\0\0うす薄い\0\0
からだ体が　かわいい　\0\0ねったいぎょ熱帯魚です\0\0(:촀\0ひとくちに　\0チョウチョウウオ\0￿といっても
\0
(촀\0その\0\0しゅるい種類は　100\0\0いじょう以上あるんですよ！\0\0(1촀\0サンゴの\0\0まわ周りで　\0\0たいぐん大群を\0\0つく作って
\0
ひらひら\0\0ま舞うように\0\0およ泳ぐ　その\0\0
すがた姿は、
\0
(촀\0\0\0ゆめ夢みたいに　キレイなんです！"
"Fish_02260","(촀\0\0ナポレオンフィッシュ\0￿はですね、
\0
(%촀\0\0\0
ぶあつ分厚いくちびると　\0\0
あたま頭の\0\0おお大きなコブが
\0
\0\0しぶ渋くてカッコイイ　\0\0おおがた大型の\0\0ねったいぎょ熱帯魚です\0\0()촀\0\0\0おお大きさは　\0\0さいだい最大で　2メートルにもなり、
\0
\0\0
みなみ南の\0\0うみ海を\0\0
おとず訪れる　ダイバーたちの
\0
(촀\0あこがれの\0\0まと的となっています！\0\0(
촀\0かの\0\0えいゆう英雄ナポレオンとは\0\0ちが違って
\0
こちらは　しっかり\0\0ねむ眠るのですがn\0\0\0\0(:촀\0\0\0
ねぞう寝相が　なかなか\0\0だいたん大胆でして
\0
(촀\0\0\0いわ岩の\0\0した下で　ゴロンと\0\0よこ横になるんですよね！\0\0(%촀\0\0\0おお大きくて　\0\0
りっぱ立派な\0\0
からだ体は、
\0\0\0
じゅうぶん十分な\0\0すいみん睡眠が
(촀\0あってこそなのかも　しれませんね"
"Fish_02261","(촀\0\0ミノカサゴ\0￿はですね、
\0
\0\0なんぼん何本ものトゲと　しま\0\0
もよう模様の\0\0
からだ体を\0\0も持つ
\0
いかにも\0\0あぶ危なそうな　サカナです
(
촀\0\0\0じっさい実際、
\0\0\0もうどく猛毒を\0\0も持っているのですがn\0\0
\0
(6촀\0\0\0た食べると\0\0あんがい案外　おいしいという\0\0
じょうほう情報も！\0\0(촀\0まぁ、
\0だからこそ\0\0
ぜんりょく全力で
\0
\0\0
きけん危険アピールをしているのかも
しれないですけどね！"
"Fish_02262","(촀\0\0フグ\0￿はですね、
\0(%촀\0\0\0い言わずと\0\0し知れた
\0
\0\0もうどく猛毒を\0\0も持つ　サカナですが、
\0(
('촀\0\0\0どく毒の\0\0ぶい部位は　\0\0しゅるい種類によって\0\0こと異なります\0\0(:촀\0100\0\0しゅるいいじょう種類以上いる　フグのうち、
\0(
(촀\0\0\0あんぜん安全な\0\0た食べ\0\0かた方が　わかっているのは
\0
ごく\0\0
いちぶ一部なんですよねn\0\0\0\0(
촀\0こんなに\0\0つよ強い\0\0どく毒を　\0\0も持ちながらも
\0
\0\0た食べられることに　なってしまうとは、
\0(
(촀\0フグも　\0\0そうていがい想定外だったでしょうね！"
"Fish_02263","(촀\0\0ハリセンボン\0￿はですね、
\0(%촀\0\0\0おこ怒ると
トゲトゲだらけの\0\0ふうせん風船のようになる
\0
フグの\0\0
なかま仲間です
(
촀\0フグとの　\0\0おお大きな\0\0ちが違いは、
\0
「\0\0どく毒がない」ことでしょうか！\0\0()촀\0\0\0み見た\0\0め目は　フグより
\0\0\0
きけん危険そうなのですが、
\0
(9촀\0\0\0ちめいしょう致命傷にはならない　ほどほどな\0\0かん感じが
\0
($촀\0\0\0やさ優しくて　いいですね"
"Fish_02264","(촀\0\0アジ\0￿はですね、
\0(%촀\0とっても　\0\0あじ味が\0\0よ良いので
この\0\0
なまえ名前になったそうです！\0\0n\0\0
\0(촀\0あっ、
\0ダジャレじゃないですよ？！
\0
(\0촀\0この\0\0
なまえ名前をつけた\0\0ひと人は
\0　きっと
\0
(%촀\0ものすごく　\0\0かんどう感動したんでしょうね！\0\0(:촀\0ま、
\0おいしいものは　\0\0ほか他にもあるので、
\0
(촀\0ものすごく　\0\0こうかい後悔したかもしれませんがn"
"Fish_02265","(촀\0\0イシダイ\0￿はですね、
\0
(%촀\0\0\0しろ白と\0\0くろ黒のストライプが　カッコイイ
\0
\0\0
いわば岩場に\0\0す棲む　サカナです
(:촀\0とっても　\0\0
こうきしん好奇心の\0\0つよ強いサカナでして、
\0(
(촀\0こどものころは　\0\0む向こうから
\0
\0\0よ寄って\0\0き来てくれることも　あるんですよ！
()촀\0\0\0つ釣り\0\0びと人との　かけ\0\0ひ引きも\0\0じょうず上手で、
\0
イソ\0\0づ釣りの\0\0おう王　なんて\0\0よ呼ばれ\0\0かた方もされて
\0
(""촀\0なかなかの　\0\0
にんきもの人気者なんです"
"Fish_02266","(촀\0\0スズキ\0￿はですね、
\0(%촀\0\0\0
せいちょう成長とともに
\0\0
なまえ名前が\0\0か変わっていく
\0　(촀\0いわゆる\0\0しゅっせうお出世魚です\0\0()촀\0スズキと\0\0よ呼ばれるのは　\0\0
おとな大人だけでして、
\0
こどもの\0\0とき時の\0\0
なまえ名前は　\0\0
ちいき地域によって\0\0ちが違うんです\0\0(
촀\0\0\0ねんれい年齢に\0\0おう応じた\0\0よ呼び\0\0かた方って、
\0ひとによっては
デリケートな\0\0もんだい問題だと　\0\0おも思うのですがn\0\0\0\0('촀\0「まだ　スズキと\0\0よ呼ばれたくない！」とか
\0(
(;촀\0「\0\0はや早く　スズキになりたい！」とか
\0(
($촀\0やっぱり　あるのでしょうか？"
"Fish_02267","(%촀\0\0タイ\0￿という\0\0
なまえ名前が　ついているサカナは
\0
\0\0わり割とたくさん　いるのですが、
\0(
('촀\0そのほとんどは　タイではありません
(:촀\0タイは　\0\0
むかし昔から　\0\0こうきゅうぎょ高級魚だったため、
\0(
(\0촀\0「\0\0あか赤い　\0\0
しろみ白身のサカナ」であれば
\0
(촀\0ひとまず　タイをつけていたとかn\0\0\0\0(촀\0まぁ、
\0\0\0
こうきゅう高級なタイに　あやかりタイ
\0
みたいな、
\0((\0촀\0\0\0いま今で\0\0い言うところの
(촀\0イメージ\0\0
せんりゃく戦略ってヤツでしょうか？"
"Fish_02268","(촀\0\0カレイ\0￿はですね、
\0(%촀\0よく　ヒラメと\0\0くら比べられる
\0\0ひら平べったい\0\0
からだ体の　サカナです\0\0(9촀\0ヒラメとの　\0\0いちばん一番の\0\0ちが違いは　
\0(""촀\0\0\0じつ実は「\0\0くち口」です！
\0
()촀\0カレイの\0\0は歯は\0\0こま細かくて　おちょぼ\0\0ぐち口ですが、
\0
ヒラメには　ギザギザの\0\0
するど鋭い\0\0は歯があるんです\0\0(1촀\0\0\0
ひだり左ヒラメの　\0\0みぎ右カレイ
\0　などと\0\0い言われ
\0
(%촀\0\0\0め目の\0\0いち位置で　\0\0みわ見分けることもできるのですが\0\0(
촀\0\0\0
ちいき地域によって　\0\0こたいさ個体差が\0\0はげ激しく、
\0
\0\0せいかく正確に\0\0みわ見分けるのは　\0\0
むずか難しいんですよね
\0
((촀\0カレイは　おちょぼ\0\0ぐち口と
\0　\0\0おぼ覚えてください"
"Fish_02269","(촀\0\0ヒラメ\0￿はですね、
\0
(%촀\0\0\0う生まれた\0\0とき時は　\0\0ほか他のサカナと\0\0おな同じような
\0
ふっくらした\0\0
すがた姿を　しているのですがn\0\0\0\0(촀\0\0\0
せいちょう成長とともに　\0\0ひら平たく\0\0おお大きくなり、
\0
(촀\0なんと　\0\0さいだい最大1メートルにまでなります！\0\0(9촀\0\0\0
ふだん普段は　\0\0すな砂の\0\0なか中にもぐって\0\0く暮らしているので、
\0
(촀\0いきなり\0\0
あらわ現れたら　\0\0
おどろ驚いちゃいますね\0\0(\0촀\0\0\0うみ海のサカナの\0\0なか中では　1、2を\0\0
あらそ争う
\0
(""촀\0\0\0へんしんじょうず変身上手と　\0\0い言えるでしょう！"
"Fish_02270","(촀\0\0イカ\0￿はですね、
\0(%촀\0そもそもは　タコと\0\0おな同じで
\0
\0\0かい貝の\0\0
なかま仲間だったそうですよ\0\0()촀\0ふにゃふにゃの　\0イカ\0￿の\0\0どうたい胴体の、
\0
\0\0ま真ん\0\0なか中に\0\0とお通っている　うすい\0\0ほね骨のようなのが
\0
(촀\0\0\0かいがら貝殻の\0\0
なごり名残と　いわれています\0\0(
촀\0\0\0たし確かに、
\0イカの\0\0み身の\0\0
だんりょく弾力は
\0
\0\0かい貝と　\0\0ちか近いものがあるようなn\0\0
\0
(촀\0おいしい\0\0だし出汁がでるのも　\0\0いっしょ一緒ですね！
\0(촀"
"Fish_02271","(촀\0\0ウツボ\0￿はですね、
\0(%촀\0\0\0じつ実はとっても
おくびょうな　サカナです\0\0(9촀\0いつも　\0\0いわあな岩穴に\0\0かく隠れるように　\0\0す棲んでいて、
\0
(:촀\0こちらから　ケンカを\0\0う売ったりしなければ
\0
('촀\0\0\0おそ襲ってくることは　ないそうです\0\0(촀\0とても　そんなふうには　\0\0み見えない、
\0
\0\0おそ恐ろしい　\0\0かお顔つきなんですけどね"
"Fish_02272","(촀\0\0ハナヒゲウツボ\0￿はですね、
\0
(%촀\0いわゆる　ウツボの\0\0
なかま仲間なのですが
\0
サンゴに\0\0す棲んでいるので　とっても\0\0はで派手です\0\0(촀\0\0\0はな鼻\0\0さき先に　\0\0はな花びらみたいな\0\0
きかん器官がついていて
\0
ヒラヒラ　ゆれるんですよね\0\0(촀\0\0\0であ出会うと　\0\0
しあわ幸せな\0\0きも気持ちになれる、
\0
\0\0
うつく美しい　サカナなのです！"
"Fish_02273","(촀\0\0チョウチンアンコウ\0￿はですね、
\0
(%촀\0おでこに　\0\0
ちょうちん提灯がついた
\0
\0\0きみょう奇妙で　グロテスクな\0\0
すがた姿の　\0\0しんかいぎょ深海魚です\0\0()촀\0\0\0はっこう発光バクテリアという
\0　\0\0ひか光る\0\0
びせいぶつ微生物の\0\0
ちから力で
\0
\0\0
ちょうちん提灯に\0\0あ明かりを　\0\0とも灯しているのではないかと
\0
(촀\0いわれています\0\0(:촀\0\0\0いっせつ一説によると
\0　\0\0
えもの獲物が\0\0ちか近づいたときに
\0
この\0\0ひか光る\0\0
びせいぶつ微生物を　ふきつけて
\0
(촀\0\0\0め目をくらましたりも　できるとかn\0\0\0\0(촀\0まぁ、
\0あまりにも　\0\0ふか深い\0\0うみ海に\0\0す棲んでいるため
\0
\0\0じっさい実際のところ　ナゾに\0\0つつ包まれてるんですけどね"
"Fish_02274","(촀\0\0マグロ\0￿はですね、
\0(%촀\0\0\0さいだい最大で3メートルにもなる
\0\0おおがた大型の　\0\0うみ海のサカナです\0\0(:촀\0かなりマッチョな　\0\0
からだ体を\0\0も持っていまして、
\0
(촀\0\0\0ね寝ている\0\0
あいだ間も　\0\0およ泳げちゃうらしいですよ？！\0\0(7촀\0まぁ、
\0\0\0およ泳ぎ\0\0つづ続けていないと
\0\0いき息が\0\0でき出来なくて　\0\0し死んでしまうから
\0
という\0\0
りゆう理由もあるのですがn\0\0\0\0(
촀\0\0\0ねむ眠りの\0\0しつ質について　\0\0
にちや日夜\0\0
けんきゅう研究している
\0
わたくしといたしましては、
\0(
(촀\0まったく\0\0
りかい理解のできない　\0\0
せかい世界であります"
"Fish_02275","(촀\0\0カジキ\0￿はですね、
\0(%촀\0\0\0つの角のある\0\0どくとく独特の\0\0
かたち形と
\0
ウロコのない\0\0
からだ体が\0\0とくちょうてき特徴的な
\0　マグロの\0\0
なかま仲間です\0\0(1촀\0\0\0つの角も\0\0ふく含めると
\0　\0\0
ぜんちょう全長は　4メートルを\0\0こ超える
\0
とも\0\0い言われていましてn\0\0
\0
(9촀\0クジラと　ケンカしたりも　するそうですよ！\0\0(%촀\0そんな　\0\0こうげきてき攻撃的なところも　\0\0みりょく魅力になって、
\0
(촀\0スポーツフィッシングの\0\0
せかい世界では
\0
\0\0
だいにんき大人気なんですよね！"
"Fish_02276","(촀\0\0ロウニンアジ\0￿はですね、
\0(%촀\0\0\0
ぜんちょう全長1.8メートル
\0
\0\0
たいじゅう体重80キロにもなる
\0　アジの\0\0
なかま仲間です\0\0(9촀\0\0\0
ちから力も\0\0ひじょう非常に\0\0つよ強いことから　\0\0つ釣り\0\0びと人に\0\0
にんき人気があり
\0
(촀\0「\0\0
ジーティーＧＴ」という\0\0
つうしょう通称で　\0\0した親しまれています\0\0(%촀\0エサの\0\0と取り\0\0かた方が　\0\0ひじょう非常にアグレッシブでして、
\0
(:촀\0\0\0とき時には　\0\0かいめんじょう海面上にジャンプして
\0
(촀\0\0\0そら空を\0\0と飛ぶ\0\0とり鳥まで　\0\0た食べてしまうとか！\0\0(+촀\0わたくしなどは　\0\0かお顔を\0\0み見ているだけで、
\0
\0\0ふる震えてしまいますn"
"Fish_02277","(촀\0\0エイ\0￿はですね、
\0(%촀\0\0\0ひら平べったい\0\0
からだ体と
\0
\0\0なが長い\0\0お尾が\0\0とくちょうてき特徴的な　サカナですが、
\0
(:촀\0もともとは　サメの\0\0
なかま仲間だったそうです\0\0(\0촀\0\0\0うら裏から\0\0み見ると
\0　お\0\0なか腹についている\0\0くち口が
(촀\0\0\0わら笑っているように\0\0み見えて、
\0カワイイんですよね\0\0(%촀\0\0\0せいかく性格は　おとなしいのですが、
\0
(9촀\0\0\0しゅるい種類によっては\0\0どく毒もあるので　\0\0ちゅうい注意が\0\0ひつよう必要です"
"Fish_02278","(촀\0\0マンボウ\0￿はですね、
\0
(%촀\0\0\0
あたた暖かい\0\0うみ海に\0\0す棲む　\0\0おおがた大型のサカナでして
\0
(;촀\0\0\0じつ実は　フグの\0\0
なかま仲間です！
\0(\0촀\0\0\0ビックリしたような　\0\0まる丸い\0\0め目と　おちょぼ\0\0ぐち口が
\0(
(촀\0そういえば　フグと　\0\0に似ていますよね\0\0()촀\0\0\0おお大きな\0\0
からだ体で　ゆっくり\0\0およ泳ぐその\0\0
すがた姿は
\0
\0\0み見ているだけで　リラックス\0\0
こうか効果があって、
\0
(""촀\0\0\0すいぞくかん水族館でも　\0\0
だいにんき大人気なのです"
"Fish_02279","(촀\0\0シュモクザメ\0￿はですね、
\0
(%촀\0カナヅチみたいな\0\0
かたち形の　\0\0
あたま頭が\0\0とくちょうてき特徴的で
\0
\0\0べつめい別名
\0　ハンマーヘッド・シャーク　といいます
(:촀\0この\0\0へん変な\0\0
かたち形の\0\0
あたま頭、
\0(%촀\0\0\0じつ実はレーダーのような
\0\0
きのう機能を\0\0そな備えておりましてn\0\0
\0
(촀\0\0\0
えもの獲物との\0\0
きょり距離が　\0\0せいかく正確にわかるらしいんですよ(촀\0
(촀\0ちょっと　マヌケな\0\0かお顔をしていますが、
\0
\0\0こうせいのう高性能の\0\0せんすいかん潜水艦みたいな　サカナなのです！"
"Fish_02280","(촀\0\0サメ\0￿はですね、
\0(%촀\0\0\0ぬ抜けてもすぐ\0\0は生えてくる
\0\0とくしゅ特殊な\0\0は歯を　\0\0も持っています\0\0()촀\0\0\0
えもの獲物にかみ\0\0つ付くと　\0\0ぬ抜ける\0\0しく仕組みなので、
\0(
(촀\0エサについた　\0\0
じぶん自分の\0\0は歯を\0\0た食べて
\0
お\0\0なか腹を\0\0こわ壊してしまうことも　あるのだとか\0\0(촀\0\0\0ほか他の\0\0い生き\0\0もの物は　\0\0まね真似のできない
\0
ワイルドなエピソードには　\0\0
ことか事欠きません"
"Fish_02281","(촀\0\0ノコギリザメ\0￿はですね、
\0(%촀\0その\0\0な名のとおり
ノコギリのような　ギザギザの\0\0なが長い\0\0
あたま頭を\0\0も持った
\0
サメの\0\0
なかま仲間です
(:촀\0このノコギリ\0\0
あたま頭、
\0()촀\0\0\0おも主な\0\0つか使い\0\0みち道は
エモノをつかまえるため　なのですが、
\0
(촀\0\0\0つち土を\0\0ほ掘ったりするときにも　\0\0つか使うのだとか
(
촀\0\0\0
ちから力で\0\0お押すタイプの　サメが\0\0おお多いなか、
\0
\0\0
どうぐ道具を\0\0つか使って　\0\0か狩りをする
\0
\0\0とくしゅ特殊なハンターと　\0\0い言えるでしょう"
"Fish_02282","(촀\0\0ジンベエザメ\0￿はですね、
\0
(%촀\0\0\0
ぜんちょう全長が12メートルにもなる
\0
\0\0せかいさいだい世界最大の　サメの\0\0
なかま仲間です\0\0()촀\0\0\0いっぱんてき一般的なサメの　\0\0
きょうぼう凶暴なイメージと\0\0ちが違って
\0
とても　おだやかな\0\0せいかく性格でして、
\0
(촀\0エサは　プランクトンや\0\0こざかな小魚なんですよ\0\0(\0촀\0\0\0
せいちょう成長が\0\0おそ遅いことでも　\0\0し知られていまして
\0
(:촀\0\0\0
おとな大人になるまでに　30\0\0ねん年、
\0(
\0\0
じゅみょう寿命は　(촀\0150\0\0ねん年という\0\0せつ説もあります\0\0(촀\0ゆったりと\0\0およ泳ぐ\0\0
すがた姿を　\0\0み見ているだけで、
\0
ありがたい\0\0きも気持ちに　なってきますよね！"
"Fish_02283","(촀\0\0リュウグウノツカイ\0￿はですね、
\0(%촀\0\0\0ぎんいろ銀色の\0\0なが長い\0\0
からだ体と
\0\0あか赤い\0\0せ背びれを\0\0も持つ　\0\0
うつく美しい　\0\0しんかいぎょ深海魚です\0\0(1촀\0\0\0
さいちょう最長11メートルとも\0\0い言われる　その\0\0
すがた姿は
\0
とても　\0\0
しんぴてき神秘的でn\0\0
\0
(촀\0\0\0ふる古い\0\0でんせつ伝説の\0\0なか中にも　\0\0
とうじょう登場したりするんですよ\0\0()촀\0とても\0\0ふか深い\0\0うみ海に　\0\0す棲んでいるため、
\0
\0\0せいたい生態は　よくわかっていないもののn\0\0
\0
(촀\0\0\0わり割と　\0\0つ釣れたりします\0\0(7촀\0もしかして　わたくしたちに、
\0
\0\0なに何か\0\0でんごん伝言でも　あるのでしょうか？"
"Fish_02284","(%촀\0\0シーラカンス\0￿は、
\0\0\0きょうりゅうじだい恐竜時代よりも\0\0
むかし昔から
\0
その\0\0
すがた姿を\0\0か変えていないと\0\0い言われる　\0\0しんかいぎょ深海魚です\0\0()촀\0\0\0なが長い\0\0
あいだ間　\0\0ぜつめつ絶滅したと\0\0
かんが考えられていたので
\0
\0\0い生きた\0\0
じょうたい状態で　\0\0み見つかった\0\0とき時は
\0
(촀\0\0\0おおさわ大騒ぎになったとか！\0\0(
촀\0まだ　\0\0せいたい生態のほとんどが
\0
ナゾに\0\0つつ包まれている　シーラカンスは、
\0
(""촀\0\0\0い生きた\0\0
かせき化石の
\0　\0\0だいひょうかく代表格と\0\0い言えるでしょう"
"Fish_04189","(촀\0\0チョウザメ\0￿はですね、
\0(%촀\0およそ　3\0\0おくねんまえ億年前から
\0\0そんざい存在していると\0\0い言われる
\0　\0\0かわ川のサカナです\0\0()촀\0\0\0
びしょくか美食家たちの\0\0
あいだ間で\0\0ゆうめい有名な　キャビアは、
\0
この　チョウザメの\0\0
たまご卵　なんですよ\0\0(:촀\0ごつごつした　\0\0
からだ体の\0\0
いんしょう印象から
サメの\0\0
なまえ名前がついていますが、
\0
(촀\0\0\0じつ実は　いっさい\0\0かんけい関係ありません\0\0(%촀\0とっても　\0\0
ながい長生きするサカナでして、
\0
(촀\0\0\0いっせつ一説では　150\0\0さい歳まで\0\0い生きるのだとかn"
"Fish_04190","(촀\0\0ティラピア\0￿はですね、
\0
(%촀\0\0\0
あたた暖かければ　どんなところにも\0\0す棲める
\0
とても\0\0せいめいりょく生命力の\0\0つよ強い　\0\0かわ川のサカナです\0\0()촀\0\0\0おも主には　\0\0も藻などの\0\0
しょくぶつ植物ですが、
\0
\0\0
こんちゅう昆虫や　\0\0
さかな魚の\0\0し死がいなど
\0　とにかく
\0\0くち口に\0\0はい入るものなら　なんでも\0\0た食べます
(:촀\0\0\0
すがた姿や\0\0み身のつきかたが　タイに\0\0に似ていることから
\0
(촀\0\0\0りょうり料理の\0\0
そざい素材としても　ポピュラーです"
"Fish_04191","(촀\0\0ベタ\0￿はですね、
\0(%촀\0\0\0なが長いひれと　\0\0
うつく美しい\0\0いろ色が
\0
\0\0かんしょうよう観賞用として\0\0
にんき人気の　\0\0ねったいぎょ熱帯魚ですがn\0\0\0\0(9촀\0\0\0ひじょう非常に　ナワバリ\0\0
いしき意識が\0\0つよ強くて
\0
ボロボロになるまで　ケンカするので、
\0
('촀\0\0\0か飼う\0\0
ばあい場合には　\0\0ちゅうい注意が\0\0ひつよう必要です\0\0()촀\0\0\0
あいて相手を\0\0い威かくする\0\0
すがた姿の　\0\0
うつく美しさを\0\0きそ競い\0\0あ合う、
\0
ベタの\0\0とうぎょ闘魚
\0　なんていう\0\0きょうぎ競技まで
\0
(:촀\0あるのだそうですよn"
"Fish_04192","(촀\0\0カミツキガメ\0￿はですね、
\0(%촀\0ワニのような\0\0
からだ体と
\0\0なが長いツメが\0\0とくちょうてき特徴的な　\0\0おおがた大型のカメです\0\0(촀\0\0\0
なまえ名前のとおり　かむ\0\0
ちから力が\0\0つよ強くてですねn\0\0
\0
(촀\0ケンカを\0\0う売られると、
\0カメらしからぬ\0\0はや速さで
すっ\0\0と飛んでくるのだとか！\0\0(9촀\0\0\0
ふだん普段は　おくびょうで　おとなしいのですが、
\0
(촀\0キレると　とても\0\0
きけん危険なので
\0
('촀\0ちょっかいは\0\0だ出さないほうが　いいですよ"
"Fish_04193","(촀\0\0ゴールデントラウト\0￿はですね、
\0
(%촀\0\0\0きんいろ金色の\0\0
からだ体を\0\0も持つ　\0\0かわ川のサカナで
\0
とてもキレイな\0\0みず水にしか　\0\0す棲めません
()촀\0その\0\0
すがた姿を\0\0み見るには
\0　\0\0ちか近づくのが\0\0
ようい容易ではない
\0\0やまおく山奥の\0\0
けいりゅう渓流に\0\0はい入る\0\0ひつよう必要があり、
\0
(촀\0\0\0
いちぶ一部では
\0　\0\0みず水の\0\0ようせい妖精
\0　などと\0\0よ呼ばれています
(촀\0\0\0
くろう苦労したぶんだけ
\0　\0\0であ出会った\0\0とき時の\0\0
うつく美しさが
\0
\0\0ま増すのかもしれませんねn"
"Fish_04194","(촀\0\0レインボーフィッシュ\0￿はですね、
\0
(%촀\0\0\0きんぞく金属のような　\0\0にじいろ虹色の\0\0
からだ体と　\0\0
うつく美しいヒレで
\0
\0\0
にんき人気のある\0\0ねったいぎょ熱帯魚です\0\0()촀\0その\0\0しゅるい種類は　50\0\0いじょう以上とも\0\0い言われ、
\0
それぞれ　\0\0どくとく独特の\0\0いろ色を\0\0も持っています\0\0(촀\0キラキラと\0\0
かがや輝きながら　\0\0およ泳ぐ\0\0
すがた姿を\0\0み見ていると
\0
\0\0やさ優しい\0\0きも気持ちで　\0\0み満たされるんですよね"
"Fish_04201","(촀\0\0アンチョビ\0￿はですね、
\0(%촀\0\0\0せいしき正式には
カタクチイワシという　\0\0うみ海のサカナでして、
\0(
(촀\0\0\0しお塩づけにした　\0\0かこうしょくひん加工食品が\0\0ゆうめい有名です
()촀\0イワシは\0\0
えいようか栄養価が\0\0たか高く　
\0\0\0せかいかくち世界各地で\0\0ぎょかく漁獲され、
\0
(1촀\0\0\0さまざま様々に\0\0りょうり料理されて　\0\0た食べられています\0\0(촀\0アンチョビを\0\0つか使ったパスタも　\0\0おい美味しいですが
\0(
パンにのせて\0\0た食べるのも　いいですね！"
"Fish_04202","(촀\0\0シイラ\0￿はですね、
\0(%촀\0\0\0も盛り\0\0あ上がった\0\0
あたま頭が\0\0とくちょうてき特徴的な、
\0
\0\0さいだい最大2メートルに\0\0たっ達する　\0\0うみ海のサカナです\0\0()촀\0\0\0たんぱく淡白な\0\0あじ味で　\0\0ちょうり調理しやすいため
\0
\0\0
むかし昔から　\0\0ひろ広く\0\0た食べられていて、
\0
(\0촀\0\0\0
ちいき地域によって　その\0\0よ呼び\0\0かた方も\0\0さまざま様々です
(:촀\0\0\0
あたた暖かい\0\0うみ海に　\0\0す棲んでいるだけあって、
\0
(\0촀\0\0\0かお顔つきも　\0\0
こころ心なしか
\0
(촀\0のんびりしているように　\0\0み見えますね"
"Fish_04203","(촀\0\0コバンザメ\0￿はですね、
\0
(%촀\0\0\0おお大きなサカナに　\0\0よ寄りそって\0\0およ泳ぐ\0\0
すがた姿が
いじらしい、
\0\0\0うみ海のサカナです
(9촀\0その\0\0
なまえ名前から　\0\0
ごかい誤解されがちですが、
\0
('촀\0サメの\0\0
なかま仲間ではありません\0\0()촀\0\0\0
あたま頭にある\0\0
きゅうばん吸盤で　\0\0おお大きな\0\0
あいて相手に\0\0す吸い\0\0つ付いて、
\0
\0\0た食べこぼしや　ヒフについた\0\0むし虫などを\0\0た食べて
\0
(촀\0\0\0く暮らしているんですよね
(:촀\0\0\0おお大きなものには　\0\0せっきょくてき積極的に\0\0よ寄ってくるので、
\0
($촀\0ダイバーには　\0\0
だいにんき大人気だとか！"
"Fish_04204","(촀\0\0デメニギス\0￿はですね、
\0(
(%촀\0\0\0ないぞうまるみ内臓丸見えの\0\0とうめい透明な\0\0
あたま頭に
\0　\0\0
みどりいろ緑色の\0\0め目という
\0
(촀\0\0\0しょうげきてき衝撃的な\0\0
すがた姿の　\0\0しんかいぎょ深海魚です\0\0()촀\0\0\0いっけん一見
\0　\0\0いみ意味がわからない　\0\0とうめい透明な\0\0
あたま頭にも
\0
ちゃんと　\0\0
りゆう理由がありましてn\0\0
\0
(촀\0なんと、
\0\0\0
まうえ真上を\0\0み見ながら\0\0およ泳げるためなんです！(\0촀\0\0\0(:촀\0\0\0しんかいぎょ深海魚の　\0\0はっそう発想を\0\0し知るたび、
\0
(7촀\0\0\0
じぶん自分の\0\0
あたま頭の\0\0かた固さを　\0\0つうかん痛感しますよn"
