"label","text"
"366","()촀\0\0\0いま今
\0　\0\0
てんじひん展示品として　お\0\0あず預かりしている
\0
}\0\0も、
\0
(촀\0\0\0はや早く　みなさんに　お\0\0み見せしたいです！"
"367","(%촀\0\0\0とうはくぶつかん当博物館にも　\0\0
てんじ展示しておりますので、
\0
(촀\0\0\0よ良かったら　\0\0けんがく見学していってクダサイ！"
"368","(9촀\0ちなみに　}\0\0は
\0
('촀\0まだ　\0\0
てんじひん展示品として　お\0\0あず預かりしているものが
\0
ないんですヨn\0\0\0\0()촀\0\0\0さ差し\0\0つか支えなければ、
\0
\0\0
きぞう寄贈なども　していただけると
\0
(촀\0\0\0たいへん大変　\0\0たす助かります！"
"401","(촀\0ということはn\0\0
\0
(촀\0\0\0
ぜんぶ全部　そろったんですね？！
\0(
(촀\0スゴイ、
\0
スゴすぎですーっ！！\0\0(촀\0どこにも　\0\0ま負けない、
\0
カンペキな\0\0はくぶつかん博物館の　\0\0かんせい完成ですよ！
\0
わたくしも　\0\0はな鼻が\0\0たか高いですー！\0\0( 촀\0あ、
\0もちろん、
\0(%촀\0みなさまの　ご\0\0きょうりょく協力が
あってこその　\0\0かいきょ快挙だということは、
\0
(촀\0よーく
\0　わかっておりますです！\0\0(촀\0とにも　かくにも、
\0
ご\0\0きょうりょく協力　ありがとうございましたー！"
"402","( 촀\0n\0\0あれっ？
\0
ということはn\0\0　(촀\0わわっ？！\0\0(촀\0いくつかの　\0\0
てんじしつ展示室のコレクションが
\0
\0\0
いっき一気に　そろってしまいました！\0\0(촀\0いやはや　なんとも\0\0すば素晴らしい！
\0(
\0\0
いっき一気に　コレクションが\0\0
じゅうじつ充実して
\0
うれしいかぎりですよー！\0\0(%촀\0どれも　\0\0
だいじ大事に　\0\0
あつか扱わせていただきます！
\0(
(9촀\0\0\0
あらた改めまして　\0\0
ただい多大なご\0\0きょうりょく協力、
\0
(촀\0ありがとうございましたー！
\0(촀"
"403","(촀\0やややっ？！
\0
ひょっとして　これで　ムシ、
\0
\0\0
ぜんぶ全部　そろいました？！\0\0(촀\0いやはや　どーも！
\0
ムシ　コレクション、
\0\0\0かんせい完成ですよっ！
\0(
ホホーッ！
\0　めでたい！\0\0()촀\0\0\0
さいご最後の1ピースを
\0　\0\0う埋めてくださった
n\0さんには
\0
(촀\0\0\0かんしゃ感謝しても　しきれませんです！\0\0(촀\0ご\0\0きょうりょく協力　ありがとうございました！
\0(촀"
"404","(촀\0やややっ？！
\0
ひょっとして　これで　サカナ、
\0
\0\0
ぜんぶ全部　そろいました？！\0\0(촀\0いやはや　どーも！
\0
サカナ　コレクション、
\0\0\0かんせい完成ですよっ！
\0(
ホホーッ！
\0　めでたい！\0\0()촀\0\0\0
さいご最後の1ピースを
\0　\0\0う埋めてくださった
n\0さんには
\0
(촀\0\0\0あし足を\0\0む向けて　\0\0ね寝られませんです！\0\0(촀\0ご\0\0きょうりょく協力　ありがとうございました！
\0(촀"
"405","(촀\0ホホホーーーッ！
\0(
(촀\0n\0さん、
\0
ついにやりましたね！\0\0(촀\0
\0これでかせきは　\0\0
ぜんぶ全部そろいました！
\0
(촀\0いわゆる　コンプリートでございます！\0\0(%촀\0いやー、
\0\0\0ほんとう本当に
\0
(촀\0ありがとうございます！
\0　ハイ！
\0(촀"
"501","(촀\0\0\0とうはくぶつかん当博物館には、
\0この\0\0
せかい世界に\0\0そんざい存在する
あらゆる\0\0めいひん名品・\0\0ちんぴん珍品の\0\0かずかず数々が
\0
\0\0
てんじ展示されております\0\0(촀\0\0\0
じまん自慢のコレクションを
\0
どうぞ　\0\0こころゆ心行くまで　お\0\0たの楽しみください！"
"502","まだまだ　コレクションは\0\0みちなか道半ばですが、
\0
(%촀\0\0\0
てんじひん展示品は
\0　どれも\0\0めいひん名品・\0\0ちんぴん珍品ばかりで
ございます！\0\0(촀\0n!\0　\0\0ほうもん訪問の\0\0
きねん記念に、
\0ぜひ
\0\0かずかず数々のコレクションを
\0　お\0\0たの楽しみください！"
