"label","text"
"Insect_00614","\0オオセンチコガネ\0￿は、
\0
(촀\0\0\0きんぞくてき金属的な\0\0こうたく光沢が　
\0とても\0\0
うつく美しい\0\0
こうちゅう甲虫です\0\0(\0촀\0ベースの\0\0いろ色は　
\0\0\0あか赤、
\0\0\0あお青、
\0\0\0
みどり緑と
\0
(""촀\0\0\0
ちいき地域によって
\0　\0\0こたいさ個体差があるんですよ\0\0(:촀\0\0\0
ようちゅう幼虫、\0\0
せいちゅう成虫ともに、
\0\0\0うし牛や\0\0しか鹿のフンを\0\0た食べ
\0
(촀\0クソムシと　\0\0よ呼ばれたりもする\0\0いっぽう一方で、
\0
(\0촀\0\0\0こううん幸運を\0\0はこ運ぶムシとしても　
\0(촀\0\0\0し知られています\0\0(%촀\0メタリックな\0\0
かがや輝きに　
\0ファンの\0\0おお多いムシですが
\0
(촀\0\0\0とうぜん当然ながら
\0　わたくしは　ニガテですね
\0(
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00615","(촀\0\0コーカサスオオカブト\0￿は、
\0(%촀\0\0\0
ようちゅう幼虫の\0\0ころ頃から
\0
\0\0とうそうしん闘争心が\0\0つよ強いと\0\0い言われている　カブトムシです\0\0(촀\0とにかく　ケンカっ\0\0ぱや早くて、
\0
\0\0
たたか戦うために\0\0う生まれてきたような　ムシなんです\0\0(%촀\0\0\0おお大きな3\0\0ぼん本の\0\0つの角が　\0\0とくちょうてき特徴的ですが、
\0
(촀\0\0\0み見ているだけで　
\0わたくし　\0\0ひ冷や\0\0あせ汗がn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00616","(촀\0\0コノハムシ\0￿は、
\0\0\0そうしょくせい草食性のムシです
\0(
(%촀\0オスメスともに　
\0その\0\0な名のとおり、
\0
\0\0こ木の\0\0は葉のような\0\0
かたち形を　しているんですよね\0\0()촀\0\0\0とく特にメスは　
\0オスよりも\0\0
かんせいど完成度が\0\0たか高く、
\0
(촀\0\0\0すこ少し\0\0か枯れかかっている　
\0\0\0は葉の\0\0ちゃいろ茶色い\0\0
ぶぶん部分まで
\0
(9촀\0かなり\0\0こま細かく　
\0\0\0さいげん再現できています\0\0(촀\0あまりに　\0\0こ木の\0\0は葉に\0\0に似ているため、
\0
\0\0は葉を\0\0た食べる\0\0むし虫に　かじられることもn\0\0\0\0(촀\0こんなにソックリだと　わたくしも
\0
\0\0
まちが間違えて　\0\0さわ触ってしまうんじゃないかとn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00617","(촀\0\0コオロギ\0￿は、
\0そのほとんどが　\0\0
やこうせい夜行性で、
\0(
(1촀\0\0\0
ゆうぐ夕暮れ\0\0どき時に\0\0な鳴き\0\0はじ始め
\0　\0\0よる夜には\0\0だいがっしょう大合唱となる\0\0さま様は
\0
\0\0あき秋の\0\0
ふうぶつし風物詩とも　\0\0い言えますね\0\0(\0촀\0コオロギは　\0\0みみ耳の\0\0
ばしょ場所が　\0\0すこ少し\0\0か変わっていて、
\0
(촀\0\0\0まえあし前足の　\0\0つ付け\0\0ね根の\0\0ちか近くにあるんです\0\0(촀\0ちなみに、\0\0あし足は　よく\0\0み見ると
\0
\0\0ちい小さなトゲが　いくつも\0\0は生えています
\0(
　　　　　　　　　　 (+촀\0\0Kよく\0\0み見るんじゃなかったn\0\0\0d"
"Insect_00618","(촀\0\0クマゼミ\0￿という\0\0
なまえ名前は、
\0
(%촀\0\0\0
からだ体が\0\0おお大きくて　\0\0くろ黒いことから
\0
そう\0\0よ呼ばれるように　なったそうです\0\0(9촀\0\0\0うか羽化して　しばらくの\0\0
あいだ間は
\0
\0\0
せなか背中に
\0　\0\0
きいろ黄色い\0\0け毛が　\0\0は生えているのですが、
\0
('촀\0\0\0すうじつ数日\0\0た経つと　\0\0き消えてしまうんです\0\0(
촀\0つまり　
\0\0\0け毛が\0\0は生えている　\0\0じき時期というのは、
\0
\0\0けっこう結構　
\0レアだということですね\0\0(촀\0\0\0け毛が\0\0は生えた　セミなんて、
\0\0\0そうぞう想像しただけで
ゾワゾワしてしまいますけどn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00619","(촀\0\0クモ\0￿は、
\0オシリから\0\0いと糸を\0\0だ出して　\0\0は張ったあみで
\0
(\0촀\0\0\0
えもの獲物を　つかまえることで　おなじみですが、
\0(
(%촀\0あみを\0\0は張らない\0\0しゅ種も　\0\0はんすう半数くらいいます\0\0(9촀\0ほとんどのクモは　\0\0にくしょくせい肉食性で、
\0
()촀\0\0\0
じぶん自分と　ほぼ\0\0おな同じ\0\0おお大きさ、
\0\0\0なか中には
\0\0すうばい数倍の\0\0おお大きさの\0\0どうぶつ動物を　\0\0ほしょく捕食します\0\0(촀\0クモより　ずっと\0\0おお大きな\0\0
からだ体に\0\0う生まれて
\0
\0\0よ良かったと　つくづく\0\0おも思いますよn\0\0
\0
　　　　　　　　　　　　  (+촀\0\0Kああ、
\0オソロシヤn\0\0\0d"
"Insect_00620","(촀\0\0ミイロタテハ\0￿はですね、
\0(
(%촀\0\0\0
せかいいち世界一　\0\0
うつく美しいと　\0\0い言われているチョウです\0\0(
촀\0\0\0いっぱんてき一般的に、
\0チョウは　メスよりもオスの\0\0ほう方が
\0
\0\0あざ鮮やかな\0\0いろ色をしているのですが、
\0
(""촀\0このチョウは　
\0メスも　とても\0\0
うつく美しいです\0\0(%촀\0コレクターの\0\0
あいだ間では　\0\0
にんき人気のチョウですが、
\0
(촀\0\0\0と飛ぶスピードが　とても\0\0はや早いので
\0
つかまえるのは　
\0かなり\0\0
むずか難しいらしいですよ\0\0(촀\0ちなみに、
\0\0\0はな花のミツではなく
\0
\0\0くさ腐った\0\0くだもの果物や　
\0\0\0ひと人のフンを　\0\0この好むそうです
\0
　　　　　　　　　  (+촀\0\0Kなんでまた、
\0そんなモノをn\0\0\0d"
"Insect_00621","(촀\0\0ミンミンゼミ\0￿という\0\0
なまえ名前は、
\0
(%촀\0ミンミン
\0という\0\0な鳴き\0\0ごえ声から　
\0つけられました
\0
(촀\0そのままですね！\0\0(\0촀\0\0\0おも主に　\0\0ごぜんちゅう午前中に\0\0な鳴くセミで、
\0()촀\0\0\0ほか他のセミよりも
\0
\0\0はね羽の\0\0なが長さに\0\0くら比べて
\0　\0\0
からだ体が\0\0
みじか短いのが\0\0
とくちょう特徴です\0\0(촀\0それにしても、
\0あのおしりの　シマシマと、
\0
\0\0
せなか背中にある　\0\0
みどり緑のまだら\0\0
もよう模様n\0\0\0\0(촀\0\0\0み見ているだけで　
\0わたくし　もう
\0
ゾワゾワしてしまいます
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00622","(촀\0\0ミノムシ\0￿は、
\0ミノガという　ガの\0\0
ようちゅう幼虫です
\02
(%촀\0ミノは　\0\0こ木の\0\0は葉などで　\0\0でき出来ていて、
\0
\0\0じつ実は　
\0それなりに　\0\0きょうど強度もあるんですよ\0\0(9촀\0オスは　\0\0
せいちゅう成虫になると　ガになりますが、
\0
(:촀\0メスは　\0\0
いっしょう一生ミノの\0\0なか中で\0\0す過ごします\0\0(
촀\0ぶら\0\0さ下がった\0\0
すがた姿は　\0\0すこ少しは\0\0
かわい可愛いですが、
\0(
(촀\0\0\0
けっきょく結局は　ムシの\0\0
ようちゅう幼虫ですからねn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00623","(촀\0\0ミツバチ\0￿と\0\0い言えば、
\0ハチミツですよね
\02
(9촀\0しかし、
\0この　ハチミツというものは、
\0
('촀\0\0\0たん単なる\0\0はな花のミツでは
\0　ないんですよ\0\0()촀\0\0\0あつ集めた\0\0はな花のミツを　
\0\0\0す巣の\0\0なか中で\0\0
かこう加工したものが、
\0
\0\0いっぱんてき一般的には　ハチミツと　\0\0よ呼ばれています\0\0(
촀\0ミツバチたちの　
\0ひと\0\0てま手間によって\0\0つく作られた
\0
\0\0どりょく努力の\0\0
けっしょう結晶
\0と　いったところでしょうか
\0<
(촀\0おっとn\0\0\0\0(촀\0せっかく　おいしくいただいてる　ハチミツ
\0(
\0\0ふか深くは\0\0
かんが考えずに　おきましょうn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00624","(촀\0\0ミヤマクワガタ\0￿は、
\0(%촀\0\0\0
あたま頭の\0\0
ぶぶん部分に
\0　\0\0みみ耳みたいな
\0\0で出っ\0\0ぱ張りがあるのが　\0\0
とくちょう特徴ですね\0\0(1촀\0ミヤマクワガタの　ミヤマは
\0
\0\0
かんじ漢字で\0\0か書くと「\0\0
みやま深山」で、
\0
(%촀\0\0\0やまおく山奥のクワガタと　いう\0\0いみ意味です\0\0(9촀\0とても　\0\0
ちから力が\0\0つよ強い　ムシなので、
\0
(촀\0\0\0ゆび指を　はさまれると
\0　かなり\0\0いた痛いです
\0(
　　　　　　　　　　　　  (+촀\0\0Kああ、
\0オソロシヤn\0\0\0d"
"Insect_00625","(촀\0\0モンキチョウ\0￿は、
\0あの\0\0
きいろ黄色い\0\0はね羽が
\0
\0\0いちばん一番の\0\0
とくちょう特徴だと　\0\0い言えますね\0\0()촀\0オスの　モンキチョウは　
\0すべて\0\0
きいろ黄色ですが、
\0
メスは
\0　\0\0しろ白い\0\0
こたい個体も　\0\0そんざい存在します\0\0(%촀\0チョウになる\0\0まえ前の　\0\0あおむし青虫の\0\0ころ頃は、
\0
クローバーや
\0　エンドウなどの
\0
(9촀\0マメ\0\0か科の\0\0
しょくぶつ植物を
\0　\0\0この好んで\0\0た食べるそうですよ\0\0(촀\0\0\0
よつば四葉のクローバーを　\0\0さが探していると、
\0
\0\0ちか近くに　\0\0
ようちゅう幼虫がいるかも　\0\0し知れませんね
\0(
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00626","(촀\0\0モンシロチョウ\0￿は、
\0\0\0しろ白い\0\0はね羽が　おなじみの
\0
\0\0
はたけ畑や\0\0
のはら野原で　よく\0\0み見かけるチョウですね\0\0(%촀\0\0\0くろ黒いはん\0\0てん点がある　
\0\0\0しろ白いチョウなので
\0
モンクロシロチョウ　という\0\0
なまえ名前でしたが、
\0
(촀\0\0\0なが長いので　
\0モンシロチョウになりました\0\0(9촀\0\0\0
ようちゅう幼虫の\0\0ころ頃は　\0\0
みどりいろ緑色のイモムシで、
\0
(촀\0\0\0いっぱんてき一般的には　
\0\0\0あおむし青虫と\0\0よ呼ばれています
\0(
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00627","(촀\0\0モルフォチョウ\0￿は、
\0\0\0もり森の\0\0ほうせき宝石とも\0\0い言われ
\0
\0\0あざ鮮やかなブルーが　とても\0\0
うつく美しいチョウです\0\0('촀\0\0\0じつ実はこの\0\0いろ色は　\0\0
しきそ色素では\0\0な無く、
\0
()촀\0\0\0なんそう何層にも\0\0かさ重なった　
\0\0\0とうめい透明な　りん\0\0ぷん粉による
\0
\0\0
ひかり光の\0\0らんはんしゃ乱反射から　\0\0う生まれているんです\0\0(9촀\0しかし、
\0いくら　キレイだと\0\0い言っても、
\0
(촀\0ムシは　ムシですからねn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00628","(%촀\0\0ムカデ\0￿は、
\0\0\0
かんじ漢字で「\0\0
むかで百足」と\0\0か書きますが
\0(
('촀\0\0\0じっさい実際の\0\0あし足の\0\0かず数は　
\0100\0\0ぽん本もありません\0\0(촀\0\0\0み見た\0\0め目どおり　
\0\0\0どく毒を\0\0も持っているムシなので、
\0
(촀\0かまれてしまうと　ひどく　はれます
\02
(%촀\0\0\0で出くわしたときは
\0　\0\0き気をつけてください！\0\0(:촀\0\0\0
にくしょく肉食なので、
\0なんでも　\0\0おそ襲うそうですよ
\0(
('촀\0\0\0けっ決して　\0\0か飼おうなんて　
\0\0\0おも思わないでくださいね\0\0(촀\0ゴキブリを　\0\0た食べてくれるらしいのですが、
\0
わたくしは　
\0エンリョしておきますn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00630","(촀\0\0ナナフシ\0￿は、
\0\0\0き木の\0\0えだ枝にソックリな　ムシですね
\02
(%촀\0\0\0
なまえ名前どおり　
\0\0\0ふし節が7つなのかと\0\0おも思いきや、
\0
(촀\0\0\0かぞ数えてみると　
\07つ\0\0いじょう以上あります\0\0()촀\0ナナフシの\0\0
たまご卵は　
\0まるで\0\0
しょくぶつ植物の\0\0たね種のように、
\0
\0\0とり鳥に\0\0ほしょく捕食されても　\0\0しょうか消化されることなく
\0
(:촀\0そのまま　はいせつ　されるのだそうです\0\0(촀\0\0\0しゅるい種類によっては、
\060センチを\0\0こ超える
\0
ビッグサイズの　ナナフシもいるとかn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00631","(%촀\0\0ニジイロクワガタ\0￿は、
\0\0\0
みどりいろ緑色をベースとして
\0
\0\0み見る\0\0
かくど角度で\0\0
へんか変化する　\0\0にじ虹\0\0いろ色の\0\0こうたく光沢を\0\0も持つ、
\0
(촀\0\0\0
せかい世界で\0\0
もっと最も\0\0
うつく美しい　クワガタと\0\0い言われています\0\0(\0촀\0\0\0おお大きなアゴを　\0\0も持っていますが
\0
('촀\0そこまで\0\0
からだ体は　\0\0おお大きくなく、
\0
()촀\0せわしなく　
\0\0\0こぜ小競り\0\0あ合いするように\0\0
たたか戦います\0\0(9촀\0\0\0にじいろ虹色なのは　
\0\0\0
せなか背中だけではなく、
\0
(촀\0なんと\0\0うらがわ裏側も　メタリックなんですよ！
\0(
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00632","(촀\0\0ノコギリクワガタ\0￿のオスは、
\0((%촀\0\0\0おお大アゴの\0\0うちがわ内側に
\0
ノコギリのような　ギザギザの\0\0は歯があります\0\0(1촀\0カーブがかかった　\0\0おお大きなアゴは、
\0
\0\0
すいぎゅう水牛とも\0\0よ呼ばれて　
\0カッコイイんですよね\0\0(촀\0ただし、
\0そんなのに　はさまれると
\0
\0\0そうとう相当\0\0いた痛いので　
\0お\0\0き気をつけくださいn\0\0
\0
　　　　　　　　　　　　  (+촀\0\0Kああ、
\0オソロシヤn\0\0\0d"
"Insect_00633","(촀\0\0ノミ\0￿というのは　
\0やっかいな\0\0い生き\0\0もの物ですね
\02
(촀\0ご\0\0
ぞんじ存知のように　\0\0どうぶつ動物やヒトの\0\0ち血を\0\0す吸いますが
\0
(촀\0これが　
\0カユいの　なんのって！\0\0('촀\0カは　
\0\0\0さんらん産卵\0\0じ時のメスしか　\0\0ち血を\0\0す吸いませんが、
\0
(촀\0ノミは　
\0\0\0ち血を\0\0
しゅしょく主食としているため、
\0
オスもメスも　
\0\0\0す吸ってくるので　たまりません\0\0(:촀\0\0\0
たいちょう体長の50\0\0ばい倍\0\0いじょう以上という　\0\0きょうい驚異のジャンプ\0\0
りょく力で
\0
(촀\0これはという\0\0
あいて相手に　\0\0と飛び\0\0うつ移ってきます
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00634","(%촀\0\0オケラ\0￿は、
\0\0\0せいしき正式には　ケラという\0\0
なまえ名前です\0\0()촀\0\0\0まえあし前足が　モグラのように\0\0はったつ発達し、
\0\0\0
とうぶ頭部は\0\0
たまごがた卵型、
\0
\0\0
からだ体に\0\0け毛が　びっしり\0\0は生えているなど
\0(
(촀\0\0\0あな穴を\0\0ほ掘り\0\0すす進むのに\0\0てき適した　\0\0
すがた姿をしています
(\0촀\0と\0\0い言っても　\0\0
いがい意外に\0\0およ泳げますし、
\0
(:촀\0\0\0はね羽が\0\0は生えていて　\0\0と飛ぶことも\0\0でき出来るため
\0(
('촀\0\0\0かつどう活動\0\0
はんい範囲は　\0\0つち土の\0\0なか中だけとは\0\0かぎ限りません
(9촀\0そんなオケラの　\0\0き気になる\0\0しょくせいかつ食生活ですが、
\0(
(촀\0\0\0だいこうぶつ大好物は　
\0カブトムシの\0\0
ようちゅう幼虫だそうです
\0(
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00635","(촀\0\0オニヤンマ\0￿は、
\0\0\0おお大きな　\0\0
みどりいろ緑色の\0\0め目に
\0
(%촀\0\0\0
きいろ黄色と\0\0くろ黒のシマ\0\0
もよう模様が　
\0\0\0とくちょうてき特徴的ですね\0\0()촀\0\0\0
ようちゅう幼虫であるヤゴから
\0　\0\0
せいちゅう成虫になるまでには
\0
5\0\0ねん年くらいかかります\0\0(촀\0\0\0
にくしょく肉食のムシですから、
\0(촀\0\0\0たんたい単体であれば
\0
スズメバチすらも　\0\0た食べてしまうそうですよ
\0(
　　　　　　　　　　　　  (+촀\0\0Kああ、
\0オソロシヤn\0\0\0d"
"Insect_00636","(촀\0\0オオカバマダラ\0￿は、
\0(%촀\0\0\0む群れを\0\0つく作って
\0\0なんぜん何千キロも　\0\0たび旅をするチョウです\0\0()촀\0\0\0たび旅をするムシは　
\0\0\0ほか他にもいますが、
\0
\0\0い行って\0\0かえ帰ってくるムシ　というのは、
\0
(""촀\0この　オオカバマダラだけ　なのだそうですよ\0\0(%촀\0\0\0すう数\0\0せんまん千万\0\0びき匹\0\0
たんい単位で　\0\0
だいいどう大移動して、
\0
(9촀\0\0\0ふゆ冬を\0\0す過ごす　\0\0
みなみ南の\0\0ち地の\0\0しんりん森林\0\0
ちたい地帯では
\0
(촀\0\0\0き木にびっしりと\0\0すず鈴なりな\0\0
ようす様子が　\0\0み見られるとか\0\0(촀\0ううっ、
\0\0\0そうぞう想像しただけで　めまいがn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00637","(촀\0\0オオクワガタ\0￿は、
\0()촀\0かつては　\0\0
あいこうか愛好家の\0\0
あいだ間で
\0
\0\0くろ黒いダイヤと\0\0よ呼ばれて、
\0
\0\0
たかね高値で\0\0とりひき取引　されていたこともありました\0\0(촀\0\0\0せいかく性格はおく\0\0
びょう病で　\0\0
やこうせい夜行性なため、
\0
(%촀\0\0\0たいよう太陽が\0\0で出ている\0\0
にっちゅう日中は
\0　\0\0き木のスキマに
\0\0かく隠れていることが　\0\0おお多いようです\0\0(
촀\0
\0\0\0
ふだん普段は　いたって\0\0おんこう温厚だけど、
\0
(촀\0\0\0おこ怒ると　ものすごく　コワかったりしてn\0\0
\0<
　　　　　　　 \0K(촀\0\0\0
きほんてき基本的に、
\0ムシは\0\0しんよう信用してませんn\0\0\0d"
"Insect_00638","(촀\0\0オウゴンオニクワガタ\0￿は、
\0(%촀\0なんと\0\0い言っても
\0\0ぜんしん全身の\0\0おうごん黄金の\0\0
かがや輝きが　\0\0いちばん一番の\0\0
とくちょう特徴ですね\0\0()촀\0\0\0
からだ体の\0\0いろ色は
\0　\0\0しめ湿っているときは\0\0くろ黒っぽく、
\0
\0\0かんそう乾燥すると　\0\0おうごん黄金になります\0\0(9촀\0\0\0きんぞく金属っぽい　\0\0み見た\0\0め目のせいもあって、
\0
(촀\0はさまれたら　
\0かなり\0\0いた痛そうですよねn\0\0
\0
　　　　　　　　　　　　  (+촀\0\0Kああ、
\0オソロシヤn\0\0\0d"
"Insect_00639","(촀\0\0プラチナコガネ\0￿は、
\0
\0\0もり森の\0\0ほうせき宝石とも　\0\0い言われています\0\0(%촀\0プラチナという　\0\0
なまえ名前にふさわしく、
\0
(1촀\0このムシの\0\0
からだ体は　
\0\0\0
しゅうへん周辺の\0\0
けしき景色が\0\0うつ写るほどの
\0
\0\0
かがや輝きを　\0\0はな放っているんですよね\0\0(9촀\0\0\0
あいこうか愛好家の\0\0
あいだ間では　
\0\0\0
たかね高値で\0\0とりひき取引されていますが、
\0(
(촀\0\0\0ほうせき宝石は\0\0ほうせき宝石、
\0ムシはムシですよn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00640","(촀\0\0サソリ\0￿は、
\0エビの\0\0
なかま仲間だと　\0\0おも思われがちですが
\0
(%촀\0どちらかと\0\0い言うと　
\0クモに\0\0ちか近いんですよ\0\0(촀\0ひと\0\0くち口に　サソリと\0\0い言いましても、
\0
()촀\0\0\0しゅるい種類によっては　
\0\0\0せいかく性格がおとなしくて
\0
\0\0どくせい毒性も\0\0よわ弱いものも　
\0\0\0そんざい存在しています\0\0(촀\0ですが、
\0しっぽを\0\0かか掲げて　\0\0い威かくする\0\0
すがた姿は、
\0
(촀\0わたくし　
\0\0\0み見ているだけで　\0\0ひ冷や\0\0あせ汗がn\0\0
\0
　　　　　　　　　　　　  (+촀\0\0Kああ、
\0オソロシヤn\0\0\0d"
"Insect_00641","(촀\0\0セミのぬけがら\0￿というのは、
\0
(%촀\0セミの\0\0
ようちゅう幼虫が　\0\0
せいちゅう成虫になるために
\0
\0\0
だっぴ脱皮したあとの　カラですね\0\0()촀\0ぬけがらの\0\0
かたち形を\0\0み見れば、
\0どの\0\0しゅるい種類のセミが
\0\0
だっぴ脱皮したのかが　
\0ある\0\0
ていど程度わかります\0\0(촀\0ぬけがらを\0\0つか使った
\0　\0\0かんぽうやく漢方薬があるそうですが、
\0
(촀\0わたくしは　
\0エンリョしておきます
\0(
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00642","(촀\0\0スズムシ\0￿は、
\0\0\0あき秋を\0\0
だいひょう代表するムシですね
\0
(%촀\0\0\0ふる古くから　
\0\0\0な鳴き\0\0ごえ声を\0\0たの楽しむ　ムシとされ、
\0
\0\0たけ竹かごなどに\0\0い入れて　
\0\0\0
かんしょう鑑賞されてきました\0\0(촀\0\0\0な鳴き\0\0ごえ声と\0\0い言っても　\0\0な鳴いているのではなく、
\0
()촀\0\0\0おお大きな\0\0はね羽をこすり\0\0あ合わせて
\0
リーンという\0\0おと音を　\0\0だ出しているんですよね\0\0(9촀\0\0\0
こんちゅう昆虫の\0\0はね羽は　\0\0
つうじょう通常4\0\0まい枚ですが、
\0
スズムシは　\0\0
せいちゅう成虫になると
\0
(촀\0うしろ\0\0ばね羽が\0\0ぬ抜け\0\0お落ちて
\0　2\0\0まい枚になるそうです\0\0(촀\0そこらヘンに、
\0\0\0はね羽が\0\0お落ちているのではないか？
\0
と\0\0おも思うと、
\0\0\0
こころ心おだやかでは　いられません
\0(
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00643","(촀\0\0ハチ\0￿は、
\0\0\0しゅうだんせいかつ集団生活を\0\0
きほん基本とし、
\0
(%촀\0\0\0おや親が　
\0\0\0こ子の\0\0せわ世話をすることから
\0
\0\0
しゃかいせいこんちゅう社会性昆虫と　\0\0よ呼ばれております\0\0(:촀\0\0\0しゅるい種類によって　\0\0す巣の\0\0
かたち形は\0\0ちが違いますが、
\0
()촀\0\0\0なか中はほとんどすべて　
\0\0\0ろっかっけい六角形の
\0
ハニカム\0\0こうぞう構造と\0\0い言われる　\0\0
かたち形なんですよ\0\0(촀\0たくさんのハチが
\0　\0\0す巣を\0\0でい出入りする\0\0さま様は、
\0
(촀\0\0\0そうぞう想像するだけで　
\0ゾワゾワしますねえn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00644","(%촀\0\0ショウリョウバッタ\0￿のオスは、
\0
\0\0と飛ぶ\0\0とき時に　チキチキと　\0\0おと音を\0\0た立てることから
\0(
(촀\0チキチキバッタとも　\0\0よ呼ばれています\0\0(\0촀\0また、
\0\0\0ゆび指でつまむと　(촀\0\0\0くち口から\0\0ちゃいろ茶色の\0\0えきたい液体を
\0
はき\0\0だ出すことが　あるところから、
\0
(9촀\0ショウユバッタと　\0\0い言われたりもしますね\0\0(촀\0あの\0\0えきたい液体は　
\0\0\0ち血ではないらしいのですが、
\0
\0\0はじ初めて\0\0み見た\0\0とき時は
\0　ビックリしましたよn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00645","(촀\0\0タマムシ\0￿は、
\0\0\0
みどりいろ緑色の\0\0こうたく光沢に
\0
\0\0あか赤いラインが　きらりと\0\0
かがや輝く、
\0
(%촀\0とても\0\0
うつく美しいムシですね\0\0()촀\0このムシが\0\0も持つ　
\0\0\0きんぞくこうたく金属光沢の\0\0はね羽は
\0
ひときわ　あでやかなため、
\0
(:촀\0\0\0こうげいひん工芸品などにも　
\0\0\0つか使われてきました\0\0(촀\0\0\0たし確かに　キレイなのは　
\0わかりますが、
\0
(촀\0わたくしにとって　
\0ムシはムシn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00646","(%촀\0\0タランチュラ\0￿は、
\0\0\0どく毒を\0\0も持つ　\0\0きょだい巨大なクモです
\0
(9촀\0\0\0わる悪そうな\0\0み見た\0\0め目を　していますが、
\0
(촀\0\0\0せいかく性格は　
\0おとなしいものが　\0\0おお多いそうです\0\0()촀\010\0\0ぽん本に\0\0み見えますが　
\0\0\0あし脚はあくまでも8\0\0ほん本、
\0
(\0촀\0あとの2\0\0ほん本は　\0\0
しょく触\0\0し肢と\0\0よ呼ばれる\0\0かんかく感覚\0\0
きかん器官で
\0
(
촀\0\0\0
こんちゅう昆虫で\0\0い言うと
\0　\0\0
しょっかく触角みたいなものですね\0\0(9촀\0ところで、
\0\0\0きょだい巨大なタランチュラは
\0
(촀\0\0\0とり鳥を\0\0ほしょく捕食することも
\0　あるそうですよ
\0
　　　　　　　　　　　(+촀\0\0Kひぃぃ、
\0コワすぎますn\0\0\0d"
"Insect_00647","(촀\0\0テントウムシ\0￿は　
\0\0\0たいよう太陽に\0\0む向かって\0\0と飛ぶため、
\0
(%촀\0お\0\0
てんとさま天道様から　
\0\0\0
なまえ名前が\0\0つ付けられました\0\0(촀\0\0\0がいしゅつさき外出先で　
\0テントウムシが　\0\0
からだ体に\0\0と止まると
\0
\0\0
しあわ幸せが\0\0
おとず訪れる
\0という　ジンクスもあるようです\0\0(촀\0でも、
\0いくら\0\0
かわい可愛くても、
\0(촀\0\0\0と飛び\0\0た立つ\0\0とき時の
\0\0はね羽を\0\0ひろ広げる\0\0さま様は、ムシそのものn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00648","(촀\0\0トノサマバッタ\0￿は、
\0
(%촀\0\0\0ひろ広い\0\0くさ草むらなどで　よく\0\0み見かける
\0
\0\0
おおぶ大振りな　バッタです\0\0()촀\0\0\0いっぱんてき一般的な\0\0
たいしょく体色は　\0\0
みどりいろ緑色ですが、
\0
\0\0
みつど密度の\0\0たか高い\0\0
ばしょ場所で　\0\0そだ育ったものは\0\0ちゃいろ茶色く
\0
(:촀\0\0\0
みどり緑のものに\0\0くら比べて　
\0\0\0きしょう気性が\0\0あら荒いのが\0\0
とくちょう特徴です\0\0(촀\0\0\0ときどき時々　\0\0だいはっせい大発生して　\0\0のうさくぶつ農作物に\0\0がい害をもたらすのは
\0
\0\0ちゃいろ茶色いほうの　\0トノサマバッタ\0￿ですね
\0
　　　　　　　　(촀\0\0Kイナゴ\0\0どうよう同様、
\0\0\0こま困ったヤツらですn\0\0\0d"
